<title>《凡人修仙之仙界篇》▷ 第284章 駐守三年</title><br>&emsp;&emsp;第284章 駐守三年<br>
<br>&emsp;&emsp;這倒也不難理解，這等層次的戰鬥中，即便金仙境修士是最高戰力，但會有諸多掣肘，故而往往真仙境修士的多寡，纔是左右戰局發展，甚至是決定戰果的最大因素。<br>
<br>&emsp;&emsp;“目前有三十餘人，其中除了殿中這些長老之外，其他長老一部分要負責駐守島上各處樞要，還有一部分要控制門內一些秘術傀儡，之後諸位也都會見到。”宮裝女子解釋道。<br>
<br>&emsp;&emsp;聖傀門說到底也不是什麼一等宗門，自然是無法與燭龍道相提並論的，門內能有一名金仙境門主和三十餘位真仙境長老已經十分不易，在同等層次宗門之中，應該已經算是實力較強的了。<br>
<br>&emsp;&emsp;“如此說來的話，加上我們無常盟的人手，島上至少已經有差不多五十位真仙境修士了，相信憑藉這股力量，結合島上的諸多禁制防禦，即便有什麼大宗想要侵犯，也得掂量掂量了。”麟三沉吟片刻之後說道。<br>
<br>&emsp;&emsp;她的寥寥幾句話，就像是一顆定心丸，讓在場的無常盟成員大都放下心來，畢竟此次任務本就以麟三爲首，其戴着的赤色面具，不僅代表着實力，也代表着在無常盟中的身份，這些成員過往自然沒少和這些戴赤色面具的更高階成員接觸，自然明白這些人恐怖的實力和豐富的閱歷。<br>
<br>&emsp;&emsp;因此她的判斷，自然更讓人信服<br>
<br>&emsp;&emsp;韓立對此倒沒有什麼特殊感受，他相信的，不是別人的判斷，而是自己的實力。<br>
<br>&emsp;&emsp;“如今任務的目標已經清楚了，守住此處三年。我最後再問一遍，若是有人現在決定退出，還來得及。”麟三掃視衆人一圈後，開口說道。<br>
<br>&emsp;&emsp;此時，衆人之中的嘈雜聲小了很多，大部分已經拿定了主意要賺這一筆，剩餘小部分人猶豫再三之後，最終也決定不退出了。<br>
<br>&emsp;&emsp;“很好。既然島上佈置已經早有安排，需要我們做些什麼？”麟三微微頷首，再次轉身衝宮裝女子問道。<br>
<br>&emsp;&emsp;“門內長老們主要安排在了本島防禦上，至於外面八座陣島的駐守人手就有些不夠了，其中有的只有一名真仙修士駐守，有的則是大乘期修士在駐守。故而需要無常盟諸位，輔助鎮守這些陣島。”宮裝女子如此說道。<br>
<br>&emsp;&emsp;此言一出，在場無常盟諸人面上神色再次起了一些變化。<br>
<br>&emsp;&emsp;“既然本來人手就不夠，何不集中力量駐守本島，乾脆放棄幾座外島好了，等風波平息之後，再收回來不就好了？”麟九將衆人面色變化盡收眼底，有些不解的問道。<br>
<br>&emsp;&emsp;八座島嶼在主島之外，很顯然會比主島更先遭到攻擊，自然也更加危險一些，聖傀門刻意安排他們在外島，其用心無法不讓人猜疑。<br>
<br>&emsp;&emsp;韓立對此倒並不覺得奇怪，他們這樣一羣帶有傭兵性質的幫手，自然是要被放到對抗敵手的最前線，那一大筆報酬也不是輕易好得的。<br>
<br>&emsp;&emsp;當然，對方必然也有其他目的。<br>
<br>&emsp;&emsp;“實不相瞞，這八座陣島本身就是門中最利害的一道防線，若是能夠將其堅守住不被攻破，那我們便會在一定程度上佔據上風，故而需要更加高強的戰力駐守。況且要是讓諸位去控制島內的諸多法陣機關，諸位也未必能夠勝任。”宮裝女子解釋道。<br>
<br>&emsp;&emsp;衆人聽罷，倒也明白過來，的確是這麼個道理。<br>
<br>&emsp;&emsp;“我們共有十六人，你打算如何分配？”麟三沉默片刻後問道。<br>
<br>&emsp;&emsp;“八座陣島之上，只有一座是由兩名真仙境長老鎮守的，故而其餘七座島嶼就需要諸位幫忙鎮守。至於具體如何安排，還請麟三道友做主。”宮裝女子似乎早有打算的說道。<br>
<br>&emsp;&emsp;麟三略一思索，開口說道：“既然如此，你們每兩人組成一隊，駐守一座島嶼罷。麟十一留下，與我一起坐鎮主島。”<br>
<br>&emsp;&emsp;“是。”衆人沒有過多猶豫，齊聲應道。<br>
<br>&emsp;&emsp;韓立同樣出言附和了一聲，但心中卻是一動。<br>
<br>&emsp;&emsp;這位麟三似乎對白素媛頗爲照顧，竟然特意將她留在了相對安全的主島，難不成她知道白素媛的真實修爲？或者她們根本就是認識的？<br>
<br>&emsp;&emsp;一念及此，韓立望向麟三，心中頓時有了一個大膽的猜測。<br>
<br>&emsp;&emsp;就在這時，韓立的腦海中忽然響起了一個熟悉的嗓音，卻是熊山傳音過來，說道：<br>
<br>&emsp;&emsp;“蛟十五道友，你我二人聯合一組駐守一島，你看如何？”<br>
<br>&emsp;&emsp;“正有此意。”<br>
<br>&emsp;&emsp;韓立先前與其有過合作，自然知曉他的實力，便笑着應了下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;過了約莫半刻鐘後，衆人紛紛走出大殿，兩兩組隊，各自在一位聖傀門長老的帶領下，飛遁而起，朝着外島的方向飛去。<br>
<br>&emsp;&emsp;“蛟十五道友，咱們也走吧。”麟九走上前來，對韓立招呼一聲道。<br>
<br>&emsp;&emsp;韓立默然點了點頭，沒有說話。<br>
<br>&emsp;&emsp;wWW ●тт kдn ●c o<br>
<br>&emsp;&emsp;兩人便在一名白鬚老者的引領下，朝着島外西南方向飛馳而去。<br>
<br>&emsp;&emsp;(本章完)<br>
