<br><title>《凡人修仙之仙界篇》▷ 第928章 籠絡</title><br><br>&emsp;&emsp;第928章 籠絡<br>
<br>&emsp;&emsp;韓立三人這才緩緩走出。<br>
<br>&emsp;&emsp;“傀城的人怎麼會出現在這裡？”軒轅行奇道。<br>
<br>&emsp;&emsp;“冰火山脈內孕育有不少寶物，更有不少奇特鱗獸在此生存，傀城的人想要趁機尋寶，並不出奇。我們現在身負重要任務，不要節外生枝。”晨陽淡淡說道。<br>
<br>&emsp;&emsp;“說的也是。”軒轅行說道。<br>
<br>&emsp;&emsp;“晨道友認得那二人？他們很厲害嗎？”韓立開口問道。<br>
<br>&emsp;&emsp;“那兩人高大些的叫卓戈，另一侏儒叫武雲，兩人都是傀城的頂尖高手。傀城之人的戰力最是難以判定，他們的實力不僅僅在於他們本身，更重要的是他們使用的傀儡，一個普通的傀城修士，如果得到一具厲害傀儡，實力也會得到十倍增長，你們定要緊記這點，不要小看任何傀城的人。”晨陽告誡二人道。<br>
<br>&emsp;&emsp;韓立和軒轅行同時點頭。<br>
<br>&emsp;&emsp;“他們應該已經走遠，走吧。”晨陽又等了一會，這纔開口說道，帶着二人繼續前進。<br>
<br>&emsp;&emsp;小半日後，三人來到一處巨大的山間盆地區域附近。<br>
<br>&emsp;&emsp;此處盆地之中亂石林立，寒風呼嘯而過，吹過山石，發出沙沙的怪聲，好像人無數小蟲爬動一般。<br>
<br>&emsp;&emsp;盆地底部還存在着一層淡淡藍色霧氣，寒風竟然也吹之不散。<br>
<br>&emsp;&emsp;“應該就是這裡了。”晨陽取出玉簡確認了一下，說道。<br>
<br>&emsp;&emsp;韓立朝着眼前盆地望去，眼前這盆地呈現出圓形，面積極大，一眼根本望不到邊，透出幾分神秘之感。<br>
<br>&emsp;&emsp;晨陽當先向前走去，韓立二人緊隨其後。<br>
<br>&emsp;&emsp;盆地面積太大，三人略一商議，決定分頭行動。<br>
<br>&emsp;&emsp;韓立朝盆地左側尋找，晨陽朝盆地中央方向尋找，軒轅行朝右側方向，以求能儘快尋找到冰鱗犰狳，一日之後在入口附近集合。<br>
<br>&emsp;&emsp;半日之後。<br>
<br>&emsp;&emsp;一隻拳頭攜帶呼嘯的勁風，從天而降，砸在一頭雪狼鱗獸的腦袋上。<br>
<br>&emsp;&emsp;“噗嗤”一聲，雪狼鱗獸的腦袋西瓜般爆裂，龐大的身軀轟然倒地，抽搐幾下，很快不動了。<br>
<br>&emsp;&emsp;韓立收回拳頭，從雪狼腦袋中取出一枚獸覈收了起來，眉頭卻是緊皺。<br>
<br>&emsp;&emsp;冰火山脈這裡空間壓迫之力，比玄城更甚，他的神識只能蔓延出三四十里，根本探查不了多遠，找了這半日，根本沒有發現冰鱗犰狳的蹤跡，倒是其他鱗獸遇到了不少。<br>
<br>&emsp;&emsp;他朝着前面望去，前面的亂石越發高大，有的甚至有數十丈高，和一些小山也差不多，地面的藍色霧氣也比之前更加濃郁。<br>
<br>&emsp;&emsp;“這樣下去可不行……”韓立心中暗道了一聲，微一沉吟，縱身躍上一塊大石。<br>
<br>&emsp;&emsp;然後他腳下一點，身形飛縱而出，就這麼在一塊塊大石上跳躍前進，同時神識擴散開，探查着周圍的情況。<br>
<br>&emsp;&emsp;這處盆地內鱗獸不少，其中有些韓立也覺得頗有些危險，雖然這麼直接在高空飛縱前進，太過顯眼，會成爲很多鱗獸的攻擊目標，但爲了能儘快找到冰鱗犰狳，也顧不得那麼多了。<br>
<br>&emsp;&emsp;向前奔馳了一陣，期間被鱗獸襲擊了兩次，韓立眼睛終於一亮，豁然轉首朝着右前方望去，前進方向也一變，向着那裡如電飛掠。<br>
<br>&emsp;&emsp;幾個呼吸之間，他飛掠到一片密集的石林，此處的石林赫然都是晶瑩剔透的瑩白色，和寒冰山脈其他山石大不相同，似乎是某種特殊礦石，散發出刺骨寒氣。<br>
<br>&emsp;&emsp;石林之中，一頭一人多高的鱗獸正在飛快啃食那些白色礦石。<br>
<br>&emsp;&emsp;此獸頭似鼠類，額頭上長着一根藍白相間的晶瑩獨角，全身長滿藍色麟甲，包裹全身，彷彿穿了一件藍色甲冑一般，身後還託着一根長長的尾巴。<br>
<br>&emsp;&emsp;正是冰鱗犰狳!<br>
<br>&emsp;&emsp;冰鱗犰狳聽到聲音，豁然擡頭，看到韓立身形猶如一隻雄鷹飛撲而來，口中立刻發出一聲尖利名叫，猶如嬰兒啼哭一般。<br>
<br>&emsp;&emsp;其四蹄翻飛，身形驟然化爲一道藍色殘影，向前飛竄，速度赫然極快。<br>
<br>&emsp;&emsp;“想跑！”<br>
<br>&emsp;&emsp;韓立低喝一聲，雙腿上的玄竅驟然一亮，綻放出道道白光，形成一片白色星雲般的存在，將其身體託了起來，同時腳下猛地虛空一踏。<br>
<br>&emsp;&emsp;“噗”的一聲悶響，空氣驟然震盪，浮現出一圈圈氣爆漣漪。<br>
<br>&emsp;&emsp;韓立接着這一踏之力，速度陡增，瞬間飛射到冰鱗犰狳頭頂，五指爆抓而下。<br>
<br>&emsp;&emsp;冰鱗犰狳口中尖叫一聲，長長的尾巴猛地一抽地面，飛逃的方向毫無徵兆的一變，朝着左邊躥去，險之又險的從他手下躲了過去。<br>
<br>&emsp;&emsp;韓立輕咦了一聲，身軀隨即在半空一個凌空倒轉，雙腿之上玄竅光芒一閃，再次虛空一踏。<br>
<br>&emsp;&emsp;虛空“噗”的一聲悶響，他前進的方向也立刻一變，繼續朝着藍色鱗獸追去，絲毫沒有被拉下。<br>
<br>&emsp;&emsp;與此同時，他右手一揮，屈指一彈。<br>
<br>&emsp;&emsp;“嗤”“嗤”兩聲銳嘯，兩道白色指芒如電飛射而出，打在前面的冰鱗犰狳身上。<br>
<br>&emsp;&emsp;“砰”的一聲悶響！<br>
<br>&emsp;&emsp;冰鱗犰狳身軀頓時被打飛了出去，凌空翻滾了幾下，撞在一塊山石上。<br>
<br>&emsp;&emsp;此獸似乎被激怒，身體一個翻滾站起，朝着韓立反撲了過來。<br>
<br>&emsp;&emsp;其口中發出低沉的吼叫，藍白相間的獨角上晶光閃動，原本純藍的身軀上立刻浮現出道道白色條紋，身體竟如充氣般膨脹起來，轉眼間化爲之前的兩三倍大小，兩隻前爪一下變長了倍許，更長出長長的利爪，一顫之下化爲道道利爪殘影，抓向了韓立。<br>
<br>&emsp;&emsp;同時那根藍色尾巴一顫之下，也化爲一道藍色殘影，彷彿離弦之箭般刺向韓立面門。<br>
<br>&emsp;&emsp;韓立輕哼一聲，一掌虛空拍出。<br>
<br>&emsp;&emsp;嗤嗤之聲大作！<br>
<br>&emsp;&emsp;犰狳那一道道利爪殘影如同撞上一層無形牆壁，盡數停滯在那裡，隨即碎裂飄散開。<br>
<br>&emsp;&emsp;其刺出的尾巴距離韓立手掌還有半尺的距離，也猛地停下，隨即寸寸碎裂，<br>
<br>&emsp;&emsp;下一刻，隨着“砰”的一聲悶響，冰鱗犰狳飛撲的身形以更快的速度倒射而回，重重砸進了地面，體內發出一連串的噼啪斷裂之聲，全身骨骼不知斷了多少。<br>
<br>&emsp;&emsp;冰鱗犰狳膨脹的身軀也恢復了原狀，口中藍色血液蜂擁而出，眼看不活了。<br>
<br>&emsp;&emsp;韓立身形一晃，落在冰鱗犰狳身旁，仔細打量那藍白獨角兩眼，點了點頭，揮手將其斬掉。<br>
<br>&emsp;&emsp;一根獨角是不夠的，根據六花夫人所言，起碼需要五六根，不知晨陽他們此刻收穫如何？<br>
<br>&emsp;&emsp;韓立將獨角收起，轉身望向遠處的那片石林，眼中閃過一絲恍然。<br>
<br>&emsp;&emsp;“原來這冰鱗犰狳喜歡啃食這種白色晶石……”<br>
<br>&emsp;&emsp;他微一沉吟後，便一轉身，朝着盆地深處掠去。<br>
<br>&emsp;&emsp;(本章完)<br>
