<br><title>《凡人修仙之仙界篇》▷ 第1373章 步步緊逼</title><br><br>&emsp;&emsp;第1373章 步步緊逼<br>
<br>&emsp;&emsp;而韓立自己處在漩渦正中，手腳腰身都分別被一縷縷黑髮纏繞，四周更是被厚厚的黑髮擠壓着，渾身骨骼“咯咯”作響，更是難以掙脫。<br>
<br>&emsp;&emsp;與此同時，一種難以言喻地法則波動，也隨着那黑髮的涌動，不斷流入韓立體內。<br>
<br>&emsp;&emsp;韓立便覺得好似有一層綿綿不斷的水波，持續地衝刷着他的身軀。<br>
<br>&emsp;&emsp;被這種水波一樣的力量襲身，他並不覺得難受，只是每一次沖刷過後，韓立就感覺到體內似乎有什麼東西正在逐漸流失。<br>
<br>&emsp;&emsp;他低頭朝着自己手臂上望去，赫然發現自己的皮膚竟然變得又幹又皺，像是瞬間就從正值壯年轉爲了耄耋之齡。<br>
<br>&emsp;&emsp;“不是幻術，怎麼會這樣？”韓立略一探查後，心中一驚。<br>
<br>&emsp;&emsp;這等令人光陰流速急轉，瞬息之間就變得垂垂老矣的術法韓立也會，可那是通過時間法則之力加速對方壽元消逝的手段，眼前這朱顏可不該有此神通。<br>
<br>&emsp;&emsp;況且自己早已經是幾近道祖的不朽存在，怎麼可能在這短短數十息之間，就衰老成這般模樣？<br>
<br>&emsp;&emsp;略一思量之後，韓立逐漸冷靜了下來。<br>
<br>&emsp;&emsp;他默默運轉起體內仙靈力，手臂上收縮枯萎的皮膚上立馬亮起一陣青色光芒，隨即修復如初。<br>
<br>&emsp;&emsp;但不消片刻，他那方纔轉好的皮膚便又迅速枯萎，只等仙靈力補充之後，纔可復原。<br>
<br>&emsp;&emsp;如此一來，那股水波一樣的力量便和韓立的仙靈力陷入了拉鋸戰中，你來我往地作用在韓立身上，使得他身上的皮膚如同春秋兩季的樹葉般，在一枯一榮之間來回轉換。<br>
<br>&emsp;&emsp;而且，隨着這樣的變化不斷反覆，韓立能夠察覺到，那股力量正在逐漸透過皮膚一點一點滲透到他的骨骼內，若是繼續這麼持續下去，只怕他的這副大羅體魄也遲早要被朽壞。<br>
<br>&emsp;&emsp;“既然你是假的時間流轉，那我就給你來個真的。”韓立冷笑一聲，說道。<br>
<br>&emsp;&emsp;說罷，他的靈域忽然極速收縮，只將方圓萬里的範圍籠罩了進去，真言寶輪等時間法則具象之物也隨即迴歸靈域，化作明月星辰和山川河流，凝造出五行幻世來。<br>
<br>&emsp;&emsp;五行幻世之內，時間流速驟然加快千倍，朱顏的枯榮法則流轉速度也瞬間加快千倍，與此同時，韓立的皮膚變化也隨之加速千倍。<br>
<br>&emsp;&emsp;不過他對此早有應對，很快就運轉天煞鎮獄功，周身之上所有玄竅紛紛亮起，一層恍若星輝凝聚的真極之膜覆蓋在了體外。<br>
<br>&emsp;&emsp;這麼一來，朱顏的枯榮法則影響，頓時變得十分緩慢起來。<br>
<br>&emsp;&emsp;趁此機會，韓立目光一轉，望向遙遠大那片天幕。<br>
<br>&emsp;&emsp;金童真身在漆黑天幕中閃爍着耀眼的光芒，在其四周的虛空中，盪漾着陣陣強烈的空間漣漪，虛空當中已經塌陷下去了大半，雖然仍然尚未崩塌，但顯然已經很不穩定了。<br>
<br>&emsp;&emsp;韓立心中一喜，目光一凝，落回在了被濃密黑髮掩映的朱顏身上。<br>
<br>&emsp;&emsp;後者隱約露出的臉頰上神色凝重，顯然也不輕鬆。<br>
<br>&emsp;&emsp;過了約莫一刻鐘後，韓立仍爲掙脫朱顏的束縛，只是那些鋪散在外的黑色長髮明顯收縮了許多，不少地方更是如同撒了寒霜一樣，變成了銀白之色。<br>
<br>&emsp;&emsp;韓立見狀，嘴角露出一絲笑意。<br>
<br>&emsp;&emsp;朱顏枯榮法則對他的影響速度，完全比不上天道對她侵蝕的速度，只等其支撐不住時，便是自己反擊之機。<br>
<br>&emsp;&emsp;思量間，真言寶輪等法則具象之物上的一團團道紋紛紛亮起，時間加速更快百倍。<br>
<br>&emsp;&emsp;朱顏此刻心中也是頗爲苦悶，原想着憑藉自身法則，來朽壞韓立肉身，不成想其非但體魄之強遠超她想象，更是能夠令自己的法則之力消耗大大加快。<br>
<br>&emsp;&emsp;隨着韓立時間法則之力威能的不斷提高，朱顏一頭烏黑長髮，竟是有大半都變作了雪白。<br>
<br>&emsp;&emsp;她心中大感不妙，再也不敢遲疑，滿頭青絲驟然一縮，鬆開了韓立，如潮水一般倒退了回去。<br>
<br>&emsp;&emsp;“想走？”韓立冷笑一聲，一把扯住朱顏的頭髮。<br>
<br>&emsp;&emsp;只見其掌心銀光一閃，一片銀色火焰“呼啦”一聲噴涌而出，瞬間蔓延開數萬裡，朝着朱顏身上燃燒了過去。<br>
<br>&emsp;&emsp;然而就在這時，一道人影忽然閃過，落身在朱顏的黑髮上。<br>
<br>&emsp;&emsp;只見紫杉雙手朝下一按，手掌之中紫炎噴涌而出，瞬間就壓過了銀色火焰，將火浪反朝着韓立那邊推了過去。
            ◆ тt kǎn◆ ￠ O<br>
<br>&emsp;&emsp;將韓立逼退之後，紫杉回頭對朱顏說道：“這裡交給我，你快去阻止噬金蟲，再晚就來不及了……”<br>
<br>&emsp;&emsp;“你們已經來不及了。”韓立朗聲笑道。<br>
<br>&emsp;&emsp;其雙手單手掐着劍訣一指，七十二個劍靈童子立即飛射而出，朝着金童那邊疾馳而去。<br>
<br>&emsp;&emsp;飛劍長掠之時，顫鳴之聲大作，都天神雷暫時收了威能，反倒是蘊藏其中的萬古劍氣開始暴漲，綻放出五彩光芒來。<br>
<br>&emsp;&emsp;“攔住它。”紫杉一聲爆喝。<br>
<br>&emsp;&emsp;朱顏的一頭長髮立即鋪天蓋地追了過去，勢要將青竹蜂雲劍追回來。<br>
<br>&emsp;&emsp;韓立見狀，另一手朝天一揮，高空中所有斷時流火所化的漫天星辰，開始如同火雨流星一般墜落而下，其所過之處，激盪開陣陣巨大漣漪。<br>
<br>&emsp;&emsp;漣漪過處，一層時間法則之力籠罩而下，將朱顏和紫杉的身影都淹沒了進去，他們只覺得四周時間流速頓時一止，像是陷入了凝固的光陰之河當中一樣。<br>
<br>&emsp;&emsp;緊接着，一條真正的光陰河水便流淌而至，如一條玉帶一樣，從四周一繞，將她們包裹了進去，加固了此處的時間禁制。<br>
<br>&emsp;&emsp;韓立見狀，再一揮手掌，那輪圓月也從高空降落，懸於兩人頭頂，釋放着陣陣金色光線。<br>
<br>&emsp;&emsp;有了前車之鑑，這一次他沒有再動用那座山脈和其上的東乙神木林。<br>
<br>&emsp;&emsp;韓立這邊剛困住兩人，才停下手就聽見一聲巨響從遠處傳來。<br>
<br>&emsp;&emsp;“轟……”<br>
<br>&emsp;&emsp;他忙舉目望去，就見青竹蜂雲劍剛剛斬落一劍，已經收了劍勢，重新化作劍靈童子，朝着他這邊飛了回來。<br>
<br>&emsp;&emsp;而金童那邊的虛空中，則如天地初開，露出了一道長於千丈的巨大口子，裡面雖然也是漆黑一片，但隱約能夠察覺到，那裡正有絲絲罡風滲透而去。<br>
<br>&emsp;&emsp;十方萬仙大陣，終於被撕開了一道口子。<br>
<br>&emsp;&emsp;韓立心中一喜，收回青竹蜂雲劍，正欲過去仔細查看，就突然感到身後正有一股強大無比的氣息傳來，並且還在不斷暴漲中。<br>
<br>&emsp;&emsp;他回身望去，就見自己以時間法則具象之物，構建出來的時間禁制中，正有一片紫色光芒亮起，並且光彩越來越盛，恍若紫陽。<br>
<br>&emsp;&emsp;韓立眉頭一皺，心中擔憂真言寶輪等物受損，忙擡手一招，撤去了禁制。<br>
<br>&emsp;&emsp;與此同時，其身形也忙朝後方倒飛開去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;瑤池上空，輪迴殿主，魔主，李元究，赤融四人各佔一方，將古或今圍在了中間。<br>
<br>&emsp;&emsp;“古或今，我無數年籌謀，爲的便是今日這一戰，納命來吧！”輪迴殿主看着古或今，眸中閃過一絲血紅，一字一句的說道。<br>
<br>&emsp;&emsp;“殿主這是以爲自己贏定了嗎？”古或今被四人圍住，絲毫也沒有驚慌，只是淡淡開口說道。<br>
<br>&emsp;&emsp;“如今的情勢，閣下莫非還有手段可以翻盤？你那些得力擁躉分散於中土仙域各地，我早已禁住了天庭內的所有傳送法陣，你若是指望有人返回馳援，我勸你還是息了這個心思。”魔主掃了一眼已經快要支撐不住的天庭修士，冷笑的說道。<br>
<br>&emsp;&emsp;這些修士在道祖，乃至大羅境修士面前，戰力未必有多麼強大，卻是天庭能夠統轄各仙域的基石，若是今日盡數被殲滅，天庭立刻便廢了一大半。<br>
<br>&emsp;&emsp;(本章完)<br>
