<br><title>《凡人修仙之仙界篇》▷ 第202章 寶輪初成</title><br><br>&emsp;&emsp;第202章 寶輪初成<br>
<br>&emsp;&emsp;赤霞峰雖然在整個鐘鳴山脈中，並不算上佳靈脈，但這裡的天地靈氣濃郁程度仍遠非古云大陸其他地方可比，算得上是一處適合修煉的洞天福地，加上韓立此前賜下的一些丹藥相輔，他們修爲也都有了不同程度的提升。<br>
<br>&emsp;&emsp;尤其是夢淺淺，修爲竟是一連突破了兩個小境界，如今已是一名築基後期的修士了，且氣息內斂，距離凝結金丹也就是一步之遙，算是到了假丹境了。<br>
<br>&emsp;&emsp;此女與三年前相比，臉上稚氣消退了不少，臉龐愈發顯得玲瓏有致，越發出落的清純秀美。<br>
<br>&emsp;&emsp;“厲長老這次閉關挺久了吧。”夢淺淺打掃着靈藥圃，大眼睛不時朝着後面緊閉的洞府望去。<br>
<br>&emsp;&emsp;“修爲到了厲長老這般的仙人級別，一次閉關成百上千年都屬尋常。你最近到了凝結金丹的關鍵時刻，是不是缺靈石丹藥了？”夢雲歸問道。<br>
<br>&emsp;&emsp;“纔沒有。”夢淺淺輕啐道。<br>
<br>&emsp;&emsp;“淺淺，你要記住，我們能蒙厲長老選中，來到這裡侍奉已經是天大的幸運。厲長老對我們雖然沒什麼架子，但我們身爲僕從，千萬不可忘了自己的身份。”夢雲歸停下手，有些語重心長的叮囑道。<br>
<br>&emsp;&emsp;“哥哥說的是，淺淺明白了。”夢淺淺低下了頭，緩緩點了點頭。<br>
<br>&emsp;&emsp;“我這裡還有一些靈石，你先拿……”夢雲歸見此，面色放鬆下來，揉了揉夢淺淺的腦袋，正要開口說些什麼。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一聲彷彿九天神雷般的巨響驟然炸響，整個赤霞峰都爲之一震，晃動起來，引得不少棲息其中的飛禽走獸，紛紛朝原處飛去。<br>
<br>&emsp;&emsp;緊接着，原本晴空萬里的碧藍天空，陡然風雲變色，大片黑雲憑空出現，籠罩住整個赤霞峰上空，翻滾不定。<br>
<br>&emsp;&emsp;天地靈氣瘋狂涌動，滾滾匯聚而來，形成了一個巨大無比的靈氣漩渦。<br>
<br>&emsp;&emsp;靈氣漩渦的中心，赫然正是後山的洞府。<br>
<br>&emsp;&emsp;夢雲歸和夢淺淺面對如此劇變，雖然面露驚訝之色，不過並沒有太過震撼。<br>
<br>&emsp;&emsp;其他人也都是一樣。<br>
<br>&emsp;&emsp;他們這位厲長老高深莫測，修煉的不知是什麼神功妙法，經常弄出這樣天地變色的情況，基本每月都會出現一次，他們早已習以爲常。<br>
<br>&emsp;&emsp;夢雲歸看着半空的烏雲，眉頭微蹙。<br>
<br>&emsp;&emsp;眼前的場景，和平日的劇變似乎有些不一樣。<br>
<br>&emsp;&emsp;“夢雲歸啊夢雲歸，剛剛和淺淺說過的話，自己怎麼反倒是忘了。厲長老的事情豈是你能猜度的，安心做你的僕從，無知便無過！”他立刻搖了搖頭，掐斷了心中的想法，繼續埋頭打掃起來。<br>
<br>&emsp;&emsp;洞府密室之內，韓立全身被耀眼的淡金色光芒籠罩，五官看起來都有些模糊。<br>
<br>&emsp;&emsp;天地靈氣從四面八方匯聚而來，他身上的淡金光芒越來越亮，形成一片幾乎無法直視的淡金色光海，淹沒了整個密室。<br>
<br>&emsp;&emsp;巨大的靈性波動潮水般朝着周圍激盪而去，被洞府周圍的禁制擋了下來。<br>
<br>&emsp;&emsp;足足過了一個時辰，天地靈氣匯聚之勢才慢慢停了下來。<br>
<br>&emsp;&emsp;赤霞峰上空的黑雲逐漸消散，恢復了先前蔚藍的天空，天朗氣清，剛剛黑雲罩空的情景彷彿虛幻一般。<br>
<br>&emsp;&emsp;洞府密室內，宏大的光海一震之下，長鯨吸水般朝着韓立的身體匯聚而去，幾個呼吸間盡數沒入其體內。<br>
<br>&emsp;&emsp;韓立小腹之上浮現出一個金色光點，忽明忽暗，明亮時耀眼奪目，暗淡時近乎於無。<br>
<br>&emsp;&emsp;金色光點彷彿一個小口在呼吸，每一次閃動，都有大量的天地靈氣沒入其中。<br>
<br>&emsp;&emsp;與此同時，他背上嗡的一聲，浮現出一個約莫有尺許大小的淡金色圓輪，緩緩轉動。<br>
<br>&emsp;&emsp;一道道金色瑞氣所化祥雲出現圓輪周圍，周圍的天地靈氣和其產生強烈的共鳴，發出奇妙的梵唱之音，彷彿在讚頌這個金色圓輪。<br>
<br>&emsp;&emsp;瑞氣祥雲圍繞着圓輪飛快轉動，逐漸化爲一道道半透明的光絲，匯聚到了一起，一閃過後，化爲兩團半透明符紋，銘刻在了圓輪之上。<br>
<br>&emsp;&emsp;符文靈動無比，彷彿活物一般不斷閃動扭曲着。<br>
<br>&emsp;&emsp;一股不甚明顯的法則波動從兩個符文上散發開來。<br>
<br>&emsp;&emsp;韓立緩緩睜開眼睛，低頭觀察了一下自己的身體，尤其在那個金色光點上停留了一下，眼中閃過一絲喜色。<br>
<br>&emsp;&emsp;三年苦修，自己總算是打通了身上的第一個仙竅，算是真正邁出了真仙境修煉的第一步了。<br>
<br>&emsp;&emsp;而背後的那個淡金色圓輪，正是“真言寶輪”。<br>
<br>&emsp;&emsp;(本章完)<br>
