<br><title>《凡人修仙之仙界篇》▷ 第1061章 十八層</title><br><br>&emsp;&emsp;第1061章 十八層<br>
<br>&emsp;&emsp;他的話音剛落，“吱呀”一聲響起，古廟的兩扇門扉竟然自行打了開來。<br>
<br>&emsp;&emsp;衆人等了片刻，見門內並無任何動靜，不禁面面相覷，有些不知所措起來。<br>
<br>&emsp;&emsp;靳流與蘇荌茜對視一眼，互相點了點頭，當先朝着門內走了進去。<br>
<br>&emsp;&emsp;韓立眉頭一挑，心中只覺得奇怪，也跟着走了進去。<br>
<br>&emsp;&emsp;傅谷主等人心事重重，也只好硬着頭皮跟了進去。<br>
<br>&emsp;&emsp;衆人步入古廟，身後又是一聲悠長難聽的“吱呀”聲響傳來，門關上了。<br>
<br>&emsp;&emsp;韓立扭頭望去，就見兩團幽綠鬼火從門後飄了出來，繞過衆人悠悠地往前飄飛而去，如同兩盞引路的燈籠，懸在衆人前方。<br>
<br>&emsp;&emsp;所有人都被眼前這古怪的一幕給驚訝到了，遲疑良久後，才隨着那兩團鬼火，一起向古廟深處走去。<br>
<br>&emsp;&emsp;門後便是一片面積不算太小白色廣場，韓立走上去便覺得腳下地面不平，不時有輕微的“咯吱”聲音響起。<br>
<br>&emsp;&emsp;他低頭一看，才發現這白色廣場的地面，竟然不是由白石鋪就，而是以一截截白色斷骨鋪就而成，地面凹凸不平不說，時不時地還有星星點點的幽綠色磷火飄飛而出。<br>
<br>&emsp;&emsp;衆人小心翼翼地行走其上，好在一路上並無異樣，衆人很快便來到了天王殿。<br>
<br>&emsp;&emsp;天王殿內，佇立着兩尊高大數十丈，幾乎與整個房屋等高的天王雕像。<br>
<br>&emsp;&emsp;兩者皆是身披破敗金甲，一手握着一柄降魔杵，一手則拎着一個鮮血淋漓的人頭，與真正寺廟裡的天王面容不同，這兩尊的面目猙獰，赫然是一副惡鬼形象。<br>
<br>&emsp;&emsp;穿過天王殿後，衆人又來到了一座面積更大的廣場上。<br>
<br>&emsp;&emsp;這座廣場兩旁各建有九座高臺，上面人影綽綽，不斷有淒厲慘呼之聲傳來。<br>
<br>&emsp;&emsp;韓立眉頭一蹙，朝着左邊第一座高臺之上望去，就見其上有一個渾身皮膚青紫的惡鬼，手裡提着一把黑色鐵鉗，正探入一個頭發花白的老嫗口中，夾住她的舌頭，緩緩向外拔出。<br>
<br>&emsp;&emsp;老嫗滿臉痛苦，卻發不出多少聲音，只能“嗚嗚”低咽。<br>
<br>&emsp;&emsp;另一邊的第一座高臺上，則有一名容貌嬌豔的女子，正衣不蔽體地被綁在一張石牀上，兩名青發惡鬼，正拿着一把巨大剪刀，一下一下朝其身上剪去。<br>
<br>&emsp;&emsp;女子哭聲淒厲，令人心驚。<br>
<br>&emsp;&emsp;韓立再往後看去，便見這一座座石臺之上各有慘事。<br>
<br>&emsp;&emsp;其中一處，有一巨大石磨，被一大力鬼王推動着，裡面研磨着人的殘肢斷骸，偏生那人的頭顱完好，仍在一聲接着一聲的哀嚎着。<br>
<br>&emsp;&emsp;又有一處，架着一口巨大鐵鍋，下面火焰繚繞，鍋裡燒着沸油，旁邊數名惡鬼擡着一個驚恐萬分的人，將投入鍋中，炸得黑煙四起，焦臭無比。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立眉頭緊皺，終於明白此處爲何要叫“十八層”了。<br>
<br>&emsp;&emsp;在人界和靈界的世俗之中，便有傳聞冥界擁有十八層煉獄，韓立自小也聽過不少，所以看着眼前這副景象，並不覺得如何離奇，只是疑惑更多一些。<br>
<br>&emsp;&emsp;“這到底是什麼鬼地方？”傅谷主面色凝重，大聲質問道。<br>
<br>&emsp;&emsp;他的話音剛落，廣場前方的高空中，便有一片紅光亮起，十道人影從空中緩緩飄落下來。<br>
<br>&emsp;&emsp;韓立定睛一看，卻見是十名身着猩紅官袍，腰繫金玉腰帶的鬼物落身而至。<br>
<br>&emsp;&emsp;那些鬼物或生得牛頭尖角，或生得馬面長鬚，或長得尖嘴猴腮……一個個猙獰古怪，沒有個人形，只有正當中一個生得面白無鬚，胸前掛着紅色團花，看起來頗有幾分讀書人新晉登科的模樣。<br>
<br>&emsp;&emsp;“你們究竟是何方妖孽，竟敢在此裝神弄鬼，故弄玄虛？”靳流目光一寒，開口怒叱道。<br>
<br>&emsp;&emsp;“大膽惡囚，見了十殿閻君，竟然還敢不跪下認罪？”那名有點人樣的白麪男子，一手叉腰，一手指向衆人，斥道。<br>
<br>&emsp;&emsp;其嗓音尖細，配合上那有些陰柔的動作，頓時破了原本的讀書人形象，看起來到有幾分似那不陰不陽的閹人。<br>
<br>&emsp;&emsp;“十名區區鬼將，就敢自稱閻羅？笑話！”蘇荌茜冷笑一聲，說道。<br>
<br>&emsp;&emsp;“今日是你等自入這十八層煉獄，便判你個無間受刑，休想再入輪迴。”白麪鬼將怒叱一聲，飛身而起。<br>
<br>&emsp;&emsp;其餘九人與他一同飄身而起，身上一襲猩紅官袍皆是無風自鼓，“嘩啦啦”作響。<br>
<br>&emsp;&emsp;他們這邊聲勢一起，兩旁便有陰風呼嘯，大片黑霧自地底狂涌而出，無數面目猙獰的惡鬼，手持着白骨兵刃，紛紛朝着廣場中央撲了過來。<br>
<br>&emsp;&emsp;由於惡鬼數量實在太多，爭先恐後涌至廣場這邊時，便已經擠作一團，互相沖撞着，彼此踩踏擁擠着，鬼哭狼嚎之聲驚天動地。<br>
<br>&emsp;&emsp;“這……怎會有如此多的鬼物？”傅谷主蹙眉道。<br>
<br>&emsp;&emsp;“不過是些普通陰物，隨手便可捻成飛灰，諸位莫要慌張之下自亂陣腳，有陣佈陣，無陣禦敵，先將這些雜兵清理乾淨，上面那十員鬼將，自有我們天水宗應對。”靳流面色如常，朗聲說道。<br>
<br>&emsp;&emsp;說罷，他手掌一揮，一座八寶玲瓏塔懸空浮現，表面散發出陣陣銀色寶光。<br>
<br>&emsp;&emsp;韓立定睛一看，便見塔身之上有陣陣空間波動盪漾開來，暗自沉吟道：<br>
<br>&emsp;&emsp;“空間仙器……難得是難得，就是品秩不高。”<br>
<br>&emsp;&emsp;緊接着，就見玲瓏寶塔上的門洞處光芒接連亮起，十餘道人影從中飛射而出，身形一旋落地，恢復如常，竟赫然是十數名身着天水宗服飾的長老。<br>
<br>&emsp;&emsp;其中爲首一人乃是太乙初期修爲，而剩餘各人則大多爲金仙后期和金仙巔峰修爲。<br>
<br>&emsp;&emsp;“魯邱長老，此處鬼將衆多，要勞煩諸位相助了。”靳流衝着這十數人一抱拳，說道。<br>
<br>&emsp;&emsp;“無妨，我等自願進入舍身塔，爲的便是關鍵時候，祝你們一臂之力的，所以無須客氣。”爲首的那名鬚髮皆白，身形消瘦的長老擺了擺手，說道。<br>
<br>&emsp;&emsp;傅谷主等人見此，心神才稍稍安定幾分，一個個手執法寶，準備禦敵。<br>
<br>&emsp;&emsp;而後，靳流與蘇荌茜相視一眼，帶領着十數名天水宗長老飛身而上，直撲那自稱十殿閻羅的紅袍鬼將。<br>
<br>&emsp;&emsp;“幾位道友，這些陰煞鬼物雖然修爲不高，奈何數量太多，若是分散力量廝殺，我等遲早力竭。不若與我一同施展青龍混元陣，或許可以撐到天水宗獲勝歸來。”天水宗等人離開之後，傅谷主面色一凝，開口喝道。<br>
<br>&emsp;&emsp;“這青龍混元陣是你們青索谷秘陣，我等又不熟悉，哪能共同結陣？”一名金仙散修面露爲難之色，問道。<br>
<br>&emsp;&emsp;“結成此陣的關鍵在於一件寶物，諸位只需按我所說的方法去做就行，結陣十分簡便。”傅谷主說罷，就將青龍混元陣的結陣方法通過傳音飛快傳授給了衆人。<br>
<br>&emsp;&emsp;緊接着，他便手腕一轉，擡手向上拋出一塊龍形玉玦，喝道：<br>
<br>&emsp;&emsp;“結陣！”<br>
<br>&emsp;&emsp;其話音剛落，幾人便立即行動，按照他所說的方法，圍城了一個圓圈，同時腳踏罡步，手掐法訣，口中也都響起了陣陣吟誦之聲。<br>
<br>&emsp;&emsp;韓立雖然也站在幾人身邊，卻並沒有任何動作。<br>
<br>&emsp;&emsp;眼看着陰森鬼物如潮水一樣涌至，衆人也無暇與他計較，只是心中都多有幾分怨氣。<br>
<br>&emsp;&emsp;(本章完)<br>
