<br><title>《凡人修仙之仙界篇》▷ 第162章 甘九真</title><br><br>&emsp;&emsp;第162章 甘九真<br>
<br>&emsp;&emsp;他身形略微一滯，懸停在了高空中，打算就此返回湖邊。<br>
<br>&emsp;&emsp;可就在這時，他的眉心突然一跳，就看到前方千餘丈外的夜幕中忽然流光大作，從中憑空浮現出三道巨大陰影，將那紅裙女子攔了下來。<br>
<br>&emsp;&emsp;韓立目光一凝，就看到那三道巨大陰影，竟是三隻體型大如小山的白色雪蟾。<br>
<br>&emsp;&emsp;每隻雪蟾通體都晶瑩如玉，四肢和麪頰上都覆蓋有厚厚的霜雪，小腹部位更直接是一片瑩亮冰晶，在夜色中格外引人注目。<br>
<br>&emsp;&emsp;韓立心中微微有些驚訝，此蟾如此龐大的身軀，也不知先前是如何藏匿的，以他的神識之強，竟然也未能提前發現。<br>
<br>&emsp;&emsp;“咕嚕嚕……咕嚕嚕……”<br>
<br>&emsp;&emsp;伴隨着一陣陣低沉的鳴叫聲，三隻雪蟾巨大的嘴巴不時咧開，露出半條深紫色的舌頭，從中冒出絲絲森然寒氣。<br>
<br>&emsp;&emsp;而在正中的那頭雪蟾頭頂之上，還並肩站着兩道身影。<br>
<br>&emsp;&emsp;其中一人膚色雪白容貌清秀，身着一件緊身長袍，胸前卻是無半點波瀾，一眼望去竟然有些雌雄難辨，而其身旁另一人卻是體態臃腫，滿臉橫肉，一副醜陋模樣。<br>
<br>&emsp;&emsp;“甘九真，可還記得我們兄弟二人？”<br>
<br>&emsp;&emsp;那名容貌清秀之人掐着蘭花指，遙遙一指紅裙女子，尖聲喝道，聲音裡卻透出一股說不出的陰柔味道。<br>
<br>&emsp;&emsp;“不男不女的無名鼠輩，也值得我記掛？”紅裙女子皺了皺眉，冷哼一聲道，語氣中帶着一絲不加掩飾的厭惡。<br>
<br>&emsp;&emsp;“你……”那陰柔男子單手一指紅裙女子，臉頰漲得通紅，竟似是被氣得說不出話來。<br>
<br>&emsp;&emsp;“我二人名諱你不知道沒關係，只需知道明年今日是你的忌日即可。”那名臃腫醜漢卻是突然開口，沉聲說道。<br>
<br>&emsp;&emsp;那名爲甘九真的紅裙女子，似乎是覺得這兩人太過磨嘰，紅紗遮蓋下的面容上閃過一絲鄙夷，竟是二話不說，率先動手了。<br>
<br>&emsp;&emsp;只見其手腕一抖，戴在其皓腕上的一隻赤紅色的手鐲，竟是赤色光芒流動，如同突然活過來了一般。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;伴隨着一聲沖天龍吟，那赤紅手鐲竟亮起一團沖天火光，直接一陣扭曲變形，化爲一道百丈長的火焰長龍，從夜幕中衝了出來，朝那兩人狠狠撲了過去。<br>
<br>&emsp;&emsp;陰柔男子神色微微一變，口脣微動，彎下腰輕輕拍了拍身下的雪蟾。<br>
<br>&emsp;&emsp;“咕咕咕”<br>
<br>&emsp;&emsp;只聽一連串低鳴之聲不斷響起，三頭巨大雪蟾竟是同時張口猛然一噴。<br>
<br>&emsp;&emsp;“嘩啦啦”<br>
<br>&emsp;&emsp;大片晶瑩冰柱從其口中不斷涌出，層層堆疊着化作一座巨大冰山，朝着火龍衝壓了過去。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;火龍猛然砸在冰山之上。<br>
<br>&emsp;&emsp;火光四濺，大片冰晶直接爆裂開來，化作無數晶瑩齏粉灑落當空，火焰長龍也再無法維持原本形態，化作一片火海與冰山衝抵在了一起。<br>
<br>&emsp;&emsp;一時間，火光沖天，冰屑飛舞，兩者相交之處升騰起大片白色水汽，遮蔽了半片天空。<br>
<br>&emsp;&emsp;韓立遙遙觀望了片刻，最終還是決定多一事不如少一事，身形調轉就要離去。<br>
<br>&emsp;&emsp;可當他剛轉過身時，就感到迎面忽然有一股強烈的靈力波動傳來。<br>
<br>&emsp;&emsp;他心中一凜，下意識地疊起雙臂，格擋在了身前。<br>
<br>&emsp;&emsp;緊接着，他就受到一記猛烈撞擊，整個人在一股無形巨力作用下，朝着紅裙女子的方向砸了過去，被太一化清符遮蔽的身形也重新顯現了出來。<br>
<br>&emsp;&emsp;其身處半空，目光一掃，就見方纔那片虛空中竟然一陣流光搖曳，再度浮現出了三道巨大身影，赫然又是三隻白色雪蟾，與之前擋住紅裙女子甘九真的幾乎一般無二。<br>
<br>&emsp;&emsp;他心中不由升起一絲不祥的預感，思量間體表青光一閃，在紅裙女子不遠處穩住了身形。<br>
<br>&emsp;&emsp;“呵呵，既然是你請來的幫手，又爲何要躲躲藏藏的？若不是我這些寶貝中出了一隻金睛變種，還當真發現不了呢。”陰柔男子嫵媚一笑，開口說道。<br>
<br>&emsp;&emsp;韓立這才注意到，那兩人身下的那隻雪蟾的確與其他幾隻有些不同，一層白色眼翳遮蓋下的瞳孔竟隱現幾分金黃之色。<br>
<br>&emsp;&emsp;“在下只是碰巧路過，並不打算摻合你們的事情。”韓立瞥了那兩人一眼，口中淡然說道。<br>
<br>&emsp;&emsp;甘九真此時卻是手腕一抖，那片與冰山僵持不下的火海頓時一斂，重新化作一道火龍飛了回來，警惕地環繞在她四周。<br>
<br>&emsp;&emsp;她微微側首，目光微凝的望了一眼韓立，眼中先是閃過一絲驚疑，很快便又變作戒備之色，但自始至終都沒有開口說話。<br>
<br>&emsp;&emsp;“不管你是路過也好，幫手也罷，既然進了這六蟾融火陣中，就別想再出去了，一起受死吧！黃泉路上寂寞的很，你們兩個也好做個伴！”臃腫醜漢獰笑一聲說道。<br>
<br>&emsp;&emsp;其話音剛落，圍住韓立二人的六隻雪蟾身上同時亮起白色光芒，四周的夜幕中虛空一陣劇烈波動。<br>
<br>&emsp;&emsp;下一刻，一層巨大的銀白晶壁憑空浮現而出，將韓立與那紅裙女子困在了中央。<br>
<br>&emsp;&emsp;晶壁剛一浮現，韓立就感到周圍溫度驟降，一股滲入骨髓的寒意不斷侵襲而來。<br>
<br>&emsp;&emsp;與此同時，周圍的虛空中不斷響起“咔咔”的聲音，開始浮現出一枚枚六棱形的雪花，竟是連空氣都有些凍結起來了。<br>
<br>&emsp;&emsp;韓立見此，臉色一沉，心中法決一催。<br>
<br>&emsp;&emsp;但見其周身青光一亮，仙靈力頓時從丹田之中流淌而出，化作一股溫煦力量覆蓋全身，如一層棉衣一般抵禦着那股森然寒意。<br>
<br>&emsp;&emsp;然而很快，他就發現此舉根本無濟於事。<br>
<br>&emsp;&emsp;那股奇異寒流中竟然夾雜着絲絲縷縷法則之力，能夠輕易的突破他的這層仙靈力外衣，而他體表的真極之膜雖能防禦外力重擊，對此卻也是收效甚微。<br>
<br>&emsp;&emsp;就在韓立發覺有一縷寒意竟然正穿透肌表朝他丹田之中滲透時，正想喚出精炎火鳥來抵禦時，身上卻突然亮起一層赤紅火焰，頓時將那股寒意驅逐了出去。<br>
<br>&emsp;&emsp;他移目望去，就見不遠處的那名紅裙女子渾身浴火，手腕之上正有一道火線延伸過來，與自己連在了一起。<br>
<br>&emsp;&emsp;而此女身上原本收斂的氣息此刻已不再掩飾，赫然達到了真仙境中期的程度！<br>
<br>&emsp;&emsp;“柳石道友，不管你先前是無意間路過此處，還是刻意跟蹤於我，現在就問你一句話，可願與我聯手？”這時，甘九真的聲音卻突然在韓立耳邊響起。<br>
<br>&emsp;&emsp;“這麼說來，這六蟾融火陣是真的有些棘手了？”韓立眉頭微蹙，傳音回道。<br>
<br>&emsp;&emsp;“能夠融化真火的冰屬性法陣，你說棘不棘手？”甘九真冷冰冰的回答道。<br>
<br>&emsp;&emsp;韓立正猶豫間，就發覺籠罩在自己周身的赤紅火焰，火勢正在一點點變小，其上傳出的燒灼之力也正在逐漸減弱。<br>
<br>&emsp;&emsp;“他們二人佈下此陣就是專門爲了針對我，我未必能撐太久。一旦被他們攻破，寒氣進入體內阻塞了經脈凍結了丹田，你我便只能淪爲刀俎魚肉了。”<br>
<br>&emsp;&emsp;甘九真一邊奮力催動其仙靈力，將自己和韓立身上的火焰增強幾分，一邊開口說道，聲音依舊冷靜如昔，彷彿在說一件極爲尋常之事。<br>
<br>&emsp;&emsp;“好，我跟你聯手。”韓立聞言，如此答道。<br>
<br>&emsp;&emsp;兩人這邊剛結下同盟，就聽那邊已經再度響起了陰柔男子的吟誦之聲。<br>
<br>&emsp;&emsp;“呱……”<br>
<br>&emsp;&emsp;只聽那六隻雪蟾同時張口，竟突然發出一聲十分刺耳的尖銳嘯鳴。<br>
<br>&emsp;&emsp;其口中長舌在喉嚨內不斷抖動，一股股銀白色的寒氣立即從中噴涌而出，化作兩片霧牆從兩邊不斷推襲而來，融入了那層晶壁之上。<br>
<br>&emsp;&emsp;夜幕中“咔咔”之聲大作，那層銀白晶壁變得越來越厚，不斷朝中央迫近，擠壓着韓立兩人的空間，使得其中的空氣溫度更是急劇下降，地面早已是白茫茫一片。<br>
<br>&emsp;&emsp;韓立甚至肉眼都可以看到絲絲縷縷寒氣近身，不斷蠶食着他體表的赤紅火焰，一絲絲刺骨寒意開始透體而入。<br>
<br>&emsp;&emsp;“柳道友，我若全力幫你抵禦寒氣侵擾，你可有辦法破開這融火大陣？”甘九真一邊催動手中法決抵禦寒氣，一邊傳音問道。<br>
<br>&emsp;&emsp;(本章完)<br>
