<title>《凡人修仙之仙界篇》▷ 第642章 沒找錯人(新年快樂）</title><br><p>&emsp;&emsp;第642章 沒找錯人(新年快樂）</p>
<br><p>&emsp;&emsp;熱火仙尊面色漲紅，本打算拼死一搏，看到此景，面露驚訝之色，手中動作停了下來。</p>
<br><p>&emsp;&emsp;“什麼人鬼鬼祟祟？”黃髮大漢面色驟變，怒吼一聲，揮手打出一道黃芒，沒入黃色羽扇中。</p>
<br><p>&emsp;&emsp;黃色羽扇表面黯淡的黃芒立刻微微一亮，劇烈掙扎不已，試圖掙脫綠色霞光的禁錮。</p>
<br><p>&emsp;&emsp;結果就在這時，“嗖”的一聲，一道墨綠光線瞬間從葫蘆內飛射出來，纏繞住黃色羽扇一絞。</p>
<br><p>&emsp;&emsp;“咔”的一聲！</p>
<br><p>&emsp;&emsp;黃色羽扇彷彿豆腐一般，輕易被墨綠光線絞碎。</p>
<br><p>&emsp;&emsp;馬上，綠色霞光捲住羽扇殘片，一閃飛回碧綠葫蘆內。</p>
<br><p>&emsp;&emsp;然後葫蘆後面虛空一閃，一個青色人影漸漸浮現而出，正是韓立。</p>
<br><p>&emsp;&emsp;不過他此刻全身被青濛濛光芒籠罩，讓人看不清楚容貌。</p>
<br><p>&emsp;&emsp;熱火仙尊看到韓立，眼中露出一絲驚訝之色。</p>
<br><p>&emsp;&emsp;“閣下究竟是何人，膽敢插手仙獄事情，莫非是活的不耐煩了？”黃髮大漢目光在碧綠色葫蘆上一掃而過，又落在了韓立身上，沉聲問道。</p>
<br><p>&emsp;&emsp;“看來我沒找錯人。”韓立聞言，淡淡的說道。</p>
<br><p>&emsp;&emsp;“裝神弄鬼，不過區區一介金仙，不知從哪裡尋得一件玄天之寶，就敢再我面前說如此大話！等我將你元嬰抽出細細拷問，看你還如何囂張下去！”黃髮大漢冷聲說道，接着兩手一拍腰間儲物袋，正要做什麼。</p>
<br><p>&emsp;&emsp;不過韓立動作更快了一步，手在葫蘆底部閃電般一拍。</p>
<br><p>&emsp;&emsp;翠綠葫蘆微微一偏，對準了黃髮大漢，葫蘆口處陡然綻放出沖天綠光，內部傳出雷霆般的巨響。</p>
<br><p>&emsp;&emsp;此刻，碧綠葫蘆內部的綠色漩渦劇烈反向轉動，一柄青竹蜂雲劍懸浮在漩渦中央，周圍被一團刺目綠光包裹住，劇烈顫動着，正要噴射而出。</p>
<br><p>&emsp;&emsp;但就在此刻，一個黃光團從葫蘆深處飛射而至，裡面無數黃色符文翻滾，散發出驚人的法則之力波動，正是剛剛絞碎的黃色羽扇中的法則之力。</p>
<br><p>&emsp;&emsp;黃色光團一個模糊，出現在綠色漩渦內。</p>
<br><p>&emsp;&emsp;光團一進入綠色漩渦，二者似乎發生共鳴一般，都是一亮。</p>
<br><p>&emsp;&emsp;漩渦中的那柄青竹蜂雲劍立刻被一股強大力量震飛，擠到了漩渦之外。</p>
<br><p>&emsp;&emsp;韓立感應到葫蘆內發生的一切，面露驚訝之色，但葫蘆內的一切都是自主演變，竟似脫離了他的掌控。</p>
<br><p>&emsp;&emsp;一道黃光從葫蘆口噴射而出，發出可怕的呼嘯之聲，然後一閃而逝。</p>
<br><p>&emsp;&emsp;然而，黃髮大漢面色狂變，身體朝着後面倒射而出，同時體表瞬間浮現出無數黃色靈紋，然後立刻脫體飛射而出，一閃幻化成了一面花紋古樸的黃色盾牌，擋在了身前。</p>
<br><p>&emsp;&emsp;下一刻，一聲轟鳴巨響！</p>
<br><p>&emsp;&emsp;黃色盾牌猛地一顫，一團刺目黃芒從上面綻放，但又一閃消失。</p>
<br><p>&emsp;&emsp;盾牌表面赫然多出一個碗口大小的孔洞，盾牌後面的黃髮大漢面色呆滯，滿是不敢置信的神情。</p>
<br><p>&emsp;&emsp;他小腹丹田的位置，赫然也被洞穿出一個大洞，傷口光滑而焦黑，一絲鮮血也沒有流出。</p>
<br><p>&emsp;&emsp;而黃髮大漢身後下方的地面也出現一個大洞，黑幽幽通往地下，不知有多遠。</p>
<br><p>&emsp;&emsp;這一幕發生在電光火石之間，讓身處十餘里外的蒙面少婦和肥胖青年二人頓時一陣目瞪口呆，熱火仙尊更是瞪大了雙眼，如同見了鬼一樣。</p>
<br><p>&emsp;&emsp;（諸位道友，馬上就到19年了，忘語先祝所有道友新年快樂，心想事成^^！！另外因爲過節應酬多，仙界篇最近三日只能一更了哦。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
