<title>《凡人修仙之仙界篇》▷ 第36章 偷樑換柱</title><br><p>&emsp;&emsp;第36章 偷樑換柱</p>
<br><p>&emsp;&emsp;人影走到一個石櫃前，沒有多猶豫什麼，張口噴出一股青氣，落在了光罩表面，那片區域立刻劇烈波動，紅光飛快變淡，眼看便要被突破。</p>
<br><p>&emsp;&emsp;就在此刻，紅光表面驀然浮現出星星點點的白色晶光，紅白兩色光芒交相輝映，頓時抵擋住了青氣的侵蝕。</p>
<br><p>&emsp;&emsp;與此同時，一陣刺耳鐘鳴從大殿深處響起。</p>
<br><p>&emsp;&emsp;人影周身虛空一陣波動，似乎也大吃了一驚。</p>
<br><p>&emsp;&emsp;但下一刻，其口中傳出低沉咒語聲，手中不停變化起來。</p>
<br><p>&emsp;&emsp;那團青氣立刻翻滾起來，變幻出各種形狀，飛快衝擊紅白兩色禁制，不過任憑青氣如何變幻，始終無法突破。</p>
<br><p>&emsp;&emsp;人影忽的一招手，果斷的召回了那股青氣，隨後兩根手指往眉心一點，眉心突然裂開一道黑痕，然後裂開，浮現出一隻漆黑如墨的眼珠。</p>
<br><p>&emsp;&emsp;眼珠略一轉動，裡面隱現黑色符文。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;一道手指粗細的烏光從中飛射而出，一閃即逝的打在石櫃外的禁制上。</p>
<br><p>&emsp;&emsp;紅白兩色禁制在烏光面前彷彿紙糊一般，立刻便被穿透，“砰”的一聲碎裂開來。</p>
<br><p>&emsp;&emsp;人影眉心晶光一閃，散發出一股龐大神識之力，並且分裂成十幾份，各自沒入一塊玉簡中，飛快探查裡面的內容。</p>
<br><p>&emsp;&emsp;而隨着方纔的鐘鳴聲一響，藏經閣外面的禁制立刻狂閃起來，發出陣陣示警之聲。</p>
<br><p>&emsp;&emsp;“不好！有人闖入藏經閣了！”</p>
<br><p>&emsp;&emsp;“什麼人如此膽大包天，簡直找死！”</p>
<br><p>&emsp;&emsp;“莫非是前兩天潛入天符堂的賊人？”</p>
<br><p>&emsp;&emsp;隨着一聲聲怒吼傳來，一個個身影從四面八方朝着藏經閣匯聚而來。</p>
<br><p>&emsp;&emsp;有了天符堂的前車之鑑，這些巡邏之人沒有絲毫猶豫，一面派人通知宗門高層，幾個實力最強的隊長則立刻闖進了藏經閣。</p>
<br><p>&emsp;&emsp;黑夜中，冷焰宗各處也紛紛亮起光芒，變得騷動起來，</p>
<br><p>&emsp;&emsp;最先反應過來的人，其實是內閣門口的那兩名煉虛修士。</p>
<br><p>&emsp;&emsp;警鐘一響，兩人立刻跳了起來，臉上露出驚怒交加之色。</p>
<br><p>&emsp;&emsp;竟然真有人在他們的眼皮子底下潛入了內閣！</p>
<br><p>&emsp;&emsp;“難道真是大乘期修士？”</p>
<br><p>&emsp;&emsp;這念頭在二人腦中一閃即逝，但此刻卻也顧不得其他，立刻分別取出一塊玉符，一塊形如彎月，另一塊卻是一個扁圓。</p>
<br><p>&emsp;&emsp;兩塊玉符合在一起，形成一個完整渾圓，二話不說的貼在了大門某處。</p>
<br><p>&emsp;&emsp;門上水波禁制光芒閃爍，飛快消失，石門轟然打開，兩人二話不說的飛射而入。</p>
<br><p>&emsp;&emsp;看到裡面的淡黑色光幕，二人便是一怔。</p>
<br><p>&emsp;&emsp;白胖僧人心中念頭急轉下，猛一咬牙，翻手取出一面圓鏡法寶。</p>
<br><p>&emsp;&emsp;他手中掐訣，圓鏡上灰光狂閃，噴出一道粗大灰白光束，打在黑色光幕上，發出震耳欲聾的猛烈爆裂聲。</p>
<br><p>&emsp;&emsp;光幕立刻劇烈翻滾，水波般劇烈起伏，不過沒有被立刻擊潰。</p>
<br><p>&emsp;&emsp;幾乎是同一時間，高瘦男子身上也飛出四柄青色飛劍，略一盤旋，化爲了四朵青色蓮花。</p>
<br><p>&emsp;&emsp;無數青色劍氣猛地從四朵青蓮中飛射而出，紛紛斬落在黑色光幕上。</p>
<br><p>&emsp;&emsp;噗噗！</p>
<br><p>&emsp;&emsp;黑色光幕終於支撐不住的被撕裂開來，露出裡面的情況。</p>
<br><p>&emsp;&emsp;“大膽賊子！”</p>
<br><p>&emsp;&emsp;兩個煉虛修士看到裡面若隱若現的淡銀色人影，心中一鬆的同時，不禁是又羞又怒。</p>
<br><p>&emsp;&emsp;這人影身上散發的氣息，不過區區元嬰期的樣子！</p>
<br><p>&emsp;&emsp;然而此人卻絲毫沒有理會外面兩個煉虛修士的意思，他此刻剛剛看完第一個石櫃中的玉簡，身影一晃，來到旁邊另一個石櫃旁。</p>
<br><p>&emsp;&emsp;其如法炮製的從眉心獨目處射出一道烏光，擊碎了石櫃周圍的禁制，隨後十分從容的放出神識，再次探入上面的玉簡之中。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;友情推薦《妖聶無雙》心潮澎湃，無限幻想，迎風揮擊千層浪，少年不敗熱血！</p>
<br><p>&emsp;&emsp;(本章完)</p>
