<title>《凡人修仙之仙界篇》▷ 第129章 出乎意料</title><br>&emsp;&emsp;第129章 出乎意料<br>
<br>&emsp;&emsp;寒丘等人瞪大眼睛，不敢相信眼前的一幕，失聲道。<br>
<br>&emsp;&emsp;韓立神色淡然的轉過頭，看向了水幕之外的寒丘等人，嘴角微微一翹，單手衝周圍的藍色水幕一點。<br>
<br>&emsp;&emsp;最後那層水幕猛地消散開來，一閃之下，化爲無數晶亮的藍色細絲。<br>
<br>&emsp;&emsp;“嗤嗤”之聲大作！<br>
<br>&emsp;&emsp;密密麻麻的藍色細絲狂噴而出，直奔寒丘等人電射而去。<br>
<br>&emsp;&emsp;寒丘等人尚處於震驚駭然之中，見此情形，不敢硬接的紛紛朝後面倒射而去。<br>
<br>&emsp;&emsp;就在此時，韓立身旁的地祇化身雙眸中藍光一閃，雙臂一舉，口中發出一聲大喝。<br>
<br>&emsp;&emsp;他身周的藍光驟然一亮，彷彿怒濤般劇烈翻滾了一下，一股水之法則在藍光中一閃而逝。<br>
<br>&emsp;&emsp;方圓數百里的海水陡然翻滾，形成一道道巨大怒濤，從四面八方朝着地祇化身洶涌而來。<br>
<br>&emsp;&emsp;寒丘等人退避之中，不及防下被翻涌的海水一拍，一股異乎尋常的大力壓迫身上，身形頓時一滯。<br>
<br>&emsp;&emsp;但他們這些人畢竟身爲地仙，身上光芒一閃下，便紛紛破開了翻涌的海水，繼續朝着前面飛射而去。<br>
<br>&emsp;&emsp;只有鵠骨夫人動作似乎慢了一瞬，身體一下被藍色細絲纏住，臉色一變，正要施展神通掙脫。<br>
<br>&emsp;&emsp;但那些細絲速度更快，而且彷彿活物一般，迅疾無比的在她身上蔓延，將其身體層層包裹起來，形成一個藍色大蠶繭。<br>
<br>&emsp;&emsp;幾乎下一刻，蠶繭旁人影一花，韓立身形憑空出現，面色冷漠的一拳轟出。<br>
<br>&emsp;&emsp;拳風未至，一股毀天滅地的可怖氣息一卷而出，直奔被困的鵠骨夫人而去。<br>
<br>&emsp;&emsp;此女身體雖被纏住，但卻雖慌不亂，口中咒語聲一起。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;那柄黑色長劍一閃出現在藍色蠶繭外面，化爲一道宏大劍虹，斬向韓立的身體，一股無法言語的凌厲劍意從黑色劍芒中散發而出。<br>
<br>&emsp;&emsp;黑色劍虹沒有劈中韓立的身體，森然劍意已經滲入其腦海，彷彿可直接將其神魂劈開。<br>
<br>&emsp;&emsp;此女顯然是看準了韓立剛剛祭煉完地祇化身，神魂必然受損，攻其必救。<br>
<br>&emsp;&emsp;結果韓立絲毫沒有躲閃的意思，體表晶光閃爍下，浮現出一層透明薄膜，拳頭絲毫不停的化爲一道金影，結結實實的轟在了藍色蠶繭之上。<br>
<br>&emsp;&emsp;一聲淒厲慘叫從蠶繭裡傳出，然後是一聲悶響，蠶繭猛地一鼓，慘叫之聲戛然而止。<br>
<br>&emsp;&emsp;幾乎是同一時間，鏗的一聲巨響！黑色劍虹也斬在了韓立肩膀上。<br>
<br>&emsp;&emsp;其體表真極之膜猛地一顫，隨即便恢復如常，將這石破天驚的一劍擋了下來，那股森然劍意沒入其腦海後，也如同泥牛入海般再無聲息，甚至都沒有引起面色變化。<br>
<br>&emsp;&emsp;這一切發生在電光火石之間，當寒丘等人紛紛緩過神來，正要飛撲過來時，鵠骨夫人的那具地祇化身已沒有絲毫氣息傳出了。<br>
<br>&emsp;&emsp;韓立緩緩收回手臂，揮手打出一道法訣，藍色細絲消散開來，露出裡面一具殘破的地祇化身，已經四分五裂，表面的靈光盡數暗淡，彷彿幾塊破碎的石頭一般。<br>
<br>&emsp;&emsp;寒丘等五人見此，面面相覷下，都從對方眼中看到一絲忌憚。<br>
<br>&emsp;&emsp;尤其是其餘四人望向寒丘的目光中，滿是惱怒和質問之色。<br>
<br>&emsp;&emsp;若是他們早知道，要對付的是一名能夠在瞬息之間，一拳擊垮一具地祇化身的玄仙存在，說什麼都不會前來了。<br>
<br>&emsp;&emsp;韓立慢條斯理的單手一招，將鵠骨夫人化身身上的儲物法器和黑色長劍都收了起來，同時其化身也化爲了一道藍影，一閃即逝的沒入了他的身體，不見了蹤影。<br>
<br>&emsp;&emsp;做完這一切後，他才緩緩擡起頭來，目光從寒丘等人身上一掃而過後，最終落在了寒丘身上。<br>
<br>&emsp;&emsp;雖只是看似普通的一眼，卻讓寒丘心中咯噔一下，無端的升起一陣心驚肉跳之感。<br>
<br>&emsp;&emsp;突然間，韓立身形一個模糊之下，消失在了原地。<br>
<br>&emsp;&emsp;“小心！”寒丘神情一肅，大喝出聲。<br>
<br>&emsp;&emsp;話音未落，他口中唸唸有詞，雙袖一揮，大片白色煙氣從中狂涌而出，在他周圍形成一個數十丈大小的白色霧海。<br>
<br>&emsp;&emsp;四人已心生退意，見此情形，紛紛大驚的祭出各自法寶，或是施展秘術，將全身上下護得水泄不通。<br>
<br>&emsp;&emsp;虛空一閃，韓立身影如鬼魅般出現在寒丘頭頂，一條手臂上已浮現一層淺金色猴毛，並粗大了一圈，耀眼無比的金光從上面綻放而出。<br>
<br>&emsp;&emsp;他低喝一聲，遙遙一拳搗出。<br>
<br>&emsp;&emsp;轟的一聲！<br>
<br>&emsp;&emsp;寒丘頭頂虛空驟然波動起來，一團金濛濛的漩渦憑空出現，瘋狂轉動，發出嘶嘶之聲。<br>
<br>&emsp;&emsp;只見一隻巨大金色拳影從裡面飛射而出，一股難以置信的恐怖巨力已從拳影中透出，朝着下方一壓而下，使寒丘身周的白色煙氣劇烈波動翻滾，幾乎便要潰散開來。<br>
<br>&emsp;&emsp;寒丘頓時魂飛天外，這一拳之威，遠勝他上次見到韓立時所展現的神通了！<br>
<br>&emsp;&emsp;情急之下，他口中驀然狂吼一聲，手中猛一掐訣。<br>
<br>&emsp;&emsp;一股極寒氣息陡然從白色霧氣中爆發，周圍海水瞬間凝結成冰，一座白色冰山出現在寒丘頭頂，散發出絲絲法則之力。<br>
<br>&emsp;&emsp;冰山頂端尖銳無比，彷彿一柄巨大冰劍，迎向了金色拳影。<br>
<br>&emsp;&emsp;二者轟然相撞，發出一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;白色冰山猛地一震，隨即轟然碎裂開來，化爲無數冰塊朝着周圍飛射而去。<br>
<br>&emsp;&emsp;金色拳影餘勢不減的繼續落下，狠狠擊向了寒丘。<br>
<br>&emsp;&emsp;就在這千鈞一髮之際，一面烏金鐵牌自發從其身上飛射而出，散發出一股莫名法則波動，化爲一層烏光，將金色拳影擋住了一瞬。<br>
<br>&emsp;&emsp;但接着拳影便摧枯拉朽般壓垮了烏光，使之寸寸碎裂開來。<br>
<br>&emsp;&emsp;不過這瞬息工夫，寒丘已化爲一道藍影，朝着遠處飛也似的倒射而出，但其一條左臂卻仍被拳風擦到了少許，不翼而飛了。<br>
<br>&emsp;&emsp;此時的寒丘心中滿是驚恐，甚至都不敢往後看上一眼。<br>
<br>&emsp;&emsp;就在此刻，一聲冰冷怒哼在他耳邊響起，隨即腦海驟然一痛，彷彿被一柄燒紅的刀子狠狠刺了一下一般。<br>
<br>&emsp;&emsp;其身形頓時停了下來，抱頭慘叫。<br>
<br>&emsp;&emsp;在其身前人影一晃，韓立現身而出，二話不說的一拳搗出。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;寒丘的這具地祇化身，也和之前的鵠骨夫人一樣就此爆裂開來，化爲了一堆碎渣。<br>
<br>&emsp;&emsp;其餘四人眼見此景，臉上浮現難以置信的驚恐表情，原本已有退卻之意，此刻更沒有絲毫遲疑，化爲四道遁光，頭也不回的朝着遠處飛遁而去。<br>
<br>&emsp;&emsp;韓立朝着四人望了一眼，沒有去追趕，而是自顧自的將寒丘化身上的儲物法器和法寶收了起來，神識探入其中，一副不慌不忙的樣子。<br>
<br>&emsp;&emsp;那四人一口氣逃出了數萬裡，眼見韓立沒有追過來，鬆了口氣，慢慢停了下來。<br>
<br>&emsp;&emsp;“該死！這次真是上了大當！寒丘那廝竟然邀請我們來對付這麼一個厲害人物！”那黃鬚老者有些氣急敗壞的怒道。<br>
<br>&emsp;&emsp;其他三人臉色也很是難看。<br>
<br>&emsp;&emsp;“看剛剛那人施展的神通，似乎是個玄仙，難怪實力如此強大。”黑甲男子嗡嗡開口，聲音隱隱有些畏懼。<br>
<br>&emsp;&emsp;“玄仙！”那兩個青袍道士臉色微變。<br>
<br>&emsp;&emsp;他們兩人是近數萬年間剛剛晉升的祖神，實力尚弱，聽聞此話心中更加不安。<br>
<br>&emsp;&emsp;“寒丘自己找死就算了，竟然將我們也脫下了水，得罪了那人，對方日後恐怕會報復！”黃鬚老者臉上滿是擔憂。<br>
<br>&emsp;&emsp;他們身爲祖神，跑得了和尚，可跑不了廟。<br>
<br>&emsp;&emsp;正因如此，祖神，地仙行事都非常謹慎，從不敢輕易得罪別人，這次他們一來是利慾薰心，同時以爲十拿九穩，這才一番考慮下答應了寒丘的邀請，沒想到卻是這麼個結局。<br>
<br>&emsp;&emsp;四人彼此相望，眼中滿是忐忑之色。<br>
<br>&emsp;&emsp;他們都只是小小祖神，根本沒有任何後臺，如果對方日後上門報仇，他們根本沒有應對的手段。<br>
<br>&emsp;&emsp;(本章完)<br>
