<title>《凡人修仙之仙界篇》▷ 第1245章 禍福相依</title><br><p>&emsp;&emsp;第1245章 禍福相依</p>
<br><p>&emsp;&emsp;通道底部，又是一道緊閉的石門。</p>
<br><p>&emsp;&emsp;石門通體散發出黝黑的金屬色澤，給人一種堅不可摧之感，石門上面還有一層濃郁黑光，無數蚯蚓般的符文在其中蠕動，形成一個複雜的法陣。</p>
<br><p>&emsp;&emsp;小白張口一吐，一道白光飛射而出，無數符文在其中翻滾，狠狠打在石門之上。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響，一團耀眼白光在石門上炸開。</p>
<br><p>&emsp;&emsp;石門隆隆震顫，上面的黑色法陣也強烈紊亂，散發出一圈圈水波般的黑光，卻頑強的抵擋住了白光的衝擊。</p>
<br><p>&emsp;&emsp;小白眉頭一皺，正要再次出手。</p>
<br><p>&emsp;&emsp;此刻韓立已經從後面趕到，不加思索的數根手指連彈而出。</p>
<br><p>&emsp;&emsp;七八道金色劍氣飛射而出，劍氣上閃動着一道道金色電弧，爆發出驚人的雷電法則，流星般斬在石門上。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”一連串巨響，一團團金芒在石門上炸開，將石門上的法陣輕易撕裂。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;一道道金色電弧閃動，後面的石門也炸裂，化爲一灘碎石。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中微微一喜。</p>
<br><p>&emsp;&emsp;如今身上那三百多仙竅半開半閉，吞吐天地元氣的幅度猛增，催動青竹蜂雲劍的威能也隨之大增，也算是禍兮福所倚吧。</p>
<br><p>&emsp;&emsp;“走吧。”韓立招呼其他人繼續前進。</p>
<br><p>&emsp;&emsp;前方空間豁然開朗，又一個青黑色石室出現。</p>
<br><p>&emsp;&emsp;這個石室比起之前那地下空間雖然小了一些，但裡面佈置了許多東西，並不空曠。</p>
<br><p>&emsp;&emsp;青黑石室中央處布有一個巨型法陣，呈現九宮形狀，法陣中央處擺放着一口黑玉水晶棺，不知做什麼用的。</p>
<br><p>&emsp;&emsp;石室周圍還是七八間較小的房間，分部的錯落有致，看起來很像一處洞府。</p>
<br><p>&emsp;&emsp;“這裡莫非是那鬼靈子的洞府？”韓立目光四下一掃，心中猜測。</p>
<br><p>&emsp;&emsp;而啼魂沒有理會別的，眼睛盯着法陣內的黑色水晶棺，眸中浮現出絲絲奇異光芒。</p>
<br><p>&emsp;&emsp;“老大的氣味是從這裡傳出來的。”小白飛身落在一個房間門前，擡爪在門上一推。</p>
<br><p>&emsp;&emsp;“轟隆”一聲，石門輕易被推開，門上竟然佈下沒有禁制。</p>
<br><p>&emsp;&emsp;韓立和藍顏急忙飛射過去，落在房間之前。</p>
<br><p>&emsp;&emsp;房間之內空間頗大，正中央位置擺放了一個巨大的籠子，通體瑩白，顯然是用某種特殊的寶玉所制。</p>
<br><p>&emsp;&emsp;籠子上銘刻了一道道靈紋，還貼了不少符籙，顯然是用來關押什麼的。</p>
<br><p>&emsp;&emsp;只是籠子一角赫然破裂了一個大洞，缺口參差不齊，似乎是被用牙齒咬開的。</p>
<br><p>&emsp;&emsp;“這……”小白看到眼前一幕，頓時一愣。</p>
<br><p>&emsp;&emsp;韓立眉頭也是一皺，附身蹲在籠子破開的洞口旁，用手指在斷口上一抹。</p>
<br><p>&emsp;&emsp;“沒錯，從這斷口殘留的氣息看，正是金童的……看來她之前一直被關在此處。不過從這情形看，金童應該是咬破籠子，自己逃了出去。而且這斷口咬痕很新，應該是最近的事情。”韓立將手指放在眉心處感應了一下，皺眉說道。</p>
<br><p>&emsp;&emsp;“金童既然已經逃走，我們又無法追蹤……”藍顏有些擔憂的說道。</p>
<br><p>&emsp;&emsp;“我們感應不到金童，不過我們可以追蹤那曲鱗。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;“沒錯，那曲鱗纔剛剛離開，應該有痕跡殘留，我們快去追。”小白麪露興奮之色，轉身便要朝着來路飛去。</p>
<br><p>&emsp;&emsp;“先等一下，這裡看起來是那鬼靈子的洞府，既然到了這裡，那就不能白來一趟。”韓立伸手拉住小白，朝着石室其他房間望去，含笑說道。</p>
<br><p>&emsp;&emsp;“還是主人聰明，那鬼靈子竟敢抓捕老大，我們就把他的老巢給端了。”小白聽了這話，不懷好意的哈哈大笑道。</p>
<br><p>&emsp;&emsp;話音未落，它立刻朝旁邊的一個房間飛去，狠狠用腳踹在門上。</p>
<br><p>&emsp;&emsp;這個房間的石門上布有禁制，但並不強大，顯然鬼靈子並未預料到有人竟然敢明目張膽的來他的洞府搗亂，“轟”的一聲巨響，石門被小白一腳踹開。</p>
<br><p>&emsp;&emsp;藍顏也飛到一個房間前，打出一道藍光，轟向房間大門。</p>
<br><p>&emsp;&emsp;而韓立則閃身來到了另一個房間之前，屈指一彈。</p>
<br><p>&emsp;&emsp;一道金色劍氣電射而出，將房間大門擊破。</p>
<br><p>&emsp;&emsp;這個房間裡面空間也頗大，足有二三十丈大小，裡面擺放了一個個木架，上面擺放着各種礦石材料。</p>
<br><p>&emsp;&emsp;“金銀紋石，化血晶，廣靈玉……”韓立視線在架子掃過，眼睛微微一亮。</p>
<br><p>&emsp;&emsp;這些材料品質都是極高，還在他自己的藏品之上，數量更極爲可觀，對如今正愁如何去弄來大批仙元石的他來說，倒是正好。</p>
<br><p>&emsp;&emsp;韓立兩手一揮，兩股青光飛射而出，捲住這些材料，連同一那些架子一起收進了花枝空間。</p>
<br><p>&emsp;&emsp;現在情況緊急，他飛快收取，幾個呼吸後，便將房間內的材料盡數收掉，然後轉身來到另一個房間，揮手轟開大門。</p>
<br><p>&emsp;&emsp;這個房間內擺放了一尊一人多高的金色丹爐，呈現八角形形狀，此刻丹爐雖然沒有催動，仍舊散發出一股驚人的靈氣波動。</p>
<br><p>&emsp;&emsp;房間內除了丹爐，別的也沒有什麼了，看來是煉丹房。</p>
<br><p>&emsp;&emsp;鬼靈子剛剛險些將他害死，韓立自然不會對此人客氣，而且這丹爐看起來也頗爲不凡，賣掉的話也值不少仙元石。</p>
<br><p>&emsp;&emsp;韓立再次揮手發出一股青光，捲住丹爐，將其收進花枝空間，然後來到第三個房間。</p>
<br><p>&emsp;&emsp;這個房間倒是不大，裡面只有一個石桌，被一層黑色光幕罩住。</p>
<br><p>&emsp;&emsp;桌子上擺放了十幾個拳頭大小黑色水晶球，每個水晶球內充滿了跳動的黑色火焰，即便隔着光幕，也能感覺到其中驚人的陰魂之力波動。</p>
<br><p>&emsp;&emsp;“玄陰神雷！竟然有十幾個之多！”一個聲音在韓立身後響起，卻是藍顏走了過來，滿臉驚喜之色。</p>
<br><p>&emsp;&emsp;“玄陰神雷？”韓立瞥了藍顏一眼。</p>
<br><p>&emsp;&emsp;“玄陰神雷是鬼靈子煉製的一種獨門陰雷神通，威力極大，足可以威脅到大羅初期的存在，幸好鬼靈子沒有將這些陰雷帶在身上，否則我們剛剛還真的危險了。”藍顏一副心有餘悸的模樣。</p>
<br><p>&emsp;&emsp;韓立聞言眼睛一亮，然後屈指一彈。</p>
<br><p>&emsp;&emsp;一道金色雷電打在石桌附近的黑色護罩上，輕易將其擊碎。</p>
<br><p>&emsp;&emsp;但是就在此刻，裡面的十幾個黑色晶球突然綻放出耀眼黑光，晶球內的黑色火焰也有種爆發的趨勢。</p>
<br><p>&emsp;&emsp;韓立面色微變，正要施法鎮壓。</p>
<br><p>&emsp;&emsp;就在此刻，一道黑光從後面飛射而至，呼啦鋪展開來，罩住了十幾個黑色晶球。</p>
<br><p>&emsp;&emsp;一股法則之力在黑光中盪漾，晶球內的黑色火焰立刻穩定下來。</p>
<br><p>&emsp;&emsp;“這些陰雷還沒有徹底練成，主人你的都天神雷又是一切陰屬性之力的剋星，很容易刺激的這些陰雷爆發。”啼魂不知何時走了過來，說道。</p>
<br><p>&emsp;&emsp;“既然如此，這些玄陰神雷就交給你來保管吧。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;啼魂聽聞此話，身體微震，然後臉上露出激動之色：“多謝主人。”</p>
<br><p>&emsp;&emsp;說完此話，她兩手飛快掐訣，黑光包裹住那些玄陰神雷飛回她身前。</p>
<br><p>&emsp;&emsp;啼魂口中唸唸有詞，兩手車輪般掐訣。</p>
<br><p>&emsp;&emsp;十幾個黑色晶球周圍多了一層黑亮的光芒，彷彿刷了一層厚漆一般，球內的黑色火焰才徹底穩定下來，飛入她的袖中。</p>
<br><p>&emsp;&emsp;小白此刻也飛了過來，已經變成了人形，臉上滿是笑容。</p>
<br><p>&emsp;&emsp;石室的其他幾個房間房門破碎，顯然裡面的東西都已經被搜刮乾淨了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
