<title>《凡人修仙之仙界篇》▷ 第399章 有備無患</title><br>&emsp;&emsp;第399章 有備無患<br>
<br>&emsp;&emsp;片刻後，一層宛如黃雲般的禁制光芒浮現而出，籠罩住了了整座荒島。<br>
<br>&emsp;&emsp;荒島內的一切立刻徹底和外界隔絕開來，別說外面的聲音，就是天地靈氣也徹底隔離，彷彿是兩個空間一般。<br>
<br>&emsp;&emsp;不多時，黃雲禁制之外，虛空又是一陣波動，浮現出了一層厚厚青色禁制。<br>
<br>&emsp;&emsp;青色禁制之外浮現出無數白色霞光，很快凝聚一層白色禁制。<br>
<br>&emsp;&emsp;白色禁制剛剛形成，更外面的虛空再次波動起來。<br>
<br>&emsp;&emsp;轉眼間，七八道禁制浮現而出，將小島層層籠罩，最外面是一層猶如水幕般的藍色禁制，籠罩住島嶼之後，無數藍色水波在禁制上浮現而出，整個島嶼頓時緩緩消失，和附近海域融爲了一體。<br>
<br>&emsp;&emsp;這些禁制正是當年韓立用來守護臨時洞府的，此刻佈置在荒島附近，輕車熟路。<br>
<br>&emsp;&emsp;韓立朝周圍望了兩眼，微微頷首，在島嶼中央一處平整地面盤膝坐下，單手一擡。<br>
<br>&emsp;&emsp;銀光一閃，一道銀光從其手中飛出，化爲了一隻銀色丹爐，落在他身前。<br>
<br>&emsp;&emsp;隨即又是一道銀光閃過，卻是精炎小人，落在了爐底，化爲一團銀色火焰……<br>
<br>&emsp;&emsp;韓立手腳麻利之極的將一切準備妥當後，這才翻手取出那個儲物法器，一揮之下，大片虛元丹材料從中浮現而出，落在他身旁。<br>
<br>&emsp;&emsp;他略一調息，等心境徹底平復後，便立刻拿起身旁的一樣材料，投入丹爐中。<br>
<br>&emsp;&emsp;他打算利用最後這一段時間和此前截留下來的那幾份煉製虛元丹的靈材，再次煉製一番，雖然不知此丹藥具體有何用處，但從蛟三的表現來看，八成是在仙府之中使用。<br>
<br>&emsp;&emsp;他本對此丹只是抱着幾分好奇，但如今既然也要進入仙府，便索性也煉製出一枚來，正所謂有備無患，或許能博取一點機緣也說不定。<br>
<br>&emsp;&emsp;鑑於此丹此前所表現的不屬於道丹的丹劫之威，在烏蒙島附近煉製，可能會吸引衆人矚目，故而纔不遠萬里的來到這裡。<br>
<br>&emsp;&emsp;拜蛟三所賜，對於虛元丹的煉製他已經頗爲熟練，當下兩手如飛般掐訣不已，飛快催動起了丹爐……<br>
<br>&emsp;&emsp;就在韓立正專注於煉製虛元丹的時候，不知多少萬里外的另一座不知名島嶼上空，一明身穿藍袍的中年男子正負手立於虛空之中。<br>
<br>&emsp;&emsp;此人正是蒼流宮宮主洛青海。<br>
<br>&emsp;&emsp;他此刻眉頭緊皺，臉上隱隱有些煩躁之色，和平日裡智珠在握的沉穩形象竟有些大相徑庭。<br>
<br>&emsp;&emsp;洛青海身後站了一人，正是那名貌若女子的秀氣青年南柯夢。<br>
<br>&emsp;&emsp;此刻他的臉色也不太好看，一雙秀眉緊蹙在一起。<br>
<br>&emsp;&emsp;兩人都沒有說話，氣氛有些沉悶。<br>
<br>&emsp;&emsp;就在此刻，一道藍色遁光出現在遠處天際。<br>
<br>&emsp;&emsp;兩人立刻感應到，轉身看了過去。<br>
<br>&emsp;&emsp;藍色遁光閃了一閃，便出現在了洛青海二人面前，光芒一斂的現出一名絡腮中年男子身影。<br>
<br>&emsp;&emsp;男子方一現身，便正要抱拳衝前者見禮，但卻被洛青海一擺手的攔住了。<br>
<br>&emsp;&emsp;“不必拘禮。可有什麼發現？”<br>
<br>&emsp;&emsp;“啓稟宮主，我們七人將各自負責的區域都搜索了數遍，仍然沒有任何收穫。”絡腮男子猶豫了一下，搖了搖頭說道。<br>
<br>&emsp;&emsp;洛青海聞言，神色未變，但南柯夢卻明顯感覺到四周的空氣溫度驟然降低了幾分。<br>
<br>&emsp;&emsp;“宮主，我們是否要繼續……”絡腮男子遲疑的問道。<br>
<br>&emsp;&emsp;“繼續。擴大搜尋範圍，一絲一毫痕跡也不能漏掉。”洛青海目光一凝，沉聲吩咐道。<br>
<br>&emsp;&emsp;“是。”絡腮男子答應一聲，轉身化爲遁光飛射離開。<br>
<br>&emsp;&emsp;“師尊，會不會我們得到的情況不實，冥寒仙府並非是降落在這黑風海域？”南柯夢走了過來，說道。<br>
<br>&emsp;&emsp;“不會，黑風海域這裡諸多跡象近些年愈發明顯，是仙府出世的徵兆無疑。且冥寒山河圖在此處也有感應，仙府肯定是降臨於此。”洛青海搖了搖頭說道。<br>
<br>&emsp;&emsp;“那爲何會找不到入口所在？按照記載，以往每次仙府出世，只要按圖索驥，應該並不難找纔對。”南柯夢有些疑惑的說道。<br>
<br>&emsp;&emsp;“只有一種可能……”洛青海目中精光一閃，說道。<br>
<br>&emsp;&emsp;“什麼……”南柯夢一怔。<br>
<br>&emsp;&emsp;洛青海沒有回答他，翻手取出一面藍色小鏡，掐訣催動。<br>
<br>&emsp;&emsp;小鏡立刻變大了數倍，向着周圍散發出一圈圈耀眼藍光。<br>
<br>&emsp;&emsp;鏡面上浮現出影影綽綽的畫面，飛快變幻，好一會才穩定下來，現出一個紫紅面孔的中年男子，頭戴羽冠，看起來氣度不凡。<br>
<br>&emsp;&emsp;“樊師弟，情況如何了？”洛青海問道，語氣比面對剛剛的絡腮男子時，溫和了不少。<br>
<br>&emsp;&emsp;“沒有，北寒仙宮的人，還有黑風島的一些主要人物前段時間突然從黑風島突然消失，我們三人多方查找，絲毫查不出他們的下落。”鏡中的羽冠男子搖了搖頭。<br>
<br>&emsp;&emsp;洛青海聽聞此話，面色更沉。<br>
<br>&emsp;&emsp;南柯夢聽到這裡，也明白了過來，道：“師尊，您是覺得發生如今的景象，是北寒仙宮之人做了什麼手腳？”<br>
<br>&emsp;&emsp;“八成是蕭晉寒施展了什麼秘術將入口封印，否則距離仙府開啓只有不到一年，無論如何仙府入口也應該出現了。”洛青海沉吟着說道。<br>
<br>&emsp;&emsp;“雖然我對冥寒仙府瞭解不多，但也知道仙府入口其實乃是兩界空間界面交錯之地，想要封印絕不是短短時間能完成，而且動靜必定很大，我們不可能毫無所覺纔是。”南柯夢蹙眉說道。<br>
<br>&emsp;&emsp;“呵呵，恐怕這次他又有什麼特殊手段，提前判斷出了入口位置，提前設下了禁制封印吧。”洛青海冷哼一聲，說道。<br>
<br>&emsp;&emsp;南柯夢聞言張了張嘴，似乎有些難以置信。<br>
<br>&emsp;&emsp;“宮主，距離仙府開啓已經沒有多久，事到如今，我們怎麼辦？”鏡中的羽冠男子問道。<br>
<br>&emsp;&emsp;“無路如何也要找到仙府入口。你們繼續尋找北寒仙宮諸人還有黑風島主的下落，他們這麼多人，不可能如人間蒸發一般消失，順藤摸瓜總能找到一些線索。必要之時，手段極端一些，也無妨。”洛青海略一沉吟後，大有深意的緩緩說道。<br>
<br>&emsp;&emsp;“是。”羽冠男子答應了一聲，身影一晃，從鏡面上消失。<br>
<br>&emsp;&emsp;洛青海掐訣一點，藍色鏡子迅疾縮小，飛入他的袖中。<br>
<br>&emsp;&emsp;他在原地又呆立了片刻後，驀然間揮手發出一股藍光，包裹住了自己與南柯夢，懷文藝到遁光，朝着遠處飛去。<br>
<br>&emsp;&emsp;(本章完)<br>
