<title>《凡人修仙之仙界篇》▷ 第1388章 勝敗一線間</title><br><p>&emsp;&emsp;第1388章 勝敗一線間</p>
<br><p>&emsp;&emsp;這一戰，繼韓立之後，死守大羅巔峰無盡歲月的魔主，終於一步既出，成就道祖。</p>
<br><p>&emsp;&emsp;事實上，他與輪迴殿主一樣，早就已經具備了成爲道祖的一切資質，只是一方面恐遭古或今忌憚，另一方面也擔心天道侵蝕，才一直自我封閉，沒有邁出那一步。</p>
<br><p>&emsp;&emsp;時至此刻，他也沒有什麼能顧慮的了。</p>
<br><p>&emsp;&emsp;成不成道祖，對於天地間法則大道和天道運轉的感受，幾乎完全是兩回事。</p>
<br><p>&emsp;&emsp;魔主眼中閃過一抹狂熱之色，雙手高舉，左右合掌一擊。</p>
<br><p>&emsp;&emsp;古或今身外虛空一陣扭曲，一股無形的空間巨力瞬間朝着他周身擠壓而去，試圖將其與混沌漩渦的聯繫徹底切斷。</p>
<br><p>&emsp;&emsp;只聽一聲轟然巨響傳來，古或今的身軀瞬間爆裂，化作了一片灰色煙塵。</p>
<br><p>&emsp;&emsp;可下一瞬，便又有一道灰光閃動間，將他的身形重新凝聚。</p>
<br><p>&emsp;&emsp;“我已合道大半，你們所有努力註定都是徒勞。”古或今大笑道。</p>
<br><p>&emsp;&emsp;這時，一直閉目催動掌天瓶的韓立，忽然睜開雙眼，嘴角一咧，笑問道：</p>
<br><p>&emsp;&emsp;“徒勞？我看未必！”</p>
<br><p>&emsp;&emsp;話音剛落，那巨大無比的混沌漩渦當中，便有一道耀眼的七彩華光出現，化作了一頭足有數千萬丈之巨的七彩游龍，在漩渦中上下翻騰攪動。</p>
<br><p>&emsp;&emsp;龍首之上還站着一個模糊身影，雙手抱臂，一副勝券在握的姿態，自然正是瓶靈。</p>
<br><p>&emsp;&emsp;只見游龍一個高衝入天之後，驟然扭轉龍頭，從混沌漩渦正中俯衝而過，直奔下方的墨綠漩渦而來。</p>
<br><p>&emsp;&emsp;游龍一入墨綠漩渦，身形便開始極速縮小，竟是直奔掌天瓶瓶口而去。</p>
<br><p>&emsp;&emsp;在其牽引之下，混沌漩渦直接被拉成了一個巨大無比的漏斗，滾滾混沌雲氣狂瀉而下，涌入墨綠漩渦之後，紛紛流入掌天瓶中。</p>
<br><p>&emsp;&emsp;“不，不，不可能……”古或今滿眼不可置信，大叫道。</p>
<br><p>&emsp;&emsp;他雙手法訣連連掐動，卻根本無法阻止混沌漩渦被小瓶吸納，反倒是自身受到漩渦牽連，竟也被扯着朝着瓶口處飛去。</p>
<br><p>&emsp;&emsp;萬分暴怒之下，他單手橫斬而出，一道混沌光芒凝成的巨大光刃飛斬而出，纔將自己與漩渦分離開來，卻只能眼睜睜看着混沌漩渦，被徹底吸入了小瓶中。</p>
<br><p>&emsp;&emsp;小瓶在吸入了混沌漩渦之後，瓶內開始閃爍出各色華光，將整個瓶子映照得無比通透，透過瓶身甚至能夠看到裡面正盤踞着一個灰色漩渦，仍在急速旋轉着。</p>
<br><p>&emsp;&emsp;並且掌天瓶並未恢復原形，仍是保持着如塔樓般的巨大模樣，左右搖晃，震盪不已。</p>
<br><p>&emsp;&emsp;“瓶靈前輩，這小瓶……”韓立見狀，眉頭緊促，以心聲詢問道。</p>
<br><p>&emsp;&emsp;“這會兒沒功夫跟你解釋，我得幫助掌天瓶鎮壓這混沌之力。”瓶靈的聲音傳來，語氣顯得十分焦躁。</p>
<br><p>&emsp;&emsp;韓立不敢多問，先前他嘗試着煉化掌天瓶，最終也沒能成功。</p>
<br><p>&emsp;&emsp;不過這也怨不得他，這掌天瓶內的力量十分接近天道，不是擁有足夠高的境界或者足夠強的力量就能夠煉化的。</p>
<br><p>&emsp;&emsp;“變數，變數，還是那個變數……我真應該先殺了你！”古或今身形籠罩在一片混沌霧氣當中，咬牙切齒的大吼道。</p>
<br><p>&emsp;&emsp;此時的他，已沒有了起初的恬淡自若。</p>
<br><p>&emsp;&emsp;其一身凜冽殺意幾乎化爲了實質，就連混沌之力都幾乎掩蓋不住。</p>
<br><p>&emsp;&emsp;“若想殺我，你大可來試試。”韓立聞言，一手負後，笑着說道。</p>
<br><p>&emsp;&emsp;“不要大意，這廝如今距離混沌道祖不過是一步之遙，其法則不受天道影響，可以全力施展，你們二人卻要提防天道吞噬。”輪迴殿主傳音提醒道。</p>
<br><p>&emsp;&emsp;他的話音剛落，前方虛空就整個塌陷了下去。</p>
<br><p>&emsp;&emsp;只見古或今整個人好似融入了一片灰色霧靄當中，四周瀰漫着的混沌霧氣如同無數只觸手，不斷朝着四周擴散開來，虛空所能觸及到的一切，盡數被其吞噬了進去。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”魔主驚訝道。</p>
<br><p>&emsp;&emsp;“沒了混沌漩渦提供法則之力，古或今陷入了暴走狀態，會不斷從周遭天地吸取力量，這片虛空恐怕都要被其吞噬進去了。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“石道友，先封鎖住這片空間，儘可能阻隔他獲取更多力量。”韓立高聲呼道。</p>
<br><p>&emsp;&emsp;魔主聞言，沒有猶豫，立即全力催動起法則之力來。</p>
<br><p>&emsp;&emsp;只見其背後銀色光芒狂卷而出，化作兩道巨大無比的銀光羽翼，朝着兩側虛空擴張開來，不過十數息後，就將方圓數千萬裡的區域籠罩了進去。</p>
<br><p>&emsp;&emsp;等到兩隻羽翼重新合攏之際，這片區域就已經從整個虛空中隔絕了出來。</p>
<br><p>&emsp;&emsp;“我要徹底封住這片區域的話，就得全身投入其中，戰鬥一事便顧不上了。”魔主說道。</p>
<br><p>&emsp;&emsp;“石道友只管封閉空間，戰鬥一事交給我們。”韓立說道。</p>
<br><p>&emsp;&emsp;輪迴殿主聞言，也點了點頭。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;魔主一聲呼喝，身上銀光驟然一亮，整個人開始變得模糊起來。</p>
<br><p>&emsp;&emsp;只見其身影逐漸虛化，一點一點融入了那層隔絕天地的空間結界，那層光幕東南西北四方，分別浮現出一座人形雕像，赫然皆是魔主的樣貌。</p>
<br><p>&emsp;&emsp;在那結界上下兩端，各自浮現出一道巨大無比銀光符陣，中間虛空內隱約可見一根根銀色光羽懸浮其間。</p>
<br><p>&emsp;&emsp;這些銀色光羽每一根都蘊含了空間法則真意，看似形如鴻毛，實則重抵千鈞。</p>
<br><p>&emsp;&emsp;只見其全都虛空漂浮而去，如雪花一般落在了古或今身外的霧靄當中，饒是混沌法則之力形成的霧氣，竟也被這銀色光羽壓迫得寸寸崩裂，潰不成形。</p>
<br><p>&emsp;&emsp;古或今的身影重新顯現而出，其模樣卻已經大改，早就沒有了原本仙風道骨的世外高人模樣，身上衣衫赤裸大半，頭髮披散，看起來完全就是一副走火入魔的樣子。</p>
<br><p>&emsp;&emsp;而其原本因天道反噬受損的雙腿似乎也已經恢復，此刻赤足而立，雙目中混沌漩渦流轉，一身殺意沖天，雙目死死地盯着韓立。</p>
<br><p>&emsp;&emsp;韓立心神一緊，單手一招之下，七十二柄青竹蜂雲劍浮現掌心，被他一把握住。</p>
<br><p>&emsp;&emsp;輪迴殿主看了他一眼，又看了古或今一眼，深呼了一口氣，雙手一掐法訣，身後六道輪迴盤悠悠旋轉不止。</p>
<br><p>&emsp;&emsp;千載恩仇萬載怨，冥冥報償在今朝。</p>
<br><p>&emsp;&emsp;這不知該稱爲一對，還是兩對的生死敵手，終於迎來了決戰的時刻。</p>
<br><p>&emsp;&emsp;“勝敗在此一舉，走。”輪迴殿主心念一動，身形當先衝了上去。</p>
<br><p>&emsp;&emsp;其上身後六道輪迴盤中光亮頻閃，亮起六團輪迴光柱，從其周身之外同時狂涌而出，直奔古或今而去。</p>
<br><p>&emsp;&emsp;古或今身形一縱，身前混沌霧氣籠罩，身形瞬間消失不見。</p>
<br><p>&emsp;&emsp;下一瞬，他的身影就直接從六道光柱中央一穿而過，直接來到了輪迴殿主身前。</p>
<br><p>&emsp;&emsp;“好快！”韓立心中一緊。</p>
<br><p>&emsp;&emsp;在魔主的空間法則壓制下，古或今竟然還能有如此速度，實在令人震驚。</p>
<br><p>&emsp;&emsp;“死。”古或今口中低喝一聲，一掌便朝着輪迴殿主咽喉扯去。</p>
<br><p>&emsp;&emsp;輪迴殿主眼中異色一閃，身上光芒早已亮起，身形驀地虛化，就要從原地消散。</p>
<br><p>&emsp;&emsp;然而，古或今卻是口中一聲冷哼響起，身外灰光瞬間籠罩住了輪迴殿主，後者原本已經虛化的身軀，重新恢復原狀，咽喉處頓時閃過一抹血光。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲異響！</p>
<br><p>&emsp;&emsp;韓立雙眼跟着一顫，就看到輪迴殿主的整個脖頸被直接扯斷，一顆大好頭顱也隨之分離開來，朝着下方虛空墜落而去。</p>
<br><p>&emsp;&emsp;“住手……”韓立爆喝一聲。</p>
<br><p>&emsp;&emsp;古或今沒有給韓立絲毫出手相助的機會，便一腳踢出，將輪迴殿主的整顆頭顱踢爆。</p>
<br><p>&emsp;&emsp;隨着那顆頭顱炸裂開來，輪迴殿主的氣息便徹底消散在了天地間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
