<br><title>《凡人修仙之仙界篇》▷ 第120章 誘餌（繼續求月票）</title><br><br>&emsp;&emsp;第120章 誘餌（繼續求月票）<br>
<br>&emsp;&emsp;眼看虯鬚大漢二人便要破冰而出，說時遲那時快，人影一閃, 韓立身形鬼魅般出現在了二人身後，雙拳浮現出一層金色鱗片，如蛟龍出窟般直搗而出，呼呼兩聲，落在了二人身上。<br>
<br>&emsp;&emsp;轟轟！<br>
<br>&emsp;&emsp;藍色晶冰碎裂開來，裡面的虯鬚大漢和黑裙醜婦的身體也隨之四分五裂開來。<br>
<br>&emsp;&emsp;兩隻元嬰從碎裂晶冰中飛射而出，體表都覆蓋着一層淡淡血光，身形一個模糊下，便瞬移般出現在下方島嶼上的宮殿門前，那些充斥四周的青絲竟無法影響二者行動。<br>
<br>&emsp;&emsp;韓立想要出手阻攔，卻已是不及。<br>
<br>&emsp;&emsp;兩隻元嬰體表血光一閃下，便要飛入宮殿之中。<br>
<br>&emsp;&emsp;然而就在此時，原本籠罩宮殿的血雲驀然一陣劇烈翻滾，接着從中伸出兩隻血霧大手，五指一分，掌心血光一個流轉下，那兩隻元嬰便身形絲毫無法動彈的被其抓入手中。<br>
<br>&emsp;&emsp;“聖主饒命！”<br>
<br>&emsp;&emsp;兩隻元嬰頓時面無人色，苦苦哀求起來。<br>
<br>&emsp;&emsp;“哼！”一個冰冷的哼聲突然從島中央的殿內傳出，乾澀難聽，彷彿兩塊鐵片摩擦。<br>
<br>&emsp;&emsp;韓立三人聞聲，紛紛面色微變，仍身處島上的蛟八眼中閃過一絲驚色，當即二話不說的法決一收，帶着身旁的化身一起沖天而起，落在了韓立二人身旁。<br>
<br>&emsp;&emsp;漫天青絲一散而盡，但那些血色骷髏和蛇女卻並沒有追來，反而身形猶如融化了一般，化爲一道道粘稠血光，從四面八方紛紛融入了宮殿附近的血雲中。<br>
<br>&emsp;&emsp;緊接着，一個高大身影從宮殿中緩緩走出來，全身被一層血光籠罩，只能模糊看到五官輪廓。<br>
<br>&emsp;&emsp;此人身後，還懸浮着兩團斗大的血焰，發出噼啪的聲音。<br>
<br>&emsp;&emsp;血焰有些古怪，最外層是血紅之色，中間卻是一紫一白。<br>
<br>&emsp;&emsp;紫，白火焰中，隱隱浮現出兩張面孔，正是之前的那名紫袍矮漢和仇五。<br>
<br>&emsp;&emsp;“聖主明鑑，我二人一時不慎肉身被毀，只要尋一具合適肉身，便可繼續效忠聖主了！”<br>
<br>&emsp;&emsp;“望聖主開恩吶！”<br>
<br>&emsp;&emsp;虯鬚大漢與醜婦元嬰見到血色人影出現，再次大聲疾呼。<br>
<br>&emsp;&emsp;“你們這些年辛苦了，接下來的事情，本座自己來處理吧。”<br>
<br>&emsp;&emsp;公輸鴻卻只是緩緩說了一句後，單手一揚，那兩隻血霧巨手五指一合，頓時兩聲慘叫發出，接着兩團詭異血焰從巨手中飛出，外表是血紅色，火焰中心處卻是一青一黑。<br>
<br>&emsp;&emsp;青色火焰中隱現虯鬚大漢的扭曲的面孔，而那黑色火焰中浮現出黑裙醜婦，看起來極爲邪異。<br>
<br>&emsp;&emsp;兩團血焰一閃之下，便落在了公輸鴻身前。<br>
<br>&emsp;&emsp;紫白青黑四團血焰就這般懸於其四周，緩緩旋轉起來，看起來詭異無比。<br>
<br>&emsp;&emsp;半空中，韓立三人望着眼前發生的一幕，不禁互望一眼，都從對方眼中看到了一絲駭然。<br>
<br>&emsp;&emsp;“之前那四個祭品本座十分滿意，加上你們幾個，本座的歸元血焰又能更進一步了，屆時，便可不用困居這紅月島了。”公輸鴻這才擡頭望向半空三人，緩緩說道。<br>
<br>&emsp;&emsp;話音剛落，其手中法決一催，圍繞其周身的紫白青黑四團血焰一閃即逝的沒入其體表血光中不見了蹤影，其身上的氣息也隨之不斷攀升起來。<br>
<br>&emsp;&emsp;“這公輸鴻實力怕是快突破後期了，如此一來可就棘手了。”韓立體表晶光一閃，浮現出一層晶芒，口中沉聲道。<br>
<br>&emsp;&emsp;“事到如今，唯有背水一戰了。”<br>
<br>&emsp;&emsp;陸坤說着，一翻手掌，手中多出了一隻紫色玉瓶，從中倒出一粒拇指大小的紫濛濛丹藥，不假思索的仰首服了下去。<br>
<br>&emsp;&emsp;同時其身旁的地祇化身單手一揚，大片水光倒卷而出，化爲一圈圈的水光護罩，將陸坤全身上下籠罩其中。<br>
<br>&emsp;&emsp;蛟八也同樣沒有閒着，一連祭出了數件靈光四射寶物，護住了全身。<br>
<br>&emsp;&emsp;“好了，該你們了。”<br>
<br>&emsp;&emsp;公輸鴻身上翻滾的血光只是片刻後便漸漸平息，揚天長出一口氣後，緩緩的擡起雙臂來，掌心浮現兩團刺目血光。<br>
<br>&emsp;&emsp;然而就在其正要出手之際，異變突生！<br>
<br>&emsp;&emsp;但見其身後虛空波動一起，一隻被火焰籠罩的手掌憑空出現，從背後插入了其身體，“噗”的一聲從其胸前突出。<br>
<br>&emsp;&emsp;半空之中，韓立三人見狀心中一喜。<br>
<br>&emsp;&emsp;從這隻手掌浮現的氣息來看，赫然正是消失了許久的蛟三。<br>
<br>&emsp;&emsp;公輸鴻體表血光一顫，“砰”的一聲炸裂開來，化爲七八道血光飛射而出。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;這些血光在百餘丈外的虛空中重新匯聚，一閃再次凝聚成人形，不過體表的光芒卻暗淡了幾分。<br>
<br>&emsp;&emsp;被火焰籠罩的手掌手臂後方火光一閃，蛟三身形浮現而出，此刻的他，全身被橘紅色火焰包裹。<br>
<br>&emsp;&emsp;其身形一晃下，便化爲一道燦爛火光飛射而出，朝着公輸鴻飛射撲去。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;蛟三身周火焰陡然大盛，冒出一道粗大火焰，一閃化爲一條鮮豔明亮的火蛟，大口一張的朝着血色人影噬下。<br>
<br>&emsp;&emsp;一股充滿暴虐的法則波動從火蛟中散發開來，所過之處，周圍的淡淡血霧盡數被蒸發消失。<br>
<br>&emsp;&emsp;“哼，火之法則！”血色人影冷哼一聲，兩隻血光包裹的手掌在身前一合。<br>
<br>&emsp;&emsp;呼啦一聲，一條血焰火蟒從兩掌間的血光中竄出，迎向了火蛟。<br>
<br>&emsp;&emsp;轟的一聲巨響！<br>
<br>&emsp;&emsp;兩者翻滾噬咬下，雙雙爆裂開來，化爲一團團刺目耀眼的火光。<br>
<br>&emsp;&emsp;蛟三卻趁機身形一個模糊的出現在公輸鴻頭頂，手中不知何時已多出一柄通體赤紅的大劍，表面銘刻了一個龍形花紋，散發出恐怖的靈壓，赫然是一件玄天之寶。<br>
<br>&emsp;&emsp;但見其手臂一顫，赤色大劍陡然一個模糊的往下斬落。<br>
<br>&emsp;&emsp;十幾道火焰劍光呼嘯而出，瞬間匯聚到了一處，化爲一道百丈長的巨型火焰劍光，朝着公輸鴻當頭斬下。<br>
<br>&emsp;&emsp;公輸鴻兩手之上血光一閃，憑空多出兩隻血紅飛爪，一揮之下。<br>
<br>&emsp;&emsp;“嗤嗤”之聲大作，十道半月形的血紅爪芒飛射而出，和巨型劍芒撞在一起，發出驚天動地的巨響。<br>
<br>&emsp;&emsp;劍光爪芒又同時碎裂開來！<br>
<br>&emsp;&emsp;失蹤許久的蛟三方一現身，便與公輸鴻激戰在了一起。<br>
<br>&emsp;&emsp;一時間，各色光芒交織碰撞，發出一連串巨大的轟鳴聲，引得附近虛空劇烈震盪，整個地下洞窟也隨之晃動不已。<br>
<br>&emsp;&emsp;“恐怕蛟三打從一開始，便存着讓我們幾個衝在前面當誘餌，從而引出公輸鴻的打算了吧。”陸坤望了一下空中，有些苦笑的說道。<br>
<br>&emsp;&emsp;“無常盟本就如此現實，想要得到別人得不到的，就必須要有隨時犧牲的覺悟。”蛟八的聲音也有些黯然。<br>
<br>&emsp;&emsp;“二位道友，現在說這些可沒什麼用了，只有助蛟三儘快了結那公輸鴻，纔有一線生機吧。”韓立看了二人一眼，如此說道。<br>
<br>&emsp;&emsp;陸坤與蛟八聞言，默然點了點頭。<br>
<br>&emsp;&emsp;當即三人計定後，連同兩具地祇化身一起，一起朝着正在交戰的蛟三兩人衝了過去。<br>
<br>&emsp;&emsp;“哼，區區螻蟻，也敢造次！”公輸鴻看也未看幾人一眼，只是衝着他們隨手一揮。<br>
<br>&emsp;&emsp;“呼……”<br>
<br>&emsp;&emsp;一股強烈的腥風撲面而來，原本覆蓋宮殿上方的血雲，驟然間大片血霧狂涌而出，瞬間將上方虛空化爲了血茫茫一片，將韓立三人連同兩具地祇化身一同淹沒其中。<br>
<br>&emsp;&emsp;韓立只覺周圍腥氣大作，頭腦都有些昏沉起來，但旋即一股清涼之意在腦中閃過後，神智立刻恢復了正常。<br>
<br>&emsp;&emsp;他雙目藍光閃動下，正打算從血霧中退出，卻聽見不遠處傳來一聲慘呼。<br>
<br>&emsp;&emsp;他連忙循聲望去，卻見陸坤的那具地祇化身正朝着下方地面狠狠砸了下去，其身後還有一道影子，正朝其飛速追去。<br>
<br>&emsp;&emsp;那身影並非是陸坤，而是一個渾身赤裸的血色怪人。<br>
<br>&emsp;&emsp;其身形體態都與常人無異，臉上卻是一片模糊，根本看不到鼻子嘴巴等器官，只有一雙散發着猩紅光芒的眼睛。<br>
<br>&emsp;&emsp;(本章完)<br>
