<title>《凡人修仙之仙界篇》▷ 第666章 不顧信義</title><br><p>&emsp;&emsp;第666章 不顧信義</p>
<br><p>&emsp;&emsp;任豪身上的這件戰甲防禦力極強，竟然能擋住他的全力一劍。</p>
<br><p>&emsp;&emsp;“你以爲憑藉一件戰甲就能逃得性命，癡心妄想！”韓立冷笑一聲，卻並未立緊逼上去，體內傳出一聲清鳴。</p>
<br><p>&emsp;&emsp;下一刻，九顆不同顏色的光團從其體內飛射而出，滴溜溜一轉後，就化爲天龍，真鳳，雷鵬等真靈法相虛影。</p>
<br><p>&emsp;&emsp;不過和之前相比，多了一尊五爪灰龍的法相虛影，正是渠靈的真靈本體“夢魘”。</p>
<br><p>&emsp;&emsp;驚蟄十二變中其中一變，正是夢魘真靈。</p>
<br><p>&emsp;&emsp;韓立當初擊殺渠靈後，便收起其屍體，當年橫渡蠻荒界域時，便煉化了夢魘真靈的真血，融入了體內。</p>
<br><p>&emsp;&emsp;韓立兩手掐訣一引，這些真靈虛影一閃融入他體內。</p>
<br><p>&emsp;&emsp;他體表驟然綻放出無法直視的紫金光芒，身軀一下狂漲而起，瞬間化爲一個三頭六臂的紫金魔神。</p>
<br><p>&emsp;&emsp;韓立手腕一抖，九根時間法則晶絲飛射而出，融入手中青色巨劍內。</p>
<br><p>&emsp;&emsp;青色巨劍立刻發出一陣“嗡嗡”顫鳴，劍身浮現出一排金色符文。</p>
<br><p>&emsp;&emsp;附近天地靈氣一顫之下，化爲無數五色光點，如潮水般朝着青色巨劍匯聚而來，使得青色巨劍威勢暴漲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
