<br><title>《凡人修仙之仙界篇》▷ 第1034章 聳人聽聞</title><br><br>&emsp;&emsp;第1034章 聳人聽聞<br>
<br>&emsp;&emsp;靜靜調息片刻之後，他雙目一睜，手腕一轉之下，取出那隻羊脂白玉瓶，從中倒出來一枚金色丹藥，拋入了口中。<br>
<br>&emsp;&emsp;丹藥入腹，一股濃郁的法則之力立即從韓立腹中蘊化開來，先是瀰漫丹田，繼而開始朝着他的四肢百骸中流淌而去。<br>
<br>&emsp;&emsp;韓立雙目微閉，心神一斂，連忙運轉起《大五行幻世訣》功法，引導着這股時間法則之力，朝着他體內特定的竅穴中彙集而去。<br>
<br>&emsp;&emsp;片刻之後，他眉頭微微一蹙，睜開了雙眼，眼中閃過了一抹驚訝之色。<br>
<br>&emsp;&emsp;只見其身下的白玉蒲團上，一圈圈環形紋路如同水波一樣，亮起層層金色光暈，從其身下緩緩盪漾開來，緊接着另外兩個空着的蒲團上，也隨之盪漾起金光。<br>
<br>&emsp;&emsp;整個大殿之內，都好似澆上了一層金色水液，盪漾起陣陣金光漣漪。<br>
<br>&emsp;&emsp;韓立身處其間，只覺得周圍被一股特別的時間法則波動包裹，整個人都陷入了一種難以言喻的奇特境地中。<br>
<br>&emsp;&emsp;他心中一喜，忙一斂心神，雙手掐動法訣，重新運轉起大五行幻世訣來。<br>
<br>&emsp;&emsp;只見隨着其功法運轉而起，周身之外五團金光浮現而出，圍繞着他周身旋轉不定，卻正是真言寶輪，光陰淨瓶，東乙神木等五種時間法則具現之物。<br>
<br>&emsp;&emsp;這五種法則具現之物上，一千六百餘團道紋紛紛閃動，從中傳來的陣陣強大至極的時間法則之力波動，令人心悸不已。<br>
<br>&emsp;&emsp;待真言寶輪等具現之物浮現之後，籠罩在整個金殿中的所有金光，開始如花瓣一樣，一片接着一片收攏，將韓立包圍其中，最終化成了一個碩大的金色花苞。<br>
<br>&emsp;&emsp;韓立感受到絲絲縷縷匯入體內的時間法則之力，心中頓時感到無比驚喜。<br>
<br>&emsp;&emsp;他心知這處秘境之中必定還有隱藏的秘密，只不過如今修煉之事最爲緊要，一切也就只有等他出關之後再說了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去兩百餘年。<br>
<br>&emsp;&emsp;仙府秘境中那片白玉廣場上，一名黑衣少女盤膝坐在那座日晷旁，雙目望着遠方的那處虛空裂隙，目光微沉，不知道在想些什麼。<br>
<br>&emsp;&emsp;在其肩頭之上，還盤腿坐着一個銀色小人，其身高接近五寸，渾身籠着銀色火焰，只有頭頂上方，豎着七道顏色各異的彩色火焰，看起來倒像是生了一頭七彩火發。<br>
<br>&emsp;&emsp;少女正是啼魂，而坐在她肩頭上的小傢伙，則正是已經出了關的精炎火鳥。<br>
<br>&emsp;&emsp;在徹底煉化了那些七彩火丹砂之後，火鳥化成人形時的身高，明顯增長了許多，頭上更是生出那七縷辨識度極高的七色彩焰。<br>
<br>&emsp;&emsp;與少女面向遠方虛空裂隙不同，銀焰小人正好與她相反，面向這後方那座金色大殿，耷拉着兩條纖細小腿，晃晃悠悠的，顯得有些悶悶不樂。<br>
<br>&emsp;&emsp;“小精精，你也在盼着主人趕緊出關吧？”啼魂察覺到精炎火鳥的情緒，笑着問道。<br>
<br>&emsp;&emsp;後者重重點了點頭，頭上的七彩火苗隨之突兀地跳動了幾下。<br>
<br>&emsp;&emsp;啼魂知道，這傢伙是急於讓韓立看看，它吞食吸收了七彩火丹砂後的威力，遂有些無奈地搖了搖頭。<br>
<br>&emsp;&emsp;前些日它剛出關時，渾身銀焰裹挾着縷縷七彩火焰，從身上騰騰外放，差點就壓制不住，將整個秘境中的林木燒燬。<br>
<br>&emsp;&emsp;好在啼魂及時出手控制，才避免了火焰蔓延到建築這邊，只是前方原本的林木已經被盡數燒燬，就連半截白玉廣場也已經變成了焦黑之色。<br>
<br>&emsp;&emsp;就在這時，整個廣場忽然劇烈一震，連帶着整個秘境都開始搖晃了起來。<br>
<br>&emsp;&emsp;啼魂目光一斂，身形驟然躍起，飛入了高空中。<br>
<br>&emsp;&emsp;精炎火鳥在其肩頭，竟好似也被嚇了一跳，一個趔趄差點從啼魂肩頭掉落。<br>
<br>&emsp;&emsp;啼魂飛入高空中後，俯身下望，就見籠罩在秘境邊緣的灰色霧氣，正在劇烈翻滾着，竟隱隱有了後退之勢。<br>
<br>&emsp;&emsp;而隨着灰色霧氣的倒退，整座仙府秘境的面積卻在一點一點擴大。<br>
<br>&emsp;&emsp;“自打月初開始，已經是第三次了……”啼魂喃喃自語道。<br>
<br>&emsp;&emsp;像眼前這樣的景象，她已經不是第一次看到了，只是每一次霧氣的翻滾力度，似乎都有所加強，而四周露出來的地域面積竟也是越來越大。<br>
<br>&emsp;&emsp;約莫十數息後，地面的震動徹底消失了，四周的灰霧也漸漸停止了翻滾。<br>
<br>&emsp;&emsp;啼魂望向韓立閉關的金色大殿，眼中隱隱有些擔憂之色。<br>
<br>&emsp;&emsp;早在八十年之前，韓立就已經突破到了太乙境後期，當時還引起了秘境之中一番不小的天地異相，只是不知爲何，那時候他並沒有選擇出關，而是繼續閉關，一直到了現在。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;夜裡。<br>
<br>&emsp;&emsp;金色大殿內光芒流溢，一朵半透明的金色花苞，佇立在大殿中央。<br>
<br>&emsp;&emsp;花苞之內，可以看到韓立正盤膝而坐，渾身皮膚透亮如同美玉，看起來幾近透明，透過肌表，甚至能夠看到內裡淡金色的骨骼，和清晰的經絡脈管。<br>
<br>&emsp;&emsp;在其體表之上，一枚枚仙竅上閃爍着金色光芒，數量竟然足有三百五十九處。<br>
<br>&emsp;&emsp;韓立如今的修爲，已經達到了太乙境巔峰！<br>
<br>&emsp;&emsp;在其身下，那三隻白玉蒲團之上的環形紋路，光芒已經變得頗爲黯淡，其上也不再有金光漣漪盪漾而出，顯然是其中蘊含的時間法則之力，已經消耗得差不多了。<br>
<br>&emsp;&emsp;就在這時，韓立緊閉着的雙眼，忽然微微一顫，緩緩睜了開來，其雙目之中好似有實質金光涌出，吐芒三寸。<br>
<br>&emsp;&emsp;“呼……”<br>
<br>&emsp;&emsp;他口中驀的一張，一縷白色霧氣隨之從其口中緩緩吐出。<br>
<br>&emsp;&emsp;片刻之後，韓立神色稍定，緩緩眨了眨眼睛，周身之外所有異相開始如霧靄一般緩緩消散，就連雙目之中的金光也隨之消失不見。<br>
<br>&emsp;&emsp;此時的他，渾身精氣神完備，整個人神光內斂，並無鋒芒外露。<br>
<br>&emsp;&emsp;初看之時，或許不覺得其有何異，可若注視片刻，便會覺得他的身上似乎籠罩着一層若有若無的神光，那正是太乙玉仙之體達到徹底通透時才該有的跡象。<br>
<br>&emsp;&emsp;“看來也只能到此了，想要一口氣突破到大羅境是不可能了……”韓立自顧自說了一句。<br>
<br>&emsp;&emsp;一語說罷，他便自嘲一笑，也覺得自己實在有些貪心了。<br>
<br>&emsp;&emsp;纔不過兩百餘年時間，他就已經從太乙中期直接達到了太乙巔峰，距離成就大羅也不過是一步之遙了。<br>
<br>&emsp;&emsp;雖說有此處古怪環境的加持，有七枚具有時間法則之力道丹的輔助，還有全身上下開闢的九百餘處玄竅作爲基礎，這樣的破境速度仍是聳人聽聞了。<br>
<br>&emsp;&emsp;這要是說出去，只怕絕大多數的修士根本不會相信。<br>
<br>&emsp;&emsp;韓立想到此處，也是喜不自勝。<br>
<br>&emsp;&emsp;靜坐了片刻之後，他緩緩站起身來，伸了一個懶腰，渾身便響起一陣“噼裡啪啦”爆豆般的鳴響。<br>
<br>&emsp;&emsp;他正要走出大殿之際，耳中忽然響起“咔”的一聲輕響。<br>
<br>&emsp;&emsp;(本章完)<br>
