<br><title>《凡人修仙之仙界篇》▷ 第810章 離城</title><br><br>&emsp;&emsp;第810章 離城<br>
<br>&emsp;&emsp;韓立目光掃過，但見其手掌之中，多出來了一塊巴掌大小的半月形玉玦，上面似乎有什麼圖案雕刻，但線條有些紛亂，一時間也看不真切。<br>
<br>&emsp;&emsp;石穿空倒是目光微微一閃，另一隻手掌一翻之下，掌心中也多出來一塊大小形狀一模一樣的玉玦，上面同樣有着許多線條。<br>
<br>&emsp;&emsp;只見其兩隻手各拿着一塊玉玦，往一起拼湊着一對，兩半羊脂一樣濃白的玉玦上就亮起一片柔和白光，繼而融合在了一起，形成了一塊圓形玉佩。<br>
<br>&emsp;&emsp;玉佩之上線條相接，組成了一個頭生雙耳的女子側影，不過是簡單勾勒而已，卻顯得極爲傳神，將女子略帶幽怨卻又飽含柔情的神態，生動地傳遞了出來。<br>
<br>&emsp;&emsp;韓立看得出來，這塊玉佩材質不俗，但卻並非是什麼重要的仙家法寶。<br>
<br>&emsp;&emsp;不過，其對石穿空似乎頗爲重要，他手捧玉佩查看的時候，眼神異常柔和，臉上甚至還浮現出了些許追憶之色。<br>
<br>&emsp;&emsp;“信物沒有錯，應該是三哥派來的。”石穿空點了點頭，說道。<br>
<br>&emsp;&emsp;另一邊，紅衣男子見狀，這才繼續飛掠而來。<br>
<br>&emsp;&emsp;其容貌頗爲年輕，臉上棱角不甚分明，五官線條看起來頗爲柔和，唯獨一雙眼睛頗爲狹長，看起來就像兩柄長刀，閃爍着銳利鋒芒。<br>
<br>&emsp;&emsp;“在下成血，乃是三皇子麾下部屬，奉命前來接應十三皇子，負責護送你們返回夜陽城。”紅衣男子來到近前，抱拳說道。<br>
<br>&emsp;&emsp;“你就是血滴侯？以前聽三哥提起過，說你一直在萬餘城外的彥波山脈活動，絞殺進犯魔獸無數，是他的左膀右臂，幸會幸會。”石穿空顯得有些訝異，忙開口說道。<br>
<br>&emsp;&emsp;“十三皇子殿下怕是記錯了，我之前的活動範圍，一直是在南荒域北界的落塵礦淵，可從未去過萬餘城。再者說了，就我這點微末道行，哪裡算得上是三皇子的左膀右臂？”血滴侯聞言，微微一怔，隨即反應過來，笑着說道。<br>
<br>&emsp;&emsp;“抱歉，這一番試探，若是冒犯了血滴侯，還請見諒。”石穿空聽罷，這才相信了血滴侯的話，又抱拳施了一禮。<br>
<br>&emsp;&emsp;“無妨。殿下小心謹慎，這是好事。”血滴侯聞言說道。<br>
<br>&emsp;&emsp;其說話的同時，目光時不時地總要落在韓立身上，顯然對他十分感興趣。<br>
<br>&emsp;&emsp;“這位是厲寒道友，與我一路同行，多次救我於危難，實在算是我的救命恩人了。”石穿空見狀，解釋道。<br>
<br>&emsp;&emsp;韓立聞言，隨即衝對方抱了抱拳。<br>
<br>&emsp;&emsp;後者神色一斂，也向韓立抱拳致意。<br>
<br>&emsp;&emsp;“不知殿下如今是作何打算？”血滴侯問道。<br>
<br>&emsp;&emsp;“先前是打算自稔山城內，乘坐傳送陣前往楚禹城的，可惜在我自家地盤讓人擺了一道，城內的傳送陣也遭到了破壞，現在只有想其他辦法前往楚禹城了。”石穿空苦笑了一聲，說道。<br>
<br>&emsp;&emsp;“前往楚禹城，莫非是爲了遁空傳送陣？”血滴侯問道。<br>
<br>&emsp;&emsp;“不錯，楚禹城裡有南荒域唯一的一座遁空傳送陣，雖然無法直接回到夜陽城，但是卻能直接到達臨聖域的蒲牢城，算是回到聖都最快的路子了。屆時即使不再使用傳送陣，直接飛回夜陽城，也不是什麼難事了。”石穿空點了點頭，說道。<br>
<br>&emsp;&emsp;“遁空傳送陣雖說能夠進行跨疆域超遠距傳送，使用起來卻有諸多限制。一般需要具有公以上爵位才能申請使用，並且若非因公使用，就得自行支付運轉大陣的所有費用。殿下你……”血滴侯有些遲疑道。<br>
<br>&emsp;&emsp;“我的確沒有爵位，但是血滴侯或許不知道，我在廣源齋中還有另一重身份，這個身份同樣賦予了我一次調用遁空傳送陣的權利，至於需要支付的費用，我也自有辦法。現在難的是如何順利到達楚禹城。”石穿空點點頭，說道。<br>
<br>&emsp;&emsp;“楚禹城位於南疆域最北端，是南疆域距離聖都所在的臨聖域最近的一座城池了。既然稔山城的傳送陣已經毀壞，要想再傳送去楚禹城，也就只能去尋找其他城池了。不過，臨近的其他城池距離都太過遙遠，怎麼也都得十年吧。”血滴侯略一沉吟，又說道。<br>
<br>&emsp;&emsp;“十年時間……恐怕中間會橫生變故。”韓立聞言，蹙眉說道。<br>
<br>&emsp;&emsp;“聖域疆域太廣，這也是沒有辦法的事情，我們路上小心一些，應該問題不大。”血滴侯眉頭微微一蹙，開口說道。<br>
<br>&emsp;&emsp;“血滴侯道友可知此番在稔山城裡作亂，導致我們無法傳送的傢伙是誰嗎？”石穿空話鋒一轉，說道。<br>
<br>&emsp;&emsp;“是誰？”血滴侯疑惑道。<br>
<br>&emsp;&emsp;“花鏡。”石穿空說道。<br>
<br>&emsp;&emsp;“五公主的手下，怎的連她也對你出手了？”血滴侯有些驚訝道。<br>
<br>&emsp;&emsp;“關鍵是我們聯手斬殺了花鏡，他臨死之前稱自己的師傅照骨真人收到他的死訊，會立即追殺而來的。”石穿空苦笑道。<br>
<br>&emsp;&emsp;血滴侯一聽此言，眉頭立即皺的更緊了。<br>
<br>&emsp;&emsp;“照骨老鬼乃大羅修士，又長期在南疆域的地幽谷裡閉關，此人最是護短，又對花鏡這個弟子青睞有加，他若是追來的話，我自問拼掉這條性命，也無法護你們周全，到時候可就要辜負三皇子的囑託了。”血滴侯長嘆了一聲，說道。<br>
<br>&emsp;&emsp;“所以厲道友纔會說，十年時間太久了……”石穿空嘆息道。<br>
<br>&emsp;&emsp;其一語說罷，三人皆是沉默了下來。<br>
<br>&emsp;&emsp;“十三皇子，我有一個法子，或許能夠解決當前困境，就是不知道你們敢不敢嘗試？”過了許久，血滴侯忽然眉頭一挑，開口說道。<br>
<br>&emsp;&emsp;“且先說來聽聽。”石穿空精神一振，說道。<br>
<br>&emsp;&emsp;(本章完)<br>
