<title>《凡人修仙之仙界篇》▷ 第892章 天煞鎮獄功</title><br><p>&emsp;&emsp;第892章 天煞鎮獄功</p>
<br><p>&emsp;&emsp;“牟林此人心性陰損，方纔又號召大家誅殺於我，實乃狼顧之相，我自然留他不得。其餘人等只要願意效忠於我，便皆可活命。”晨陽朗聲說道。</p>
<br><p>&emsp;&emsp;“我等願意效忠晨陽城主。”圓臉典錄官當先呼號道。</p>
<br><p>&emsp;&emsp;緊隨其後，其餘衆人也紛紛隨之高呼起來，一時間聲浪如潮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隔壁偏殿之中。</p>
<br><p>&emsp;&emsp;“晨陽這一手恩威並施，使得倒是恰到好處。這麼一來，這些人即使還有二心，只怕也不敢造次了。”韓立若有所思的說道。</p>
<br><p>&emsp;&emsp;“還沒完呢……”骨千尋笑着說道。</p>
<br><p>&emsp;&emsp;“哦？”韓立一怔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大殿內，宣誓效忠的聲音逐漸小了下來，卻是晨陽自己擡手示意衆人安靜。</p>
<br><p>&emsp;&emsp;他踱步來到熊邳身前，俯下身看向他，笑着問道：</p>
<br><p>&emsp;&emsp;“大難不死，可有什麼想說的？”</p>
<br><p>&emsp;&emsp;“晨道友……不，晨城主。你是知道我的，我與牟林那廝不同，沒有什麼野心，是真心實意歸降於你的。”熊邳早已經如同驚弓之鳥，嘴脣顫抖着說道。</p>
<br><p>&emsp;&emsp;“嗯，還算是肺腑之言。”晨陽點了點頭，說道。</p>
<br><p>&emsp;&emsp;熊邳聞言，心中稍安，正想說話時，就聽到晨陽繼續說道：“不過，爲了以防萬一，還是用點手段的好。畢竟禁制手段，可比言語誓言來得可靠。”</p>
<br><p>&emsp;&emsp;說罷，他便從袖中摸出一個黑色石瓶，放在熊邳胸膛之上，將瓶塞打了開來。</p>
<br><p>&emsp;&emsp;只見一隻三寸來長的黑色蜈蚣從中緩緩爬出，沿着他的衣衫領口爬入，輕而易舉地噬破了他們的皮膚，鑽了進去。</p>
<br><p>&emsp;&emsp;“黑劫蟲……”</p>
<br><p>&emsp;&emsp;熊邳心中一聲哀鳴，嘴上卻不敢有絲毫怨言，只能無力地閉上了雙眼。</p>
<br><p>&emsp;&emsp;其他人無異於砧板上的魚肉，自然也不敢有絲毫違抗。</p>
<br><p>&emsp;&emsp;晨陽手掌一揮，那刺青青年等人紛紛從袖中取出一個黑色石瓶，將黑劫蟲種入了躺到在地上的衆人。</p>
<br><p>&emsp;&emsp;“相信黑劫蟲諸位並不陌生，其功效如何也就不用我多說了吧？如今杜青陽已死，能解這黑劫蟲的人也就只有我一個了。日後若是有立大功者，我自當幫其解除此蟲。”晨陽目光掃過衆人，開口說道。</p>
<br><p>&emsp;&emsp;那些人此刻仍然癱倒在地上，自然只能任由黑劫蟲盤踞在了心口，紛紛開口稱“是”。</p>
<br><p>&emsp;&emsp;一場奪位之戰，終於告一段落，晨陽如願以償，登上了城主之位。</p>
<br><p>&emsp;&emsp;不過，由於外出狩獵的幾支隊伍尚未返回，晨陽沒有立即舉行典禮，而是將城內變故秘而不發，打算等到將其全部收拾完畢之後，再舉行登位儀式。</p>
<br><p>&emsp;&emsp;在那之後，只需要從杜青陽的寶庫中分出一份厚禮送往玄城，晨陽就能成爲貨真價實，名正言順的青羊城城主了。</p>
<br><p>&emsp;&emsp;對於這一切，韓立並不感興趣，當日夜裡就返回了玄鬥場自己的住所處。</p>
<br><p>&emsp;&emsp;在整個變局之中，他雖然處於風暴核心，但卻和骨千尋一樣隱藏在晨陽背後，所以除了晨陽和蟹道人之外，其他所有人都不知道他們在這場奪位之戰中，扮演了什麼樣的角色。</p>
<br><p>&emsp;&emsp;原本按照晨陽的意思，打算將韓立二人帶出玄鬥場，讓他們以隱秘客卿的身份留在青羊城，但卻被他們二人同時拒絕了。</p>
<br><p>&emsp;&emsp;骨千尋和韓立一樣，都選擇以原來的身份，暫時留在玄鬥場。</p>
<br><p>&emsp;&emsp;韓立從晨陽的口中再次求證之後，發現紫靈的確是沒有出現在青羊城過，便打算逗留一段時日便離開。</p>
<br><p>&emsp;&emsp;只是離開之前，他還有些關於蟹道人的事情，需要確認。</p>
<br><p>&emsp;&emsp;夜裡，韓立房間之內燈火通明，他正盤膝坐在石牀一角，手中捧着那個三頭六臂的魔神雕像，翻來覆去地查看着。</p>
<br><p>&emsp;&emsp;只見他眉心處一閃，一道晶光從中射出，沒入了浮雕內。</p>
<br><p>&emsp;&emsp;那黑色浮雕立即如之前一般，手腳舞動着擺出那十二種古怪姿勢，其背後也隨之會出現那種他並不認識的奇異文字。</p>
<br><p>&emsp;&emsp;看了片刻之後，韓立眉頭越皺越深，神色也有些凝重起來。</p>
<br><p>&emsp;&emsp;就在這時，石門之外忽然傳來一陣敲擊聲。</p>
<br><p>&emsp;&emsp;韓立眉頭一挑，起身將厚重的石門打了開來，門外的人影隨即閃身走了進來。</p>
<br><p>&emsp;&emsp;“蟹道友，你究竟在搞什麼鬼？”韓立關上石門，看向那個熟悉的身影，開口問道。</p>
<br><p>&emsp;&emsp;“我時間不多，咱們先說正事。”蟹道人轉過身來，看向韓立，神情鄭重的說道。</p>
<br><p>&emsp;&emsp;韓立看着眼前的蟹道人，不知爲何，心中忽然微微一跳，只覺得眼前這個人突然變得有些陌生，與他之前認識的蟹道人不太相同，與今日白天裡見到的蟹道人，也不太相同。</p>
<br><p>&emsp;&emsp;“你用神念探查過雕像了吧？”蟹道人目光落在韓立手中的雕像上，開口問道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，沒有說話。</p>
<br><p>&emsp;&emsp;“你的神念之力遠超杜青陽，他只能模糊看到雕像動作變化，而你則應該能夠看到裡面出現的文字？”蟹道人繼續說道。</p>
<br><p>&emsp;&emsp;“雕像一共有十二種姿勢，對應會出現十二段文字，只是我都不認識。”韓立如此說道。</p>
<br><p>&emsp;&emsp;“這雕像名爲‘天煞神像’，是魔域之中信奉已久的古老神祇，如今早已經失傳了。雕像中記載的文字，同樣是已經失傳了的一種古老文字‘玄文’。”蟹道人點了點頭，飛快說道。</p>
<br><p>&emsp;&emsp;“玄文……”韓立聽罷，眉頭微蹙，暗自沉吟道。</p>
<br><p>&emsp;&emsp;“雕像中所載的玄文內容，乃是一門高深的煉體功法，名爲《天煞鎮獄功》。此功法共計十二層，而前三層的全部功法，就都在這座雕像中了。”蟹道人繼續說道。</p>
<br><p>&emsp;&emsp;“既然你讓我選擇這座雕像，那這部《天煞鎮獄功》一定是有什麼獨到之處吧？”韓立心中一動，問道。</p>
<br><p>&emsp;&emsp;“那些看似華麗的功法典籍，最多打通三百餘處玄竅就到頭了，天煞鎮獄功則不同，能打通四百五十處玄竅。”蟹道人說道。</p>
<br><p>&emsp;&emsp;“四百五十處玄竅？”韓立眉頭一挑，眼中閃過一絲欣喜之色。</p>
<br><p>&emsp;&emsp;“是修成一尊雕像中的三層功法，就可打通四百五十處玄竅。若是你能找到另外的三尊雕像，修成十二層功法，便可打通一千八百玄竅。”蟹道人神色不變，淡然說道。</p>
<br><p>&emsp;&emsp;韓立聽罷，心頭巨震，竟是良久都說不出話來。</p>
<br><p>&emsp;&emsp;“之所以讓你選擇此功法，還有一處更爲重要的好處，那便是修煉此功法時，每練一層就需要煉化一種真靈血脈之力，來幫助貫通玄竅。旁人若是修煉此功法，多半會因體內真靈血脈混雜衝突，承擔極大風險。而你則不同，你本身就已經通過《驚蟄十二變》初步煉化了許多真靈血脈，並且能使之和諧共存，修煉此功的風險就會小去很多。”蟹道人繼續說道。</p>
<br><p>&emsp;&emsp;“真靈血脈之力……初步煉化？這是什麼意思？”韓立眉頭一皺，似乎想到了什麼，問道。</p>
<br><p>&emsp;&emsp;“就是字面上的意思，你對真靈血脈的煉化，還只是身處靈界中時的粗淺法子。這天煞鎮獄功中有高等煉化之法，能讓你徹底煉化體內原本的真靈血脈之力。屆時不僅有助於貫通玄竅，同樣也能令你的血脈之力更加強大。”蟹道人解釋道。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立聽罷，點頭說道。</p>
<br><p>&emsp;&emsp;“現在，我就開始教你如何辨識玄文，我的時間不多，這就開始吧。”蟹道人走進幾步，說道。</p>
<br><p>&emsp;&emsp;不等韓立答應，他便以神念與其訴說起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
