<title>《凡人修仙之仙界篇》▷ 第866章 出人意料</title><br>&emsp;&emsp;第866章 出人意料<br>
<br>&emsp;&emsp;這一次，韓立沒有任何躲避動作，只是猛然擡起一拳，朝着地面上猛砸了下去。<br>
<br>&emsp;&emsp;一道無形拳罡驟然爆發，化作一股強大氣勁，衝撞向了地面，帶起的反震之力推動着韓立的身形驟然拔高數丈，剛好躲避開了虎鱗獸的大口。<br>
<br>&emsp;&emsp;只見他足尖一點虎鱗獸的鼻頭，如之前一般直掠向了它的眉心。<br>
<br>&emsp;&emsp;可是，就在他一腳離開虎鱗獸鼻子，另一腳即將踩中它鼻樑骨的時候，那異獸竟然忽的將頭一歪，讓韓立一腳落空，朝着它的臉頰踩下。<br>
<br>&emsp;&emsp;韓立無法飛行，半空中也無法借力，一腳踩空後，只能朝着虎鱗獸的臉頰滑落下去。<br>
<br>&emsp;&emsp;然而，還不等他的腳落在虎鱗獸的臉上，一陣破空之聲就突然響了起來。<br>
<br>&emsp;&emsp;只見那鱗獸的三根腮邊鬍鬚，竟然如同三柄鋒銳長劍，朝着韓立身上掃了過來。<br>
<br>&emsp;&emsp;那鬍鬚之上似有光芒流轉，竟好似裹上了一層星輝一般，展露出前所未有的鋒銳態勢，作勢就要將他截爲四段。<br>
<br>&emsp;&emsp;千鈞一髮之際，韓立右手中指食指一併，上面亮起迎澤白光，主動探了出去，在鱗獸最上面的一根鬍鬚上驟然一按，壓得鱗獸鬍鬚向下一彎，繼而猛地反彈而起。<br>
<br>&emsp;&emsp;在另外兩道鬍鬚掃中韓立之前，就被他借勢高彈而起，躲避了開來。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;“幹得漂亮！”<br>
<br>&emsp;&emsp;看到這驚險一幕，玄鬥場的觀衆頓時炸開了過，叫好之聲此起彼伏。<br>
<br>&emsp;&emsp;韓立面色凝重，對此充耳不聞，身形在半空中一個反轉，沒能落在虎鱗獸的眉心處，卻落在了它的左耳旁。<br>
<br>&emsp;&emsp;他立即一把拽住虎鱗獸的耳朵，好似盪鞦韆一樣，身形在半空中擰轉了一圈，擡起一腳朝着虎鱗獸的耳孔當中猛踹了進去。<br>
<br>&emsp;&emsp;與此同時，大周天星元功與羽化飛昇功同時運轉而起，一身所有力道全都彙集在那一腳之上，重重地飛踹了進去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;虎鱗獸的頭顱猛地向右一歪，帶動着整個身形都朝着那一側歪了過去。<br>
<br>&emsp;&emsp;韓立的身軀從虎鱗獸的耳朵裡墜落下來，半個身子上沾滿了猩紅的血跡，落地之後便踉蹌着向後到了下去。<br>
<br>&emsp;&emsp;那頭雙瞳虎鱗獸晃晃悠悠地向右搖擺了幾步，終究還是倒了下去。<br>
<br>&emsp;&emsp;只見他鼻頭翕動，氣息比之前那次還要弱了幾分，不僅左耳處血如泉涌，就連兩個眼眶中，也流淌出了兩條蜿蜒血蛇，看起來悽慘無比。<br>
<br>&emsp;&emsp;“這他孃的都倒下了，算誰贏啊？”虎賁看着這一幕，輕啐一聲，說道。<br>
<br>&emsp;&emsp;玄鬥場各處看臺上，也是呼號一片，只有少數人喊着厲飛雨快起來，更多的則是喊着讓那頭虎鱗獸起來吃人。<br>
<br>&emsp;&emsp;儘管韓立爲他們奉上了一場精彩絕倫的廝殺，到頭來他們還是希望自己押注的虎鱗獸贏，至少不要打個平手，讓作爲莊家的城主府白白通殺。<br>
<br>&emsp;&emsp;在衆人狂熱的歡呼聲中，那頭雙瞳虎鱗獸身軀聳動，還是先一步站了起來，其視線已經被血跡模糊，但仍是身軀搖擺着走向韓立。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;然而，虎鱗獸才步履蹣跚地掙扎着走了三步，就終究無法支撐地摔倒了下去，一顆碩大的頭顱，正好對着身前的韓立。<br>
<br>&emsp;&emsp;韓立眉頭緊皺，忍受着腿上傳來的劇烈疼痛，掙扎着站了起來，一步一步地爬上了虎鱗獸的頭顱。<br>
<br>&emsp;&emsp;他雙腿盤坐在虎鱗獸的眉心上方，煉化有花枝洞天的兩根手指並起，將自己身上僅剩的所有力量全都灌注其中，朝着虎鱗獸的頭顱捅了下去。<br>
<br>&emsp;&emsp;一下，兩下，三下……<br>
<br>&emsp;&emsp;虎鱗獸的眉心處逐漸血肉模糊，一個拳頭大小的窟窿被生生鑿了出來。<br>
<br>&emsp;&emsp;韓立臉上露出一抹獰笑，一把探了進去，將裡面一塊拳頭大小的紫色獸核猛地拽了出來。<br>
<br>&emsp;&emsp;感受到獸核中蘊含的精純星辰之力，他臉上的笑意更加肆意，竟是連血水也沒有擦去，直接扔入口中，吞入了腹內。<br>
<br>&emsp;&emsp;玄鬥場看臺上，先是一陣寂靜，緊接着爆發出一陣熱烈的歡呼之聲。<br>
<br>&emsp;&emsp;那名獨角男子暢快大笑，看着身旁那名耷拉着腦袋的青膚漢子，高聲喊道：“龜兒子，你爹這次賺大發啦，哈哈……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;青羊城，城主府邸內。<br>
<br>&emsp;&emsp;杜青陽站在桌案前，一手負在身後，一手抓着兩塊不知名異獸的頭骨緩緩揉搓着，發出陣陣骨骼摩擦的聲響。<br>
<br>&emsp;&emsp;他揉搓了一陣後，回身看了一眼站在堂下的晨陽，開口說道：“行了，你說的事情我都知道了，那頭虎鱗獸是我臨時下令替換的。”<br>
<br>&emsp;&emsp;“城主大人，恕屬下駑鈍，這雙瞳虎鱗獸乃是玄階異獸，這厲飛雨他鐵定敵不過，萬一當場身死，成了虎鱗獸的腹中餐，那這真靈血脈……”晨陽有些遲疑道。<br>
<br>&emsp;&emsp;“他活着有活着的用途，死了有死了的用法，我自有分寸。行了，這件事不是你該操心的，忙你的去吧。”杜青陽緩緩說道。<br>
<br>&emsp;&emsp;“是，屬下告退。”晨陽額頭滲出些許汗水，連忙告退。<br>
<br>&emsp;&emsp;等他返回玄鬥場時，就看到場中的觀衆已經在陸陸續續離開了，來來往往的人羣神色都很激動，似乎對剛剛那場廝殺尤未盡性，仍在津津有味地爭論着。<br>
<br>&emsp;&emsp;他將信將疑地走回貴賓席，就看到虎賁正坐在大椅上，一手摟着他的那名美姬，一手已經探入了女子胸懷之中。<br>
<br>&emsp;&emsp;眼見晨陽回來，女子臉上的笑容顯得有些僵硬，被虎賁錮在懷裡也無法動彈，只能眼波流轉地看向自己的主人。<br>
<br>&emsp;&emsp;晨陽只是眉頭微微一皺，目光直接朝着玄鬥場中望去，只見那裡地面破碎，血跡斑斑，看起來簡直一片狼藉。<br>
<br>&emsp;&emsp;(本章完)<br>
