<title>《凡人修仙之仙界篇》▷ 第278章 閉關百年</title><br>&emsp;&emsp;第278章 閉關百年<br>
<br>&emsp;&emsp;“總算是全都恢復了……”韓立呼出一口氣，站起身來，朝着密室之外走了出去。<br>
<br>&emsp;&emsp;赤霞峰上天朗氣清，碧空如洗，正如心情。<br>
<br>&emsp;&emsp;一輪圓日高掛當空，給白雪覆蓋的山峰之上，也帶來了些許暖意。<br>
<br>&emsp;&emsp;韓立從洞府出來，身上遁光一起，高高飛掠而出，本欲直接去往他往日常去的那處山谷，嘗試一下從八句半口訣中領悟出的新神通，卻無意間瞥見夢淺淺一行五六人，正聚集在山上靈藥田那邊。<br>
<br>&emsp;&emsp;於是，他身形一遁，朝着那邊飛落下去。<br>
<br>&emsp;&emsp;“厲長老……”眼見韓立飛臨，衆人連忙上前行禮，口中恭敬叫道。<br>
<br>&emsp;&emsp;韓立擺了擺手，示意衆人不必多禮，目光卻是朝前方那頭守山獸身上望了過去。<br>
<br>&emsp;&emsp;對於此獸，他自打領養來了以後，就沒怎麼關注過，只是交由一衆僕從照看，倒是沒想到，此獸不知不覺間，也已經達到了合體中期的樣子。<br>
<br>&emsp;&emsp;不過，惹來他注意的倒不是這頭雙首獅鷹獸，而是一隻騎在它脖子上的青色怪鳥。<br>
<br>&emsp;&emsp;此鳥頭顱奇大，脖頸纖細，身長接近兩丈，渾身上下長滿了一根根如同箭矢般的翎羽，胸膛前還垂着一個足有五尺大小的囊袋。<br>
<br>&emsp;&emsp;其此前就這麼大模大樣的騎在一頭身形比起龐大不知多少倍的巨獸身上，東張西望，一副作威作福的模樣。<br>
<br>&emsp;&emsp;不過在韓立身形落下之時，此鳥似乎大吃了一驚般，雙翅一陣撲騰，眼中閃過一絲懼意。<br>
<br>&emsp;&emsp;在夢淺淺朝其望了一眼後，其才安靜了下來，不過身形已匍匐於獅鷹獸身上，雙翅矇頭，用眼睛在觀察着韓立。<br>
<br>&emsp;&emsp;“這是……念羽？”韓立偏過頭看向夢淺淺，有些遲疑問道。<br>
<br>&emsp;&emsp;“嗯，就是念羽。”夢淺淺點了點頭，笑着答道。<br>
<br>&emsp;&emsp;“哦，沒想到百年不見，便已接近元嬰期了？”韓立問道。<br>
<br>&emsp;&emsp;“是啊。厲長老你不知道，它現在吃的可多了，恐怕和這個有點關係……不過我除了給它吃靈藥園裡的風靈草之外，就再也沒有給它吃過其他靈草或是丹藥了。倒是它自己，偶爾會偷偷溜出赤霞峰，至於在外面吃了什麼，我就不知道了。”夢淺淺回頭朝青色怪鳥看了一眼，口中如此說道。<br>
<br>&emsp;&emsp;韓立指了指趴在地上興致不高的雙首獅鷹獸，和騎在它脖子上的念羽，問道：<br>
<br>&emsp;&emsp;“那它們倆又是怎麼回事？”<br>
<br>&emsp;&emsp;“兩年前，念羽有一次偷偷溜出赤霞峰，回來的時候被一頭化神期的妖獸追殺，當時是守山獸出手……出口，將那頭妖獸給吃了，才救下了它。之後，它們似乎就成了朋友。”夢淺淺解釋說道。<br>
<br>&emsp;&emsp;“這小傢伙看樣子也不是省油的燈，多半是出去獵食妖獸，被人家追殺了回來。對了，你哥和孫不正兩個人沒有回來嗎？”韓立聞言笑了笑，隨即話鋒一轉的問道。<br>
<br>&emsp;&emsp;“他們七八年前就已經回來了。只是好像這次外出他們都頗有些跡遇，兩個人回來後沒多久，就先後都到了突破元嬰後期的關頭，現在都處在閉關之中。他們帶回來的靈藥，都已經種在了靈藥園中，對了，還有這些種子。”夢淺淺如此說道，將一隻儲物袋遞給了韓立。<br>
<br>&emsp;&emsp;韓立接過儲物袋，放出神識一掃，隨後來到靈田之中，沿着田壟走了一圈，滿意地點了點頭。<br>
<br>&emsp;&emsp;兩人這次帶回來的種子和輔材，倒是有不少，只要花些時間，便可以配成起碼數十份煉丹材料了。<br>
<br>&emsp;&emsp;這對於他們二人來說，實在不是件容易的事，可見他們也的確是盡心盡力去辦的。<br>
<br>&emsp;&emsp;“他們做的很不錯，我之後可能還要閉關，等他們破境出關之時，未必能見到我，這兩瓶用來穩固境界的丹藥，你到時候代我交給他們。”韓立將丹藥拋給夢淺淺，說道。<br>
<br>&emsp;&emsp;後者連忙接下，對韓立施了一禮，說道：“淺淺替我哥和孫大哥，謝過厲長老。”<br>
<br>&emsp;&emsp;韓立隨意擺了擺手，而後雙手青光一亮，朝着靈田之中探了過去。<br>
<br>&emsp;&emsp;隨着地面一陣輕微晃動，百餘株各色靈藥在道道青光的籠罩下拔地而起，葉片上還沾着露珠，根系上還佔滿着泥土，全都凌空飛起，隨着韓立飛向了洞府的方向。<br>
<br>&emsp;&emsp;這些靈藥年份不夠，之後還需要用綠液催熟，所以他要將其全都移植回洞府內的藥園。<br>
<br>&emsp;&emsp;(本章完)<br>
