<br><title>《凡人修仙之仙界篇》▷ 第1155章 入蠻荒</title><br><br>&emsp;&emsp;第1155章 入蠻荒<br>
<br>&emsp;&emsp;韓立身體被黑色漩渦罩住，動彈不得，沒能聽完彌羅老祖此話，眼前一黑，便死去了意識。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一陣天旋地轉之後，韓立眼前亮起一片耀眼白光，方纔還覺得有些失重般的身體重新恢復了控制，雙腳也重新踩實在了地面上。<br>
<br>&emsp;&emsp;掌天瓶也浮現而出，緩緩落入他懷中。<br>
<br>&emsp;&emsp;稍稍站穩之後，韓立目光一掃四周，發覺視線還是有些模糊，四周事物都顯得影影綽綽，有些看不真切。<br>
<br>&emsp;&emsp;他席地坐下，閉目調息了一下，才重新睜開了雙眼。<br>
<br>&emsp;&emsp;這一次，韓立的神識才重新穩固下來，看清了四周的景象。<br>
<br>&emsp;&emsp;韓立這才發現，自己此刻竟然就坐在一座孤懸於外的懸崖之上，四周只能看到一片蔚藍天空，和一團團形態各異，大小不一的捲雲垂於天幕。<br>
<br>&emsp;&emsp;就在此刻，他突然看向右手手掌。<br>
<br>&emsp;&emsp;手掌之中還抓着彌羅老祖給他的那枚記錄“光陰天璇大陣”陣圖的玉簡，但此玉簡此刻似乎被一股詭異的力量所包裹，正在飛快變淡，似乎在融入虛空中一般。<br>
<br>&emsp;&emsp;韓立面色一變，然後似乎想到了什麼，急忙翻手取出彌羅老祖給他的那三件蘊含時間之力的材料，那本金色玉冊，還有之前在藏功閣拿走的金盒。<br>
<br>&emsp;&emsp;這些東西和玉簡一樣，也在飛快變淡，幾個呼吸之後盡數消失，沒有留下一絲痕跡。<br>
<br>&emsp;&emsp;韓立看到這個情況，卻也沒有太過驚訝。<br>
<br>&emsp;&emsp;“看來師尊是對的，這些東西拿不過來。”他喃喃說道。<br>
<br>&emsp;&emsp;這次返回真言門，他的收穫已經夠多，這些東西消失掉也沒有什麼。<br>
<br>&emsp;&emsp;只是彌羅老祖讓他去什麼閻羅之府，這個地方他從未聽說過，只能以後慢慢調查了，不知彌羅老祖在搞什麼鬼。<br>
<br>&emsp;&emsp;韓立不再多想，繼續朝周圍打量。<br>
<br>&emsp;&emsp;“好小子，經過這麼長時間的肉身穿梭，第一次沒有掌天瓶當做座標返回，居然只是神魂不穩了片刻，就恢復如常了。”這時，瓶靈的聲音突然響了起來。<br>
<br>&emsp;&emsp;“瓶靈前輩，此番多虧你幫忙了，多謝。”韓立聞言，忙將掌天瓶從懷中取出，回道。<br>
<br>&emsp;&emsp;“行了，客套話就不多說了，之後我要再沉睡一段時間休養生息了，你小子自求多福吧，可別一不小心就死了。”瓶靈眨了眨眼，有些不耐煩說道。<br>
<br>&emsp;&emsp;“前輩可知道，眼下我們身在何處？”韓立問道。<br>
<br>&emsp;&emsp;“四周氣息你應該已經探查過了吧，天地靈氣與仙域多有不同，想來多半是在蠻荒界域了，具體是哪兒……這鬼才知道。蠻荒界域的面積之大，就是已知的三千仙域也未必比得上，當中生存的真靈妖物數不勝數，所以才提醒你小心點……”瓶靈說話的聲音越來越小，直至最後徹底消失了。<br>
<br>&emsp;&emsp;隨着其話音落下，瓶身上的兩枚豆粒般的眼睛，也隨之消失不見了。<br>
<br>&emsp;&emsp;韓立無奈，只得將其重新收入胸前衣衫，從地面站了起來。<br>
<br>&emsp;&emsp;他緩步走到懸崖邊緣，朝着下方眺望而去，就見目之所及處，盡是滿眼黃沙，當中偶爾有山巒起伏，能夠看到一片片紅褐色戈壁，卻少有綠色植被可見。<br>
<br>&emsp;&emsp;“罷了，先尋一個安穩之處，閉關一段時間再說吧。”韓立心中輕嘆一聲。<br>
<br>&emsp;&emsp;說罷，他身形長掠而起，化作一道青光直奔黃沙腹地。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在茫茫沙漠中飛掠一月有餘後，漫漫黃沙終於被一片青翠綠洲取代。<br>
<br>&emsp;&emsp;韓立沿途遭遇不少沙獸襲擊，一路上並未做過停留，等到了綠洲邊緣的一片山丘上才落下身來，打算稍作修整之後，再繼續上路。<br>
<br>&emsp;&emsp;然而，他還沒來得及盤坐調息，就忽然眉頭一皺，朝着山丘另一邊遙望了過去，那裡正有一陣陣激烈衝撞的元氣波動傳來。<br>
<br>&emsp;&emsp;韓立稍微猶豫了一陣後，還是將一身仙靈力波動壓制下去，隱藏好了自己的氣息，身形飛越而起，朝着那邊疾掠了過去。<br>
<br>&emsp;&emsp;距離拉近許多之後，韓立就聽到了一陣陣好似野獸嘶吼般的混亂聲響，等他翻越過另一座稍微高大些的山樑後，就看到了十分混亂的一幕。<br>
<br>&emsp;&emsp;只見山樑下的一片平原上，兩支蠻荒部族正陷在激烈交戰中。<br>
<br>&emsp;&emsp;其中一支部族，族人身高皆過三丈，生得人身犀首，通體漆黑如墨，只有鼻頭犀角生得銀光鋥亮，肌膚之上反射着點點金屬光澤，數量足有數萬之衆，手中皆擎有開山石斧。<br>
<br>&emsp;&emsp;此族之人拼殺時，雙目之中泛着血色光芒，一個個好似陷入狂化狀態，根本不知痛楚，也絲毫不懼死傷，只是一味前衝猛攻，嘶吼之聲震徹蒼穹。<br>
<br>&emsp;&emsp;另一支部族，數量比他們更多，體型則要小了不少，看起來到與尋常虎豹類似，赤裸着的上半身生滿雲紋斑塊，一個個行動之時，手腳並用，迅疾如風。<br>
<br>&emsp;&emsp;其手上並無任何兵刃，進攻全靠自身生有的骨爪，極其鋒利堅韌。<br>
<br>&emsp;&emsp;這兩方一個皮糙肉厚力大無比，一個行動如風攻擊凌厲，在某種程上算是勢均力敵，從而也使得兩方爭鬥得十分慘烈，戰場之上早已經是遍地殘肢，血流成河了。<br>
<br>&emsp;&emsp;韓立站在遠處山樑上，目光一掃，就在戰場正中央處，看到了一片稍顯空曠的區域，兩族所有族衆在衝殺的時候，全都有意地避開了此處。<br>
<br>&emsp;&emsp;而在此處中央，則有一個身高接近十丈的人形巨犀，與一個身形矯健的雲紋虎豹單獨廝殺着，兩人攻擊方式與部族衆人不太一樣，除了充滿原始意味的廝殺之外，還夾雜了一些術法神通，威力俱是不俗。<br>
<br>&emsp;&emsp;不用說，這兩人應該就是兩支蠻荒部落的首領了。<br>
<br>&emsp;&emsp;就在他查看戰場狀況的時候，那頭爲首的雲紋虎豹忽然鼻頭皺了皺，似乎嗅到了韓立身上的氣味，扭頭朝山樑上望了過來，低聲嘶吼道：“似乎是那些卑賤人族身上的臭味……”<br>
<br>&emsp;&emsp;聞聽此言，正與他激烈交戰的銀角巨犀停下進攻動作，也扭頭朝這邊望了過來。<br>
<br>&emsp;&emsp;“我就是過來看看而已……”韓立心中一動，知道已經惹上了麻煩，只好嘆氣道。<br>
<br>&emsp;&emsp;可那蠻荒部落哪裡管這個，爲首的銀角巨犀和雲紋虎豹同時發出一聲震天嘶吼，其餘族衆竟是瞬間各自退回，停止了廝殺。<br>
<br>&emsp;&emsp;“那邊有人族，殺了他！”兩個部落首領，異口同聲命令道。<br>
<br>&emsp;&emsp;其話音剛落，兩個方纔還廝殺得難解難分的部落，竟然立即擱置下了爭鬥，紛紛暴怒地朝着山樑這邊衝了過來。<br>
<br>&emsp;&emsp;“殺了他！”<br>
<br>&emsp;&emsp;“殺！”<br>
<br>&emsp;&emsp;“殺！”<br>
<br>&emsp;&emsp;韓立身形一動，本打算就此離去，並不想和他們計較，但轉念一想，自己如今身處何方還弄不清楚，不如就從這些人口中問出來。<br>
<br>&emsp;&emsp;一念及此，韓立便足尖一點，身形驟然高掠而出，來到了高空之上。<br>
<br>&emsp;&emsp;其目光落在兩個部落首領那邊，身形朝下一墜，整個人便如隕石一般朝着那邊砸落而下。<br>
<br>&emsp;&emsp;那銀角巨犀見狀，當先揮舞起一柄巨斧，朝着上空斜劈了上去，斧身之上一片血紅光芒亮起，化作無數道血色鋒刃，將一方天地籠罩，飛襲向了韓立。<br>
<br>&emsp;&emsp;而那頭雲紋虎豹更是身上光芒大作，四足奔跑之際，腳下有團團黃雲升起，步步登高之下，朝着韓立身後疾追而去。<br>
<br>&emsp;&emsp;這兩人雖是敵對雙方，這一擊配合卻是十分融洽，前者幾乎封鎖住了韓立整面和側面所有空間，後者則利用速度優勢堵在身後。<br>
<br>&emsp;&emsp;一旦韓立被漫天斧刃逼得倒退回去，雲紋虎豹便會藉機欺身而上，對他展開襲殺。<br>
<br>&emsp;&emsp;韓立見此，瞳孔猛地一縮。<br>
<br>&emsp;&emsp;(本章完)<br>
