<title>《凡人修仙之仙界篇》▷ 第281章 母豆發芽</title><br>&emsp;&emsp;第281章 母豆發芽<br>
<br>&emsp;&emsp;現如今，他不僅要積攢煉製丹藥的靈材，同時也要爲煉製道丹做準備，所需要的靈石和仙元石數量已經不能用天價形容了，故而只得再次化身爲任務狂人，瘋狂地在無常盟中接取起任務來。<br>
<br>&emsp;&emsp;當下這個任務，已經是短短數月以來，他完成的第四個任務了。<br>
<br>&emsp;&emsp;採集完成之後，他便馬不停蹄地飛身而起，朝着海面上急速而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;十年之後。<br>
<br>&emsp;&emsp;一處不知名的狹長山谷之中，三四名頭戴獸首面具的身影，從峽谷兩側的巖壁之上跳落而下，看着躺在谷中奄奄一息的猙獰異獸，和站在一旁的那道高大身影，面面相覷。<br>
<br>&emsp;&emsp;他們誰都沒有想到，這次斬殺真仙初期妖獸的任務，居然這麼輕易就完成了。<br>
<br>&emsp;&emsp;原本來時的路上，他們還有些瞧不上這個一直沉默寡言，不願參與他們圍捕計劃的高大男子，可着實沒有料到，此人來到這裡之後，就立即爆發了驚人的戰力。<br>
<br>&emsp;&emsp;幾乎是僅憑一人之力，就將這頭妖獸拿下，倒讓他們之前在路上的種種計劃安排，全部落在了空處，顯得有些可笑。<br>
<br>&emsp;&emsp;不過可笑歸可笑，在見識了這名代號爲蛟十五的成員實力，尤其是看到其出手凌厲殺伐果斷之後，這些人的心中就只有敬畏了。<br>
<br>&emsp;&emsp;韓立倒不是真的喜歡出風頭做那秀林之木，而是他實在不想浪費太多時間，這次任務交付之後，還要在一個月內趕往東流海域，執行下一個任務。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，已經是三十年後了。<br>
<br>&emsp;&emsp;這一日，赤霞峰上朝陽初升，映照得山上暖意一片，不過韓立的府邸卻顯得有些冷清。<br>
<br>&emsp;&emsp;孫不正和夢雲歸兩人在成功破境之後，沒過多久就被韓立派出去搜尋靈藥種子了。<br>
<br>&emsp;&emsp;而後，夢淺淺也以此名義外出遊歷，離開了赤霞峰。<br>
<br>&emsp;&emsp;她離開的時候，帶走了念羽，惹得那頭守山的雙首獅鷹獸，悶悶不樂了很長時間。<br>
<br>&emsp;&emsp;洞府密室之內，一片青光逐漸黯淡下去，現出了韓立的身形，緩緩將覆蓋在臉上的面具取了下來，收了起來。<br>
<br>&emsp;&emsp;他剛剛將一個任務交付，並得到了一筆不錯的仙元石報酬，足有一百多枚。<br>
<br>&emsp;&emsp;只是對於他如今的需求來說，也只是杯水車薪罷了。<br>
<br>&emsp;&emsp;走出室內後，他身形一轉，又來到洞府內的靈藥田中。<br>
<br>&emsp;&emsp;只見藥田之內，五顏六色的各類靈草幾乎已經種滿，左側一片區域裡，種植的數棵靈樹藤蔓蜿蜒，攀附在架好的木架上，只待年份足夠就能掛上靈果，而右邊的一片靈田中，紫氣瀰漫，處處氤氳着芬芳花香，開滿了密密麻麻的細碎小花。<br>
<br>&emsp;&emsp;整個靈田裡一片生機盎然，充滿着勃勃生氣，只有西南角那邊有些例外。<br>
<br>&emsp;&emsp;那塊靈田之中空蕩蕩的，只能看到灰黑色的土地，卻看不到任何靈藥，彷彿一直被空置着，從來都未種植過一般。<br>
<br>&emsp;&emsp;韓立每次目光掃過那裡，也都只是微做停留一下，很快就挪開了。<br>
<br>&emsp;&emsp;可今天，當他將目光投向那裡的時候，卻是心中一動，赫然發現，有些地方不一樣了。<br>
<br>&emsp;&emsp;他眉頭微微一挑，沿着田壟，三步並作兩步來到那塊靈田邊，看了一眼後，又跳進田內，踩着有些鬆軟的土地，來到靈田中央，蹲了下來。<br>
<br>&emsp;&emsp;在他雙腳的正前方，一塊拳頭大小的灰色土塊下邊，正有一道比豆芽還纖細嫩綠幼芽，從泥土中伸了出來，將那土塊撐起一角，傾斜向了旁邊。<br>
<br>&emsp;&emsp;其看似孱弱，實際上卻充滿了旺盛的生命氣息，不是他物，正是那枚母豆。<br>
<br>&emsp;&emsp;“這是……發芽了。”韓立有些意外道。<br>
<br>&emsp;&emsp;在最開始種下這枚母豆的百年之內，他還時常會用綠液來澆灌一次，但後來因爲煉製晶粒和澆灌其他靈藥的緣故，綠液一直十分緊缺，而母豆又始終沒有發芽的跡象，他就暫停了對其的澆灌，沒想到今日再來看時，它竟然已經悄無聲息地發芽了。<br>
<br>&emsp;&emsp;韓立仔細打量了片刻之後，就發現那嫩綠豆芽的兩片稚嫩的葉瓣上面，生着一圈圈模糊的暗金色紋路，顯得很是奇異。<br>
<br>&emsp;&emsp;他眉頭微微一蹙，手掌一翻，掌心之中就多出一本薄薄的黃紙書冊來。<br>
<br>&emsp;&emsp;仔細翻閱了片刻之後，韓立臉上的疑惑之色越來越重，忍不住喃喃自語道：“不對呀……這怎麼呼言長老心得筆札上描述的不一樣？”<br>
<br>&emsp;&emsp;查看了良久之後，他也沒能得出個確切答案，只得將嫩芽上的土塊挪開，畫下了葉瓣上暗金紋路的全貌，轉身出了洞府。<br>
<br>&emsp;&emsp;大約一個時辰之後。<br>
<br>&emsp;&emsp;一道青光從高空中飛掠而下，朝着下方一座山峰上落了下去。<br>
<br>&emsp;&emsp;青光落處，韓立的身影從中顯現而出，在他身前不遠處，坐落着一片面積頗大的連綿院落，正中的硃紅大門上方懸着匾額，龍飛鳳舞地寫着“百酒山莊”四個大字。<br>
<br>&emsp;&emsp;韓立瞥了一眼那東倒西歪，顯得醉熏熏的四個大字，正欲上前，就看到府邸大門忽然一動，朝內打了開來。<br>
<br>&emsp;&emsp;一名身着雪白紗裙的豐腴少婦從中走了出來，其臉上略施粉黛，一頭烏雲青絲高高挽起，渾身上下透出一股子令人心折的嫵媚韻味。<br>
<br>&emsp;&emsp;此女不是別人，卻是白素媛的師傅，十三金仙道主之一的雲霓。<br>
<br>&emsp;&emsp;只不過，她此刻的臉上帶着幾分頗爲明顯的慍怒之色，步履匆匆朝着外面走了過來。<br>
<br>&emsp;&emsp;身着灰白道袍，腰懸兩個葫蘆的呼言老頭跟在其身後，想要上前說些什麼，似乎又有些說不出口，神態顯得有些窘迫。<br>
<br>&emsp;&emsp;而當其一眼看到站在前面石階下的韓立時，神色就變得更加尷尬了，一時間停在了原地，沒有再追上去。<br>
<br>&emsp;&emsp;雲霓面色不善，從韓立身邊經過時，看也未看他一眼，就徑直飛掠而起，化作一道虹光，遠遁而去了。<br>
<br>&emsp;&emsp;韓立看到站在臺階上的呼言道人，正望着高空中有些失神，便輕輕咳嗽了兩聲。<br>
<br>&emsp;&emsp;後者隨即回過神來，一邊轉身朝府內走去，一邊故作淡定，有些此地無銀三百兩地自顧解釋道：“哎，最近宗門真是公務繁忙……”<br>
<br>&emsp;&emsp;“呵呵，呼言長老日理萬機，都是公務往來。”韓立笑着點頭道。<br>
<br>&emsp;&emsp;“嗯。那股風把你小子又給吹來了。事先說好了，老夫這最近可沒有酒給你蹭喝。”老頭頗爲滿意的點點頭，瞥了一眼韓立，又問道。<br>
<br>&emsp;&emsp;“前些時日，晚輩去執行任務時，恰好得到了一罈好酒，據說乃是用六十七味珍稀靈藥所調製。這不就想到呼言前輩了嗎？”韓立微微一笑，單手一翻之下，手中便多出了一個用紅色酒罈，遞了過去。<br>
<br>&emsp;&emsp;“噢，算你小子還有點良心！快讓老……咳，這裡人多口雜，進去說話吧。”呼言老頭聞言先是眼睛一亮，但接着左右望了望，有些故作矜持的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
