<br><title>《凡人修仙之仙界篇》▷ 第789章 大肆收購</title><br><br>&emsp;&emsp;第789章 大肆收購<br>
<br>&emsp;&emsp;魅蘭本想以強大修爲震懾二人，石穿空便以其人之道還治其人之身，甩出一大筆鉅款，先聲奪人。<br>
<br>&emsp;&emsp;二人在這無聲無息之間，便已有了一番較量，並且石穿空隱隱佔據了上風。<br>
<br>&emsp;&emsp;不愧是從廣源齋出來的，深通生意經。<br>
<br>&emsp;&emsp;“我們此次過來，是想買一批上品紫陽暖玉。”石穿空也沒有再繞彎子，說道。<br>
<br>&emsp;&emsp;“紫陽暖玉？”魅蘭聞言面色微微一變，隨即沉默了下來。<br>
<br>&emsp;&emsp;“怎麼，貴閣對這筆生意沒有興趣？”石穿空眼神微沉的說道。<br>
<br>&emsp;&emsp;“二位貴客莫要誤會，這筆生意我們自然想做，只是紫陽暖玉貨源稀缺，莫說上品紫陽暖玉，就是中品我們也沒有。”魅蘭面露難色的說道。<br>
<br>&emsp;&emsp;“我知道此寶稀缺。這樣吧，不管紫陽暖玉市價多少，我們願意再加上三成，但是貨一定要好。”石穿空微一沉吟，用手指敲了敲桌子說道。<br>
<br>&emsp;&emsp;“閣下言重了，小女子並非在藉機擡價，剛剛說的都是實情。二位貴客應該不是黑鼬城本地人吧？小女子說句不客氣的話，二位對於紫陽暖玉的情況太不瞭解。本城出產紫陽暖玉不假，不過此玉產量本就極少，而且大半都被黑鼬大王控制，只有少部分纔會流落到外面來。本閣雖然是黑鼬城最大的商鋪之一，但閣內也只有極少數的紫陽暖玉，而且都是下品。”魅蘭苦笑了一聲。<br>
<br>&emsp;&emsp;韓立和石穿空聽聞此話，面色都是一沉。<br>
<br>&emsp;&emsp;“如此說來，貴閣也毫無辦法了？”石穿空沉默了片刻，緩緩說道。<br>
<br>&emsp;&emsp;“實在抱歉，若是別的貨物倒還好說，但對於紫陽暖玉，本閣實在無能爲力，還請兩位貴客見諒一二。”魅蘭嘆息的說道。<br>
<br>&emsp;&emsp;“既如此，那我們也不強人所難。”石穿空聞言，拿回那個儲物手鐲。<br>
<br>&emsp;&emsp;魅蘭眼巴巴的看着那儲物手鐲被拿回，暗暗嘆息了一聲。<br>
<br>&emsp;&emsp;“魅蘭主事，你方纔說貴閣中有些下品紫陽暖玉，不妨拿出來給我們看一下。”一直沉默不語的韓立忽的開口說道。<br>
<br>&emsp;&emsp;“好的，請二位稍等，我這便去取來。”魅蘭聞言目光一喜，立刻站了起來，然後快步走了出去。<br>
<br>&emsp;&emsp;“石道友，你覺得那魅蘭所說的話，可是真的？”魅蘭走後，韓立揮手在二人身周佈下一個隔音結界，問道。<br>
<br>&emsp;&emsp;“我方纔和此女說話之時，暗中施展了一門通心秘術，此術可以在一定程度上偵查對方所言虛實，根據秘術情況看，此女應該沒有說謊。”石穿空如此說道。<br>
<br>&emsp;&emsp;“如此說來，我們想要買到上品紫陽暖玉恐怕真的難了。”韓立皺眉說道。<br>
<br>&emsp;&emsp;“盡人事，聽天命吧，實在買不到，那也沒辦法。紫陽暖玉分爲下品，中品，上品三個等級，彼此之間差別極大，下品紫陽暖玉裨益神魂的功效一般，就是買下也沒有多少用處。”石穿空淡淡說道，似乎並不太在意。<br>
<br>&emsp;&emsp;“不管是上品也好，下品也罷，此物既然可能對啼魂有用，那就不能錯過。”韓立淡淡說道。<br>
<br>&emsp;&emsp;紫陽暖玉關係到啼魂的恢復，不管如何都必須要買到。<br>
<br>&emsp;&emsp;石穿空笑了笑，沒有說什麼。<br>
<br>&emsp;&emsp;兩人接下來沒有再說話，似乎都在考慮着什麼。<br>
<br>&emsp;&emsp;片刻之後，一陣腳步聲從外面傳來。<br>
<br>&emsp;&emsp;韓立單手一揚，撤銷了周圍禁制，雅間大門被推開，魅蘭走了進來，手中還託着一個紫色方形玉盒。<br>
<br>&emsp;&emsp;“讓二位久等了，這些便是本閣所有的紫陽暖玉，請過目。”魅蘭將手中玉盒放在韓立身前。<br>
<br>&emsp;&emsp;韓立打開玉盒，裡面是二三十塊拳頭大小的紫色晶石，散發出淡淡的氤氳紫光，看起來極爲漂亮。<br>
<br>&emsp;&emsp;只是這些晶石之上偶爾能看到一些瑕疵，破壞了整體感覺，並且讓晶石發出的紫光變得不純。<br>
<br>&emsp;&emsp;他拿起一塊紫色晶石，只覺得觸手溫熱，並且有一股熱氣透過身體傳遞到腦海中，包裹住他的神魂。<br>
<br>&emsp;&emsp;其神魂頓時如沐和煦春風一般，覺得異常舒坦。<br>
<br>&emsp;&emsp;他心中一喜，這紫陽暖玉果然對神魂有裨益效果，對啼魂應該有效的。<br>
<br>&emsp;&emsp;“這些紫陽暖玉雖然是下品，但還是很不錯的，道友覺得如何？”魅蘭看韓立握着一塊紫陽暖玉，半晌也不說話，一副神遊物外的樣子，不由得問道。<br>
<br>&emsp;&emsp;“這些紫陽暖玉怎麼賣？”韓立將手中的紫陽暖玉放回玉盒，不置可否的問道。<br>
<br>&emsp;&emsp;魅蘭瞟了韓立一眼，心中暗自斟酌了一下，報出了一個比市價高出一成的價格。<br>
<br>&emsp;&emsp;“成交。”韓立聽了此價錢，還在自己預期範圍內，也懶得還價，點頭答應下來。<br>
<br>&emsp;&emsp;韓立擊殺了鐵羽等人，收取了他們的儲物法器，現在身上的魔元石數量不菲，這點魔元石對他來說不算什麼。<br>
<br>&emsp;&emsp;他翻手收起了紫色玉盒，然後取出一個儲物戒指，遞給了魅蘭。<br>
<br>&emsp;&emsp;“多謝惠顧。”魅蘭神識在儲物戒指內一掃，眸中閃過一絲笑意。<br>
<br>&emsp;&emsp;交易完成，韓立二人也沒有在此多留，很快告辭離開。<br>
<br>&emsp;&emsp;魅蘭親自送兩人走出浮金閣大門，盡足了禮數，這才返回而去。<br>
<br>&emsp;&emsp;“二位前輩，一切可還順利？”盧蟹一直等在路邊，看到二人出來，立刻迎了上去。<br>
<br>&emsp;&emsp;“有些事情不該你問，不要多嘴，專心帶好你的路，去下一家商鋪。”石穿空看了他一眼，聲音微冷的吩咐道。<br>
<br>&emsp;&emsp;“是。”盧蟹身體哆嗦了一下，急忙答應道，然後不再多嘴詢問，驅動獸車帶着二人往前而去，很快在一家高大塔樓商鋪門前停下。<br>
<br>&emsp;&emsp;韓立二人下了獸車，徑直走進了塔樓商鋪，小半個時辰後，又走了出來。<br>
<br>&emsp;&emsp;“去下一家。”韓立淡淡吩咐道。<br>
<br>&emsp;&emsp;就這樣，兩人在天黑之前連跑了六七家大型商鋪，將他們庫存的紫陽暖玉一掃而空。<br>
<br>&emsp;&emsp;入夜之後，城內一處客棧房間中。<br>
<br>&emsp;&emsp;韓立兩手掐訣一揮，一杆杆陣旗從他袖中飛出，落在房間各處，張開了數層禁制光幕，籠罩住整個房間。<br>
<br>&emsp;&emsp;做完這些，他面色一鬆，手上銀光一閃，一扇銀色光門浮現而出。<br>
<br>&emsp;&emsp;韓立擡腳踏入其中，進入了花枝空間。<br>
<br>&emsp;&emsp;花枝空間內的閣樓中，啼魂躺在一張牀上，仍舊昏迷不醒。<br>
<br>&emsp;&emsp;而她此刻看上去面色雪白，臉頰隱隱有些透明之感，不時一一道道黑氣從她身上飄出，消散在半空。<br>
<br>&emsp;&emsp;韓立看到啼魂這個樣子，面色微變。<br>
<br>&emsp;&emsp;啼魂這個樣子，比他前幾天進來查看的時候又糟糕了許多，而且她體內的元氣飄散的速度加劇了不少。<br>
<br>&emsp;&emsp;他隨即深吸一口氣，神情間便恢復了冷靜，朝着一旁的桌子一揮手。<br>
<br>&emsp;&emsp;一片青色光芒閃過，桌子上憑空多出五六個大大小小的玉盒，裡面裝滿了紫陽暖玉，細數之下足有兩百多枚。<br>
<br>&emsp;&emsp;這些紫陽暖玉都是下品，並無一枚中品。<br>
<br>&emsp;&emsp;雖然沒有買到中品紫陽暖玉，如此多的下品應該也能發揮一些作用。<br>
<br>&emsp;&emsp;只是如此掃蕩般的購買紫陽暖玉，恐怕已經引起了黑鼬城內一些消息靈通之人的注意。<br>
<br>&emsp;&emsp;幸好黑鼬城貿易昌盛，往來的外地商人很多，像他們這樣的商人也有不少，二人並不如何顯眼。<br>
<br>&emsp;&emsp;不過他和石穿空已經商議過，明天再逗留一天，收購紫陽暖玉，無論結果如何，都立刻離開此地，以免引起不必要的麻煩。<br>
<br>&emsp;&emsp;(本章完)<br>
