<title>《凡人修仙之仙界篇》▷ 第134章 重水</title><br><p>&emsp;&emsp;第134章 重水</p>
<br><p>&emsp;&emsp;如今的烏蒙島上, 無論是修士還是凡人, 對於韓立這位烏蒙島守護神那裡發生的各種情況早已見怪不怪，自然不會有人多說什麼。</p>
<br><p>&emsp;&emsp;靈氣匯聚的現象一直持續到晚上，才緩緩散開。</p>
<br><p>&emsp;&emsp;不過沒過多久，夜空中一道道北斗星光之力垂落而下，形成七道巨大星光之柱，落進小院之內。</p>
<br><p>&emsp;&emsp;如此白天靈氣匯聚，晚上星光垂落，一直持續了一個月的時間。</p>
<br><p>&emsp;&emsp;密室之中，一股明亮青光包裹一個身影，緩緩轉動。</p>
<br><p>&emsp;&emsp;青光忽的一閃，消散開來，露出了韓立的身影，如今的他，神完氣足，身體看起來已恢復如初。</p>
<br><p>&emsp;&emsp;他神識在體內各處探查了一遍，面色一鬆。</p>
<br><p>&emsp;&emsp;幸好修煉了小北斗星元功，肉身根基穩固無比，之前身體元氣虧損成那樣，還是讓其給恢復了過來。</p>
<br><p>&emsp;&emsp;而掌天小瓶在吸收了一段時間的星月之力，果然如其預料那般，已恢復了原樣。</p>
<br><p>&emsp;&emsp;韓立長出了一口氣後，再次取出了之前的綠液所化的那顆晶粒，用兩根手指夾着湊到了眼前，臉上閃過一絲沉吟。</p>
<br><p>&emsp;&emsp;片刻後，他翻手取出一物，卻是那獨目巨人的獨眼，閉目神識探入其中。</p>
<br><p>&emsp;&emsp;果然如他想的那樣，晶粒中蘊含的法則之力，和獨眼中的竟然一模一樣。</p>
<br><p>&emsp;&emsp;不過，這獨眼中蘊含的法則之力是什麼，韓立到現在還是沒有搞清楚。</p>
<br><p>&emsp;&emsp;他睜開雙目，心中已有了某個決定。</p>
<br><p>&emsp;&emsp;爲了這晶粒，他幾乎被吸成人幹，無論如何也要搞清楚。</p>
<br><p>&emsp;&emsp;一念及此，他取出了無常盟的青色面具戴在頭上，一指眉心，口中唸唸有詞起來。</p>
<br><p>&emsp;&emsp;剎那間，如水青光從面具上騰起，在身前凝聚成巨大的陣盤虛影。</p>
<br><p>&emsp;&emsp;他直接來到任務區域，發佈了一個鑑定任務，將那獨目巨人的外形大致描述了一番，尋找能夠鑑定此獸之人，許諾的報酬頗爲豐厚。</p>
<br><p>&emsp;&emsp;做完這些之後，韓立將晶粒面具等全部收了起來，直接走出了小院，化爲一道青影朝遠處飛去。</p>
<br><p>&emsp;&emsp;烏蒙島附近某片海域，這裡水浪轟鳴聲不絕於耳，赫然是一個足有百里大小的巨大漩渦，浪花海水翻滾不息，將吸收過來的一切直接攪入海底。</p>
<br><p>&emsp;&emsp;韓立的身影一閃出現，毫不遲疑的直接飛入了漩渦中央，很快便到了海底。</p>
<br><p>&emsp;&emsp;一個藍色身影正在海底一塊大石上盤膝而坐，容貌五觀與韓立如出一轍，正是他的那具地祇化身。</p>
<br><p>&emsp;&emsp;化身雙手虛抱胸前，身周閃爍着黑色水華光芒，正在修煉《黑海重水經》。</p>
<br><p>&emsp;&emsp;一股股信念之力隔空傳遞而來，融入地祇化身體內，化身頭頂浮現出一絲法則之絲，散發出一股水之法則波動。</p>
<br><p>&emsp;&emsp;韓立看着那一道法則之絲，暗暗點頭。</p>
<br><p>&emsp;&emsp;這種吸收信念之力以凝練法則之力的地仙之道果然頗有幾分神奇之處，區區一個烏蒙島民衆提供的信念之力，便能使其地祇化身這麼快就已凝出了一道法則之絲來。</p>
<br><p>&emsp;&emsp;化身體內的法力也頗具規模，或許是由於沾染了信念之力緣故，顯得有些散亂。</p>
<br><p>&emsp;&emsp;韓立這位地仙，在修煉上和其他地仙有些不同，他的地祇化身吸收來自信衆的信念之力後，本體絲毫不沾染。</p>
<br><p>&emsp;&emsp;如此一來，他雖然無法享受以信念之力凝聚法則之力的好處，不過相對的，他自己體內的仙靈力也不會因爲沾染信念之力，而受到影響了。</p>
<br><p>&emsp;&emsp;畢竟原本他修煉這具地祇化身，也只是爲了破解元嬰封印而已。</p>
<br><p>&emsp;&emsp;他目光隨即一轉，落在了地祇化身雙手上，眉頭微微皺了皺。</p>
<br><p>&emsp;&emsp;化身兩手之中懸浮着嬰孩拳頭大小的一團黑色水球，閃爍着幽幽黑色光芒，逸散出陣陣水氣，看起來頗爲特別。</p>
<br><p>&emsp;&emsp;這《黑海重水經》，修煉起來當真無愧其先前“緩慢”之稱。</p>
<br><p>&emsp;&emsp;當日他返回後沒多久，便將此化身放在此處修煉，開始凝鍊一層重水。</p>
<br><p>&emsp;&emsp;結果至今已一個多月過去，才凝練了這麼一些。</p>
<br><p>&emsp;&emsp;難怪當初那個創立《黑海重水經》的人，只是煉化了一條小溪數量的三層重水，就足足花費了五十萬年時間。</p>
<br><p>&emsp;&emsp;韓立揮手一招，那一團重水飛了過來，落在他手中。</p>
<br><p>&emsp;&emsp;雖然這重水看起來不大，但入手卻頗爲沉重，和一座小山相差無幾了。</p>
<br><p>&emsp;&emsp;他打量了片刻後點了點頭，取出一個玉瓶將之裝了起來，隨後沒有在此多待，飛身沖天而起，很快飛出了海面，正要返回島上小院。</p>
<br><p>&emsp;&emsp;就在此刻，烏蒙島上空天地突然變色。</p>
<br><p>&emsp;&emsp;方圓萬里內的天地靈氣匯聚而來，形成了一個巨大無比的靈氣漩渦。</p>
<br><p>&emsp;&emsp;縷縷光絲般的靈氣從漩渦中垂落而下，形成一條巨大瀑布一般，融入了烏蒙島上的一座宮殿中。</p>
<br><p>&emsp;&emsp;那大殿，正是洛風平日的居所。</p>
<br><p>&emsp;&emsp;宮殿周圍被一股五色光芒籠罩，形成一片巨大光海，各種光芒飛快流轉不動，發出轟隆隆的巨響。</p>
<br><p>&emsp;&emsp;韓立目光遙遙的望了一眼宮殿方向，身形一晃後，從原地消失。</p>
<br><p>&emsp;&emsp;如此巨大的動靜，整個島上都清晰可聞，但同樣沒引起什麼騷動，只是洛家之人，尤其是那些煉虛，合體期之人，卻是一個個面露激動之色。</p>
<br><p>&emsp;&emsp;這個異象，赫然正是合體修士在進階大乘境界！</p>
<br><p>&emsp;&emsp;宮殿之中，洛風盤膝而坐，身周光芒狂閃，氣息波動極大，臉上神情也是忽喜忽怒，似乎正在經歷什麼考驗。</p>
<br><p>&emsp;&emsp;青影一閃，韓立身形出現在其身旁，靜靜站立。</p>
<br><p>&emsp;&emsp;洛風身上的氣息波動越來越劇烈，臉頰和額頭上浮現出一滴滴汗珠，表情變幻，隱隱有種深陷其中的感覺。</p>
<br><p>&emsp;&emsp;宮殿周圍的五色光海也有些不穩的顫抖起來，不時飛射出一道道光芒，朝着周圍混亂的飛射而去。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;大殿周圍的地面被轟出一個個巨大深坑，一些原本聚集在這裡的人急忙朝着後面遠遠逃開。</p>
<br><p>&emsp;&emsp;韓立見此，擡手屈指一彈。</p>
<br><p>&emsp;&emsp;一道柔和晶光飛射而出，沒入洛風眉心。</p>
<br><p>&emsp;&emsp;洛風表情頓時一鬆，體表狂閃的光芒平息了下去，宮殿之外的五色光海也穩定下來。</p>
<br><p>&emsp;&emsp;隨着越來越多的光絲靈氣從天而降，宮殿周圍的五色光海也逐漸變化，化爲一個巨大的光繭。</p>
<br><p>&emsp;&emsp;時間一點點過去，不知過了多久。</p>
<br><p>&emsp;&emsp;光繭忽的一顫，一股異香從裡面傳出，讓人聞之一震。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲，光繭裂開一道裂紋。</p>
<br><p>&emsp;&emsp;一束束金光從裂縫中透出，隨即化爲一朵朵金花，同時周圍浮現出一陣天樂梵音。</p>
<br><p>&emsp;&emsp;宮殿附近的洛家衆人眼見此景，幾個合體修士臉上露出激動的神色，其他人發出了驚天動地的歡呼，聲震百里。</p>
<br><p>&emsp;&emsp;宮殿之內，洛風身周清光環繞，皮膚晶瑩如玉，整個人看起來似乎比之前年輕了一些。</p>
<br><p>&emsp;&emsp;他緩緩睜開眼睛，臉上露出了興奮之色。</p>
<br><p>&emsp;&emsp;此次突破大乘，他其實並無把握，突破過程中還因爲準備不住，差點沒能度過心魔之劫，後來突然得到一股外力相助，這才穩固住心神，平安突破。</p>
<br><p>&emsp;&emsp;洛風正要站起來，隨即看到了站在一旁的韓立。</p>
<br><p>&emsp;&emsp;“柳前輩……多謝前輩剛剛出手相助！”洛風一呆，隨即明白了過來，躬身朝着韓立行了一個大禮。</p>
<br><p>&emsp;&emsp;“舉手之勞罷了。想不到，你這麼快便突破了大乘境界，真是可喜可賀！”韓立打量了對方一眼，微微頷首說道。</p>
<br><p>&emsp;&emsp;“多虧了前輩前些日子賜予的那些修煉資源，我才能踏出這一步。”洛風心中滿是感激，恭敬回道。</p>
<br><p>&emsp;&emsp;“只要你日後能盡心爲我辦事，些許資源，何足掛齒。”韓立擺了擺手。</p>
<br><p>&emsp;&emsp;洛風原先的合體修爲太低，如今突破了大乘境界，才能真的開始幫他做一些事情了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
