<title>《凡人修仙之仙界篇》▷ 第564章 驚退</title><br>&emsp;&emsp;第564章 驚退<br>
<br>&emsp;&emsp;“算了，那蟲靈雖然被封印了仙靈力，但肉身強大無比，以你那點微末道行，就是追上去也殺不掉它。”九尾青狐緩緩開口說道。<br>
<br>&emsp;&emsp;宿六聞言，悻悻停步。<br>
<br>&emsp;&emsp;九尾青狐轉首朝着旁邊不遠處望去，韓立站在那裡，也沒有追趕。<br>
<br>&emsp;&emsp;此刻的韓立已經恢復人形狀態，面色蒼白，嘴角流出一道鮮血。<br>
<br>&emsp;&emsp;他參戰雖然只是片刻，但對手可是實打實的太乙後期噬金仙，他施展的任何手段都是竭盡全力，仙靈力消耗極大，此刻只剩下不足一成了。<br>
<br>&emsp;&emsp;若是那噬金王沒有立刻離去，而是多呆個幾息時間，那他即便有丹藥和仙元石補充，也未必能堅持的下來了。<br>
<br>&emsp;&emsp;“方纔多謝閣下出手相助。”九尾青狐朝着韓立點了點，說道。<br>
<br>&emsp;&emsp;“閣下客氣了，若是讓那蟲靈取勝，我的下場恐怕也不會好。”韓立擡手擦掉嘴角鮮血，說道。<br>
<br>&emsp;&emsp;九尾青狐深深看了韓立一眼，然後默默的朝着暗星峽谷飛去。<br>
<br>&emsp;&emsp;宿六正要跟上，九尾青狐的聲音遠遠傳了過來：<br>
<br>&emsp;&emsp;“你留下來。”<br>
<br>&emsp;&emsp;宿六聞言，面露不悅之色，不過還是依言停下腳步，轉首看了韓立一眼，開口說道：<br>
<br>&emsp;&emsp;“小子，看不出來你還是有幾分能耐。等你傷好了，我們好好打一場。”<br>
<br>&emsp;&emsp;話音落下，其便身形一晃，自顧自的便朝着下方戰場飛去。<br>
<br>&emsp;&emsp;韓立面露苦笑之色，取出一枚丹藥服下，沒有下去湊熱鬧。<br>
<br>&emsp;&emsp;身爲蟲靈的金色甲蟲突然敗走，蟲族大軍士氣頓時大降。<br>
<br>&emsp;&emsp;宿六現身戰場，徑直殺入蟲族大軍中，恍如虎入羊羣，擋者披靡。<br>
<br>&emsp;&emsp;蟲族大軍很快大亂，如退潮般撤退而走。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;暗星峽谷深處，兩座高聳山峰相對而出，一道萬丈瀑布從其中央奔涌而下，濺起千斛銀珠，映出道道令人目眩的七彩飛虹。<br>
<br>&emsp;&emsp;水流衝擊下方，形成了一座巨大無比的深邃幽潭，在水浪地衝擊下，盪漾着陣陣水波。<br>
<br>&emsp;&emsp;潭水正中處，佇立着一座高大雄偉的黑石大殿。<br>
<br>&emsp;&emsp;此刻，在大殿中央處正點着一個巨大火盆，裡面火焰冉冉升騰，將殿內照得一片通明。<br>
<br>&emsp;&emsp;圍着火盆四周，擺放着一張張獸皮大椅，上面正坐着獸族各部落的族長。<br>
<br>&emsp;&emsp;正對石殿大門的那張座椅上，坐着的正是幽辰族的族長諾青麟，在其左手邊的位置上，烏魯等人相鄰坐着，右邊的幾個位置都還空着，暫時無人落座。<br>
<br>&emsp;&emsp;諾青麟身後站着數名同族之人，其女諾依凡也在其中。<br>
<br>&emsp;&emsp;“青彘，扈獅，夜梟等族可有訊息傳來？他們何時能到？”諾青麟面色嚴峻，目光掃過殿中衆人，冷冷問道。<br>
<br>&emsp;&emsp;“回稟族長，青彘部落兩日前傳來訊息，稱三個月後到。扈獅和夜梟等部落稍晚一些，應當也就在這半年間了。”一名年紀稍長的幽辰族男子從一旁走上前來，恭敬說道。<br>
<br>&emsp;&emsp;“立即放出青玉鷂，告知他們今日之事，催促其加快行進速度。”諾青麟面色一沉，吩咐道。<br>
<br>&emsp;&emsp;“是。”那名幽辰族男子領命，轉身出了大殿。<br>
<br>&emsp;&emsp;其離開之後，大殿之中再次安靜下來，氣氛顯得有些凝滯。<br>
<br>&emsp;&emsp;先前一戰，蟲靈出現時的姿態實在太過強大，帶給獸族各部的衝擊也是強烈至極，加之與蟲族大軍的混戰，也明顯處於劣勢，所以獸族此刻的士氣十分之低沉。<br>
<br>&emsp;&emsp;“此番蟲靈攜大軍突襲實在不合常理，我等倉促迎戰，能夠至此已屬不易了，所以諸位也不用太過介懷。當下應提高警惕，以防其去而復返。待我們獸族各部齊聚，便是重整旗鼓反戈一擊的時候了。”半晌之後，諾青麟才又開口說道。<br>
<br>&emsp;&emsp;“是。”殿中衆人聞言，不管是否真的受到鼓舞，皆是齊聲應道。<br>
<br>&emsp;&emsp;獸族其餘各部散去之後，暴熊族和獨角族的兩位族長還留在殿中。<br>
<br>&emsp;&emsp;“那人族……現在何處？”烏魯面露猶豫之色，開口問道。<br>
<br>&emsp;&emsp;“據我安排的族人回報，他仍在族中，此刻已經返回我安排的洞府，閉門不出了。”諾青麟如此答道。<br>
<br>&emsp;&emsp;“先前一戰，那人的表現實在太過古怪，竟然能憑一己之力將那蟲靈逼退，這是我們……我們王也做不到的事情，我看其只怕還未展露出真正實力，不如另出一分更爲詳盡的地圖，交付於他，讓其儘快離開我們獸族纔是。”獨角族長沉吟許久，說道。<br>
<br>&emsp;&emsp;“就怕請神容易，送神難吶……”烏魯也神色難看的說道。<br>
<br>&emsp;&emsp;“你們多慮了，他若真有異心，此番就不會出面與蟲靈對戰，而是會藉機對我們落井下石了。而且我也已經囑咐下去了，要他們明鬆暗緊盯着此人，一旦他有什麼動向，我這邊會立即知道的。”諾青麟擺了擺手說道。<br>
<br>&emsp;&emsp;“希望如此吧……我總覺得這次蟲族來襲，自始至終都透着幾分古怪，不管從何角度來看，蟲族都不應該在這個時候聚集如此大規模來攻打這裡。”烏魯撓了撓腦袋，如此道。<br>
<br>&emsp;&emsp;“對了……我似乎聽到這蟲靈，好像在尋找什麼東西的樣子？”獨角族長猛地一拍腦袋，說道。<br>
<br>&emsp;&emsp;“對，我也聽到了，好像是說什麼交出來。”烏魯也似乎想到了什麼。<br>
<br>&emsp;&emsp;“不管它在找什麼，這裡是我們幽辰族的地盤，我們絕不會妥協。”諾青麟看了二人一眼，一字一句的說道。<br>
<br>&emsp;&emsp;“諾族長說的沒錯，我獸族威嚴不容侵犯，等各部集合，必須要蟲族血債血償！”烏魯猛的一搓手，點頭道。<br>
<br>&emsp;&emsp;獨角族長沒有說話，只是不置可否的點了點頭。<br>
<br>&emsp;&emsp;待這兩位族長離開之後，空曠的大殿內，就只剩下諾青麟和諾依凡父女兩人了。<br>
<br>&emsp;&emsp;“父親……”<br>
<br>&emsp;&emsp;諾依凡剛一開口，就看到諾青麟衝着她擺了擺手，示意她不用多說。<br>
<br>&emsp;&emsp;“爲父知道你的意思，是覺得那人於我們幽辰族有恩，我們對其如此提防，令你心有愧意？”諾青麟嘆了一口氣，問道。<br>
<br>&emsp;&emsp;諾依凡沒有說話，只是微微點了點頭。<br>
<br>&emsp;&emsp;“人族之狡詐兇狠，更甚於蟲族，爲父不得不防呀。”諾青麟嘆了口氣道。<br>
<br>&emsp;&emsp;“孃親不也是人族？可見不論何族何人，皆有善惡之分。”諾依凡低聲說道。<br>
<br>&emsp;&emsp;諾青麟聞言，俊美的臉龐上浮現出一抹追憶之色，開口說道：<br>
<br>&emsp;&emsp;“你孃親的確是個特例，不然爲父也不會不顧舉族反對，強行娶她爲妻。可也正是因爲太過善良，她纔會死於自己的同族之手。”<br>
<br>&emsp;&emsp;諾依凡年幼之時，母親便被人族修士謀害，雖然之後父親替母親報了仇，可對人族的芥蒂之心，也算是根深蒂固了。<br>
<br>&emsp;&emsp;“放心吧，只要他不妨害我們獸族，爲父就不會爲難他。相反地，等他離開之時，除了說好的地圖外，還會另有禮物相送，以報他今日相助之恩。”諾青麟擡手輕撫了一下女兒的頭頂，語氣柔和道。<br>
<br>&emsp;&emsp;諾依凡這才露出些許笑意，點了點頭。<br>
<br>&emsp;&emsp;另一邊，峽谷中部的那座山崖洞府之中，韓立正盤膝坐在內室石牀之上，周身沐浴在一層朦朧青光之中，正閉目調息着。<br>
<br>&emsp;&emsp;金童就隔着不到三尺，趴在牀邊上，睜大着眼睛，盯着韓立看。<br>
<br>&emsp;&emsp;半晌之後，韓立才長長地吐出一口濁氣，緩緩睜開了眼睛。<br>
<br>&emsp;&emsp;“大叔，你怎麼樣了？”金童連忙問道。<br>
<br>&emsp;&emsp;“沒什麼大礙，之後再服用些丹藥，調息一段時日後就沒什麼問題了。”韓立擺了擺手說道。<br>
<br>&emsp;&emsp;“那就好。”金童聞言，拍了拍自己胸口，緩緩說道。<br>
<br>&emsp;&emsp;“倒是你，碰到這麼個強大同族，還一心想要吞噬你，怕不怕？”韓立臉上露出些許笑意，調侃道。<br>
<br>&emsp;&emsp;(本章完)<br>
