<title>《凡人修仙之仙界篇》▷ 第351章 耐人尋味</title><br><p>&emsp;&emsp;第351章 耐人尋味</p>
<br><p>&emsp;&emsp;但此人周圍附近還有五六名修士，雖然服飾打扮不同，但卻無一例外，都是隱匿了原本的真仙境修爲，以合體期示人，尤其是一名正閉目養神的中年人，劍眉方面，氣質決然，赫然是一名真仙境後期的修士，是在場衆人中，除自己之外，修爲最高之人。</p>
<br><p>&emsp;&emsp;這麼一股不弱的力量，集體前往黑風海域，這可就有些耐人尋味了。</p>
<br><p>&emsp;&emsp;不過只要這些人不妨礙到自己，與自己無關的話，韓立自然也懶得多管，只是心中對這些人多了幾分警惕。</p>
<br><p>&emsp;&emsp;時間一點點的過去。</p>
<br><p>&emsp;&emsp;約莫一個多時辰後，廳內之人又多出了十餘名修士。</p>
<br><p>&emsp;&emsp;“呵呵，讓諸位久等了，啓動傳送大陣的時辰也快到了。”隨着一個清亮聲音響起，一名鶴髮童顏的黑袍老者，不知從哪裡走了出來。</p>
<br><p>&emsp;&emsp;人羣一陣騷動，不少原本閉目調息之人，也紛紛站了起來。</p>
<br><p>&emsp;&emsp;韓立自然也隨着衆人起身，發現這老者自己倒也算有過一面之緣，正是那名被稱爲“易老”的散仙。</p>
<br><p>&emsp;&emsp;“諸位想必也知道了，今時不同往日，在進入黑風海域前，還請諸位先依次通過這座感應法陣吧。”鶴髮老者目光從衆人身上一掃而過，同時單手一擡，朝身前虛空掐訣一點。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;在老者與衆人中間的地面上的數塊玉石地磚驟然間金光一亮，從中飛出一枚枚金色符文，交織纏繞下，很快凝聚成了一個金光濛濛的丈許大小圓環。</p>
<br><p>&emsp;&emsp;圓環之中，隱約可見一團團大大小小的金色光團流竄跳動，發出“嘶嘶”之聲。</p>
<br><p>&emsp;&emsp;韓立雙目中藍芒一閃即逝，發現這每一個光團，都是由無數金篆文所組成，看起來玄妙異常，面上神色未變，心中卻是一沉。</p>
<br><p>&emsp;&emsp;在場的大多數修士對於眼前出現的這一幕，似乎早就知道一般，除了少數人面露詫異，並與周圍之人小聲議論了幾句外，其餘人開始依次從圓環之中穿行而過。</p>
<br><p>&emsp;&emsp;每當有人穿過圓環之時，圓環周圍的金色光團便會微微一顫，並出現些許變化。</p>
<br><p>&emsp;&emsp;鶴髮老者從始至終便一直盯着這圓環，似乎在觀察着什麼。</p>
<br><p>&emsp;&emsp;不多時，便已有十餘人通過了圓環，並進入了傳送陣之中，甚至連此前被韓立注意的那名白衣修士也已安然通過了圓環，至此並沒有出現絲毫異常。</p>
<br><p>&emsp;&emsp;“這位道友，在下烏蒙島洛石，數百年前因族內之事離開黑風海域，那時似乎並沒有這一環節吧，莫非是近些年黑風海域出了什麼事？”韓立沒有立刻上前，而是朝身旁一名合體期的紫發少婦，小聲詢問道。</p>
<br><p>&emsp;&emsp;從此人身上的衣着打扮來看，應該是來自於黑風海域一個叫楠禮島的修士，他記得此島也是屬於黑風島勢力一方的。</p>
<br><p>&emsp;&emsp;“道友離開這麼多年，不知情也是正常。這是陸島主百年前所新設下的規矩，具體爲何我也不是很清楚，似乎是和一名邪修有關。”紫發少婦正打算擡步朝那圓環走去，聞言看了韓立一眼，解釋道。</p>
<br><p>&emsp;&emsp;“原來如此，多謝道友解惑。”韓立笑着拱手道。</p>
<br><p>&emsp;&emsp;紫發少婦隨意的擺了擺手，當即起身，朝前走去。</p>
<br><p>&emsp;&emsp;“一名邪修……”韓立又打量了那金色圓環一眼，心中念頭飛快轉動起來。</p>
<br><p>&emsp;&emsp;對於少婦口中提及的“邪修”，他下意識想到的便是自己，畢竟自己以真仙境修爲殺了陶羽這麼個大有背景的金仙，恐怕真有可能被北寒仙宮被定義爲邪修了。</p>
<br><p>&emsp;&emsp;但很快，他便否定了自己的這個想法。</p>
<br><p>&emsp;&emsp;先不說他似乎從未聽說過黑風島與北寒仙宮有什麼關聯，但從這一探查身份的禁制百年前已存在便可知，此舉與自己應該沒設麼關係，畢竟百年前，他還好好的待在燭龍道，並沒有做出什麼出格之事。</p>
<br><p>&emsp;&emsp;此外，那名隱匿修爲的白衣修士也並未引起此陣什麼反應，看來設下此禁制之人，對於修士真實修爲並不關注。</p>
<br><p>&emsp;&emsp;韓立猶豫的這段時間，在場修士一個個通過了金色法陣，周圍剩餘之人也已寥寥無幾，其餘幾名隱匿修爲的真仙也已身處傳送陣之中。</p>
<br><p>&emsp;&emsp;他輕吸了一口氣，邁步前進，一腳踏入了金色圓環之中。</p>
<br><p>&emsp;&emsp;圓環周圍的金色光團紛紛一顫，接着一股柔和之力頓時籠罩住了他的身體，彷彿一股股流水上下流淌而過。</p>
<br><p>&emsp;&emsp;韓立心中一凜，神色如常的繼續邁步前進。</p>
<br><p>&emsp;&emsp;一步！</p>
<br><p>&emsp;&emsp;兩步！</p>
<br><p>&emsp;&emsp;三步！</p>
<br><p>&emsp;&emsp;鶴髮老者雙手背在身後，目光盯着金色法陣，神情凝重。</p>
<br><p>&emsp;&emsp;金色圓環範圍並不大，韓立走出了四五步，便跨越了過去，沒有任何異樣出現。</p>
<br><p>&emsp;&emsp;這讓他心中不禁輕呼了一口氣。</p>
<br><p>&emsp;&emsp;緊接着，剩下幾名修士也很快通過了感應法陣，並無異樣情況出現。</p>
<br><p>&emsp;&emsp;鶴髮老者見此，這才點了點頭，單手一揚的撤去了金色圓環，另一隻袖袍一揚，一道道藍光飛射而出，分別落於韓立等人身上，顯出一枚枚藍色符籙。</p>
<br><p>&emsp;&emsp;下一刻，韓立只覺腳下傳送法陣光芒大盛，接着眼前一切被白光充斥。</p>
<br><p>&emsp;&emsp;良久之後，他身體忽的一沉，穩定了下來，眼前景色也恢復清明，出現在了一個圓形大殿內。</p>
<br><p>&emsp;&emsp;韓立對這裡還有些印象，正是當年黑風島的天星塔內。</p>
<br><p>&emsp;&emsp;“諸位道友，歡迎來到黑風海域。”一名身穿黑袍的駝背老嫗正站在法陣前，含笑說道。</p>
<br><p>&emsp;&emsp;衆人紛紛對駝背老嫗一拱手，這才紛紛離開傳送陣，朝不遠處一個圓形門洞走去。</p>
<br><p>&emsp;&emsp;韓立混在人羣中，緩步前行。</p>
<br><p>&emsp;&emsp;突然，他似乎發現了什麼一般，腳步稍稍遲滯了一下。</p>
<br><p>&emsp;&emsp;就在方纔，他眼角餘光一掃下，發現那名白衣修士並沒有隨衆人一起，而是走出傳送法陣後，在殿內停了下來。</p>
<br><p>&emsp;&emsp;與他一樣留在原地的，還有那幾名同樣隱匿修爲的真仙境修士。</p>
<br><p>&emsp;&emsp;對此，那名駝背老嫗似乎並沒有說什麼。</p>
<br><p>&emsp;&emsp;這讓韓立心中又多了一絲好奇。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;有重要事情通知大家一聲。現在有壞人利用凡人修仙傳大電影進行股權衆籌詐騙，書友們千萬不要上當，忘語和忘語的合作伙伴不會用這種方式向大家集資的。詳細情況可見忘語微信公衆號！</p>
<br><p>&emsp;&emsp;(本章完)</p>
