<title>《凡人修仙之仙界篇》▷ 第734章 幽牢</title><br>&emsp;&emsp;第734章 幽牢<br>
<br>&emsp;&emsp;“幽絡，打開天窗說亮話吧，你到底要怎樣？”陰栝眼睛死死盯着幽絡，臉上怒色潮水般消退，緩緩說道。<br>
<br>&emsp;&emsp;“這幾人修爲不弱，所修的法則更是珍貴，奇貨可居，只是剛剛抓捕這幾人，我好歹也出了一份力，你也不要想着獨吞這塊好處。”幽絡嘿嘿一笑，說道。<br>
<br>&emsp;&emsp;“有話直說吧。”陰栝面色變幻，默然了片刻後說道。<br>
<br>&emsp;&emsp;“人可以都給你，不過這些人身上的寶物歸我。”幽絡立刻說道。<br>
<br>&emsp;&emsp;“這些人大半來自真仙界，他們身上的東西，整個修羅城確實只有你可以使用。好，此事我答應了。”陰栝聞言眉梢一挑，很快點頭答應。<br>
<br>&emsp;&emsp;幽絡也不再二話，擡手一揮，一股暗紅光芒飛射而出，迅疾無比的從韓立五人身上拂過，毫不客氣的將五人身上的儲物法器，還有身旁掉落的仙器盡數捲走。<br>
<br>&emsp;&emsp;韓立先前祭出的九柄青竹蜂雲劍和陰栝交手，被其閃電般封印了仙靈力，九柄青竹蜂雲劍失去仙靈力支撐，掉落在了地上，此刻也被幽絡收走。<br>
<br>&emsp;&emsp;他眼見此幕，麪皮顫動了一下，咬牙低頭。<br>
<br>&emsp;&emsp;“好寶貝。”幽絡看着懸浮在身前的一堆仙器，在石穿空的銀色琵琶和九柄青竹蜂雲劍上多看了一下，讚歎了一聲，隨即翻手將這些東西收了起來。<br>
<br>&emsp;&emsp;“此事已了，小女子這便告辭了。”此女對陰栝點了點頭，轉身朝着遠處飛去，身影很快消失。<br>
<br>&emsp;&emsp;“貪婪的臭婊子……”陰栝目送幽絡離開，臉上泛起難以形容的仇恨，從牙縫中狠狠吐出一句話。<br>
<br>&emsp;&emsp;“將他們都押入幽牢裡去。”他深吸一口氣，壓下眼中恨意，轉首看了韓立等人，冷哼一聲說道，然後身形一晃憑空無蹤。<br>
<br>&emsp;&emsp;一旁的兩名牛角異族上前，將韓立幾人從地上提起，揮手收起幾人身上的鎖鏈，不過又取出一套漆黑枷鎖給五人套上。<br>
<br>&emsp;&emsp;這套枷鎖只鎖住了韓立他們上半身，下半身還可以行動。<br>
<br>&emsp;&emsp;但韓立他們如今全身無力，只能勉強站起身來，根本無力逃走。<br>
<br>&emsp;&emsp;兩個牛角異族隨即押解這韓立五人，很快出了環形建築。<br>
<br>&emsp;&emsp;一輛獸車停在前方，獸車後面是一個數丈大小的囚籠，卻是一輛囚車。<br>
<br>&emsp;&emsp;兩名牛角異族揮手將韓立五人扔進了囚籠，驅動着獸車往前而去。<br>
<br>&emsp;&emsp;囚車之上，韓立五人彼此相望，都默然無語。<br>
<br>&emsp;&emsp;囚車速度頗快，小半日後，來到羅生區一處黑色建築前。<br>
<br>&emsp;&emsp;這座建築佔地面積頗大，呈現出四方形狀，牆壁上鑲嵌了無數黑色圓珠，綻放出點點黑光，彷彿無數繁星閃動，讓人看得眼花繚亂。<br>
<br>&emsp;&emsp;一名牛角異族伸手將韓立五人一一從囚車內抓出，重重摔在地上。<br>
<br>&emsp;&emsp;陰栝施加在韓立他們身上的，不知是和封印，不禁將他們仙靈力封印，肉身之力也被禁錮，身體變得異常脆弱。<br>
<br>&emsp;&emsp;韓立的身體原本便堅韌無比，即使此刻被封印削弱，肉身也還算堅韌，倒還沒有什麼感覺。<br>
<br>&emsp;&emsp;狐三等人被重重一摔，不由得悶哼了一聲。<br>
<br>&emsp;&emsp;就在此時，一名灰衣大漢從黑色建築裡走了出來。<br>
<br>&emsp;&emsp;此人身形高大，額頭上長着一個三個碩大肉瘤，使得其五官容貌看起來有些猙獰，身下黑霧繚繞，赫然是一名九幽族人。<br>
<br>&emsp;&emsp;灰衣大漢身上氣息也頗爲龐大，達到了太乙境界，身後跟着兩名灰甲異族，看起來是兩名幽奴護衛，也是一臉兇狠之色，手中握着兩根長滿倒刺的皮鞭。<br>
<br>&emsp;&emsp;“咦！真仙界修士！你們從哪裡抓來的？”灰衣大漢走近後，多看了韓立等人兩眼，忽的面露驚奇之色。<br>
<br>&emsp;&emsp;“這幾人是陰栝大人親手抓獲的幾個異族，將他們關入幽牢最下層。”一個牛角異族開口。<br>
<br>&emsp;&emsp;“陰栝大人親自出手抓捕的……”灰衣大漢聞言，面上詫異之色一閃而過。<br>
<br>&emsp;&emsp;“這幾人是陰栝大人點名要用的，特別囑咐要小心看管。”牛角異族再次說道。<br>
<br>&emsp;&emsp;“既然是陰栝大人的命令，我明白該怎麼做。”灰衣大漢正色道。<br>
<br>&emsp;&emsp;“那這幾人就交給你了。”兩名牛角異族看了韓立等人一眼，再次對灰衣大漢吩咐了一聲，轉身化爲兩道黑影，朝着遠處飛射而去。<br>
<br>&emsp;&emsp;“五個小崽子，跟進來！”灰衣大漢不懷好意的打量了韓立五人一眼，獰笑一聲，朝着前面黑色建築走去。<br>
<br>&emsp;&emsp;韓立等人只得依言邁步跟上，那兩個灰甲護衛跟在最後面。<br>
<br>&emsp;&emsp;一行人很快走進了黑色建築，裡面頗爲空曠，正中央處有一個半丈高的石臺。<br>
<br>&emsp;&emsp;石臺周圍聳立了八根白色石柱，石柱上銘刻了無數道彎曲符文，而石臺上更銘刻了一道道陣紋，形成一個黑色法陣，正是一處傳送法陣。<br>
<br>&emsp;&emsp;“上來。”灰衣大漢當先踏上石臺，淡淡說道。<br>
<br>&emsp;&emsp;韓立五人順着旁邊的階梯，登上石臺。<br>
<br>&emsp;&emsp;走在最後面的百里炎腳步略慢了一下，旁邊一個護衛手臂一擡，手中皮鞭化爲一道殘影。<br>
<br>&emsp;&emsp;“快點！”一聲脆響，黑色鞭影狠狠抽打在百里炎身上。<br>
<br>&emsp;&emsp;百里炎背脊登時皮開肉綻，整個人被抽飛了出去，重重摔倒在石臺上。<br>
<br>&emsp;&emsp;灰衣大漢對着一切視若無睹，掐訣一點，石臺上的法陣頓時黑光大放，嗡嗡顫鳴起來。<br>
<br>&emsp;&emsp;幾人身影一晃，從法陣中消失不見。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立眼前一花，無數景色飛快閃過，好一會之後，視野才恢復了正常，出現在一座陰暗大殿中。<br>
<br>&emsp;&emsp;此處煞氣濃郁，空氣中縈繞着一股陰寒之氣，針刺一般朝着韓立幾人體內滲透而去。<br>
<br>&emsp;&emsp;即便是身體最爲堅韌的韓立，全身也微微一抖。<br>
<br>&emsp;&emsp;“還不快走，磨蹭什麼。”灰衣大漢看到幾人反應，嘿嘿冷笑一聲，朝着殿外走去。<br>
<br>&emsp;&emsp;韓立幾人邁步跟上，百里炎一言不發的從地上爬了起來，跟在衆人身後。<br>
<br>&emsp;&emsp;走出了大殿，一條長長通道出現在前面，通道兩旁赫然是一間間囚室，不過此刻裡面大多數都是空的。<br>
<br>&emsp;&emsp;通道前面看不到盡頭，不知道有多少間牢房。<br>
<br>&emsp;&emsp;一陣陣淒厲的慘叫之聲不時從前面傳來，讓人心頭髮麻。<br>
<br>&emsp;&emsp;“這裡就是所謂的幽牢？”韓立朝着旁邊牢籠看了兩眼，忽的開口問道。<br>
<br>&emsp;&emsp;灰衣大漢腳步忽的一停，轉身朝着韓立看了一眼，眼中兇光一閃，慢慢走了過來。<br>
<br>&emsp;&emsp;“到了這裡，還敢隨意說話，你小子似乎沒有搞清楚狀況啊。”灰衣大漢翻手一揮，手中憑空多出一根長滿倒鉤的黑色皮鞭，比先前那兩個護衛手中的皮鞭大了倍許，也更加猙獰。<br>
<br>&emsp;&emsp;“我只是問了一個問題而已，莫非這幽牢內還不準人開口說話麼。”韓立面色平靜的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
