<title>《凡人修仙之仙界篇》▷ 第1260章 ?斷因果</title><br><p>&emsp;&emsp;第1260章 斷因果</p>
<br><p>&emsp;&emsp;韓立不明所以，下意識將小瓶接在了手中，滿臉疑惑地望向老者。</p>
<br><p>&emsp;&emsp;“這掌天瓶以後會變得越來越燙手，當年得而復失未必是禍，今日失而復得也未必是福，我們九元觀接不下這寶貝，你願意留，就留着吧……”老者神色如常，緩緩說道。</p>
<br><p>&emsp;&emsp;韓立聞言，臉上浮現一絲古怪之色，卻沒有絲毫猶豫，直接將掌天瓶重新戴在了脖子上，小心翼翼地藏回了衣襟內。</p>
<br><p>&emsp;&emsp;韓立被老者弄得滿頭霧水，心裡更是憋了一肚子疑惑，卻無法開口詢問，憋了半天說了一句：“聽前輩這言語，是不打算殺我了？”</p>
<br><p>&emsp;&emsp;“今日你可以平安離開九元觀，甚至近期之內，都不會有九元觀修士對你展開追剿。不過在這之後，你一樣是輪迴殿餘孽，是天庭誅仙榜上有名之人，若再踏足金源仙域，便是必死境地。”老者看了韓立一眼，如此說道。</p>
<br><p>&emsp;&emsp;“晚輩知道，此刻不應該多嘴多舌，但還是希望前輩告知，爲何如此？”韓立聞言，猶豫片刻後，仍是問道。</p>
<br><p>&emsp;&emsp;“有些事情是冥冥中的因果註定，即便是相隔了輪迴大道，依然無法改變。既然天道輪轉之下將你帶到了我面前，便是要我償還欠下的恩情，了結了這番因果。”老者臉上浮現出一抹追憶之色，遲疑良久，纔開口說道。</p>
<br><p>&emsp;&emsp;韓立聽完老者這雲山霧罩的解釋，心裡更加糊塗了，滿臉疑惑的開口問道：</p>
<br><p>&emsp;&emsp;“前輩是說，您曾欠下晚輩一份恩情？”</p>
<br><p>&emsp;&emsp;對於眼前這位九元觀老祖，韓立確信自己過往並無任何交集，彼此境界差距又好似天壤之別，自己又怎麼可能佈施恩情給他？</p>
<br><p>&emsp;&emsp;“你當下的境界還不夠，能夠看到的不過是現世的軌跡，至於輪迴中的因果糾纏，即使說給你聽了，你一時半會也無法理解。總之了了這份因果之後，我與你之間冥冥中的那絲聯繫，也就可以徹底斬斷了。”老者像是卸下了一個重擔般，說道。</p>
<br><p>&emsp;&emsp;“前輩是說，在輪迴歷程之中，曾有人有恩於前輩，之後這位前輩的神魂輪迴，變成了現在的我。這其實是前世之恩，今世報應？”韓立聽聞此言，心中一動，問道。</p>
<br><p>&emsp;&emsp;老者聞言，神色古怪地看向韓立，似乎有些意外。</p>
<br><p>&emsp;&emsp;“將那噬金仙放出來吧，我有話要跟她說。”不過究竟是不是這樣，老者並未給出答案，而是話題一轉，說道。</p>
<br><p>&emsp;&emsp;老者話音剛落，韓立就發現自己與金童之間的聯繫，竟然又重新出現了。</p>
<br><p>&emsp;&emsp;他略一猶豫後，還是按照老者的吩咐做了。</p>
<br><p>&emsp;&emsp;畢竟對方既然說了不會傷害自己，多半也不會傷害金童，不如姑且看對方要做什麼。</p>
<br><p>&emsp;&emsp;只見一道金光亮起，一個身姿窈窕的金髮少女隨即出現在了韓立身旁。</p>
<br><p>&emsp;&emsp;“大叔，前面怎麼回事……咦，老頭兒，怎麼是你？”她剛一出現，就看到了站在對面的老者，眼中閃過一絲意外之色，叫道。</p>
<br><p>&emsp;&emsp;“一轉眼不見，怎麼已經長大了這麼多？”那老者似乎也有些意外，含笑說道。</p>
<br><p>&emsp;&emsp;“大叔，這個就是我跟你說的，那個對我還不錯的老頭。”金童看向韓立，笑着說道。</p>
<br><p>&emsp;&emsp;“金童，不得無禮，他是九元觀的老祖。”韓立生怕金童口無遮攔，惹出什麼亂子，連忙出言提醒道。</p>
<br><p>&emsp;&emsp;“金童，我與你頗爲投緣，打算破格將你收入門下，當一個關門弟子，你可願意留在九元觀？”老者對此好不在意，開口說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，神色再次一變，他對於老者的身份已經有了些許猜測，心裡清楚老者說要將金童破格收爲關門弟子，到底意味着什麼。</p>
<br><p>&emsp;&emsp;他剛想傳音提醒金童之時，就聽見她滿不在乎道：</p>
<br><p>&emsp;&emsp;“不要！本仙女好不容才從鬼谷那破地方逃了出來，可沒打算再留在這破地方了。”</p>
<br><p>&emsp;&emsp;“這次不一樣，不是淪爲階下囚，而是要你做我的關門弟子，輩分與純鈞看齊，你意下如何？”老者神色不變，再次問道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，心中更加坐實了之前的猜想，目光猶豫地看向金童。</p>
<br><p>&emsp;&emsp;“那也不留，雖然本仙女看你也順眼，也和你挺談得來，可惜我已經有主人了，不打算再跟着別人混了。”金童沒有絲毫猶豫，直接拒絕了。</p>
<br><p>&emsp;&emsp;“即是如此，便不強求。這枚金丸便贈予你，當做別禮了。”老者說罷，手腕一轉，取出一枚龍眼大小的金色彈丸，拋給了金童。</p>
<br><p>&emsp;&emsp;“多謝，你真是個好人，那我就不客氣了。”金童大大方方地接了下來，咧嘴一笑道。</p>
<br><p>&emsp;&emsp;韓立聞言，心中不禁有些無語，敢這麼和堂堂九元觀老祖如此說話之人，恐怕整個真仙界除了金童，便沒有其他人了，若是那位百造山山主泉下有知，怕是要氣的吐血。</p>
<br><p>&emsp;&emsp;“行了，你們這就可以走了。”老者呵呵一笑，又在韓立身上看了一眼，隨手在身前一揮。</p>
<br><p>&emsp;&emsp;只見一塊金屬圓盤飛射而出，落在了地面上，綻放出刺目銀光。</p>
<br><p>&emsp;&emsp;光芒過後，一陣空間漣漪從中傳蕩而出，圓盤上方憑空出現了一座銀色光門。</p>
<br><p>&emsp;&emsp;銀色光門之外，赫然是一片蔚藍海域。</p>
<br><p>&emsp;&emsp;“走吧。”韓立招呼金童一聲，就朝着銀色光門入口走了過去。</p>
<br><p>&emsp;&emsp;臨到門口時，韓立心中好似過電一般，忽然一顫，猛然間想起了一件久遠至極的往事，忍不住轉回頭，問道：“晚輩斗膽問上一句，前輩作何名諱？”</p>
<br><p>&emsp;&emsp;“我的名字？已經很多年沒有人叫過了……喚作李元究。”一聽此言，老者猶豫了許久，才說道。</p>
<br><p>&emsp;&emsp;韓立聞言，如遭雷擊，身子頓時僵在了原地。</p>
<br><p>&emsp;&emsp;然而下一瞬，老者就已經一揮衣袖，化作一道旋風，將他和金童一併送入了光門之內。</p>
<br><p>&emsp;&emsp;等到韓立反應過來的時候，人已經在那片藍色海域上了，身後則傳來了老者的警告聲：</p>
<br><p>&emsp;&emsp;“速速離去，日後不得再入九元觀地界半步，好自爲之。”</p>
<br><p>&emsp;&emsp;話音落下，那銀色光門就四下一合，消失在了虛空中。</p>
<br><p>&emsp;&emsp;“大叔，現在怎麼辦，我們往哪裡走？”金童環顧了一眼四周，問道。</p>
<br><p>&emsp;&emsp;可等了許久，卻不見韓立答話，她扭頭朝韓立望去時，卻發現韓立仍是一副驚心失魂的模樣，好似根本沒有聽到她的話。</p>
<br><p>&emsp;&emsp;事實上，韓立此刻滿腦子都是“李元究”三個字。</p>
<br><p>&emsp;&emsp;他仍然記得，當年意外發生神魂穿梭之時，曾經進入過一個名爲“凌雲子”的老道體內，而那個老道的那名弟子，正是叫做李元究。</p>
<br><p>&emsp;&emsp;韓立還記得，自己當時還曾傳授過他《梵聖真魔功》，和《託天魔功》兩部功法，莫非這李元究所說的因果恩情，便是這個？</p>
<br><p>&emsp;&emsp;可他一想，又覺得不太可能，以李元究當時傳功時的修爲，根本不可能發現神魂穿梭一事，現如今又怎麼可能會認出自己？</p>
<br><p>&emsp;&emsp;這時，韓立忽然記起，李元究的話語裡似乎還提到了兩個字……“輪迴”。</p>
<br><p>&emsp;&emsp;(本章完)</p>
