<br><title>《凡人修仙之仙界篇》▷ 第674章 驚天指</title><br><br>&emsp;&emsp;第674章 驚天指<br>
<br>&emsp;&emsp;知道大致區域分佈已經很不錯了，起碼不是睜眼瞎一般在各處亂闖，而且這玉簡上標註了五大區域的一些重要之處的位置，只要能大致確定方位，他就能按圖索驥，尋找到真言門的一些宗門重地。<br>
<br>&emsp;&emsp;轉眼間，七八天時間過去。<br>
<br>&emsp;&emsp;一道青光從遠處飛射而來，落在一座山峰之上。<br>
<br>&emsp;&emsp;青光一閃，現出了韓立的身影。<br>
<br>&emsp;&emsp;這些時日來，他一路尋找，又有了一些收穫。<br>
<br>&emsp;&emsp;根據一路探查的情況，他越發確信自己如今是在真言域的某個碎片區域上，只可惜還是沒能碰到地圖上標註的地方，仍舊無法確定在真言域何處。<br>
<br>&emsp;&emsp;韓立此刻面上隱現疲憊之色，翻手取出一枚丹藥服下，盤膝調息了片刻，很快立刻前進。<br>
<br>&emsp;&emsp;往前飛了片刻，他神情微微一變，身形朝着旁邊偏移了一下。<br>
<br>&emsp;&emsp;前方虛空中懸掛了一道十幾丈長的空間裂縫，散發出陣陣幽光。<br>
<br>&emsp;&emsp;韓立小心繞過了這道空間裂縫，這才繼續前進。<br>
<br>&emsp;&emsp;先前自己不慎被空間裂縫吞噬進去，險些喪命，故而如今他是愈發小心了。<br>
<br>&emsp;&emsp;沒走多久，前方再次出現一道空間裂縫，更有陣陣空間波動從前面傳來。<br>
<br>&emsp;&emsp;“難道……”韓立眉梢一動，身形向前小心飛遁，很快在一處懸崖前落下。<br>
<br>&emsp;&emsp;到了這裡，這片大陸達到了盡頭。<br>
<br>&emsp;&emsp;懸崖前方赫然是一片蒼茫的虛空，其中浮現出無數大大小小的空間裂縫，幽光閃動，彷彿一張張能夠吞噬一切的可怖大口。<br>
<br>&emsp;&emsp;在更遠處的虛空中，赫然有一層連天接地的巨大晶瑩光幕，正是之前遇到過的空間障壁。<br>
<br>&emsp;&emsp;而空間障壁外面，則是無數席捲奔騰的虛空亂流。<br>
<br>&emsp;&emsp;韓立看着前方虛空，卻沒有理會那些眼前這空間裂縫，空間障壁等物，而是望向虛空更深處。<br>
<br>&emsp;&emsp;虛空亂流更深處能看到一片晶瑩的光幕，卻是另一道空間障壁。<br>
<br>&emsp;&emsp;而在那障壁後面又一片黑影，似乎是另一塊大陸的一角。<br>
<br>&emsp;&emsp;雖然隔着虛空亂流和空間障壁，仍然能感覺到絲絲時間法則波動從那片大陸傳遞而來。<br>
<br>&emsp;&emsp;韓立看着前方滾滾虛空亂流，面露猶豫之色。<br>
<br>&emsp;&emsp;不過很快，他神情就變得堅定，掐訣一揮。<br>
<br>&emsp;&emsp;金藍光芒閃過，他身旁多出一面金色令旗和一面藍色小盾，正是先前得到了兩件時間仙器。<br>
<br>&emsp;&emsp;韓立這些時日裡不斷煉化，已經將兩件仙器祭煉的七七八八。<br>
<br>&emsp;&emsp;他口中唸唸有詞，藍色小盾表面藍光大放，道道水波般的藍光從上面騰起，護住他全身。<br>
<br>&emsp;&emsp;金色令旗也金光大放，憑空漲大數倍。<br>
<br>&emsp;&emsp;無數金色光點從令旗中噴涌而出，也圍繞着他的身體飛快轉動，形成一道隆隆流淌的金色星河，看起來極爲壯觀。<br>
<br>&emsp;&emsp;韓立看着身周兩件仙器，點了點頭，身形飛射而出，徑直飛入了前方虛空中。<br>
<br>&emsp;&emsp;此處的虛空極不穩定，懸浮着一道道空間裂縫，散發出陣陣幽光。<br>
<br>&emsp;&emsp;此處的空間裂縫不像虛空亂流中的空間裂縫那樣翻滾遊走，但也並不穩定，顫動不已。<br>
<br>&emsp;&emsp;他將九幽魔瞳運轉到極致，小心的在一道道裂縫間飛過。<br>
<br>&emsp;&emsp;前方空間裂縫雖然密集，偶爾還有些裂縫遊動，卻難不倒韓立。<br>
<br>&emsp;&emsp;他身形恍如一縷青煙，很快便穿過前方一道道空間裂縫，抵達了空間障壁附近。<br>
<br>&emsp;&emsp;“斬！”他手臂一擡，手掐劍訣一彈而出。<br>
<br>&emsp;&emsp;一柄青濛濛的劍光從韓立指尖飛射而出，一閃之下，就斬在空間障壁上。<br>
<br>&emsp;&emsp;“砰”的一聲巨響！<br>
<br>&emsp;&emsp;青色劍光立刻碎裂，化爲一柄青色飛劍，彈射而回。<br>
<br>&emsp;&emsp;空間障壁只是略微一顫，隨後立刻便恢復了平靜。<br>
<br>&emsp;&emsp;韓立眼見此景，心中略微有些驚訝，翻手收起飛劍，驀然擡手一指點出。<br>
<br>&emsp;&emsp;他身上金光大放，更有三十六根金色晶絲浮現而出，然後盡數匯聚到他的手指上。<br>
<br>&emsp;&emsp;一道模糊金色指影從他指尖飛射而出，朝着空間障壁打去。<br>
<br>&emsp;&emsp;這道指影由三十六根時間法則晶絲凝練而成，更有一道道時間法則之力交織其中，竭力模仿那道金色指影神通，不過二者之間仍舊相差極大。<br>
<br>&emsp;&emsp;韓立施展的這道指影非常模糊，其中時間晶絲，還有時間法則的運轉更是漏洞百出，只模仿了不到一成。<br>
<br>&emsp;&emsp;雖然如此，這道模糊指影仍舊散發出一股極其凌厲的氣息，遠勝剛剛那一劍。<br>
<br>&emsp;&emsp;隨着“噗”的一聲輕響傳來，彷彿手指頭捅穿了一張白紙般，空間障壁被洞穿出一個大洞。<br>
<br>&emsp;&emsp;“不錯，就叫‘驚天指’吧。”韓立面上露出一絲喜色，放下了手臂。<br>
<br>&emsp;&emsp;話音一落，他身形一晃，化爲一道青光從那大洞中飛射而出，來到了虛空亂流之中。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一股巨大灰色旋風從旁邊席捲而來，狠狠衝擊在韓立身上，立刻將他的身體卷飛了出去。<br>
<br>&emsp;&emsp;韓立早有準備，祭出了兩件仙器護體，並沒有大礙。<br>
<br>&emsp;&emsp;他輕喝一聲，身周的金色星河猛地漲大，轟隆隆奔騰流淌，一下將那股灰色旋風擊潰。<br>
<br>&emsp;&emsp;這面金色令旗卻是一件罕見的，攻防一體的仙器。<br>
<br>&emsp;&emsp;韓立擊潰那灰色旋風，沒有絲毫停頓，立刻朝着遠處另一塊大陸飛去。<br>
<br>&emsp;&emsp;陣陣狂風呼嘯，萬流奔騰的聲音從四周不斷傳來，一道道旋風，寒流，甚至火焰洪流從四面八方衝擊而來，其中更夾雜着一團空間漩渦或者一道空間裂隙，鋪天蓋地而來。<br>
<br>&emsp;&emsp;此處的虛空亂流，比他先前遭遇的虛空亂流，威力又大了不少。<br>
<br>&emsp;&emsp;韓立眼見此景，心中暗暗奇怪。<br>
<br>&emsp;&emsp;他進入這真言門遺蹟，前後三次進入這虛空亂流中，虛空亂流的威力竟然一次比一次強大。<br>
<br>&emsp;&emsp;他心中念頭轉動，手上動作卻毫不遲疑，全力催動身周金色星河，將這一波波的虛空亂流擋住，全力前進。<br>
<br>&emsp;&emsp;虛空亂流倒也沒有什麼，金色星海足可以擋住，但虛空亂流中的那些空間裂縫威力卻極其強大，其中蘊含強大的空間之力，彷彿一柄柄空間之刀，每每斬入金色星河中，金色星海竟然也很難擊潰，韓立只能施法勉強將其盪開，前進速度極爲遲緩。<br>
<br>&emsp;&emsp;好在兩塊大陸之間距離不遠，他奮力前進，很快走過了大半路程。<br>
<br>&emsp;&emsp;就在此刻，一陣嗚嗚之聲傳來，好像巨龍怒吼。<br>
<br>&emsp;&emsp;韓立轉首望去，面色立刻爲之一變。<br>
<br>&emsp;&emsp;只見一道橫亙百里的巨大白色風暴輕易撕開周圍的虛空亂流，呼嘯着奔騰而來，又是一股空間風暴。<br>
<br>&emsp;&emsp;這股空間風暴比之前進入虛空亂流時遇到的那股更加厲害，風暴中充滿了一道道白色光刃，每一道白色光刃都充滿了狂暴的空間之力，將所過之處的一切都絞的粉碎。<br>
<br>&emsp;&emsp;空間風暴速度極快，轉眼間便洶涌而至，一下將他捲了進去。<br>
<br>&emsp;&emsp;(本章完)<br>
