<title>《凡人修仙之仙界篇》▷ 第926章 蟹道人來訪</title><br>&emsp;&emsp;第926章 蟹道人來訪<br>
<br>&emsp;&emsp;他朝蟹道人遠去方向望了一眼，很快收回了視線，心念一動之下，一縷神識沒入白色玉簡中。<br>
<br>&emsp;&emsp;下一刻，其眉梢微微一挑，眼中驚訝之色更重，神情陰晴不定起來。<br>
<br>&emsp;&emsp;他在此站立了片刻，驀然一跺腳，似乎終於下定了決心，手指用力一捏，將玉簡捏碎成粉，隨即也朝着玄城駐地而去。<br>
<br>&emsp;&emsp;接下來的時間，星隼飛舟的製作交給了傀城之人，韓立等五人則無事可做，各自在自己的帳篷內休息。<br>
<br>&emsp;&emsp;不過他們也沒有完全休息，六花夫人偶爾召集四人，替他們講解星隼禁制的一些要點。<br>
<br>&emsp;&emsp;轉眼間過了十幾日，傀城之人終於將星隼飛舟製作完成。<br>
<br>&emsp;&emsp;一艘銀灰色的飛舟靜靜放在地上，舟身散發出陣陣金屬般的森寒光暈，看起來堅不可摧。<br>
<br>&emsp;&emsp;整個舟體看起來極爲流暢，兩隻銀色翅膀向上揚起，整個飛舟看起來好像一頭即將展翅飛行的銀燕。<br>
<br>&emsp;&emsp;飛舟內部中空，人待在舟身之內，兩側開了一個個窗口，被一種透明的材料封住，從裡面可以清晰看到外面的情況。<br>
<br>&emsp;&emsp;玄城衆人此刻盡數來到空地上，厄膾伸手拍了拍舟身，飛舟嗡嗡震顫了幾下，卻沒有空鳴迴響，彷彿飛舟是實心的一般，給人一種堅如磐石之感。<br>
<br>&emsp;&emsp;“傀城諸位道友的技藝當真高超，短短月許工夫便製造出了一艘如此堅固而且精妙的傀儡飛舟。”厄膾讚道。<br>
<br>&emsp;&emsp;“厄道友謬讚了，此舟若是在別處，依靠傀儡之力，倒也可以離地飛起，但在這黑淵上空，此舟卻是根本承受不住下面的吞吸之力，還要請六花道友相助纔可。”沙心此刻也帶着七八個傀城之人站在此處，聞言笑道。<br>
<br>&emsp;&emsp;韓立目光朝着傀城衆人望了一眼，眸中閃過一絲失望。<br>
<br>&emsp;&emsp;傀城人羣中，並沒有那個紫袍女子的身影。<br>
<br>&emsp;&emsp;“六花道友，接下來就拜託你了。”厄膾聽聞沙心此話，對旁邊的六花夫人說道。<br>
<br>&emsp;&emsp;六花夫人神情有些凝重，眼睛看着飛舟，大步走到飛舟旁，伸手在上面摸索了片刻，眉頭皺了起來。<br>
<br>&emsp;&emsp;“六花道友，有什麼問題嗎？”厄膾看到六花夫人的面色，不禁問道。<br>
<br>&emsp;&emsp;“沙心道友，舟壁之中可是灌注了銀鎏汁？”六花夫人看向沙心，問道。<br>
<br>&emsp;&emsp;“不錯，銀鎏汁乃是我們傀城秘製之物，想不到六花道友也知道。以銀鎏汁灌注，可使得不同材料彼此之間融合的更加緊密，增加舟壁的防禦力。”沙心目光一閃的說道。<br>
<br>&emsp;&emsp;六花夫人聞言沉默不語。<br>
<br>&emsp;&emsp;“六花道友，有什麼不妥嗎？”厄膾問道。<br>
<br>&emsp;&emsp;“也沒有什麼，銀鎏汁所用的主材料是銀鎏石，此物和我配置的星液頗有衝突，舟壁上灌注了銀鎏汁，想要在上面刻錄星隼法陣便困難了些，不過也只是多花費些功夫，並無大礙。”六花夫人嘿嘿一聲的說道。<br>
<br>&emsp;&emsp;韓立眉頭微蹙，看了六花夫人一眼，張口欲言。<br>
<br>&emsp;&emsp;六花夫人轉首望了過來，眼中厲色一閃。<br>
<br>&emsp;&emsp;韓立眼見此景，住口不言。<br>
<br>&emsp;&emsp;“哦，沒有大礙就好。六花道友你們快些動手吧，儘快將飛舟完工，黑淵的低潮期不知會持續多久，遲恐生變。”厄膾點頭說道。<br>
<br>&emsp;&emsp;六花夫人滿口答應下來，然後立刻帶着韓立四人進入舟身之內。<br>
<br>&emsp;&emsp;外面圍觀的兩城之人見此，也各自散去。<br>
<br>&emsp;&emsp;不知是這星隼飛舟所有材料奇特，還是此舟本身便具有獨特威能，一進入舟身內，外面的聲音盡數消失無蹤，和佈下了隔音禁制一般。<br>
<br>&emsp;&emsp;“六花前輩，真的沒關係嗎？”韓立透過窗口看到兩城之人走遠，面色凝重的問道。<br>
<br>&emsp;&emsp;接下來他們要做的事情，和之前不同，之前在主架上繪製的陣紋只是星隼禁制的前半部分，只需刻錄陣紋便可，而他們現在，是要真正開始佈置星隼禁制了。<br>
<br>&emsp;&emsp;不僅僅要刻錄陣紋，還需要在繪刻陣紋的同時，在其中添加許多佈陣道具和材料，難度比之前增加了不少。<br>
<br>&emsp;&emsp;現在又出了銀鎏汁的事情，肯定難上加難。<br>
<br>&emsp;&emsp;韓立自忖全力以赴的話，應該勉強可以應付眼下的局面，但其他三人就難說了。<br>
<br>&emsp;&emsp;軒轅行三人顯然也意識到了這裡，面露忐忑之色。<br>
<br>&emsp;&emsp;“哼，怎麼可能沒有關係，接下來要真正開始構建大陣，你們刻錄陣紋時一旦出了差錯，不僅僅會導致陣紋崩潰，佈陣道具和材料也會隨之報廢。該死的沙心娘們，竟然在這個時候給老夫弄出這種麻煩。”六花夫人惱怒的說道，面上罩了一層青色，很不好看。<br>
<br>&emsp;&emsp;韓立四人聽聞此話，面色都是微變。<br>
<br>&emsp;&emsp;“六花前輩，莫非是您所帶的佈陣材料不多？”韓立眼珠一轉，試探問道。<br>
<br>&emsp;&emsp;“我帶了雙份的材料，本以爲肯定夠了，現在看來卻是未必了。”六花夫人冷哼一聲，瞥了軒轅行三人一眼。<br>
<br>&emsp;&emsp;三人見此急忙低下頭，面露慚愧之色。<br>
<br>&emsp;&emsp;“既是如此，六花前輩爲何不將此事告知厄膾城主，大家集思廣益，應該能想出辦法來。”韓立又說道。<br>
<br>&emsp;&emsp;“一點小事罷了，何必勞動他們，你們也不用擔心，盡力做事就行，老夫自有辦法處理好此事。”六花夫人表情微滯，眼中閃過一絲異色，態度忽的一變，揮手說道。<br>
<br>&emsp;&emsp;(諸位道友，忘語白天臨時有事出門，只能晚上兩章一起更了哦^^）<br>
<br>&emsp;&emsp;(本章完)<br>
