<title>《凡人修仙之仙界篇》▷ 第1136章 金童被擒</title><br>&emsp;&emsp;第1136章 金童被擒<br>
<br>&emsp;&emsp;“這個我們也不清楚，只記得當初被囚於仙域沒多久，就被聞太歲那廝連哄帶騙地給弄到了歲月塔裡，之後就被囚禁到了現在。對了，你們囚於歲月塔何處？”柳自在問道。<br>
<br>&emsp;&emsp;“我與許多修士都被囚於歲月塔七層，只不過都被封印在地下，一直以來都處於半休眠狀態。也不知多少年前，突然此塔的禁錮之力出現鬆動，我們便設法緩慢恢復法則之力，卻無法自由行動。”淮陽子說道。<br>
<br>&emsp;&emsp;“原來如此，我被囚於五層，怪不得不曾與道友相見了。呵呵，你我同處一處這麼多年，若非今日之事，也不知何時才能重逢了。”柳自在瞥了一眼仍然在巨坑底下玩火的黑天魔祖，說道。<br>
<br>&emsp;&emsp;韓立聽着幾人的言語，面上沒有太多波瀾，心中卻是驚駭不已。<br>
<br>&emsp;&emsp;天庭作爲真仙界最權威的官方勢力，且不說各仙宮平素的行爲，但明面上還是以主持公道平定仙域爲主旨的，按理說不會做出什麼太出格之事纔對。若真如這淮陽子所言，敢冒天下之大不韙做下此事，且至今未被人發現，所謀必定不小。<br>
<br>&emsp;&emsp;只可惜如今線索太少，他也無從猜測。<br>
<br>&emsp;&emsp;“諸位，恕我多言一句，眼下此處可不是什麼善地，我看還是儘快離開爲好。有什麼事，大可以之後再說。”韓立思量片刻之後，開口說道。<br>
<br>&emsp;&emsp;“不錯。這裡弄出這麼大動靜，相信天庭很快會派人過來料理後事了，咱們還是先離開這裡，再從長計議。”蛟三點了點頭，也贊同道。<br>
<br>&emsp;&emsp;“道友你如今有何打算？”柳自在看向淮陽子，問道。<br>
<br>&emsp;&emsp;“事到如今，我也沒什麼不敢說的了。當年輪迴殿有心招攬於我，爲求明哲保身，我沒有答應，眼下只怕也無處可去，也不知道如今輪迴殿如何了，他們還肯不肯收留。”淮陽子嘆息一聲，說道。<br>
<br>&emsp;&emsp;“前輩若想加入輪迴殿，晚輩或可代爲引薦。”蛟三聞聽此言，抱拳笑道。<br>
<br>&emsp;&emsp;此言一出，周圍那些原本打算追隨蛟三的二十多人先是一怔，有些神色各異起來，也不知其中有人說了幾句什麼，其餘人一陣扼腕搖頭，再次安靜了下來。<br>
<br>&emsp;&emsp;“哦，你是輪迴殿之人？”淮陽子上下看了一眼蛟三，有些驚訝的說問。<br>
<br>&emsp;&emsp;蛟三不置可否的笑了笑。<br>
<br>&emsp;&emsp;“若沒有他們，此刻我們只怕還囚在塔中呢。”不等蛟三答話，柳自在說道。<br>
<br>&emsp;&emsp;“好好好，看來還欠下一分脫困之恩，我願隨你前往輪迴殿。”淮陽子聞言，先是有些意外，隨即連聲稱“好”道。<br>
<br>&emsp;&emsp;說罷，他又詢問身旁兩人問道：“墨須道友和巫啓道友，你們作何打算？”<br>
<br>&emsp;&emsp;“我們與你境遇差不多，彼此也算一見如故。如今雖僥倖脫困，但想來天庭絕不會放過我們，便一起投身輪迴殿好了。”名爲巫啓的青膚老者溫和一笑，說道。<br>
<br>&emsp;&emsp;那名枯樹男子似乎不喜言語，只是點頭應了一聲，嗓音頗爲沙啞。<br>
<br>&emsp;&emsp;“韓兄，你作何打算，可願與我同回輪迴殿？”蛟三看向韓立，問道。<br>
<br>&emsp;&emsp;“經此一遭，我也算看透了，我與天庭的樑子是越結越多，早日投身輪迴殿一天，也就早一點多一座靠山。只是這次可別像之前一樣，空給我一個輪迴之子的名頭。”韓立搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;“或許是機緣巧合，韓兄與我輪迴殿緣分不淺，此次更是助我立下不小功勞。此番入了輪迴殿，韓兄便算是真正的輪迴殿核心之人，我們殿主對你也是賞識有加，說不定還要親自見你一回呢。”蛟三笑着說道。<br>
<br>&emsp;&emsp;“如此甚好。只是之前你提及的金童一事，我還在等你給個解釋呢？”韓立面露笑意，轉爲傳音問道。<br>
<br>&emsp;&emsp;“此事……暫時不方便說太多。我只能告訴你，金童如今被囚於九元觀。”蛟三略一遲疑，回道。<br>
<br>&emsp;&emsp;韓立聞言，神色微微一變，傳音問道：“關於金童被九元觀所擒，到底是怎麼回事？這總能告訴我吧。”<br>
<br>&emsp;&emsp;(本章完)<br>
