<br><title>《凡人修仙之仙界篇》▷ 第1169章 天狐往事</title><br><br>&emsp;&emsp;第1169章 天狐往事<br>
<br>&emsp;&emsp;韓立聞言，卻是顯得有些遲疑。<br>
<br>&emsp;&emsp;“怎麼，韓道友莫非還有什麼顧慮？”利奇馬問道。<br>
<br>&emsp;&emsp;“面見真靈王一事非同小可，我風塵僕僕而來，今日又在這鎮荒城門口鬧出這麼大動靜，實在是有些忙亂。不如改日再去面見如何？”韓立面帶笑意，不置可否的說道。<br>
<br>&emsp;&emsp;“倒也無妨，那你便先隨我去我的府邸贊助，等你準備好了，我再帶你面見真靈王。”利奇馬聽出了韓立話語中的推脫之意，隨即說道。<br>
<br>&emsp;&emsp;“少主，哥哥與我今日也是久別重逢，先前我已經邀請他去我們天狐族了。”這時，一旁的柳樂兒忽然開口說道。<br>
<br>&emsp;&emsp;“小子，居然與天狐族的小仙女兒也是舊識，豔福不淺啊……”利奇馬聞言，有些意外地看向韓立，先是一陣朗笑，隨即壓低聲音，小聲說道。<br>
<br>&emsp;&emsp;“道友誤會了，我們只是……”<br>
<br>&emsp;&emsp;韓立話還沒說完，利奇馬就已經擺擺手打斷了他的話，拋給他一個自己什麼都懂，不用解釋的眼神。<br>
<br>&emsp;&emsp;韓立看得一陣無奈，柳樂兒卻只是掩嘴輕笑。<br>
<br>&emsp;&emsp;“對了，這銀角犀和雲紋虎兩個部族，雖然只是偏遠小族，卻是他們首先發現的小白，一路又護送我們過來，功勞苦勞算是都有了……”韓立指了指後方的車隊，說道。<br>
<br>&emsp;&emsp;“放心吧，他們兩族我自會安置好，日後部落封地和資源優待都不會少的。”利奇馬瞥了一眼遠處的車隊，笑着說道。”<br>
<br>&emsp;&emsp;“那就有勞了。”韓立略一抱拳，說道。<br>
<br>&emsp;&emsp;而後，他去與桑圖兩人交待一聲，便讓他們跟利奇馬走。<br>
<br>&emsp;&emsp;後者經過了起初的跌宕起伏，如今可謂峰迴路轉，自知他們兩個部族，皆是飛黃騰達指日可待，對韓立更是越發感恩戴德，強忍着傷痛，也要起來叩拜。<br>
<br>&emsp;&emsp;臨別之際，韓立取出那枚化羽鱗遞給利奇馬，說道：“物歸原主。”<br>
<br>&emsp;&emsp;“你收着吧，之後我會昭告下去，此物乃我親自所贈，日後便不會再出現今日這般不快了。”利奇馬略有些歉意，說道。<br>
<br>&emsp;&emsp;韓立想了想，便也沒有拒絕，將之重新收了起來。<br>
<br>&emsp;&emsp;待他們都離去之後，韓立才和柳樂兒在衆人的豔羨目光中，緩緩步入城中。<br>
<br>&emsp;&emsp;“哥哥，你方纔爲何要傳音給我，讓我說那些話，你與少主不是舊識麼，何必拒絕他的好意？”柳樂兒走在韓立身側，有些奇怪道。<br>
<br>&emsp;&emsp;“我與他雖然認識，但卻不算知根知底，加之他身份特殊，我有些懷疑他當年送我化羽鱗的目的，自然無法完全信任。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;還有些話他沒有全都說出來，對於那位真靈王，他一樣有些不放心，打算到了天狐族以後，也打探些關於他的消息，之後再決定到底要不要面見對方。<br>
<br>&emsp;&emsp;“哥哥，說起來，你怎麼會與少主相識的？”柳樂兒又問道。<br>
<br>&emsp;&emsp;“這個說來就話長了……對了，你們將他稱之爲少主，這是爲何？”韓立反問道。<br>
<br>&emsp;&emsp;“他是真靈王白澤的後裔，自然就是我們的少主。據說之前一直漂泊在外，也是百餘年前左右纔回歸蠻荒的，但是一經迴歸，就頗受器重，就連族長見了他，也得稱一聲少主呢。”柳樂兒解釋說道。<br>
<br>&emsp;&emsp;“原來如此……之前倒真是看走眼了。”韓立點了點頭，喃喃說道。<br>
<br>&emsp;&emsp;“哥哥，這些年族長一直有意封鎖你的消息，不讓我知道。不過，我總有辦法偷偷打聽，知道你一路輾轉了許多仙域，期間還鬧騰出了不少大事。我是又覺得擔心，又着實有些羨慕了……”柳樂兒狡黠一笑，低聲說道。<br>
<br>&emsp;&emsp;“一路上輕鬆愜意的時候少，更多時候都是被人追殺逃命，這有什麼好羨慕的？”韓立眉頭微蹙，有些不解道。<br>
<br>&emsp;&emsp;“自由啊……待在族裡是安全，可是實在無聊，每天除了修煉，就是聽族長絮叨傳道。我倒是更懷念當年和你一起闖蕩的日子。”柳樂兒有些惆悵道。<br>
<br>&emsp;&emsp;“若是能得安穩，還是安穩的好……修仙，修仙，修的是仙道，求得是長生，可不是顛沛流離，終日惶惶不得所安。”韓立也沒由來有些愁緒，緩緩說道。<br>
<br>&emsp;&emsp;柳樂兒歪着腦袋聽着韓立說的話，似懂非懂的點了點頭。<br>
<br>&emsp;&emsp;兩人便這麼一邊聊着，一邊往天狐族的駐地而去。<br>
<br>&emsp;&emsp;橘紅色的夕陽已經墜下城頭，天色也是逐漸暗了下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;是夜。<br>
<br>&emsp;&emsp;韓立隨着柳樂兒來到了八荒山下某處一片高大建築前。<br>
<br>&emsp;&emsp;此處建築和那座黑色石城頗不相同，用一種蒼青色的材料建造而成，風格也截然兩樣，處處都能看到一些靈獸圖案或者浮雕。<br>
<br>&emsp;&emsp;而在這座青色建築最高處，還有一座高大白色九尾巨狐雕像，比周圍的建築都高出一截，雕像對着天空仰頭長嘯。<br>
<br>&emsp;&emsp;韓立看着那座白色九尾巨狐雕像，眉頭微皺。<br>
<br>&emsp;&emsp;白色巨狐雕像上散發出一股莫名的龐大氣息，壓制的他體內諸多真靈血脈運轉有些不暢。<br>
<br>&emsp;&emsp;“石頭哥哥，這裡是我們天狐族在八荒山的駐地，這座雕像是天狐聖祖的聖像，裡面蘊含一絲聖祖的真靈血脈，對其他族羣的血脈之力會產生一些壓制作用，你收斂起體內的真靈血脈就好了。”柳樂兒注意到韓立的神情變化，急忙說道。<br>
<br>&emsp;&emsp;韓立聞言，默運《天煞鎮獄功》，收斂體內其他真靈血脈，只留下雷鵬血脈之力，那股不暢之感頓時消減大半。<br>
<br>&emsp;&emsp;“天狐聖祖？他可是叫柳岐？”韓立面色一動，問道。<br>
<br>&emsp;&emsp;“哥哥你怎麼知道柳岐老祖？天狐族內如今也沒有多少人知道他的存在的？”柳樂兒聞言，俏臉上露出驚訝之色。<br>
<br>&emsp;&emsp;“偶然聽人說起過。”韓立看到柳樂兒的神情，心中一動，並沒有告訴柳樂兒實情，輕描淡寫的說道。<br>
<br>&emsp;&emsp;“柳岐老祖並非天狐聖祖，聖祖當年乃是八大真靈王之一，但是後來無故失蹤，柳岐老祖當年乃是天狐一族的絕世天才，有望承繼天狐聖祖的所有血脈之力，成爲新一任的天狐真靈王，可惜他後來也無故失蹤，我們天狐一族這才頹微至今。”柳樂兒嘆了口氣，說道。<br>
<br>&emsp;&emsp;韓立聽聞這些話，面色平靜，內心深處卻是各種念頭急轉。<br>
<br>&emsp;&emsp;他和柳岐老祖在灰界相遇，有和狐三多番相處，看到了很多，也聽到了很多。<br>
<br>&emsp;&emsp;他本來一直以爲對天狐一族的情況已經瞭解的頗爲清楚，所以才和柳樂兒來天狐族這裡打聽情況，現在看來，自己知道的仍然只是非常片面的信息。<br>
<br>&emsp;&emsp;“你看我，和哥哥說這些做什麼。走吧，我帶你去見一下族長，你們以前見過的，他老人家實力高絕，對待後輩也很慈祥，只是比較看重長幼尊卑，哥哥你待會說話恭敬一些，說不定能有一番機緣呢。”柳樂兒看到韓立面無表情，以爲他對天狐族的事情沒有興趣，馬上轉過話頭，對韓立眨了眨眼睛，有些神秘的說道。<br>
<br>&emsp;&emsp;韓立心中一動，腦海中頓時浮現出當年在蠻荒界域救過自己，卻又嚴令自己不得和柳樂兒再接觸的白衣中年男子的身影。<br>
<br>&emsp;&emsp;當年兩人相見的過程並不怎麼愉快，不過那人也算救過自己一次，理應前去拜見，於是便點了點頭。<br>
<br>&emsp;&emsp;(本章完)<br>
