<title>《凡人修仙之仙界篇》▷ 第1182章 橫生變數</title><br><p>&emsp;&emsp;第1182章 橫生變數</p>
<br><p>&emsp;&emsp;不過就在此刻，柳樂兒身旁人影一閃，韓立的身影浮現而出，扶住了柳樂兒，並且揮手發出一股金光，在二人身前形成一層金色光盾，擋住繼續衝擊而來的龐大氣息。</p>
<br><p>&emsp;&emsp;柳樂兒鬆了口氣，對韓立道了聲謝。</p>
<br><p>&emsp;&emsp;韓立並未理會柳樂兒，只是看着那灰袍中年男子，瞳孔一縮。</p>
<br><p>&emsp;&emsp;這灰袍中年男子的修爲竟然達到了大羅境巔峰，絲毫不比當日的黑天魔祖弱，隱隱還強上一絲的樣子。</p>
<br><p>&emsp;&emsp;“此人實力太強，不是我們可以抗衡，先避一避。”韓立心念轉動間，對柳樂兒傳音說道。</p>
<br><p>&emsp;&emsp;柳樂兒自然沒有什麼意見，於是二人朝着後方退去。</p>
<br><p>&emsp;&emsp;而韓立在飛身而退的同時，轉首朝旁邊的混豘，雷鵬兩族所在望去。</p>
<br><p>&emsp;&emsp;白澤此刻正站在那裡，也在看向那灰袍中年男子，但其卻沒有因爲灰袍中年男子擅自闖入而怪罪，只是靜靜站在那裡觀看，一副局外人的樣子。</p>
<br><p>&emsp;&emsp;而血色空間其他各族之人，包括那幾位族長感受到灰袍中年男子的氣息，神情都爲之一變，原本呵斥灰袍中年男子的人閉上嘴巴，悄然退了下去。</p>
<br><p>&emsp;&emsp;天狐族衆人很快穩住身形，人羣之中，柳青也用眼睛餘光望向一旁的白澤。</p>
<br><p>&emsp;&emsp;看到對方無動於衷的站在一旁，他眉頭微皺，但立刻便恢復如常，揮手讓旁邊幾人去後面保護柳樂兒。</p>
<br><p>&emsp;&emsp;剛剛韓立保護柳樂兒後退的情況，柳青都看到了，韓立對於柳樂兒的關愛之心，他倒是沒有懷疑，所以並沒有制止。</p>
<br><p>&emsp;&emsp;三個天狐族人身影一閃，出現在韓立和柳樂兒周圍，卻是狐三，牧長老，還有一個黑臉老者，太乙頂峰修爲。</p>
<br><p>&emsp;&emsp;“韓道友，剛剛危機關頭，多謝你出手保護樂兒小姐。”狐三拱手謝道。</p>
<br><p>&emsp;&emsp;那黑臉老者也謝了一聲，牧長老雖然有些不情願，但也拱了拱手。</p>
<br><p>&emsp;&emsp;“樂兒於我而言不是外人，我自當如此，柳道友不必客氣。”韓立掃了牧長老一眼，便沒有理會此人，對狐三點頭說道。</p>
<br><p>&emsp;&emsp;“上次一別後沒過多久，韓道友的實力又有大進啊，尤其此刻面對如此多的高人，精神上竟然絲毫不受影響，讓人欽佩。”狐三上下打量韓立一眼，嘆息的說道。</p>
<br><p>&emsp;&emsp;韓立聞言，目光掃過旁邊的柳樂兒，狐三，黑臉老者，還有其他各族的太乙境存在，心中一動。</p>
<br><p>&emsp;&emsp;此刻血色空間內的諸多大羅存在都在釋放自身氣息，和那那灰袍中年男子想抗，整個血色空間內到處充斥着大羅級別的可怕威壓，柳樂兒，狐三等太乙境存在雖然面上勉強保持着平靜，神魂卻都在不停震盪，說是瑟瑟發抖也可以。</p>
<br><p>&emsp;&emsp;這是大羅境的強大神壓，對太乙境天然的壓制。</p>
<br><p>&emsp;&emsp;從太乙境進階到大羅境，除了修爲的突破，更重要的是神魂也會發生一次極大的蛻變，並且和肉身開始相融。</p>
<br><p>&emsp;&emsp;大羅境修士的一舉一動，都會帶有這股壓倒性的強大神魂之力。</p>
<br><p>&emsp;&emsp;所以太乙境修士面對大羅境時，往往束手束腳，還沒動手便輸了九成。</p>
<br><p>&emsp;&emsp;韓立以前面對大羅境存在，也會感覺到這股神魂意志上的壓制，只是他修煉了煉神術，神魂本就比一般太乙境修士強大的多，所以這種壓力要小很多，故而他才能和那些大羅境抗衡，甚至憑藉時間法則之力取勝。</p>
<br><p>&emsp;&emsp;只不過此刻，他似乎完全感受不到這種壓制了，所以方纔柳樂兒遇險，他才能在天狐族那些人做出反應前，第一個擋在柳樂兒之前。</p>
<br><p>&emsp;&emsp;韓立眉梢一動，但很快便意識到了緣由。</p>
<br><p>&emsp;&emsp;這段時間他修爲雖然沒有提升，但祭煉掌握了歲月神燈，體內時間法則晶絲連續大增，又參悟出了通天劍陣，更佈置出了時間差空間，對自己的信心越來越足，精神境界不斷茁壯成長。</p>
<br><p>&emsp;&emsp;不知不覺間，他的神魂之力雖然沒有增強，但神魂境界卻隱隱發生了蛻變，大羅境存在的強大神魂，已經無法對他產生壓制作用。</p>
<br><p>&emsp;&emsp;韓立察覺到神魂的變化，心中暗喜，面上卻沒有表現出來。</p>
<br><p>&emsp;&emsp;“柳道友過獎了，韓某這點實力，和天狐族相比算不了什麼，還是看柳青族長如何退敵吧。”他淡淡說道。</p>
<br><p>&emsp;&emsp;狐三眸中異芒閃過，也沒有繼續在此事上糾結，望向前方。</p>
<br><p>&emsp;&emsp;天狐族衆人此刻都已經從震驚中恢復過來，望着灰袍中年男子，彼此對峙。</p>
<br><p>&emsp;&emsp;“柳天豪，當年做出了那樣的事情，如今你竟然還敢來到這修羅血門內，膽子不小啊！”柳青越衆而出，眸中冷芒閃動。</p>
<br><p>&emsp;&emsp;“當年的事情？不知柳青道友說的是何事，還請明言。”柳天豪對柳青話語中透出的肅殺之意毫不在乎，淡笑的說道。</p>
<br><p>&emsp;&emsp;“閣下記性好像不太好的樣子，那也沒關係，九泉之下有的是時間讓你想！”柳青森然一笑，擡手一揮。</p>
<br><p>&emsp;&emsp;柳天豪周圍的血色空間剎那間消失無蹤，眼前一黑，瞬間變成濃郁的黑空，無數星光在其中閃爍，形成一條巨大星河，飛快轉動着。</p>
<br><p>&emsp;&emsp;他似乎一下被帶到了無盡星空深處。</p>
<br><p>&emsp;&emsp;巨大星河陡然增大，一下充塞了整個星空，並且劇烈轉動。</p>
<br><p>&emsp;&emsp;一股似乎能碾碎星空的可怖力量從旋轉的星河中滲透而出，席捲住柳天豪，要將他的身體撕碎。</p>
<br><p>&emsp;&emsp;同時一顆顆隕石從星河中如電呼嘯而來，將柳天豪的身體打飛了出去，鮮血飛濺。</p>
<br><p>&emsp;&emsp;“嗯？幻境靈域修煉的不錯，達到幻魔隨心的境界，可惜這點程度還困不住我。”柳天豪對身上傷勢絲毫不理，眉梢一挑，然後右手掐訣。</p>
<br><p>&emsp;&emsp;他眉心處光芒一閃，浮現出一道灰白光痕。</p>
<br><p>&emsp;&emsp;然後痕跡左右裂開，化爲一隻灰白豎眼，射出無窮無盡的灰白火焰。</p>
<br><p>&emsp;&emsp;灰白火焰散發出極爲純粹的幻之法則，火焰燃燒到哪裡，哪裡的星空便立刻崩塌。</p>
<br><p>&emsp;&emsp;轉眼間，周圍的星空盡數泯滅，重新回到了血色空間之中。</p>
<br><p>&emsp;&emsp;而柳天豪身上的傷勢也消失無蹤，一絲痕跡也沒有留下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
