<br><title>《凡人修仙之仙界篇》▷ 第140章 仙元石和地丹師</title><br><br>&emsp;&emsp;第140章 仙元石和地丹師<br>
<br>&emsp;&emsp;“我聽說，前往黑風海域之外的傳送陣就在這黑風城內？”韓立轉身看向暮雪，看似隨意的問了一句道。<br>
<br>&emsp;&emsp;“是的。那傳送陣就在城池中央的天星塔，前輩……莫非想離開黑風海域？”暮雪猶豫一下，問道。<br>
<br>&emsp;&emsp;韓立沒有說話，只是微微點了點頭。<br>
<br>&emsp;&emsp;“這……前輩，不是晚輩潑您冷水，每年都有很多人來到黑風城，想要離開黑風海域，不過基本上沒有人能成功。想要乘坐那個傳送陣到外面，事實上……非常困難。”暮雪苦笑一聲，有些欲言又止的說道。<br>
<br>&emsp;&emsp;“哦，如何難法？”韓立神色不變，問道。<br>
<br>&emsp;&emsp;“連接外面的傳送大陣乃是一座古傳送陣，掌控在島主大人手中，每百年開啓一次，每次傳送的名額有限，故而須島主來指定。換句話說，想要出去首先要拿到名額，並且還需要承擔一筆費用，這筆費用極爲昂貴，就是那些仙人，也沒有幾個能拿得出的。”暮雪侃侃說道。<br>
<br>&emsp;&emsp;“你可知下次開啓，是什麼時候？”韓立聞言，眉頭微微一蹙。<br>
<br>&emsp;&emsp;“應該沒多久了，每次開啓大陣都是在同樣百年一次的大拍賣會後。如今臨近拍賣大會，故而城中才會比往常更加熱鬧。”暮雪如此答道。<br>
<br>&emsp;&emsp;“哦，那如何才能拿到島主的名額？”韓立心中略鬆，又問道。<br>
<br>&emsp;&emsp;“這……此事頗爲隱秘，小人修爲又太低，倒是不太清楚……”暮雪臉色一僵，撓了撓頭後說道。<br>
<br>&emsp;&emsp;“你剛剛說需要一筆昂貴費用，需要多少靈石？”韓立倒也沒有責難暮雪，問了另一個問題。<br>
<br>&emsp;&emsp;“島主大人索要的費用不是靈石，而是仙元石，還要五顆之多。”暮雪搖了搖頭道。<br>
<br>&emsp;&emsp;“仙元石？那又是什麼？”韓立心中一動，問道。<br>
<br>&emsp;&emsp;“仙元石據說是仙人們將體內元氣注入某種特殊晶石中，形成的一種仙人之間的專用貨幣。”暮雪想了想後，說道。<br>
<br>&emsp;&emsp;“此石很珍貴嗎？既然是貨幣，只要有足夠的靈石，還是可以兌換到的吧？”韓立略一沉吟後，繼續問道，仙元石這個名詞，他倒是第一次聽說。<br>
<br>&emsp;&emsp;“仙元石可不是普通的貨幣，據說那東西對仙人來說都十分珍貴，而且他們基本不會拿出來和人交易，市場上根本沒有流通。小的來到黑風城已經多年，只聽說過數十年前，黑風城的富源商會從一位仙人手中換到了一枚仙元石，當時商會可是賣掉了島上的數家商鋪，才湊夠了靈石數目。”暮雪有些唏噓的說道。<br>
<br>&emsp;&emsp;韓立若有所思的點了點頭，對這所謂的仙元石產生了興趣。<br>
<br>&emsp;&emsp;接下來，他並沒有再詢問什麼。<br>
<br>&emsp;&emsp;他也沒有想過簡單的就能離開黑風海域，此事之後慢慢再說，他對於眼前的黑風城也非常好奇。<br>
<br>&emsp;&emsp;這般想着，韓立朝着城內而去。<br>
<br>&emsp;&emsp;暮雪緊隨在他身後，介紹着黑風城內各處情況。<br>
<br>&emsp;&emsp;兩人足足逛了小半日，韓立才意猶未盡的停了下來。<br>
<br>&emsp;&emsp;這小半日所聞所見，已經讓他大開眼界。<br>
<br>&emsp;&emsp;尤其是黑風城的中心區域，這裡各種丹藥商鋪，材料商鋪，法寶商鋪層出不窮，看的韓立都有些眼花繚亂。<br>
<br>&emsp;&emsp;不過按照暮雪所言，他們只逛了黑風城不到一成的地方。<br>
<br>&emsp;&emsp;韓立心中不由得感嘆，黑風城不虧是黑風海域第一大城，實在不是別的地方能相比的。<br>
<br>&emsp;&emsp;他忽的停住了腳步，看向路邊的一個高大商鋪。<br>
<br>&emsp;&emsp;這是一個五層高樓，門庭寬大，裝飾華貴卻又不豔俗，反而隱隱透出古樸大氣的感覺，卻是一家極大的丹藥商鋪。<br>
<br>&emsp;&emsp;“前輩，這家千藥齋可算是黑風城裡最好的丹藥鋪子，據說和黑風島主都有些關係，裡面各種珍貴丹藥極多，價錢也頗爲公道，沒有聽說過什麼欺客劣跡。”暮雪連忙介紹道。<br>
<br>&emsp;&emsp;韓立微微點頭，邁步朝着裡面走去。<br>
<br>&emsp;&emsp;他身上恢復類丹藥不多了，其他的療傷丹藥，解毒丹藥等就更少了，接下來還要離開黑風海域，前往東方尋找青竹蜂雲劍等物，各種應急丹藥還是提前多備一些。<br>
<br>&emsp;&emsp;暮雪跟了上去。<br>
<br>&emsp;&emsp;店內寬大的櫃檯一個接着一個，足有數十個之多，上面擺滿了各種丹藥，還有一些櫃檯販賣各種煉丹的靈材。<br>
<br>&emsp;&emsp;此刻裡面的客人頗多，在一個個櫃檯上瀏覽着。<br>
<br>&emsp;&emsp;“兩位貴客，歡迎來到我們千藥齋，請問二位需要什麼丹藥？”看到韓立二人進來，一個黃衣侍立刻從迎了上來。<br>
<br>&emsp;&emsp;韓立朝着周圍看了兩眼，眉頭微皺了一下。<br>
<br>&emsp;&emsp;周圍這些櫃檯的丹藥雖然都不錯，不過卻不怎麼入他的眼界。<br>
<br>&emsp;&emsp;“你們這裡的丹藥只有這些嗎，有沒有更好的丹藥？”韓立如此問道。<br>
<br>&emsp;&emsp;黃衣侍從聽聞此話，上下打量了一下韓立，似乎在判斷韓立的身價，口中說道：“本店是黑風城最好的丹藥商鋪，更好的丹藥自然有的，不過價錢方面……”<br>
<br>&emsp;&emsp;“放肆！你退下，我來接待這位前輩。”一位是白眉黃袍，面容清癯的老者快步走了過來，沉聲喝道。<br>
<br>&emsp;&emsp;看其身上的服飾，應該是這個商鋪的管事一類。<br>
<br>&emsp;&emsp;黃衣侍從心中一個激靈，唯唯諾諾的朝着韓立行了一禮，低頭退了下去。<br>
<br>&emsp;&emsp;“下面人不懂事，還請前輩勿怪。”黃袍老者朝着韓立拱手行禮，一臉歉意。<br>
<br>&emsp;&emsp;“無妨，你們這裡更好的丹藥在哪裡，帶我過去看看。”韓立並不在意，說道。<br>
<br>&emsp;&emsp;“有的，前輩還有這位小哥請到樓上。”黃袍老者單手一伸，連帶着對暮雪也頗爲客氣。<br>
<br>&emsp;&emsp;暮雪連忙還了一禮。<br>
<br>&emsp;&emsp;“在下千藥齋管事盧平，不知前輩高姓大名？”上樓期間，黃袍老者問道。<br>
<br>&emsp;&emsp;“柳石。”<br>
<br>&emsp;&emsp;“原來是柳前輩，我們千藥齋前幾層販賣的都是些人階煉丹師煉製的普通丹藥，自然不入前輩的法眼。前輩下次若是再來，請直接至頂層，那裡的丹藥都是出自郝大師之手，想必對前輩有用。”盧管事熱情的說道。<br>
<br>&emsp;&emsp;韓立爲了掩人耳目，將自身修爲收斂在了大乘期，對方身爲一名合體初期修士，已能大致感應到韓立身上的氣息了。<br>
<br>&emsp;&emsp;“前輩，郝大師他老人家是黑風海域三大煉丹師之一，煉丹上的造詣據說已達地階乙等。”暮雪湊到韓立耳邊，小聲解釋道。<br>
<br>&emsp;&emsp;說話間，三人已經來到了五層。<br>
<br>&emsp;&emsp;這裡沒有櫃檯，只有雕工精湛的木架，數量不多，只有三個，旁邊都站着幾名侍從，並沒有一個客人，顯得很是清淨。<br>
<br>&emsp;&emsp;“我們千藥齋和郝大師關係密切，他老人家煉製的丹藥大部分都在我們這裡，種類很多，這個櫃檯是精進修爲的丹藥，這邊則是恢復類丹藥，還有這裡是其他療傷，解毒等用途的丹藥。”盧管事將三個木架上的丹藥大致介紹了一遍。<br>
<br>&emsp;&emsp;韓立看向這些丹藥，眼睛不由得一亮。<br>
<br>&emsp;&emsp;不虧是黑風城的頂級丹藥商鋪，眼前這些丹藥品相都非常不錯，絲毫不比他利用無常盟換取來的丹藥差，有幾個明顯還強上一分的樣子。<br>
<br>&emsp;&emsp;從之前的對話來看，似乎能夠煉製對進階真仙或真仙有用丹藥之人，才能被稱之爲地階煉丹師，煉製普通修士丹藥的煉丹師應該是人階煉丹師，或許，這便是仙界對於煉丹師的區分吧。<br>
<br>&emsp;&emsp;至於是否如此，之後自然要找個機會找找了解清楚了。<br>
<br>&emsp;&emsp;(本章完)<br>
