<title>《凡人修仙之仙界篇》▷ 第579章 進退兩難</title><br>&emsp;&emsp;第579章 進退兩難<br>
<br>&emsp;&emsp;“在這蠻荒界域閉關修煉，大叔你沒開玩笑吧？況且這修爲境界，也不是一時半會兒能提升上去的。”金童憂心道。<br>
<br>&emsp;&emsp;“這也是沒有辦法的辦法了……已經到了這裡，我們如今是進退維谷，前進後退皆不可行，還不如索性放手一搏，用這二十年時間提升修爲，或許還能夠搏來一線生機。”韓立目光微凝，緩緩說道。<br>
<br>&emsp;&emsp;“好吧。既然大叔你這麼說，我就願意相信。接下來你就放心閉關，護法一事，就交給我了。”金童聞言，深吸了一口氣，挺起胸膛說道。<br>
<br>&emsp;&emsp;聽金童如此信誓旦旦的樣子，白玉貔貅默默地將腦袋埋在了兩隻前爪之中。<br>
<br>&emsp;&emsp;“不急，先前半年也不是一味趕路，我也在尋找適合閉關的地方，如今已經挑好了，不過並不在這裡。”韓立露出一絲笑意，說道。<br>
<br>&emsp;&emsp;“不在這裡？這片荒山附近都沒有什麼異獸，不是挺好的一處閉關地方麼？”金童有些不解道。<br>
<br>&emsp;&emsp;“還記得我們前些時日經過的那處深淵嗎？”韓立目光閃動幾下，淡然問道。<br>
<br>&emsp;&emsp;“記得啊，距離那頭樹妖所在的山谷不遠，裡面烏漆墨黑的，隔着老遠就能聞到一股子腥味和煞氣……大叔，難不成你要在那裡閉關？”金童驚訝道。<br>
<br>&emsp;&emsp;“不錯。在這蠻荒之中，那些兇獸異獸之間各有各的地盤，彼此之間通常不會互相侵入。那頭樹妖修爲不淺，所以之前追我們的那頭兇獸，到了它的地盤上後，纔會主動退走。我們待在樹妖的地盤內，就不會被其他兇獸干擾了。”韓立解釋道。<br>
<br>&emsp;&emsp;“這麼說是沒錯，可是那頭樹妖又怎麼會容許我們在它的地盤上閉關修煉？”金童仍有些不解的問道。<br>
<br>&emsp;&emsp;“不知你有沒有注意到，那頭樹妖根系分支遍佈那座山谷和谷外大片區域，卻唯獨沒有延伸向那片深淵，可知這是爲何？”韓立話鋒一轉，如此問道。<br>
<br>&emsp;&emsp;金童壓根兒沒有注意到這些，自然不會知道，只得茫然搖了搖頭。<br>
<br>&emsp;&emsp;“樹木花草多賴天水滋養，陽光哺育，所以喜歡溫暖潮溼的環境，即使修煉成妖之後也是如此。那深淵之內，陰暗無比，幾乎沒有陽光，這樹妖根本不願意將根系延伸到那裡。”韓立繼續解釋道。<br>
<br>&emsp;&emsp;“原來是這樣啊。”金童恍然大悟道。<br>
<br>&emsp;&emsp;“更爲重要的是，那深淵裡煞氣濃重，正是我所需要的……好了，也休息的差不多了，我們這就趕路過去。”韓立緩緩說道。<br>
<br>&emsp;&emsp;一語說罷後，他便袖袍一卷金童和白玉貔貅，相攜着落入飛車之上，化作一道青光，朝着那處深淵所在，飛掠而去。<br>
<br>&emsp;&emsp;十餘日之後，碧玉飛車停在了一座長不過數十里，寬也不過數百丈的地表溝壑上空。<br>
<br>&emsp;&emsp;韓立站在飛車前端，俯瞰着下方的深淵，面露猶疑之色。<br>
<br>&emsp;&emsp;其實先前與金童所說，大都是基於他的猜測，要進入這深淵之中，同樣面臨着不小的風險。<br>
<br>&emsp;&emsp;在這兇獸橫生的蠻荒界域，誰也不敢保證這深淵之內，就沒有堪比那些樹妖和真靈的存在？或許讓樹妖不肯涉足的並非是沒有陽光，而是這裡面有讓它忌憚的某種強大存在？<br>
<br>&emsp;&emsp;韓立搖了搖頭，不再庸人自擾，眼下的情形，也容不得他再有其他顧慮了。<br>
<br>&emsp;&emsp;下一刻，其身形向下一縱，朝着深淵之中落了下去。<br>
<br>&emsp;&emsp;一入深淵範圍，周圍光線立即暗了下來，四面八方傳來陣陣令人聞之慾吐的腥臭氣息，與之伴隨着的，則是股股濃郁至極的凶煞氣息。<br>
<br>&emsp;&emsp;韓立對此毫無所動，周身亮起一層青色光罩，直至下掠近千丈，才驟然放開神識，朝着深淵之中探查而去。<br>
<br>&emsp;&emsp;這一查之下他才發現，這深淵竟是比他想象得還要深得多，似乎根本探不到底，但不知爲何，裡面卻感受不到半點活物氣息。<br>
<br>&emsp;&emsp;韓立貼着一側深淵崖壁，急速向下掠去，越往深處去，就越是心驚。<br>
<br>&emsp;&emsp;只見兩側山壁之上，盡是些些嶙峋不平，外突而出的巉巖，中間還夾雜着一座座稍顯平整的崖壁石臺，有的不過方丈大小，有的卻足有數十丈寬。<br>
<br>&emsp;&emsp;在這些突起的怪狀岩石，裂開的石壁縫隙以及斷崖石臺之上，到處都散落着一堆堆泛着幽綠磷火光芒的白骨，有的形狀古怪，有的體型龐大，數量極多。<br>
<br>&emsp;&emsp;韓立見此，心中不禁有些疑惑起來。<br>
<br>&emsp;&emsp;難道說此處煞氣之所以如此濃重，是因爲那樹妖將衆多被它殺死的異獸屍骸丟棄在此，經過不知多少萬年積累之後，才形成了如今這等模樣？<br>
<br>&emsp;&emsp;(忘語需要好好構思下劇情，今晚只有一章哦！）<br>
<br>&emsp;&emsp;(本章完)<br>
