<title>《凡人修仙之仙界篇》▷ 第857章 加入玄城？</title><br><p>&emsp;&emsp;第857章 加入玄城？</p>
<br><p>&emsp;&emsp;“方纔聽那晨陽所說，玄城城主厄膾大人打通了一千多玄竅，玄城中必定掌握了衆多玄竅的修煉功法。這些功法乃是無價之寶，我們夜陽王朝的皇家武庫中，恐怕也沒有這麼多的玄竅修煉之法，若是能得到，不僅可以增強我們的實力，日後帶了出去，對於三哥奪位也大有裨益。”石穿空目光閃亮。</p>
<br><p>&emsp;&emsp;韓立聞言，嘴角露出一絲笑容。</p>
<br><p>&emsp;&emsp;他雖然嘴上沒說，但選擇加入玄城，也是爲了這些體修功法。</p>
<br><p>&emsp;&emsp;晨陽的那條無堅不摧的手臂，讓韓立羨慕之餘，也真正見識到了體修的強大。</p>
<br><p>&emsp;&emsp;他在肉身修煉上一貫頗爲天賦，只是苦於沒有合適的煉體功法，無法繼續精進肉身修煉。</p>
<br><p>&emsp;&emsp;石穿空和韓立又就加入玄城的利弊，討論了一陣，很快商量妥當。</p>
<br><p>&emsp;&emsp;商議已畢，韓立便站了起來，朝着晨陽走去。</p>
<br><p>&emsp;&emsp;“厲道友。”晨陽早已在暗暗注意韓立二人的動向，見其走來，站起相迎。</p>
<br><p>&emsp;&emsp;“晨道友，我和石道友商議過，決定加入玄城，只是在加入之前，還有幾個事情想要詢問一下。”韓立鄭重的說道。</p>
<br><p>&emsp;&emsp;“厲道友請說。”晨陽聞言一喜，立刻說道。</p>
<br><p>&emsp;&emsp;“在下想知道，加入玄城是否需要付出某種代價，或者遵循某些契約規矩？”韓立如此問道。</p>
<br><p>&emsp;&emsp;“原來道友在擔心這個，這個你放心，厄膾大人創建玄城，目的便是爲了護佑同伴，加入玄城並不需要付出什麼代價。要說規矩，也就只有一條，那就是一入玄城，便不得背叛。”晨陽神情肅然的說道。</p>
<br><p>&emsp;&emsp;“原來如此，厲某明白了。”韓立心中一鬆，鄭重點頭。</p>
<br><p>&emsp;&emsp;“除了這個，厲某還有一事想要請問晨道友。”他隨即又說道。</p>
<br><p>&emsp;&emsp;“請說。”晨陽一怔，再次點頭。</p>
<br><p>&emsp;&emsp;“厲某有位同伴，名叫紫靈，乃是一位女修，約莫數十年前也被投入了積鱗空境，不知晨道友可聽說過？”韓立看着晨陽的眼睛，問道。</p>
<br><p>&emsp;&emsp;“紫靈？這倒不曾聽說。”晨陽聽聞此話，略一考慮，搖了搖頭道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中一沉。</p>
<br><p>&emsp;&emsp;“厲道友也不要灰心，我們玄城並非只有一座城池，除了主城外，還有數個附屬小城，晨某便是其中一個附屬城池青羊城的人。積鱗空境內無法使用傳訊陣，幾座城池之間的消息傳遞素不靈通，你那位朋友可能去了其他城池也說不定。”晨陽撓了撓頭，安慰道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
