<br><title>《凡人修仙之仙界篇》▷ 第184章 祭天</title><br><br>&emsp;&emsp;第184章 祭天<br>
<br>&emsp;&emsp;緊在皇帝車駕之後的馬車停下之後，廂門一開，一名鬚髮皆白的紫袍老者探出一隻手掌，在兩名隨從的攙扶下，顫顫巍巍地走下了馬車。<br>
<br>&emsp;&emsp;他的面容看起來十分蒼老，臉上皺紋遍佈，雙目渾濁，額前還飄着幾根散亂的銀髮，身形佝僂，看起來竟是一副行將就木的模樣。<br>
<br>&emsp;&emsp;皇帝見其緩緩走到身側，臉上露出一抹笑意，在其陪同之下，才緩緩朝着祭壇這邊走了過來，其餘文武百官則都是快步跟了上來。<br>
<br>&emsp;&emsp;韓立混雜在人羣之中，眼底深處不易覺察的藍芒一閃即逝，目光從老者身上掃過，心中就基本上確定了下來，此人定然就是老太師白松石。<br>
<br>&emsp;&emsp;此人雖然如今表現得像是一個行動不便的耄耋老人，並將身上氣息隱藏的很好，但自然瞞不過他的神識，從表面上來看，此人的確是一名大乘期修士。<br>
<br>&emsp;&emsp;除了刻意壓制修爲和掩蓋氣息外，他倒是並未發現有其他不妥之處。<br>
<br>&emsp;&emsp;只見皇帝與白松石緩步踏上臺階，一級一級走上了祭壇，其餘文武百官則是走到祭壇下方就停了下來。<br>
<br>&emsp;&emsp;那渾身蒼老衰敗模樣的老者，經過韓立這些禮部文官身邊時，腳下步伐微微凝滯了一下，眼角餘光似是不經意間瞥向了祭壇外的一個方向，渾濁的眼中似閃過一絲精光，但只是一閃即逝，而後又立即回覆如常，走上了祭壇中央。<br>
<br>&emsp;&emsp;在一名禮部高官的主持下，典禮如常繼續，韓立沉吟不語，在心中衡量起來。<br>
<br>&emsp;&emsp;“厲道友，那魔頭怕是已經發現我了，你爲何還不出手，難道當真被這魔頭的障眼法迷惑過去了嗎？”這時，白素媛的聲音突然在他腦海中響起，顯得有幾分焦急。<br>
<br>&emsp;&emsp;“魔光道友，可否幫我看上一眼……”韓立聞言，低頭望向自己的影子，以心神聯繫問道。<br>
<br>&emsp;&emsp;一陣沉默之後，也不見他的影子中有什麼變化，他的心間卻響起了魔光的聲音：“韓道友，此人藏氣掩形功夫倒是不弱，不過據我觀察，的確是我們天外魔族之屬。”<br>
<br>&emsp;&emsp;韓立聞言，眼神微微一斂，嘴角微微翹起一個弧度，露出一絲笑意來。<br>
<br>&emsp;&emsp;此時，皇帝已經在禮官高官的安排下，奉上了三牲，敬過了三柱高香，隨後退到了一旁的駕輦上。<br>
<br>&emsp;&emsp;“……吾皇崇德，仰惟聖神，繼天立極……爲天地立心，爲生民立命，爲萬世開太平……功化之隆，永久無殤……予祗承天序，謹用祭……”<br>
<br>&emsp;&emsp;白松石則作爲百官之首，則開始面朝羣臣，代替皇帝誦唸起敬天祭文，其聲音沙啞，倒頗有些氣力不支，聲嘶力竭的模樣。<br>
<br>&emsp;&emsp;韓立看到這裡，突然一擡步，從人羣之中越衆而出。<br>
<br>&emsp;&emsp;在其身旁的禮部官員頓時大驚，連忙想要喝止他，卻只看到身前人影一花，就已經不見了他的蹤影。<br>
<br>&emsp;&emsp;下一瞬，他就已經出現在了祭壇中央。<br>
<br>&emsp;&emsp;只見其袖袍一揮，一股青色旋風立即從中鼓盪而出，如同一條青龍一般席捲而過，將包括皇帝在內的衆人捲起，徑直帶往了山下。<br>
<br>&emsp;&emsp;那些潛藏在凡人中的修士們，渾身光芒亮起，想要從中脫身出來，卻根本無能爲力，只能隨着衆人一起，飄然而起，飛往了太峨山下。<br>
<br>&emsp;&emsp;“你是那丫頭請來的援兵？”白松石停止了祭文吟誦，轉過身看向韓立。<br>
<br>&emsp;&emsp;其原本渾濁的雙目頓時變得無比清明，佝僂的身形也立即變得挺拔起來，雙手攏了攏額前的亂髮，整個人身上衰朽之氣一掃而空，取而代之的則是一種頗爲強勢的當權者的氣息。<br>
<br>&emsp;&emsp;韓立冷笑一聲，並不答話，身形一閃，驟然而至，一拳直搗而出，朝其腦袋砸了下去。<br>
<br>&emsp;&emsp;老者見其突然爆發出來的氣勢，眼角略微一抽搐，身形一閃，爆退數十丈。<br>
<br>&emsp;&emsp;韓立一拳落空，砸在了祭壇地面之上。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響，整個祭壇崩碎開來，化作了一片齏粉。<br>
<br>&emsp;&emsp;周圍十數道流光不斷閃現落在韓立四周，一個個怒目望向韓立。<br>
<br>&emsp;&emsp;“哪裡來的大膽狂徒，竟敢襲擊我家老祖！”一名身着青袍的老者，並指一指韓立，破口大罵道。<br>
<br>&emsp;&emsp;韓立一拳既出，倒也沒有再起發難，只是目光眨也不眨的盯着對面的白松石，看也未看周圍的人一眼。。<br>
<br>&emsp;&emsp;這些人都是白家修士，修爲最強者也不過化神後期，他自然不會與他們計較。<br>
<br>&emsp;&emsp;而就在這時，又有一道纖細身影從遠處疾射而至，落在了已經崩碎的祭壇上，其容貌清秀俏麗，身着粉色蓮花短裙，卻正是白素媛。<br>
<br>&emsp;&emsp;“二叔公，大伯……你們住手。這位厲前輩是我請回來滅殺天魔的，你們莫要被那魔頭蠱惑，白白丟了性命。”白素媛大聲疾呼道。<br>
<br>&emsp;&emsp;“住口，你這孽障，不僅殺害了自己的親爺爺，竟然還敢胡言亂語毀謗族長，真是不知死活，今日我便要替大哥清理門戶。”被白素媛稱爲二叔公的青袍老者勃然大怒，身上光芒一亮，就朝白素媛殺了過去。<br>
<br>&emsp;&emsp;韓立眼角餘光瞥見這一幕，卻沒去理會，而是一步一步朝着“白松石”走了過去。<br>
<br>&emsp;&emsp;(本章完)<br>
