<title>《凡人修仙之仙界篇》▷ 第768章</title><br><p>&emsp;&emsp;第768章</p>
<br><p>&emsp;&emsp;一陣陣震耳欲聾的爆鳴之聲不斷響起，黑色煞雷與辟邪神雷同時爆裂，不斷亮起一團團金烏光芒。</p>
<br><p>&emsp;&emsp;隨着每一聲爆鳴，一柄青竹蜂雲劍的去勢便被擋了下來，劍身巨顫不已，靈光大減。</p>
<br><p>&emsp;&emsp;韓立與蜂雲劍感應極深，每一次劍身受創，他的體內仙靈力就一陣劇烈激盪，衝擊得他的五臟六腑都劇烈震顫，嘴角不斷有猩紅血跡流淌而出。</p>
<br><p>&emsp;&emsp;可饒是這樣，他也仍舊沒有停下步伐，依舊疾衝向前。</p>
<br><p>&emsp;&emsp;很快，九柄青竹蜂雲劍紛紛被打落在地，韓立根本來不及收回，就又有煞雷長矛不斷突刺而來，穿刺在他的玄龜鎧甲上。</p>
<br><p>&emsp;&emsp;“砰砰砰”</p>
<br><p>&emsp;&emsp;一聲聲撞擊之下，韓立口中鮮血狂吐，身上墨綠鎧甲裂紋遍佈，眼看着就要崩碎開來，而他與陰栝之間的距離也拉近了許多。</p>
<br><p>&emsp;&emsp;“三百丈……”</p>
<br><p>&emsp;&emsp;“兩百丈……”</p>
<br><p>&emsp;&emsp;“一百丈！”</p>
<br><p>&emsp;&emsp;就在這時，韓立體內的真言寶輪急速逆轉起來，其身影略一模糊，便從一根根黑色長矛中間穿身而過，瞬息之間就來到陰栝身前。</p>
<br><p>&emsp;&emsp;其背後金光狂涌，眼看着真言寶輪就要浮現而出。</p>
<br><p>&emsp;&emsp;若是在如此近的距離之內釋放出真言寶輪，即使是大羅修爲的陰栝也定然會受到不小的影響，速度減慢下來，屆時韓立就有機會重創於他。</p>
<br><p>&emsp;&emsp;然而，還不等韓立釋放出真言寶輪之時，陰栝卻是嘴角一勾，露出一抹笑意。</p>
<br><p>&emsp;&emsp;“來得正好！”</p>
<br><p>&emsp;&emsp;隨着其一聲高喝，韓立四周虛空之中忽然電閃雷鳴，一道道粗壯的黑色煞雷憑空浮現而出，直接將韓立的四肢和身軀纏繞了進去，四下一扯，就將他禁錮在了半空中。</p>
<br><p>&emsp;&emsp;只見陰栝擡手在虛空一抓，一團黑色雷電從其掌心朝着兩側延伸開來，瞬間化作一道兒臂粗細的黑色長槍，尖端出電絲凝聚，不斷有“噼啪”之聲響起。</p>
<br><p>&emsp;&emsp;其沒有再說任何一句話，直接握緊煞雷長槍，猛地朝着韓立的眉心處捅了下去。</p>
<br><p>&emsp;&emsp;不遠處，狐三和石穿空見狀，均是大驚失色！</p>
<br><p>&emsp;&emsp;(本章完)</p>
