<title>《凡人修仙之仙界篇》▷ 第882章 黑劫石</title><br>&emsp;&emsp;第882章 黑劫石<br>
<br>&emsp;&emsp;祝節山眼見此景，微微一怔，然後露出震驚之色，有些慌亂的低頭，不敢看韓立的眼睛。<br>
<br>&emsp;&emsp;“好了，還有最後一個問題，只要你能給我滿意的答覆，我就饒你一命。”韓立面色不改，淡淡開口說道。<br>
<br>&emsp;&emsp;“什麼問題？”祝節山聞言一喜，略微擡起了眼睛。<br>
<br>&emsp;&emsp;“我體內的黑劫蟲，要怎麼樣才能取出來，且不被人發現？”韓立盯着祝節山的眼睛，一字一句的問道。<br>
<br>&emsp;&emsp;“黑劫蟲是城主大人煉製的奇蟲，事關青羊城最高機密，只有他才能解開，除此之外別無他法。我聽說試圖自己解開之人，下場都十分悽慘。”祝節山聽聞此話，面色一變，立刻傳音道。<br>
<br>&emsp;&emsp;韓立聽聞此話，雖然早有預料，面色還是一沉。<br>
<br>&emsp;&emsp;“道友，此事千真萬確，我可以以心魔發誓！退一步來說，黑劫蟲這等重要的事情，城主大人又怎麼可能會告訴我這麼個小人物。”祝節山看到韓立的神情變化，面唰的一下變得煞白，急忙辯解道。<br>
<br>&emsp;&emsp;韓立目光微閃，他此刻神念之鏈禁錮住了祝節山的神魂，某種程度上說，可以大致感應此人的神魂狀態。<br>
<br>&emsp;&emsp;祝節山此刻神魂波動相對穩定，看起來倒真的不像是在撒謊。<br>
<br>&emsp;&emsp;可惜現在無法動用仙靈力，否則直接搜魂，哪裡還用得着逼供這麼麻煩？<br>
<br>&emsp;&emsp;“你身爲玄鬥場看守，不可能對黑劫蟲一無所知，我記得你之前說過囚徒一旦逃跑，黑劫蟲便會發作，這是什麼緣故？”韓立略一沉吟後，皺眉問道。<br>
<br>&emsp;&emsp;祝節山聞言身子微微一顫，神情間似乎有些遲疑之色，沒有立刻說話。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;韓立眼中冷芒閃動，手臂一揮，一道白影閃過，劃過祝節山右手。<br>
<br>&emsp;&emsp;祝節山的右手上頓時被劃出一道深深傷痕，小半個手腕被削斷，口中發出嗚咽的慘叫，全身都顫抖起來。<br>
<br>&emsp;&emsp;“我已經說過，我的耐心不多！再嘴硬，你就做一個沒有四肢之人吧，我有的是手段讓你無法生出新肢。”韓立說着，再次舉起了骨劍。<br>
<br>&emsp;&emsp;“我說，不要斬下我的右手！”祝節山心中的遲疑被這一劍劈飛。<br>
<br>&emsp;&emsp;“快說！”韓立將骨劍壓在祝節山的右腕上，鋒利的劍刃刺激的他皮膚戰慄，似乎只要祝節山再遲疑片刻，便會立刻斬下。<br>
<br>&emsp;&emsp;“在城主府中有一塊黑劫石，此石散發出一種特殊的魂力波動，籠罩住了整個青羊城。黑劫蟲只要在這魂力波動範圍內，都會陷入沉睡，一旦離開了黑劫石的影響範圍，黑劫蟲便會甦醒發作，所以城主大人根本不擔心你們敢逃走。”祝節山哪裡還敢有別的心思，倒豆子一般飛快說道。<br>
<br>&emsp;&emsp;“黑劫石？那是不是說，我只要拿到此石，帶在身上，黑劫蟲便永遠不會發作了？”韓立眼睛一亮，問道。<br>
<br>&emsp;&emsp;“這……理論上似乎可行，不過我也不知道是否真是這樣，畢竟城主大人手段通天，有其他後招也說不定。”祝節山垂目說道。<br>
<br>&emsp;&emsp;韓立皺眉不語，陷入了沉吟之中，不過他很快再次擡頭，寒聲道：“關於黑劫蟲，你還知道些什麼？全部告訴我！”<br>
<br>&emsp;&emsp;“只有這些了，別的事情我真的不知道。”祝節山眼睛泛紅，幾乎有些委屈的傳音道。<br>
<br>&emsp;&emsp;“好，待會我再抓住一個看守詢問，如果你們說的事情相符，我便饒了你的性命，如果你膽敢欺騙隱瞞，我立刻將你一寸寸剮了，去喂玄鬥場的那些鱗獸！”韓立厲聲說道。<br>
<br>&emsp;&emsp;祝節山聞言一呆，卻沒有露出驚懼之色，反而像是大鬆了口氣一般。<br>
<br>&emsp;&emsp;韓立眼見此景，眉梢一挑，看來祝節山確實沒有說謊。<br>
<br>&emsp;&emsp;他手臂一揮，骨劍拍在了祝節山後腦。<br>
<br>&emsp;&emsp;“噗”的一聲，祝節山應聲撲到在地上，陷入了昏迷。<br>
<br>&emsp;&emsp;韓立口中唸唸有詞，掐訣一點其眉心。<br>
<br>&emsp;&emsp;祝節山眉心處晶光閃動，隨即閃過一個囚籠模樣的封印術式，一閃消失。<br>
<br>&emsp;&emsp;做完這一切後，韓立才收回了手指，面色微微一鬆。<br>
<br>&emsp;&emsp;這個神魂封印，可以封印祝節山三天三夜，讓其一直陷入沉睡中，不會妨礙他逃跑。<br>
<br>&emsp;&emsp;這倒不是他心慈手軟，而是擔心那位青羊城城主在這些人身上還施加了什麼他所不知道的手段，若是將此人殺了，反而惹來對方關注，那就得不償失了。<br>
<br>&emsp;&emsp;他隨即將祝節山塞進了牀下，將房間內的血跡略微打掃後，纔打開房門，面色平靜的朝着外面走去。<br>
<br>&emsp;&emsp;韓立離開了這片區域後，很快回到了兌換大廳，站在大廳外面，朝着下方的玄鬥場方向望去。<br>
<br>&emsp;&emsp;玄鬥場對面，幾乎和兌換大廳對稱的地方，有一條通往外面的寬敞通道，那裡正是玄鬥場的入口處。<br>
<br>&emsp;&emsp;只要通過那裡，便能直接進入青羊城中。<br>
<br>&emsp;&emsp;而城主府，便在青羊城內。<br>
<br>&emsp;&emsp;要奪取黑劫石，只有先進入青羊城中才有可能。<br>
<br>&emsp;&emsp;韓立目光閃動，眉頭微微蹙起。<br>
<br>&emsp;&emsp;他們這些玄鬥士按照規定，是不能離開玄鬥場的，入口那裡也有不少守衛看守，目的便是防止他們這些玄鬥士逃離。<br>
<br>&emsp;&emsp;想要突破過去，並不容易。<br>
<br>&emsp;&emsp;韓立略一沉吟，轉身朝着自己的住處走去。<br>
<br>&emsp;&emsp;他先前並沒有得到黑劫石的情報，沒有爲此做些準備，現在得知了黑劫石之事，逃脫計劃便需要變一變了。<br>
<br>&emsp;&emsp;韓立很快返回了第九區，推門走進自己的房間，面色立刻一怔。<br>
<br>&emsp;&emsp;只見一個高大的人影站在裡面，看五官容貌，不是蟹道人還能是誰？<br>
<br>&emsp;&emsp;他眼中一喜，正要開口說些什麼，面色卻是陡變，身形猛地一晃之下，整個人迅疾無比的倒射而回。<br>
<br>&emsp;&emsp;不過說時遲那時快，就在他身子剛剛往後倒退之時，頭頂虛空處人影一花，一個身影無聲無息的出現在那裡，一隻模糊的手臂如電轟下，結結實實的打在了他的胸口。<br>
<br>&emsp;&emsp;(本章完)<br>
