<br><title>《凡人修仙之仙界篇》▷ 第988章 沉心靜氣</title><br><br>&emsp;&emsp;第988章 沉心靜氣<br>
<br>&emsp;&emsp;夜幕中的星辰越是密集，水晶宮殿中的星圖就越是耀眼，當中吸納的星辰之力，也就越是濃郁，今日顯然是明月當空，卻顯得星光有些黯淡了。<br>
<br>&emsp;&emsp;韓立看了片刻，忽然心中一動，探手進入懷中，一陣摸索之後，從胸前取下了那個陪伴着他了一路修行的墨綠小瓶，俯身放置在了地面上。<br>
<br>&emsp;&emsp;只見屋頂上方投射下來的光芒，傾灑在了墨綠色小瓶之上，給其鍍上了一層柔和的光芒，將小瓶瓶身上的紋路清晰的勾勒了出來。<br>
<br>&emsp;&emsp;不過等了許久，小瓶都只是靜靜待在原地，沒有絲毫變化。<br>
<br>&emsp;&emsp;“果然不行麼？看來這水晶宮殿中就只能透射下來星……”他話還沒說完，眉頭不禁微微一挑，眼前出現了十分熟悉的一幕。<br>
<br>&emsp;&emsp;小瓶之上，籠起一層朦朧白光，一片片葉狀紋路也隨之亮起，整個瓶身變得晶瑩剔透，一個個白色光點在瓶身周圍形成，化作一道巨大的白色光圈，亮起柔和光芒。<br>
<br>&emsp;&emsp;只不過，這白色光點凝聚的速度着實有些緩慢，和之前在別處相比，都慢了許多。<br>
<br>&emsp;&emsp;韓立看了片刻，就將小瓶重新收了起來，他只是一時興起，想要嘗試一下，並未打算用這掌天瓶凝聚綠液，畢竟在這積鱗空境之中，暫時還不太需用此物。<br>
<br>&emsp;&emsp;收好之後，他轉身出了大殿，又去了那座典籍大殿。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;月餘之後，一日。<br>
<br>&emsp;&emsp;韓立盤膝坐在閉關大殿之中，從袖中取出三樣事物，一一擺放在了自己身前。<br>
<br>&emsp;&emsp;那是四座質地一模一樣的古老鵰像，其好似某種魔族生物，皆爲三頭六臂形象，只是各自的面容神態，以及動作細節都很不一樣。<br>
<br>&emsp;&emsp;(本章完)<br>
