<title>《凡人修仙之仙界篇》▷ 第367章 暗流</title><br>&emsp;&emsp;第367章 暗流<br>
<br>&emsp;&emsp;韓立見此情形，臉上神色未變，心中卻是一動。<br>
<br>&emsp;&emsp;這些修士絕大多數都並非地仙，顯然是來自於外界的，看來黑風海域的形勢遠比自己想的要複雜，自己離開的這些年，應該有不少真仙進入了這片原本應該與世隔絕的地方。<br>
<br>&emsp;&emsp;難道都是爲了所謂的獵殺，亦或是某種遺蹟出世？<br>
<br>&emsp;&emsp;但以他之前剛來到仙界時的所見所聞來看，這黑風海域雖比靈界要好，但資源在整個北寒仙域仍是匱乏至極，甚至連荒瀾大陸都比不上。<br>
<br>&emsp;&emsp;“看來這裡也沒有什麼東西，在下不想見太多人，這就在告辭了。”韓立眉頭微皺，然後對葛羽略一拱手，化爲一道長虹朝着遠處飛遁而去，瞬間消失在了遠處天際。<br>
<br>&emsp;&emsp;葛羽看着韓立離開，在原地靜立了片刻，身上青光一閃，形成一股青色旋風。<br>
<br>&emsp;&emsp;旋風一轉，包裹着他的身體化爲一道青色幻影，從原地憑空無蹤。<br>
<br>&emsp;&emsp;附近的其他修士眼見二人離開，這才朝着島嶼飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;距離島嶼不知多少萬里外的海面，此處海面到處飄蕩着黑色霧氣，極爲濃郁，天空也一片陰暗。<br>
<br>&emsp;&emsp;海面上空虛空一陣波動，數道金色雷光浮現而出，凝聚成一個雷電法陣，韓立的身影在裡面浮現而出。<br>
<br>&emsp;&emsp;他神識散發開來，面色一鬆。<br>
<br>&emsp;&emsp;他離開那島嶼後，很快以雷光法陣傳送離開，之後在黑風海域傳送兜轉了好幾次，纔來到這裡。<br>
<br>&emsp;&emsp;即便有人暗中追蹤，現在也應該徹底甩掉了。<br>
<br>&emsp;&emsp;他朝着周圍望了兩眼，身形驀然一轉的飛入了下方海域，很快潛到了海底，盤膝坐了下來。<br>
<br>&emsp;&emsp;陣陣刺痛的感覺從全身各處泛起，是借用蟹道人仙靈力的後果。<br>
<br>&emsp;&emsp;他揮手設下兩道禁制，取出一枚丹藥服下，閉目運功起來。<br>
<br>&emsp;&emsp;三天三夜後。<br>
<br>&emsp;&emsp;韓立睜開眼睛，站了起來，長出了一口氣。<br>
<br>&emsp;&emsp;體內不適之感已經徹底消失，而且經歷了這次丹劫，他對時間之力又多了一些感悟，對於之後服用道丹領悟時間法則，應該會有不少助益。<br>
<br>&emsp;&emsp;一念及此，他不由得再次摸了摸儲物袋，眼中閃過一絲激動。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;推本在地球修真的文，新書《星界歸來之都市至尊》，還是幼苗，大家去收藏看看呵護下哦。<br>
<br>&emsp;&emsp;(本章完)<br>
