<br><title>《凡人修仙之仙界篇》▷ 第937章 真相？</title><br><br>&emsp;&emsp;第937章 真相？<br>
<br>&emsp;&emsp;地面上的石穿空，似乎已經放棄了抵抗，臉上露出一抹無奈笑意，一直緊握着的左手，忽然攤了開來，從中露出來一枚染血的樹葉狀玉玦。<br>
<br>&emsp;&emsp;正是三皇子給他的那枚印信！<br>
<br>&emsp;&emsp;印信之上沾染了他的精血，似乎已經被催動了，表面一道道纖細脈絡接連亮起，從中綻放出一道刺目光芒。<br>
<br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;石斬風見狀，忽然驚叫一聲，竟是顧不得斬殺石穿空，身形暴退而去。<br>
<br>&emsp;&emsp;韓立遠遠觀瞧，就見石穿空附近的空氣好似突然一陣收縮，整個凝聚在了他的周圍，繼而便有一輪白色驕陽升了起來。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一聲劇烈的爆鳴響起，那團熾烈驕陽頓時化作了一團沖天氣雲，炸入了百丈高空。<br>
<br>&emsp;&emsp;整個白石廣場，也隨之被一團耀眼白光籠罩了進去，令人目不可視。<br>
<br>&emsp;&emsp;一圈狂暴氣浪，朝着四面八方涌動而去，瞬間將大片地面石板掀起，如同一場沙暴般擴散開來。<br>
<br>&emsp;&emsp;韓立站在高塔之上，一股熾熱氣息迎面滾滾而來，吹得他臉皮生疼，眼睛也幾乎睜不開來，他只覺得身下石塔巨顫不已，灰塵“撲簌簌”掉落，好像隨時會崩塌一般。<br>
<br>&emsp;&emsp;這種驚人氣勢一直持續了十數息後，才聲勢漸歇，慢慢變得平穩下來。<br>
<br>&emsp;&emsp;這座石塔外皮像是經歷了嚴重朽蝕，從外風化剝落了厚厚一層，變得愈加單薄起來。<br>
<br>&emsp;&emsp;韓立扶着明顯薄了一層的窗臺，眉頭擰成了疙瘩，眼神陰鬱地望向那座白石廣場。<br>
<br>&emsp;&emsp;然而，那裡卻已經變得空蕩蕩一片，只留下了一深達十數丈的大坑，方圓足有百丈，周圍原本的石板地面和屋舍宮牆已經盡數化成了飛灰，全都消失不見了。<br>
<br>&emsp;&emsp;大坑中央，躺着一個渾身盡是烏黑血跡的殘破身影，一動不動，生死不知。<br>
<br>&emsp;&emsp;就在這時，那人胸膛突然劇烈起伏了一下，像是猛地咳嗽了一聲，竟然轉醒了過來。<br>
<br>&emsp;&emsp;其頭上凝結在一起的髮絲震落一旁，露出一張滿是血污的臉頰，正是石穿空。<br>
<br>&emsp;&emsp;不知爲何，使用了那枚石破空給的印信，他非但沒有傳送回魔域，反而遭受到了如此之重的一記暴擊。<br>
<br>&emsp;&emsp;石穿空掙扎着想要坐起來，身子纔剛一動，一股撕心裂肺般的劇痛就從四肢百骸各處涌了出來，令他發出一聲壓抑至極的痛苦低喝。<br>
<br>&emsp;&emsp;“在暴空界符的威能之下，你竟然還能存活性命，這簡直就是天方夜譚了……”這時，石斬風帶着杜源兩人緩步走到大坑邊緣，撫掌稱讚道。<br>
<br>&emsp;&emsp;他身上的衣衫也已經破碎了半邊，就連裡面穿着的內甲，也崩碎了大半，右邊手臂和肩膀上血肉模糊一片，不少地方白骨都顯露了出來。<br>
<br>&emsp;&emsp;韓立聽到“暴空界符”四字的時候，眉心不禁一跳，手中摩挲着那枚樹葉模樣印信的動作戛然而止，眼中不禁閃過一絲陰鬱。<br>
<br>&emsp;&emsp;若是之前在穿越黑淵和空間風暴進入大墟時，他當真使用了此符，那麼此刻玄隗兩城衆人，大都應該都已經身死道消了。<br>
<br>&emsp;&emsp;躺在大坑中央的石穿空對大皇子的言語置若罔聞，仍是掙扎着想要坐起來。<br>
<br>&emsp;&emsp;可是其全身上下幾乎完全無法動彈，只有脖頸還能奮力扭動，帶動着身子不斷晃動，將覆蓋全身的焦黑痕跡抖落了一些。<br>
<br>&emsp;&emsp;然而，隨着那些血污和衣衫骨甲灰燼掉落，其身上焦黑痕跡下方，竟露出一片片雪白光澤，卻是裹着一層纖薄至極的白色紗衣。<br>
<br>&emsp;&emsp;“這是……星狐羽衣？怪不得你在如此強力的爆炸中，竟然還能存活一息，原來是有此寶護體啊。當年都以爲你那個狐媚子孃親生前偏愛石破空，會將這件貼身至寶留給他，卻沒想到她竟然傳給了你。”石斬風嘖嘖稱奇，譏諷笑道。<br>
<br>&emsp;&emsp;石穿空聽聞此言，腦海中浮現出了那個始終面帶溫和笑意的柔美婦人，想起她總是輕聲喚着他和三哥的名字，想起她臨終之前，將羽衣遺贈給他時候的模樣。<br>
<br>&emsp;&emsp;那個溫柔的狐族女子至死，都不曾說過半句怨懟之語，只是希望他們兄弟二人，能夠互相照應，在這個兇險的世界好好存活下去。<br>
<br>&emsp;&emsp;“三哥，這‘暴空界符’真的是你的手筆嗎？”<br>
<br>&emsp;&emsp;石穿空緩緩閉上眼睛，眼角有一滴晶瑩淚珠，悄悄滑落。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;就在這時，一聲獸吼忽然響起。<br>
<br>&emsp;&emsp;大坑半坡上，突然一片塵土飛揚，那頭魔猿鱗獸竟然從中陡然鑽了出來，毫髮無損地朝着石斬風三人狂奔了過去。<br>
<br>&emsp;&emsp;“處理掉！”石斬風眼中閃過一絲厭惡的神色，輕聲吩咐了一聲道。<br>
<br>&emsp;&emsp;杜源與那嬌小女子同時閃身而出，一左一右迎向那頭魔猿鱗獸，與之纏鬥着打向了一邊。<br>
<br>&emsp;&emsp;這時，石斬風緩緩走入坑底，來到了石穿空身旁，蹲了下來。<br>
<br>&emsp;&emsp;✿тTk ān✿￠o<br>
<br>&emsp;&emsp;只見其隨手一扯，結果那件包裹着石穿空全身的星狐羽衣，竟然就如煙霧一般流散開來，直接消失不見了。<br>
<br>&emsp;&emsp;“唉，毀了，可惜了……”他輕嘆一聲，緩緩說道。<br>
<br>&emsp;&emsp;說罷，他目光一轉，看向了石穿空，眼中流露出一抹悲哀神色，一手提着那柄戰刀，將刀尖點在了石穿空的胸膛上。<br>
<br>&emsp;&emsp;“大哥，你覺得我三哥爲人如何？”這時，石穿空忽然睜開了雙眼，眼中神色已經恢復如常，問了一個看似莫名其妙的問題。<br>
<br>&emsp;&emsp;石斬風聞言，竟然眉頭微蹙地思量了片刻，然後才認真說道：“他……我一直看不透。”<br>
<br>&emsp;&emsp;“都說最瞭解你的人，永遠是你的敵人……連大哥你都看不透我三哥，看來一直以來都是我眼窩子淺了。”石穿空嘆息一聲，緩緩說道。<br>
<br>&emsp;&emsp;“好了，該送你上路了。”石斬風一時間並未琢磨出石穿空話裡的意思，緩緩說道。<br>
<br>&emsp;&emsp;石穿空則是微微一笑，再度閉上了眼睛。<br>
<br>&emsp;&emsp;石斬風雙目一凝，將心中不知爲何生出的那點愁緒驅散，手腕微微一轉，就要朝着石穿空的心口突刺下去。<br>
<br>&emsp;&emsp;(本章完)<br>
