<title>《凡人修仙之仙界篇》▷ 第299章 冤家路窄</title><br><p>&emsp;&emsp;第299章 冤家路窄</p>
<br><p>&emsp;&emsp;他雖不知道眼前之人是什麼身份，但從其能如此完美地發揮出黑刀的真正威力，並能一口叫出他的真名來看，也不難推斷出他是與方磐有關的人。</p>
<br><p>&emsp;&emsp;畢竟進入仙界以後，他都一直用的化名，知道他本名的人實在沒有幾個纔對。</p>
<br><p>&emsp;&emsp;如今方磐等當年襲擊自己的三人雖已先後隕落，但那可遠程操控神秘鎖鏈之人，方磐手中黑刀的原主人，以及那指使方磐的幕後主使，仍是自己最需要提防之人。</p>
<br><p>&emsp;&emsp;眼前這位，極有可能便是黑刀的原主人，只是不知其與方磐究竟是什麼關係？</p>
<br><p>&emsp;&emsp;“我原本以爲我那師弟再如何不濟，殺死他的也至少應該是一個真仙后期修士，可從十方樓那邊收集的資料來看，卻說你只是一名真仙境初期的玄仙。今日一見，你倒的確有些手段。”重鑾沒有立即攻過來，而是遠遠望着韓立說道。</p>
<br><p>&emsp;&emsp;“原來你是方磐的師兄，真是失敬了。怎麼，現在來給他報仇了？”韓立心中一動，神色不變的說道。</p>
<br><p>&emsp;&emsp;“那個廢物死了就死了，我才懶得去管什麼閒事。不過他爲了對付你，不惜血本的借走我這柄黑帝屠仙刃，結果給你這小子自作聰明的賤賣了，你說我這主人是不是該出來討個說法？”重鑾目光閃動不停，口中卻不緊不慢的說道。</p>
<br><p>&emsp;&emsp;“閣下這刀確實是一柄難得的寶物，在下本就想物歸原主，這纔將其寄賣於無常盟，看看能否有人認得。如今看來，倒也沒白費一番心思。閣下不必如此客氣，在下本就舉手之勞而已。”韓立眨了眨眼睛，淡淡說道。</p>
<br><p>&emsp;&emsp;“呵呵，看來我還要謝謝你了！話說回來，以我對這位師弟的瞭解，他如此處心積慮的想要追殺你，絕不會無的放矢！另外，你身上的隔元法鏈，也是師尊要求必須要取回之物。所以，你可以去死了，放心，爲了感謝你，我會盡量給你一個痛快的！”重鑾雙眸漆黑如墨，渾身黑霧縈繞，緩緩說道。</p>
<br><p>&emsp;&emsp;其話音剛落，周身縈繞的黑色霧氣狂涌而出，頃刻間將他整個人都淹沒了進去。</p>
<br><p>&emsp;&emsp;緊接着，只見一縷輕風吹拂而過，縈繞在前方的黑霧就忽然渙散開來，裡面竟是空空如也，什麼都沒有。</p>
<br><p>&emsp;&emsp;韓立的神識早已經將周圍區域籠罩了進去，可在霧氣散開前的那一刻，他也還一直以爲重鑾就藏身在黑霧之中。</p>
<br><p>&emsp;&emsp;下一瞬，他身後虛空之中忽然有黑霧凝結，尚未成型之際，便有一柄黑色長刀從中一穿而出，直刺他的後心。</p>
<br><p>&emsp;&emsp;韓立心念一動，重水真輪倏忽而至，擋在了他的背後。</p>
<br><p>&emsp;&emsp;“錚”的一聲響。</p>
<br><p>&emsp;&emsp;黑刀刀尖卡在了重水真輪上的花紋鏤空處，與真輪摩擦不斷，發出陣陣令人牙酸的聲響。</p>
<br><p>&emsp;&emsp;重鑾身影從黑霧之中緩緩浮現，嘴角勾起一抹冷笑。</p>
<br><p>&emsp;&emsp;黑刀之上縈繞的縷縷黑霧，凝結成一根根纖細至極的黑色鋼針，順着刀尖迸射而出，徑直穿過重水真輪空隙，刺破了韓立衣衫，射向他的身體。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，韓立周身金光大作，一枚枚銅錢大小的金色鱗片層層翻起，將他全身都覆蓋了進去。</p>
<br><p>&emsp;&emsp;只聽“釘釘釘”一連串脆響。</p>
<br><p>&emsp;&emsp;那些黑霧鋼針紛紛打在了韓立的金鱗之上，被反震得碎裂開來，重新化爲了黑色霧氣。</p>
<br><p>&emsp;&emsp;韓立猛一轉身，手中長劍橫掃而過，劍鋒之上青光大作，一劍就將重鑾的身軀，攔腰斬成了兩截。</p>
<br><p>&emsp;&emsp;然而，重鑾卻只是衝着他嘿嘿一笑，兩截身軀就同時虛化，變作了一團煙霧。</p>
<br><p>&emsp;&emsp;韓立心中一凜，身上遁光一起，瞬間飛掠出數千丈，遠離了那團黑霧。</p>
<br><p>&emsp;&emsp;可還不等他的停下身形，就忽然感到背後一陣冰涼，就彷彿有一條溼冷滑膩的毒蛇，正貼在他的脊背上。</p>
<br><p>&emsp;&emsp;他連忙一掐法訣，背後護體光芒透體而出，頓時將附着在他背上的東西逼了出來。</p>
<br><p>&emsp;&emsp;那是一團凝而不散彷如活體一般的黑色霧氣，表面生出一根根纖細如發的柔軟觸角，在肆意瘋狂的扭動着，不斷朝着他靠近，似乎想要衝入他的體內一般。</p>
<br><p>&emsp;&emsp;韓立一手探出，凝成了一隻青光繚繞的大手，將這團黑霧控制在半空中，仔細探查了一番，駭然發現其當中竟然蘊含着一絲微弱的法則之力。</p>
<br><p>&emsp;&emsp;只是由於實在太過微弱，以至於他都察覺不出其究竟是哪種屬性的法則之力，不過好在方纔他沒有貿然將護體金鱗撤去，才避免了被此物侵入體內。</p>
<br><p>&emsp;&emsp;韓立正驚疑間，那團黑霧周圍突然虛空震動，絲絲縷縷黑色霧氣憑空生出，重鑾的身軀再次詭異的從中浮現了出來。</p>
<br><p>&emsp;&emsp;不知何時，其面上覆蓋的那層黑布已經撤去，露出一張焦黃大臉，張嘴發出“噗”的一聲輕響，一道幽黑絲線閃爍着晶光，驟然射向韓立面門，速度快的驚人。</p>
<br><p>&emsp;&emsp;韓立手中長劍立即斜掠而上，朝着黑色絲線一斬而去。</p>
<br><p>&emsp;&emsp;青光所至，黑色絲線一觸即斷，直接化爲一片黑色星芒，消散開來。</p>
<br><p>&emsp;&emsp;韓立看到這一幕，眉頭不由一蹙，足尖在虛空一踩，身形爆退。</p>
<br><p>&emsp;&emsp;結果他方一退開，他原本所在的位置處，便有一道黑色絲線重新凝聚而出穿刺了過來。</p>
<br><p>&emsp;&emsp;“果然，和之前是一樣的路數，都會在崩毀之後重聚。”韓立心中暗道。</p>
<br><p>&emsp;&emsp;然而，他的話音剛落，身前異變就再次發生。</p>
<br><p>&emsp;&emsp;那道重新凝聚出來的黑線，竟然與他手中的青色長劍遙遙相連，光芒一閃之下，沿着劍身驟然上竄，一下子射入了他的手掌。</p>
<br><p>&emsp;&emsp;韓立只覺得掌心微微一麻，立即貫注心神在體內查看起來，然而除了掌心的感覺之外，就再沒有感受到其他異狀。</p>
<br><p>&emsp;&emsp;可越是這樣，他心裡就越覺得有些不安。</p>
<br><p>&emsp;&emsp;就在此時，他的神識感應之中，又察覺到有數道氣息朝着這邊趕了過來，不過卻無法分辨出來是聖傀門的人，還是十方樓的人。</p>
<br><p>&emsp;&emsp;韓立眉頭緊蹙，略一沉吟後，雙手一招，卻將青色長劍和重水真輪全都收了起來。</p>
<br><p>&emsp;&emsp;不管來的是十方樓的人，還是聖傀門的人，他都打算先離開這裡了。</p>
<br><p>&emsp;&emsp;這焦面大漢手段十分詭異，似乎能夠運用某種霧氣法則之力，而他在這裡無法全力施爲，束手束腳地實在太吃虧。</p>
<br><p>&emsp;&emsp;緊接着，其雙手一掐法訣，指端之上電光閃爍，道道銀色電弧彈射而出，凝聚成了一個巨大的雷電法陣，將他整個人都籠罩了進去。</p>
<br><p>&emsp;&emsp;只聽一聲霹靂聲響起，數道粗若水桶的銀色電弧，從雷陣中心處冒出。</p>
<br><p>&emsp;&emsp;一閃之下，雷陣之中韓立的身影瞬間消失不見，只在空氣中留下了淡淡的焦灼氣味。</p>
<br><p>&emsp;&emsp;“嘿嘿，有點意思！那就陪你多玩一會！”重鑾嘴角勾起一抹笑意，開口說道。</p>
<br><p>&emsp;&emsp;一語說罷，其身影再次籠罩在一片黑色霧氣中，消散了開來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，主島廣場之上。</p>
<br><p>&emsp;&emsp;喧囂仍在繼續，不過動靜比之前要小了不少。</p>
<br><p>&emsp;&emsp;聖傀門這一方，所有傀儡已近乎全部損毀，無法繼續參戰，而殘餘存活下來的弟子，也已經死傷過半，原本被包圍而成的巨大圓圈，又縮小了許多。</p>
<br><p>&emsp;&emsp;令人有些動容的是，這些聖傀門修士雖然個個身上帶傷，面有戚容，卻沒有一人投降認輸，或是潰逃而去。</p>
<br><p>&emsp;&emsp;所有人的眼中，都帶着一絲決然。</p>
<br><p>&emsp;&emsp;這一方面是因爲他們本就是宗門在撤離了部分核心力量之後，留下的與宗門同生共死的死忠力量，另一方面，則是因爲他們所有人，都有親眷後人留在撤離的那部分人之中。</p>
<br><p>&emsp;&emsp;只要那些人能夠安全，他們自然也就無所顧忌了。</p>
<br><p>&emsp;&emsp;與之相對的，十方樓募集來的修士們並沒有佔得多大的便宜，不僅在從外至內的攻堅戰中死傷大半，其中還有不少如同冷焰老祖一樣提前離去，所以此時廣場外圍剩下的人數並不算多，三三兩兩分散於密密麻麻的青甲豆兵之中。</p>
<br><p>&emsp;&emsp;戰鬥進行到這個時候，雙方廝殺的節奏反而慢了下來。</p>
<br><p>&emsp;&emsp;十方樓來召集來參加此次廝殺之人能活到此刻，自然都不是傻子，他們全都明白，兔子在臨死前的最後反擊是最兇猛的，此時若是逼得太緊，反而會損失更大。</p>
<br><p>&emsp;&emsp;倒不如僵持一陣，將聖傀門衆人的最後一口氣消磨掉，之後再輕鬆收利。</p>
<br><p>&emsp;&emsp;這麼一來，反倒是疤面男子佈下的豆兵，成了絞殺聖傀門殘餘修士的主要力量，衝在了包圍圈的最前端。</p>
<br><p>&emsp;&emsp;(本章完)</p>
