<title>《凡人修仙之仙界篇》▷ 第580章 下探</title><br><p>&emsp;&emsp;第580章 下探</p>
<br><p>&emsp;&emsp;白玉貔貅嘴角一咧，竟也多了一絲笑意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約莫半刻鐘後，韓立和蟹道人與金童道別後，便再次離開了崖畔，重新向着深淵下方飛落而去。</p>
<br><p>&emsp;&emsp;隨着其身形不斷下墜，身側風聲呼呼作響，捲起的氣流帶動着深淵內的磷火，四散飛舞起來，在幽深濃重的霧氣中閃動不已。</p>
<br><p>&emsp;&emsp;一眼望去，恍若映在夜幕中的星辰，只是絲毫沒有半點星空疏朗的意境，只有十足的陰森可怖氣息。</p>
<br><p>&emsp;&emsp;越往下去，韓立心中就越是疑惑。</p>
<br><p>&emsp;&emsp;他原本以爲深淵之內的凶煞氣息，應該是均衡瀰漫，到處都應該是一樣的，可越往下方卻發現四周煞氣變得越發濃厚稠密，但兩側山壁上的異獸屍骨，卻明顯少了起來。</p>
<br><p>&emsp;&emsp;如此向下大約五六十里之後，空間之中就已經沒有半點光亮了，四周圍籠罩着的，幾乎全部都是凝如實質的煞氣。</p>
<br><p>&emsp;&emsp;韓立雖然修煉過煞竅，此刻竟然也覺得呼吸不暢，有些不適起來。</p>
<br><p>&emsp;&emsp;他眉頭微蹙，強忍着煞氣衝擊，身形繼續下墜，一路向着深淵底部而去。</p>
<br><p>&emsp;&emsp;越往下墜落，周圍的煞氣越是濃郁，滾滾凶煞氣息不斷侵入其身體，即便護體靈光也無法完全隔絕。</p>
<br><p>&emsp;&emsp;這一路飛下去近百里後，周圍煞氣突然一陣翻滾起來，陣陣嗚嗚的陰風呼嘯而出。</p>
<br><p>&emsp;&emsp;一股股暴戾、兇橫的意念驟然奔涌而出，附近虛空的溫度驟然大降，周圍山壁的石頭上浮現出一層黑色冰晶，有些地方直接被凍裂開來。</p>
<br><p>&emsp;&emsp;韓立不及防下，身上也瞬間被一層厚厚黑冰覆蓋，兇暴的意念剎那間侵入進了他的腦海。</p>
<br><p>&emsp;&emsp;他只覺眼前驟然變得一片血紅，舉目望去，四周滿是無數妖獸屍體堆積如山，血流成河的場景。</p>
<br><p>&emsp;&emsp;同時耳畔也被一聲聲淒厲的鬼呼，慘叫，呼喊聲所充斥。</p>
<br><p>&emsp;&emsp;未等其做什麼，千萬條血紅鬼手從四周的屍山血河中伸出，舞動着朝着他抓來，似乎要將其拖入這無邊殺戮地獄深處。</p>
<br><p>&emsp;&emsp;韓立面對此等情形，眉頭微皺，並未失去意識。</p>
<br><p>&emsp;&emsp;他心知這是由於周圍煞氣太過濃郁，以至於心神被其侵蝕導致的錯亂，早已暗自催動煉神術護住了心神。</p>
<br><p>&emsp;&emsp;他閉上雙目，一催功法，一股股裡清涼之意在其腦海中運轉流淌，周圍幻境立刻開始消退。</p>
<br><p>&emsp;&emsp;不過下方的陰風仍在不斷吹來，嗚嗚呼嘯之聲不斷，這屍山血海的幻境異常堅韌的在他腦海中盤旋，驅之不散。</p>
<br><p>&emsp;&emsp;韓立哼了一聲，將煉神術運轉了數遍，腦海中龐大神識之力奔流激盪。</p>
<br><p>&emsp;&emsp;腦海中的幻境震動，終於慢慢消退。</p>
<br><p>&emsp;&emsp;他輕呼了一口氣，身上青光一閃，將體表黑色冰晶震碎，但並未繼續下行，而是俯下身子朝着深淵下方望去，目光閃動。</p>
<br><p>&emsp;&emsp;此處煞氣之強，遠遠超出了他的預料，若非他有幾近四層的煉神術護體，換做一個別的金仙中期修士，恐怕早已被剛剛的幻境迷住心智，發狂而死了。</p>
<br><p>&emsp;&emsp;此時其身處一片黑暗之中，下方深淵中陰風呼嘯，黑霧翻滾，深不見底，顯然遠遠沒有到達底部。</p>
<br><p>&emsp;&emsp;此外，這裡無邊煞氣陰風對神識阻礙極大，他的神識根本無法探出多遠。</p>
<br><p>&emsp;&emsp;他原本想着憑藉體魄強撐，看看自己能否深入到深淵底部，以更爲濃郁的煞氣幫助突破，可到了此處以後，就發現幾乎已經到了極限，再強自往下方去，難保不會受損。</p>
<br><p>&emsp;&emsp;別的不說，剛剛那種殺戮幻境肯定會繼續出現，而且威力恐怕會更強，他也沒有把握一定能對付。</p>
<br><p>&emsp;&emsp;就在其有些猶豫不決之時，他眉梢忽的一挑，眼中閃過一絲喜色。</p>
<br><p>&emsp;&emsp;他發現，在通過急催煉神術克服了剛剛那種幻境後，原本有些困居不前的煉神術竟然進步了一些，幾乎比得上以前數年的苦修了。</p>
<br><p>&emsp;&emsp;韓立面露沉吟之色，心念一動。</p>
<br><p>&emsp;&emsp;在煞氣環境刺激之下，自己的神念時刻處於瀕臨崩潰的邊緣，但如此一來，卻反倒是有助於煉神術全力運轉。</p>
<br><p>&emsp;&emsp;他本想借助此地環境凝煞衝竅，如今卻發現此處對於煉神術，也是一處極佳的試煉之地，倒是一個意外之喜。</p>
<br><p>&emsp;&emsp;畢竟此等濃密的煞氣，在外界可是不多見的，他對於下方究竟是什麼，倒是越發好奇起來。</p>
<br><p>&emsp;&emsp;片刻之後，韓立目光一凝，身形繼續朝着下方潛去。</p>
<br><p>&emsp;&emsp;這一次，又往下飛落了不過十餘里，周圍煞氣更加濃郁，嗚嗚的陰風也更加刺耳響亮，好像妖獸瀕死的淒厲慘叫。</p>
<br><p>&emsp;&emsp;韓立停下身形，心念一動，放鬆腦海中一直運轉的煉神術。</p>
<br><p>&emsp;&emsp;周圍無邊兇暴的氣息立刻滾滾涌入他的腦海，他眼前景色一花，先前的屍山血海的幻境再次浮現而出，而且比起之前更加兇險。</p>
<br><p>&emsp;&emsp;韓立立刻運轉煉神術，龐大神識之力運轉，竭力驅除腦海中的幻境。</p>
<br><p>&emsp;&emsp;時間一點點過去，足足過了大半日，他才睜開眼睛，輕呼出一口氣。</p>
<br><p>&emsp;&emsp;如其所料，煉神術再次精進了不少。</p>
<br><p>&emsp;&emsp;韓立見此情形，心中一喜，此前困住自己的煉神術瓶頸，若按照眼下這種情形，恐怕用不了多久便有望突破了。</p>
<br><p>&emsp;&emsp;他在原地略一修整，繼續朝着下方飛去。</p>
<br><p>&emsp;&emsp;越往下飛，周圍煞氣陰風越厲害，無窮無盡的從下方噴涌而出，似乎深淵底部連同陰煞地獄一般。</p>
<br><p>&emsp;&emsp;和之前一樣，韓立每落下一段距離，便暫時停下，利用此處陰風煞氣鍛鍊煉神術。</p>
<br><p>&emsp;&emsp;在周圍煞氣的刺激之下，煉神術修煉異常順遂。</p>
<br><p>&emsp;&emsp;如此數個月的時間後，韓立的煉神術便已達到了第四層巔峰，只差最後一步，便能真正大成。</p>
<br><p>&emsp;&emsp;他身形在深淵峭壁一處凸起的巨石上停下，朝着下方望去。</p>
<br><p>&emsp;&emsp;按照他的心算，這段時間他差不多再次落下了近千里左右，但深淵仍然絲毫沒有到底的跡象。</p>
<br><p>&emsp;&emsp;韓立隨即目光一轉，朝着周圍山壁望去，略一沉吟後，身形再次飛射而下。</p>
<br><p>&emsp;&emsp;沒有飛出多遠，他口中輕咦了一聲。</p>
<br><p>&emsp;&emsp;深淵到了此處，竟然變得狹窄起來，一團團漆黑陰風飛射而來，攪動附近煞氣翻滾，形成一個個大小不一的詭異漩渦。</p>
<br><p>&emsp;&emsp;此處煞氣陡然強烈了數倍，陰風呼嘯之聲猛地大作。</p>
<br><p>&emsp;&emsp;一股股兇暴氣息潮水般朝着韓立腦海中涌去，他此刻腦海中並未停下煉神術，仍然被此處煞氣撼動了心神。</p>
<br><p>&emsp;&emsp;他面色微變，正要停下身形。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;下方深淵陡然狂風大作，一道粗大無比的黑色風柱陡然飛撲而出，捲住了韓立的身體。</p>
<br><p>&emsp;&emsp;一股如有實質的凶煞之氣從陰風之柱中噴涌而出，摧枯拉朽般一下衝散他腦海中的煉神術防禦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
