<title>《凡人修仙之仙界篇》▷ 第1038章 啓封</title><br>&emsp;&emsp;第1038章 啓封<br>
<br>&emsp;&emsp;通天劍派，天水宗他們輪番轟擊，石門上的禁制承受了一天一夜的轟擊，終於開始變得稀薄。<br>
<br>&emsp;&emsp;“禁制開始鬆動，都再加一把力！”雷玉策眼睛一亮，出言鞭策道。<br>
<br>&emsp;&emsp;出手的衆人精神一震，再次加大了攻勢。<br>
<br>&emsp;&emsp;轉眼又是大半日過去，石門內的禁制光幕終於被突破，“砰”的一聲碎裂而開。<br>
<br>&emsp;&emsp;大片金光在石門內涌現而出，形成一個金色漩渦，無數金色光點在其中跳躍，彷彿浩瀚星空中的星海漩渦，玄妙莫測。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;秘境深處，韓立正在破解一處宮殿外的禁制，面色突然微變了一下，朝着秘境入口處望去。<br>
<br>&emsp;&emsp;他能感應到，一股強烈的空間波動，從那裡傳來。<br>
<br>&emsp;&emsp;“秘境入口終究還是要被發現了……也不知會有多少人會闖進來？”他雙眉蹙起，喃喃說了一句，然後眸中厲色一閃，口中低喝一聲。<br>
<br>&emsp;&emsp;韓立全身金光大盛，施展出山嶽巨猿變身，一拳轟擊在了宮殿禁制上。<br>
<br>&emsp;&emsp;拳頭所及，虛空直接塌陷了一片。<br>
<br>&emsp;&emsp;宮殿禁制劇烈波動後，被一下撕裂，不僅如此，韓立拳勁餘波擴散，給禁制內的宮殿造成了一些損毀。<br>
<br>&emsp;&emsp;韓立顧不得這些，立刻飛入了宮殿內。<br>
<br>&emsp;&emsp;既然知道了有外人進來，他的時間可不太多了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;青絲坳內。<br>
<br>&emsp;&emsp;“走！”<br>
<br>&emsp;&emsp;雷玉策面露喜色，當先飛入了金色漩渦中，消失無蹤。<br>
<br>&emsp;&emsp;在場太乙境修士雖然多，足有一二十位，但無論身份實力還是名聲，雷玉策都是當之無愧的第一，所以其他人也沒有沒有什麼異議，只是紛紛跟上，進入石門的漩渦中。<br>
<br>&emsp;&emsp;幾大宗門的人進去後，後面其他勢力的人也先後進入漩渦。<br>
<br>&emsp;&emsp;藍氏兄妹，奇摩子等人都隱藏在人羣中，先後進入了金色漩渦，來到了秘境之內。<br>
<br>&emsp;&emsp;衆人出現在地方，正是韓立先前進入秘境時的峽谷中。<br>
<br>&emsp;&emsp;衆人身後半空中，一個金色漩渦緩緩轉動，隱約能看到外面的情況。<br>
<br>&emsp;&emsp;奇摩子目光朝着周圍望去，眼眸中閃過一道精光。<br>
<br>&emsp;&emsp;“熊山，你隨着這些人，在這裡闖闖機緣，我先走一步。”奇摩子對熊山說了一聲，不等其回話，身形一晃後就無聲無息的消失。<br>
<br>&emsp;&emsp;熊山看到奇摩子消失，面上沒表露什麼，心中卻有些高興。<br>
<br>&emsp;&emsp;畢竟終於可以不用事事都請示奇摩子，只是沒有奇摩子在身旁，他一個小小金仙，不免勢單力孤，又有些擔心。<br>
<br>&emsp;&emsp;佘蟾，藍氏兄妹也都沒有在此多停留，趁着現場有些混亂，悄悄施展手段匿去了身形，朝着峽谷深處而去。<br>
<br>&emsp;&emsp;人羣另一個角落，兩名黑袍男女站立於此。<br>
<br>&emsp;&emsp;“藍元子他們朝秘境深處去了，我們也走吧，莫要被他們搶了先。”黑袍少女傳音說了一聲，旁邊的黑袍青年點了點頭。<br>
<br>&emsp;&emsp;接着二人身形一個模糊，也消失無蹤。<br>
<br>&emsp;&emsp;幾人的手段一個比一個精妙，修爲強如雷玉策，也沒有發現端倪。<br>
<br>&emsp;&emsp;他們此刻都在驚奇的打量秘境內的環境，好一會才收斂住心神，正要朝峽谷深處探索。<br>
<br>&emsp;&emsp;就在此刻，秘境天空突然劇烈波動起來，顫動不已，天幕之上更出現一道道雷電般的白色光芒，發出陣陣沉悶但巨大的聲音，彷彿有幾股巨大的力量在彼此擠壓衝撞一般。<br>
<br>&emsp;&emsp;衆人面上變色，朝着天空望去，雷玉策等人也不例外。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;整個秘境地震般晃動了一下，隨即咔咔的悶響之聲從天空傳來，天幕之上赫然浮現出一道道黑色裂隙，橫亙在半空，醒目至極。<br>
<br>&emsp;&emsp;接着令所有人大吃一驚的一幕出現了！<br>
<br>&emsp;&emsp;半空中的那道金色漩渦突然忽大忽小的漲縮了幾下後，“砰”的一聲潰散開來，消失得無影無蹤。<br>
<br>&emsp;&emsp;地面的晃動，天空的震顫，此刻才緩緩消失。<br>
<br>&emsp;&emsp;“這又是怎麼回事？”秘境深處，韓立從那座宮殿內飛出，看到天空異變，面色微變。<br>
<br>&emsp;&emsp;他身後宮殿此刻千瘡百孔，屋頂也被掀開，入目處一片狼藉。<br>
<br>&emsp;&emsp;韓立眉頭緊皺，很快收回視線，繼續朝着秘境深處飛去。<br>
<br>&emsp;&emsp;與此同時，剛剛闖入秘境的雷玉策等人也是一怔，尤其連接外面的空間通道關閉，更讓不少人心中不安，面色大變。<br>
<br>&emsp;&emsp;“雷道友，蘇道友，我看兩位似乎對這座洞府頗爲了解的樣子？不知二位可知道這是怎麼回事？”凌霄門的闊面大漢看向雷玉策，蘇荌茜二人，開口問道。<br>
<br>&emsp;&emsp;其他人聞言，也都看了過來。<br>
<br>&emsp;&emsp;“關於這座太歲仙府，雷某確實知道一些。距今千萬年前，曾經有一位大羅境的高手，名喚太歲仙尊，此人修煉的乃是三大至尊法則之一的時間法則，實力自然不用多說了，只是其一心問道，名聲極少外顯。不過後來此人卻無故失蹤，再無蹤跡。雷某若非在本門典籍中偶然翻閱過相關文獻，也不知道這些。諸位也看到了此處名爲‘太歲仙府’，雷某猜測，多半便是那位太歲仙尊留下的。”雷玉策和蘇荌茜交換了一下眼神，揚聲說道。<br>
<br>&emsp;&emsp;衆人聽聞此話，面上都露出喜色，此前由於入口消失而引起的不安，也隨之淡化了不少。<br>
<br>&emsp;&emsp;一個大羅仙尊，而且是時間大羅遺留的洞府，裡面不知有多少珍寶，且若真如雷玉策所言，已沉寂千萬年之久，光是洞府內一些奇珍異草的年份，怕是也達到了駭人聽聞的地步了。<br>
<br>&emsp;&emsp;雷玉策目光微動，再次望向蘇荌茜，心念一動之下，發出一道傳音。<br>
<br>&emsp;&emsp;蘇荌茜美眸也是一閃，隨即微不可查的點點頭。<br>
<br>&emsp;&emsp;“那眼下這種情況，是怎麼回事？二位可有頭緒？”闊面大漢臉上卻沒有多少喜色，追問道。<br>
<br>&emsp;&emsp;“雷某所知的，也僅限於此了，不過秘境天空異變，以我看來，恐怕是此處仙府空間塵封太久，剛剛又被我們強行轟開入口禁制，秘境空間已經開始崩潰，存在不了多久了。”雷玉策略一沉吟後，說出了一個令所有人都心中一緊的話來。<br>
<br>&emsp;&emsp;(本章完)<br>
