<title>《凡人修仙之仙界篇》▷ 第611章 二入聚琨</title><br>&emsp;&emsp;第611章 二入聚琨<br>
<br>&emsp;&emsp;“厲道友，咱們避世此處不就是圖個清閒嗎？我贈這令牌給你，可不是爲了和你做筆買賣，又讓你落入宗門窠臼之中，所以你真的不必如此……”熱火仙尊神色一肅，認真說道。<br>
<br>&emsp;&emsp;“不過是煉製一爐丹藥而已，對我這丹師倒也不算什麼，只是多費些心神罷了，倒是你爲了給我弄這個長老令牌，只怕費了不少功夫吧？”韓立擺了擺手打斷了熱火仙尊的話，說道。<br>
<br>&emsp;&emsp;雖然熱火仙尊說自己沒有談條件的意思，但投桃報李的道理他豈會不懂？況且其眼角眉梢裡藏着的欣喜之意，他又豈會看不到？<br>
<br>&emsp;&emsp;每三百年一爐的真仙級別丹藥，短期內可能還看不出什麼，可經年累月地累積上個數萬年，會是個什麼光景？雖然不至於一步登天，令火葉宗成爲大型宗門，但也足夠拉開和那些曾經並駕齊驅的其他宗門之間的距離了。<br>
<br>&emsp;&emsp;久在宗門的樊籠裡，又哪得真正的返自然？<br>
<br>&emsp;&emsp;說到底，這熱火仙尊還是放不下宗門，忘不了爲宗門謀劃。<br>
<br>&emsp;&emsp;在這聚琨城轄境，各個大中型宗門的一切正式的人事變動事宜，不僅是宗門內部之事，同時也要在黑山仙宮設下的行宮審查登記。<br>
<br>&emsp;&emsp;外門弟子不算正式編制，從內門弟子到外門長老，從核心弟子再到內門長老，等級越高，審查的力度也就越大。<br>
<br>&emsp;&emsp;“黑山行宮那裡還算有點故舊關係，登記一事倒也沒費多少力氣。”熱火仙尊說道。<br>
<br>&emsp;&emsp;“無論如何，還是要謝過道友。”韓立衝其再次施了一禮。<br>
<br>&emsp;&emsp;“厲道友，若再這麼客氣，我可就要收回這令牌了。”熱火仙尊說道。<br>
<br>&emsp;&emsp;“哈哈，那在下可就不客氣了……”韓立笑道。<br>
<br>&emsp;&emsp;兩人再聊了幾句之後，熱火仙尊便告辭一聲，飛遁離去了。<br>
<br>&emsp;&emsp;韓立手中把玩着那枚玉牌，心中略作思量之後，轉身回了洞府。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩月之後。<br>
<br>&emsp;&emsp;聚琨城內街巷縱橫，隨處可見鱗次櫛比的商鋪和異獸拉載的貨車，夾雜在熙熙攘攘的人流和叫嚷聲中，到處都是一副熱鬧至極的景象。<br>
<br>&emsp;&emsp;天空之上，還能看到一艘艘體型巨大的商賈渡船，沿着一些固定的虛空軌跡，井然有序地飛起降落在城內的一座座港口，運輸着各種各樣的貨物。<br>
<br>&emsp;&emsp;在內外兩城的分割之處，是一圈高逾百丈的巨大城牆，上面有巡城修士駐守巡邏，東南西北四個方向上各開着一座宏偉城門，也分別有真仙修士駐守。<br>
<br>&emsp;&emsp;內城北門口處，人流相對稀少，除了一些匆忙路過之人外，只有百餘來人都留在此，排成了一條長龍隊伍，依次接受駐守修士的查驗，繼而進入城內。<br>
<br>&emsp;&emsp;在隊伍中段靠後的位置，一襲青色長袍的韓立，正目光流轉，上下打量着那座城門。<br>
<br>&emsp;&emsp;只見其門洞入口上端和洞壁之內，銘刻着一道道法陣符紋，每當有一人進入門洞時，便會亮起青色光芒，看起來似乎是用來查看入城之人修爲的。<br>
<br>&emsp;&emsp;但凡青色光芒亮起，便代表此人修爲在真仙初期以上，只要覈驗過身份，確定是本地宗門登記在冊的修士，就能夠順利進入內城。<br>
<br>&emsp;&emsp;韓立跟在衆人身後，隨着隊伍緩緩向前。<br>
<br>&emsp;&emsp;這時，忽然有一道人影從衆人身旁直掠而過，也不排隊，也不出示任何身份證明，絲毫不顧忌守城修士，就那麼直接走入了門洞內。<br>
<br>&emsp;&emsp;就在衆人疑惑之際，門洞牆壁上鐫刻的符紋卻突然光芒大作，釋放出陣陣炫目金光。<br>
<br>&emsp;&emsp;“太乙玉仙……”<br>
<br>&emsp;&emsp;周圍衆人見此，不禁紛紛咋舌，驚歎不已。<br>
<br>&emsp;&emsp;雖說這聚琨城乃是黑山仙域北部第一雄城，但往日也以真仙金仙居多，能見到太乙境修士的機會卻不算多，而此刻衆人眼前竟然就出現了一個。<br>
<br>&emsp;&emsp;就在衆人回過神來，想要看清楚那人容貌時，其卻已經飄然入了城內，身影消失無蹤了。<br>
<br>&emsp;&emsp;一陣小小的騷動之後，隊伍又重歸安靜，繼續朝着城門內移動而去。<br>
<br>&emsp;&emsp;約莫半刻鐘後，韓立來到了門洞前，頭頂上方的符紋也隨之亮了起來，綻放出陣陣雪亮白光。<br>
<br>&emsp;&emsp;“金仙修士……”駐守城門的是名中年修士，擡頭打量了韓立一眼。<br>
<br>&emsp;&emsp;韓立隨即報以微笑，將那枚火葉宗長老的令牌遞了過去。<br>
<br>&emsp;&emsp;中年修士微微頷首，接過令牌之後，往身旁的一座石臺上放了上去。<br>
<br>&emsp;&emsp;石臺上的小型符陣立即運轉起來，釋放出燦爛華光。<br>
<br>&emsp;&emsp;“沒有問題，前輩請進。”片刻之後，中年修士將玉牌遞了回來，說道。<br>
<br>&emsp;&emsp;韓立接過令牌之後，衝其點了點頭，走入了門洞之內。<br>
<br>&emsp;&emsp;當他走出門洞之後，剛一踏入內城，頓時感覺四周光線都變得明亮了幾分，周圍空氣之中的蘊含的靈氣似乎也變得濃郁了幾分。<br>
<br>&emsp;&emsp;韓立四下打量了一下，就發現周圍地面和牆壁建築之上，均淺淺地刻畫着一道道奇異符文，彼此之間相互連接，似乎佈滿了所有街道。<br>
<br>&emsp;&emsp;“真是大手筆，將這內城打造得如同仙家宗門一樣，怪不得閒雲山那些傢伙，一個個雖然少有機會能進來，卻都對這聚琨內城嚮往不已。”韓立忍不住嘖嘖稱讚道。<br>
<br>&emsp;&emsp;說罷，他便沿着身前寬闊的街道，朝着城內走去。<br>
<br>&emsp;&emsp;與外城的熱鬧喧囂相比，內城就顯得安靜了許多，街道上來往行人不多，大都是穿梭在一個接着一個的商鋪之間，步履匆匆。<br>
<br>&emsp;&emsp;韓立也沒耽擱，在這些商鋪當中挑了一家看起來規模不小的三層閣樓，走了進去。<br>
<br>&emsp;&emsp;可過了沒多久，商鋪掌櫃就面帶歉意地將他送了出來。<br>
<br>&emsp;&emsp;按那掌櫃的說法，這“玄芷晶石”乃是頂級靈材，這聚琨城內可能藏有此物的商鋪，不會超過三家，並且還都極有可能不會拿出來售賣。<br>
<br>&emsp;&emsp;韓立對此早有預料，倒也談不上有多失望，仍是打算在這城內碰碰運氣。<br>
<br>&emsp;&emsp;(本章完)<br>
