<title>《凡人修仙之仙界篇》▷ 第895章 赴玄城</title><br><p>&emsp;&emsp;第895章 赴玄城</p>
<br><p>&emsp;&emsp;一行人很快出發，那些鱗獸速度都極快，很快消失在了遠處蒼茫的視野盡頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一晃，過去兩年有餘。</p>
<br><p>&emsp;&emsp;一片塵土飛揚的平原盡頭，出現了一片山勢高聳的連綿山脈，好似擎天巨人一般，橫亙在大地上。</p>
<br><p>&emsp;&emsp;與山脈遙隔百餘里之外，一支由十數頭鱗甲異獸組成的隊伍，正在緩緩前行。</p>
<br><p>&emsp;&emsp;爲首的一頭烏鱗象背之上，正盤膝坐着三人，正是晨陽，韓立和骨千尋。</p>
<br><p>&emsp;&emsp;此時，韓立正眯着雙眼，透過煙塵四起的平原，望向前方那片山脈，但見其山陰處，有一片模糊的輪廓，似乎是一座佔地面積不小的城池。</p>
<br><p>&emsp;&emsp;“晨城主，前方山脈下的城池，應該就是玄城了吧？”韓立收回目光，開口問道。</p>
<br><p>&emsp;&emsp;“不錯。那片山脈名爲重玄山脈，玄城就依託山勢，修建在了其山陰一側，這樣既能免於風災侵擾，又能山城結合，增強防禦。我們青羊城的建城思路與之如出一轍，可惜規模上差了太多。”晨陽點了點頭，笑道。</p>
<br><p>&emsp;&emsp;“有了晨陽城主帶領，想來青羊城未來會改變許多，超越玄城自不敢說，但變成四大附屬城池之首，卻是值得期待的一件事。”骨千尋笑着說道。</p>
<br><p>&emsp;&emsp;“哈哈……那就借道友吉言了。”晨陽朗聲笑道。</p>
<br><p>&emsp;&emsp;三人一路閒談，很快就到了城下。</p>
<br><p>&emsp;&emsp;比其先前遠觀的模糊輪廓，眼前的百丈雄城就更加顯得雄偉壯闊。</p>
<br><p>&emsp;&emsp;通體以黑色岩石壘砌而成的城牆上，分散地鑲嵌着一塊塊巨大的白色鱗獸星骨，上面泛着瑩瑩光澤，看起來十分奇特。</p>
<br><p>&emsp;&emsp;韓立心知此物可不是用來做裝飾之用的，其上蘊含的星辰之力，與護城法陣類似，能夠增強城池的防禦力，光是這一手筆，就不是青羊城能夠做到的。</p>
<br><p>&emsp;&emsp;城池門洞共有三個，中間的數十丈高，兩邊的則稍矮一些，門洞內外皆有身着甲冑，手持兵刃的甲士值守。</p>
<br><p>&emsp;&emsp;三個門洞雖然全都洞開，中間的主門洞卻無人通行，只有兩側的門洞中，陸陸續續有人進出。</p>
<br><p>&emsp;&emsp;晨陽帶着韓立等人，直接來到了主門洞下，在向守城甲士出示了青羊城的城主信物之後，立即有一名身着黑袍的濃眉青年迎了上來。</p>
<br><p>&emsp;&emsp;“原來是晨城主和青羊城諸位貴客，有失遠迎了。在下童鬆，負責接引諸位前往城主府。”濃眉青年自報家門，開口說道。</p>
<br><p>&emsp;&emsp;“童道友，客氣了，不知其餘三城的人可都到了？”晨陽還了一禮，問道。</p>
<br><p>&emsp;&emsp;“通餘城、玄止城和白巖城的貴客都已經到了，等迎了你們前去城主府，城主大人大概也就要與諸位會面了。”童鬆回道。</p>
<br><p>&emsp;&emsp;“倒是我們拖延了時間，實在有愧。”晨陽開口說道。</p>
<br><p>&emsp;&emsp;“晨城主無需如此，諸位是在預定時間內到達的，並未拖延時間。”童鬆忙擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“事不宜遲，那就有勞童道友，領我們前去城主府了。”晨陽點頭說道。</p>
<br><p>&emsp;&emsp;童鬆應了一聲，當即吩咐下屬，先行一步回城主府傳信，自己則帶着青羊城一行人從主門洞內通過，進入了玄城之內。</p>
<br><p>&emsp;&emsp;(本章完)</p>
<br><p>&emsp;&emsp;ωωω⊙ T Tκan⊙ ￠ Ο</p>
