<title>《凡人修仙之仙界篇》▷ 第1296章 刑獸之怒</title><br><p>&emsp;&emsp;第1296章 刑獸之怒</p>
<br><p>&emsp;&emsp;“當然，刑獸是幽冥界的一個神秘的族羣，居住在幽冥界深處，極少會現世，當初冥王會和我，還有血厲統治三域，實屬異數。刑獸的本命神通極其強大，名聲響徹各大界域，韓道友，莫要你此刻神通廣大，但啼魂若是徹底覺醒刑獸血脈，你未必能擋得住她的本命神通。”鬼巫嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“是嗎？那我可要拭目以待了。”韓立說道。</p>
<br><p>&emsp;&emsp;啼魂很快停下了長嘯，站了起來，面露歉意之色的說道：“讓石道友和紫靈道友等了我三日，真是過意不去。”</p>
<br><p>&emsp;&emsp;這三日啼魂雖然在修煉，對於外界的感知並未斷絕。</p>
<br><p>&emsp;&emsp;“啼魂道友客氣了，我等既然同路而下，自然要互相扶持，啼魂道友此番實力大進，可喜可賀。”石穿空笑道，心中卻很不是滋味。</p>
<br><p>&emsp;&emsp;韓立的實力如今遠勝於他，現在看來，啼魂的實力只怕也在他之上。</p>
<br><p>&emsp;&emsp;那個金童一直沒有出手，神神秘秘的，看起來也絕不是簡單人物，讓他更是不敢小覷。</p>
<br><p>&emsp;&emsp;“已經停留不少時間了，走吧。”韓立說道。</p>
<br><p>&emsp;&emsp;其他人自然沒有意見，一行人繼續前行。</p>
<br><p>&emsp;&emsp;有了韓立的可怖實力作爲依仗，幾人接下來加快了前進的速度。</p>
<br><p>&emsp;&emsp;轉眼間又過了數日，一行人已經抵達了百鬼森林中央。</p>
<br><p>&emsp;&emsp;一路上，他們雖然遇到一些鬼獸，都被隨手擊殺，期間還遭遇到了另一隻荒魂，實力比之前那隻稍弱，被韓立再次隨手擊殺，讓啼魂吞噬了下去。</p>
<br><p>&emsp;&emsp;百鬼森林中央區域此處陰氣更加濃郁，開始出現一些幽冥界特有的靈草。</p>
<br><p>&emsp;&emsp;韓立等人目的並不在此，所以並未花費心思去尋寶，一門心思趕路。</p>
<br><p>&emsp;&emsp;森林中央一處山脈附近，隆隆巨響和驚天銳嘯之聲再次響起。</p>
<br><p>&emsp;&emsp;一黑一白兩個身影激烈交手，正是啼魂和另一隻荒魂鬼物。</p>
<br><p>&emsp;&emsp;這個荒魂和之前遇到的兩隻差不多，也是一身慘白，修爲卻比之前兩隻更強。</p>
<br><p>&emsp;&emsp;二者身形越來越快，漸漸形影交錯，難分彼此，激烈的黑光白芒交織在一起，形成一團爆裂漩渦。</p>
<br><p>&emsp;&emsp;整片天空一陣驚天動地的晃動，無數細長白痕在周圍的虛空中詭異浮現，朝着四面八方輻射。</p>
<br><p>&emsp;&emsp;WWW＿ttκǎ n＿C〇</p>
<br><p>&emsp;&emsp;附近的森林直接被夷爲平地，天空的雲層也被撕裂的支離破碎。</p>
<br><p>&emsp;&emsp;韓立此刻站在戰場之外的一棵巨樹上空，靜靜望着前方，並沒有出手。</p>
<br><p>&emsp;&emsp;石穿空，金童等人也站在附近觀戰，這也是啼魂要求的。</p>
<br><p>&emsp;&emsp;“想不到啼魂道友一個人便能對付一隻荒魂。”石穿空嘆道。</p>
<br><p>&emsp;&emsp;“啼魂的神通專克鬼物，才能對付這荒魂……勝負已分了吧。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;他話音未落，前方爆裂的黑白氣旋中，黑光突然大盛，將白光一舉壓制住。</p>
<br><p>&emsp;&emsp;一個模糊黑色影子在黑光中浮現而出，正是啼魂之前身後出現的虛影，此刻黑色影子比之前清晰了許多，隱約能看出是一個巨大黑猿，張口猛然一吸。</p>
<br><p>&emsp;&emsp;一股莫名的波動籠罩住白光中的荒魂，荒魂面露驚恐之色，轉身正要逃走，卻已經遲了。</p>
<br><p>&emsp;&emsp;它剛飛出沒多久，腦袋突然裂開，一團白色幽光從中飛出，被黑色巨猿虛影一口吞下。</p>
<br><p>&emsp;&emsp;荒魂身體“砰”的一聲，爆裂開來，化爲大片濃郁鬼霧四散飄零。</p>
<br><p>&emsp;&emsp;“這就是刑獸的本命神通，似乎是直接作用在神魂上的攻擊。”韓立遠遠看到此幕，心中暗道。</p>
<br><p>&emsp;&emsp;“噬魂……不愧被稱之爲最強神魂攻擊之術。”鬼巫的聲音再次響起，充滿讚歎之意。</p>
<br><p>&emsp;&emsp;韓立神魂強大，能感受到啼魂這個“噬魂”攻擊帶給自身神魂的震撼，眉頭不禁微皺了一下。</p>
<br><p>&emsp;&emsp;他的時間法則已經大成，不管是什麼詭異攻擊，他都有把握可以有效的抵擋，但神魂攻擊例外。</p>
<br><p>&emsp;&emsp;神魂攻擊完全區別於法則之外，法則之力很難干涉。</p>
<br><p>&emsp;&emsp;雖然自己如今由於煉魂術的緣故，神識之力和神魂之固遠超他人，但面對完全凌駕於此之上的噬魂攻擊，想要招架也絕非易事。</p>
<br><p>&emsp;&emsp;思量間，那道黑色巨猿虛影此刻一閃消失，似乎無法久存的樣子。</p>
<br><p>&emsp;&emsp;不過啼魂幻化的黑光卻滴溜溜轉動起來，化爲一個巨大黑色漩渦，發出龐大吸力。</p>
<br><p>&emsp;&emsp;周圍爆裂的鬼氣滾滾沒入其中，幾個呼吸便被盡數吞掉。</p>
<br><p>&emsp;&emsp;黑色漩渦飛快縮小，很快消失無蹤，啼魂的身影浮現而出，身上氣息又高漲了不少。</p>
<br><p>&emsp;&emsp;一個接一個黑色光點在她身周浮現，密密麻麻，足有八百三十九個，赫然達到了大羅初期巔峰。</p>
<br><p>&emsp;&emsp;她體表再次浮現出一道道黑色紋路，比之前清晰了不少。</p>
<br><p>&emsp;&emsp;啼魂看了看身體的情況，面露驚喜之色。</p>
<br><p>&emsp;&emsp;韓立等人飛了過去，落在啼魂附近。</p>
<br><p>&emsp;&emsp;“啼魂你好厲害，剛剛那個黑色巨猿虛影是什麼神通，簡直是一擊必殺。”金童讚不絕口的說道。</p>
<br><p>&emsp;&emsp;“需要時間煉化嗎？”韓立感受到啼魂身上的氣息，心中也是一喜，說道。</p>
<br><p>&emsp;&emsp;“不用，不知爲何，這次吸入體內的荒魂鬼力反噬並不強，我可以壓制的住，不用浪費大家的時間，還是儘快出發吧。”啼魂收斂身周黑芒，身周的仙竅，黑紋頓時隱去，搖頭說道。</p>
<br><p>&emsp;&emsp;“因爲刑獸血脈開始覺醒的緣故嗎……也好。”韓立點了點頭。</p>
<br><p>&emsp;&emsp;一行人隨即繼續前進。</p>
<br><p>&emsp;&emsp;但剛剛出發沒多久，鬼巫突然輕咦了一聲，聲音中充滿驚喜之意。</p>
<br><p>&emsp;&emsp;“怎麼了？”韓立傳音問道。</p>
<br><p>&emsp;&emsp;“造化，真是造化了！韓道友，你向左前方前進！”鬼巫催促道。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，不過還是按照鬼巫所言，朝着那裡飛去。</p>
<br><p>&emsp;&emsp;石穿空等人雖然奇怪韓立爲何突然改變方向，卻也沒有問什麼，立刻跟了上去。</p>
<br><p>&emsp;&emsp;幾個呼吸後，韓立便遵循鬼巫指引，來到一處黑色山峰的背陰之地。</p>
<br><p>&emsp;&emsp;這裡有一汪水潭，潭水呈現出碧綠顏色，散發出濃郁無比的陰氣。</p>
<br><p>&emsp;&emsp;水潭旁邊是一片碎石地，上面生長了一叢翠綠異常的綠竹，迎風輕輕搖動。</p>
<br><p>&emsp;&emsp;“你此前一驚一乍的，就是爲了這些竹子？”韓立落在水潭附近，看向那一叢綠竹。</p>
<br><p>&emsp;&emsp;這些綠竹內陰氣充盈，但也僅此而已，並沒有什麼特殊之處。</p>
<br><p>&emsp;&emsp;(本章完)</p>
