<title>《凡人修仙之仙界篇》▷ 第886章 復仇</title><br><p>&emsp;&emsp;第886章 復仇</p>
<br><p>&emsp;&emsp;“住口，你也配提起母親名諱。”骨千尋驟然間面色變得異常猙獰，怒叱道。</p>
<br><p>&emsp;&emsp;“這就難怪了……六千多年前，你主動來到我青羊城，要求加入玄鬥場，想來就是爲了籌備今日這番作爲吧？真是好耐性！”杜青陽冷笑一聲，開口問道。</p>
<br><p>&emsp;&emsp;“哈哈……爲了今日，就算再多等三萬年又何妨？好在天不負我，終於讓我等到了。你想要故技重施，不過我早已暗中佈局，你的屬下對你也早已離心離德。”骨千尋仰天狂笑，大聲喝道。</p>
<br><p>&emsp;&emsp;“很好！看來虎賁之死，與你有關吧？”杜青陽看了晨陽一眼，目光再次落在了骨千尋身上，一字一頓的說道。</p>
<br><p>&emsp;&emsp;骨千尋只是冷笑，沒有說話。</p>
<br><p>&emsp;&emsp;杜青陽朝着身側，“呸”的一下，吐出一口粘稠血水，開口說道：“既然你們母女如此情深，今日我便用她留下的血脈之力，送你與她冥府相會……”</p>
<br><p>&emsp;&emsp;一語說罷，杜青陽雙目忽然一閉，雙手緊緊攥拳，口中猛地發出一聲暴喝。</p>
<br><p>&emsp;&emsp;緊接着，就見其體表之外陡然浮現出一片斑斕之色，一層細密至極的細小鱗片浮現而出，在石窟火盆光芒的映照下，散發出一陣迷彩幻光。</p>
<br><p>&emsp;&emsp;蟹道人被這邊動靜吸引，稍稍移開停駐在韓立身上的目光，朝這邊掃了一眼，忍不住眉頭微微一挑，喃喃自語道：“幻鱗彩蛇，倒是頗爲少見……”</p>
<br><p>&emsp;&emsp;骨千尋看到這一幕，臉色卻是驟然一沉，像是被戳中了痛處，變得暴怒不已。</p>
<br><p>&emsp;&emsp;“杜老賊，你找死！”</p>
<br><p>&emsp;&emsp;她口中暴喝一聲，雙腿上的玄竅接連亮起，身體微微前傾，整個人如同一頭蓄力完美的獵豹，驟然疾射而出，速度竟也十分之快，直衝向了杜青陽。</p>
<br><p>&emsp;&emsp;兩人身形相錯之際，骨千尋一掌探出，五指併攏如刀，猛地刺向了杜青陽的喉嚨。</p>
<br><p>&emsp;&emsp;杜青陽也不知是因爲身受重傷躲避不及，還是壓根兒就沒想要躲，竟是硬生生地以脆弱的咽喉受住了這一擊。</p>
<br><p>&emsp;&emsp;只聽一聲明顯的撞擊之聲響起，杜青陽的喉嚨卻沒有應聲斷裂。</p>
<br><p>&emsp;&emsp;但見其喉頭五彩鱗光微微泛起，喉嚨處竟好似彈簧一般向後一縮，繼而又朝前一鼓，將骨千尋砸過來的那股強大力量，朝着自己胸腔處傳導而去。</p>
<br><p>&emsp;&emsp;他的身軀在這一剎那，彷彿化作了一條無骨蟒蛇，柔軟到了極點，身上的每一塊肌肉都保持着相同的頻率抖動起來，最終將那股力量無形間傳入地面，自身卻是絲毫不受影響。</p>
<br><p>&emsp;&emsp;這一動作看似漫長，實際上只是瞬息間，他就化解了骨千尋的傾力一擊。</p>
<br><p>&emsp;&emsp;而與此同時，杜青陽在身形顫動之際，一隻手掌也從旁掄起，以掌摑之勢朝骨千尋的臉上抽了過來。</p>
<br><p>&emsp;&emsp;骨千尋見狀，橫撤開一步，擡起一拳砸向了他。</p>
<br><p>&emsp;&emsp;她的手臂之上密密麻麻的玄竅紛紛亮起，一股強大的無形罡勁從中外溢而出，瞬間就將她的衣袖撕裂開來，露出一截頗爲纖細的雪白藕臂。</p>
<br><p>&emsp;&emsp;這手臂之上，一條條略微墳起的肌肉紋理十分明顯，使人肉眼看去，便能感覺到其上充滿着爆炸性的強大力量。</p>
<br><p>&emsp;&emsp;剎那之間，拳掌相接！</p>
<br><p>&emsp;&emsp;一聲爆鳴驟然響起，一股強大的衝擊之力在兩人中間爆炸開來。</p>
<br><p>&emsp;&emsp;杜青陽如蟒蛇一般抖動着全身肌肉，將這股力量卸往地下，身子卻是仍然不由自主地向後暴退開來，猛地一腳蹬在身後石壁上，才停了下來。</p>
<br><p>&emsp;&emsp;骨千尋則直接被這股力量撞擊得倒飛了出去，重重地砸在了另一邊的山壁上。</p>
<br><p>&emsp;&emsp;“轟隆隆……”</p>
<br><p>&emsp;&emsp;大片山壁坍塌下來，直將將她的身影掩埋了進去。</p>
<br><p>&emsp;&emsp;晨陽看到這一幕，臉色也不禁變得難看起來，他原以爲受到血陣反噬，杜青陽應該遭受重創纔是，不成想對方竟然還有如此強悍的戰力。</p>
<br><p>&emsp;&emsp;“晨陽，我平日裡待你不薄，你卻如此待我。現在，到你了……”杜青陽目光一轉，望向晨陽，冷笑道。</p>
<br><p>&emsp;&emsp;他的眼眶四周開始浮現出一道道暗紅紋路，半邊本就醜陋的臉頰，變得越發猙獰扭曲。</p>
<br><p>&emsp;&emsp;話音剛落，杜青陽的身形就爆射而出，人影如閃電一般驟然奔襲至晨陽身前，一掌探出抓向晨陽心口。</p>
<br><p>&emsp;&emsp;後者身形一閃，堪堪避讓開來，胸前骨甲卻被杜青陽的手指劃過，留下數道極深印痕。</p>
<br><p>&emsp;&emsp;還不等晨陽心驚完畢，杜青陽的身軀就突然拉伸變長，竟如同一挑彩鱗蟒蛇般纏繞住了他的腰腹，一種冰冷滑膩的觸感和一股強大至極的擠壓之力隨之傳來。</p>
<br><p>&emsp;&emsp;晨陽雙拳一握，口中暴喝一聲，身上所有玄竅盡數亮起，體外迸發出一陣強橫力量波動，試圖將纏繞在他身上的杜青陽衝散開來。</p>
<br><p>&emsp;&emsp;結果，杜青陽的身軀只是微微一鬆，就再次緊緊束縛了過來。</p>
<br><p>&emsp;&emsp;與此同時，他的大口猛地一張，嘴角竟然好似撕裂開來一般，整張嘴分裂擴大數倍，當真變作了一張蛇蟒血口，朝着晨陽頭顱猛地咬合了下來。</p>
<br><p>&emsp;&emsp;晨陽奮力掙扎，卻根本無濟於事，只能擡起一臂，奮力朝着撕咬而來的杜青陽揮拳砸去。</p>
<br><p>&emsp;&emsp;就在其即將被化身幻鱗彩蛇一口咬掉頭顱的時候，對面山壁下的亂石中忽然亮起一片雪白光芒，一聲爆鳴響起，亂石紛紛炸裂開來。</p>
<br><p>&emsp;&emsp;骨千尋的身影從中猛衝而出，伸手在腰間一摘，一圈纏繞在她腰袢的白骨脊鏈抖落而下，如靈蛇吐信一般飛射而出，直刺向了那頭幻鱗彩蛇。</p>
<br><p>&emsp;&emsp;“鏘”的一聲銳鳴。</p>
<br><p>&emsp;&emsp;白骨脊鏈尖端處的一截閃着寒光的三角形骨骼，刺在了杜青陽的臉頰上，頓時劃出一串暗紅色的火花。</p>
<br><p>&emsp;&emsp;杜青陽的臉頰竟是絲毫無損，只是頭顱在這股力量的作用下稍稍一偏，一口咬在了晨陽的肩膀上，口中生出尖牙也隨之深深刺入了他的肩胛骨中。</p>
<br><p>&emsp;&emsp;骨千尋見狀，神色一變再變，卻仍是不肯放棄，足尖一點之下，飛掠而來。</p>
<br><p>&emsp;&emsp;其手腕一抖，數十丈長的白骨脊鏈頓時倉啷作響，上面一塊塊白骨快速收縮，化作了一柄四尺來長的白骨長劍。</p>
<br><p>&emsp;&emsp;只見其周身玄竅盡數亮起，雙臂之上肌肉墳起，兩手同時持劍，身形如靈燕一般，在半空中擰轉數圈，將一身力道發揮到了極致，朝着杜青陽的頭顱上斬落了下去。</p>
<br><p>&emsp;&emsp;“呼……”</p>
<br><p>&emsp;&emsp;一道呼嘯風聲響起，虛空之中都好似出現了一線裂痕。</p>
<br><p>&emsp;&emsp;“噗”的一聲響！</p>
<br><p>&emsp;&emsp;白骨長劍斬落在了杜青陽的側臉上，一道殷紅血線飈射而出。</p>
<br><p>&emsp;&emsp;浸血的劍鋒破開了杜青陽的皮膚，斬開了他的頭骨，卻終究沒能一擊建功，將其整個頭顱斬斷，而是卡在了他的臉頰骨骼之中。</p>
<br><p>&emsp;&emsp;骨千尋見狀，瞳孔微微一縮，心底不禁浮現出一抹無力之感。</p>
<br><p>&emsp;&emsp;她幾乎傾盡全力的一擊，竟然還是沒能將杜青陽斬殺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
