<title>《凡人修仙之仙界篇》▷ 第304章 針鋒相對</title><br>&emsp;&emsp;第304章 針鋒相對<br>
<br>&emsp;&emsp;韓立見狀，卻二話不說的將手中長劍從重鑾胸口處抽出，身影倒掠而去。<br>
<br>&emsp;&emsp;他纔剛剛飛離黑鶴脊背，被他刺穿胸膛的重鑾就突然身形一矮，化作了一片黑色煙霧消散了開來，其竟然只是一具煞氣凝聚而成的臨時替身罷了。<br>
<br>&emsp;&emsp;在另一處天空中，一團黑色濃霧涌動而出，重鑾的身影重新浮現，看向韓立的目光已經再沒有半點輕視之色。<br>
<br>&emsp;&emsp;韓立心中卻是感到有些鬱悶，沒能恢復所有一百零八團道紋的真言寶輪，在神通逆轉之時，終究還是無法發揮出最佳效果，以至於在對上眼前焦面大漢這種層次的敵人時，再無法取得先前那般一擊必殺的效果。<br>
<br>&emsp;&emsp;“很好！是我小瞧你了，沒想到你竟然和方磐一樣，同樣參悟了速之法則，速度竟然還在他之上，怪不得能夠將他斬殺。”重鑾看着韓立，正色道。<br>
<br>&emsp;&emsp;“你能夠躲開我之前一擊，想來也是跟方磐有些關係吧？”韓立自然不會糾正他對自己法則之力的誤解，而是挑眉問道。<br>
<br>&emsp;&emsp;“不錯，算你有些見識。我這一手的確是爲了防範我那位師弟的，誰讓他得師尊器重，鋒芒有些太盛了，我不得不防，只是沒有想到，今日竟用在了此處。”重鑾目光微閃，開口說道。<br>
<br>&emsp;&emsp;他一邊開口訴說之際，一隻背在身後的手，卻在悄悄掐動着法訣。<br>
<br>&emsp;&emsp;在他的掌心之中，一圈圈古怪的紋路開始亮起血紅光芒，其黑色斗篷遮蔽之下的體表皮膚，也開始轉爲淡紅之色。<br>
<br>&emsp;&emsp;那頭黑鶴見此情景，眼中閃過一抹驚懼之色，羽翼之下兩團黑色光芒緩緩閃動，顯然是已經做好了隨時疾馳遠遁的準備。<br>
<br>&emsp;&emsp;韓立將這一切收入眼底，眼中神色卻沒有絲毫變化，身前懸着重水真輪，如護盾一般擋住身影，一手緊握着青色長劍，籠在袖中的另一隻手掌，掌心烏光一閃，兩枚重水紋雷滾落而出。<br>
<br>&emsp;&emsp;伴隨着一陣輕微的吟誦之聲響起，重鑾的雙目瞳孔轉爲了血紅之色，周身之外開始冒起絲絲縷縷的淡紅色霧氣，其手中握着的黑色長刀也光芒一閃，從上到下一點點的染上了血色。<br>
<br>&emsp;&emsp;韓立眉頭微挑，他赫然發現眼前的焦面大漢，身上的氣息正在發生明顯的變化，雖然同樣能夠嗅到一絲煞氣，卻不是之前感知到的那種凶煞氣息。<br>
<br>&emsp;&emsp;“該結束了。”重鑾說着，整個人化作一道血影，從原地消失不見。<br>
<br>&emsp;&emsp;下一瞬，其就突然出現在了韓立的右下方，手中長刀斜撩而上，以一個十分刁鑽的角度劈砍向他的肋下。<br>
<br>&emsp;&emsp;韓立對此早有預料一般，手腕一轉，長劍劈砍而下，與血色長刀猛然一擊，整個人則借力倒飛而去，與重鑾迅速拉開了一段距離。<br>
<br>&emsp;&emsp;而在其身影掠去的同時，那兩枚重水紋雷卻悄無聲息地滑落而下，跌在了重鑾身前。<br>
<br>&emsp;&emsp;只見其中一枚表面紫色雷紋驟然一亮，緊接着就發出一聲“轟隆”爆鳴。<br>
<br>&emsp;&emsp;緊接着，一圈狂暴無比的紫色電弧，就朝着四面八方擴散開來，將方圓數百丈的海域都籠罩了進去。<br>
<br>&emsp;&emsp;這一聲尚未歇下，另一枚重水紋雷之上也有光芒亮了起來，有些不同的是，這顆紋雷上亮起的乃是金色光芒。<br>
<br>&emsp;&emsp;“轟隆”又是一聲爆鳴！<br>
<br>&emsp;&emsp;海面之上，接連升起兩團方圓足有百丈的黑色驕陽，當中金光崩裂，紫電轟鳴，交相輝映。<br>
<br>&emsp;&emsp;驕陽爆裂之下，早已看不清重鑾的身影，只可見海面上波濤崩碎，海水蒸騰，無數黑色纖塵朝着四面八方涌動而去，化作一道球型氣浪，朝着海面滾滾衝壓而去，直將周圍虛空都壓迫得震盪不已。<br>
<br>&emsp;&emsp;附近海域的海水，捲起一道道數百丈高的滔天巨浪，朝着四面八方洶涌而去。<br>
<br>&emsp;&emsp;那隻黑鶴方纔見勢不妙，早就已經雙翅一卷，化作一團黑焰急速遁離，此刻正懸在萬丈之外的高空中，驚魂未定地遙望向這邊。<br>
<br>&emsp;&emsp;“還是辟邪神雷的威力更大一些……”韓立看着餘波未散海面上，到處都有紫色和金色的電弧不斷閃現，喃喃自語道。<br>
<br>&emsp;&emsp;方纔他所扔出的兩顆重水紋雷，一顆是他當年在雷暴海洋上，結合那塊紫色晶球的力量煉製而成的，另一顆，則是他在重新祭練過青竹蜂雲劍之後，結合辟邪神雷煉製而成的。<br>
<br>&emsp;&emsp;前者在這些年執行宗門和無常盟各種任務之中，已經消耗了許多，他身上已經沒有幾顆了，而後者煉製過程十分不易，他同樣也沒能煉製出太多來。<br>
<br>&emsp;&emsp;此番一同使出之下，可以看得出來，還是融合了辟邪神雷的重水紋雷威力更勝一籌。<br>
<br>&emsp;&emsp;待海面之上聲勢漸消，就能看到水面上正漂浮着一縷縷破碎的斗篷碎屑，隨處都能看到一片片殷虹的血跡和籠罩在水面之上的迷濛血霧。<br>
<br>&emsp;&emsp;韓立見此，眼中卻沒有半點輕鬆神色，反而多了一絲凝重。<br>
<br>&emsp;&emsp;他能夠察覺到，似乎在周圍方圓數千丈的海面之上，到處都分散着那焦面大漢的氣息。<br>
<br>&emsp;&emsp;就在這時，詭異的一幕出現了！<br>
<br>&emsp;&emsp;已經被染成一片血紅色海面上，突然開始冒出一個個碗口大小紅色氣泡，一個連着一個，一個擠着一個，密密麻麻地佈滿了方圓數百里的海域。<br>
<br>&emsp;&emsp;(本章完)<br>
