<title>《凡人修仙之仙界篇》▷ 第465章 另有乾坤</title><br><p>&emsp;&emsp;第465章 另有乾坤</p>
<br><p>&emsp;&emsp;緊接着，一陣岩石摩擦的聲音響起，整個石臺從中央一分爲二，朝着兩邊分裂開來，露出了一個五尺來寬的地洞。</p>
<br><p>&emsp;&emsp;韓立見狀，走上前去一看，就見裡面黑黢黢的，只覺有一股呼呼風聲吹襲而來。</p>
<br><p>&emsp;&emsp;他眉頭微蹙，隨手一揮，七八個人頭大小的赤紅火球憑空浮現，紛紛落了下去，很快就撞擊在了地面上，彈跳了幾下，滾到地洞深處。</p>
<br><p>&emsp;&emsp;藉着火球術發出的光亮，韓立看到這條地洞的垂直深度並不算太高，不過數十丈而已，底下有石板鋪就，似乎是有一條通道，但顯然並非是離開這處小秘境的出口。</p>
<br><p>&emsp;&emsp;“看樣子想離開這裡，還得一番波折。”韓立輕嘆一聲，說道。</p>
<br><p>&emsp;&emsp;“此處以夢隱符紋設陣閉鎖，裡面定然另有乾坤，或許，還有大機緣在等着道友也有未可知呢。”蟹道人緩緩說道。</p>
<br><p>&emsp;&emsp;“韓某倒不在意什麼機緣，當務之急，是要想辦法儘快離開這裡。”韓立苦笑一聲道。</p>
<br><p>&emsp;&emsp;“之前替道友你護法，雖然沒有太多消耗，但終究在外界滯留了十數年，我需要回去靜養一陣，接下來若有需要時，再喚我出來吧。”蟹道人聞言，如此說道。</p>
<br><p>&emsp;&emsp;“多謝蟹道友。”韓立由衷道。</p>
<br><p>&emsp;&emsp;蟹道人擺了擺手，身上光芒一亮，化作一縷金光，飛入了韓立袖中，消失不見了。</p>
<br><p>&emsp;&emsp;韓立目光微凝，身形當即一躍，就縱身跳入了那座地洞之中。</p>
<br><p>&emsp;&emsp;落地之後，他很快發現，腳下地面和身旁牆壁都十分平整，在他正前方則有一條橫向通往黑暗深處的甬道，足有兩丈餘高，六尺來寬。</p>
<br><p>&emsp;&emsp;他雙目之中水藍光芒亮起，神識驟然放開，朝着甬道深處探查而去。</p>
<br><p>&emsp;&emsp;這一查之下，韓立赫然發現，在這地下竟然有一座，面積不輸地上城池的巨大地宮。</p>
<br><p>&emsp;&emsp;先前全因夢隱符紋遮蔽，他無法探查出來，此刻則是一覽無遺。</p>
<br><p>&emsp;&emsp;沿着身前甬道，韓立一路向前走了數百步，就到了道路盡頭，面前便是一面光禿禿的石壁。</p>
<br><p>&emsp;&emsp;他擡手按在石壁上，用力向後一推。</p>
<br><p>&emsp;&emsp;甬道里立即響起一陣“隆隆”之聲，整面石壁緩緩向後倒退數尺，露出一條橫向通道。</p>
<br><p>&emsp;&emsp;韓立站在通道中央，朝着兩邊看了看，朝着右側那邊走了過去。</p>
<br><p>&emsp;&emsp;右側的甬道也不長，不過百餘步也就到了盡頭，只是這邊沒有再出現岔路口，而是有一間與尋常客室一般大小的斗室。</p>
<br><p>&emsp;&emsp;韓立擡手推開斗室石門，走了進去。</p>
<br><p>&emsp;&emsp;與外面黑漆漆的甬道不同，斗室內的屋頂上，鑲嵌着十數顆巴掌大小的熒石，灑下一片冷白色的光芒，將整個室內照得一片恍白。</p>
<br><p>&emsp;&emsp;韓立目光一掃，室內陳設便盡收眼底。</p>
<br><p>&emsp;&emsp;斗室牆角處擺着一張漆黑木架，已經腐朽得不成樣子，上面存放的瓶瓶罐罐摔了一地，與木屑混在一起，散發着一股難以言狀的味道。</p>
<br><p>&emsp;&emsp;韓立隨手一招，恍若淤泥般的朽木中飛出一隻黑色瓷瓶，懸停在了他的身前。</p>
<br><p>&emsp;&emsp;他指頭向上一勾，瓷瓶的瓶塞便自行飛落，裡面便有一陣奇異藥香，傳了出來。</p>
<br><p>&emsp;&emsp;韓立蹙眉嗅了一下，便輕嘆一聲，手掌一收，籠回了袖中。</p>
<br><p>&emsp;&emsp;那黑色瓷瓶便筆直墜落在地，響起一聲清脆聲音，骨碌碌滾向一旁。</p>
<br><p>&emsp;&emsp;其中原本所藏的，本是一種真仙期修士也用得上的丹藥，但因爲時間實在太長，原本凝而不發的香氣，如今卻外溢而出，可見藥力已經散了，沒有什麼用處了。</p>
<br><p>&emsp;&emsp;韓立目光仔細掃了一遍後，發現裡面實在沒有什麼可用之物，便轉身出了斗室，朝着甬道另一頭走了過去。</p>
<br><p>&emsp;&emsp;走了約莫半刻鐘，他便又來到了一道石門前，打眼一看，就發現門上鐫刻着一道古樸繁複的封禁符文。</p>
<br><p>&emsp;&emsp;他略一猶豫，手上光芒一起，五個指端之上亮起五色光團，朝着門上按了下去。</p>
<br><p>&emsp;&emsp;只見五色靈光打入門上，那道幾乎遍佈整個石門的符文紋路，便開始向中心回縮，最終化作一個造型奇特的圓形古紋。</p>
<br><p>&emsp;&emsp;韓立手掌再一壓那古紋，石門便隆隆作響，朝着上方擡了起來。</p>
<br><p>&emsp;&emsp;隨着石門擡起，裡面便有一絲光亮透射出來。</p>
<br><p>&emsp;&emsp;韓立下意識一轉手腕，掌心中一陣青光流溢，就已經多出來一柄青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;待石門完全擡起，他就發現裡面仍是一條狹長的甬道，只是兩側的石壁上，各開了一道石槽，裡面似乎盛放着某種蛟魚的油脂，正緩慢燃燒着，釋放出昏暗的光芒。</p>
<br><p>&emsp;&emsp;空氣中瀰漫着一股淡淡腥氣，韓立皺了皺鼻子，便擡步繼續朝前走去。</p>
<br><p>&emsp;&emsp;從這裡開始，沿途的分叉路就變得多了起來，散佈其中的斗室偏廳也多了起來，不過裡面大多陳設簡陋，幾乎任何有用的東西都沒有。</p>
<br><p>&emsp;&emsp;初起時韓立還會親身去探查一番，到了後面就幾乎只用神識掃視一下，若無特殊波動，便不加理會，直接去往下一處。</p>
<br><p>&emsp;&emsp;數個時辰之後，韓立從一處石門走出，來到一條寬達三丈的筆直甬道。</p>
<br><p>&emsp;&emsp;甬道盡頭是一座高大殿門，兩扇丈許高的門扉緊緊閉合着，上面對半分開，兩邊各雕刻着半隻猙獰異獸的頭顱浮雕，一道道扭曲的紋路從其上延伸而出，包裹了整片門扉。</p>
<br><p>&emsp;&emsp;韓立不認得此獸，但也看得出，其並不是什麼簡單的禁制符紋。</p>
<br><p>&emsp;&emsp;於是他便手訣一掐，身後金色光芒大盛，直接動用了真實之眼探查起來。</p>
<br><p>&emsp;&emsp;片刻之後，他收起真言寶輪，蹙眉思索了一陣，便開始動手破解起來。</p>
<br><p>&emsp;&emsp;隨着一道道法訣飛出打在石門之上，門上的符文開始亮起一層暗黃色光芒，那頭異獸頭顱的兩隻眼睛也如同明珠一般，亮了起來。</p>
<br><p>&emsp;&emsp;只聽一聲似有若無的低沉嘶吼聲從中傳出，一道異獸虛影從石門上一撲而下，韓立連忙一個閃身避讓了過去。</p>
<br><p>&emsp;&emsp;異獸虛影飛出數尺外後，便光芒一散，消失不見了。</p>
<br><p>&emsp;&emsp;石門上的符紋光芒隨即消失，異獸的雙目也再次黯淡下來。</p>
<br><p>&emsp;&emsp;韓立走上前去，擡起一掌按住其中一扇石門，手臂一發力，便將那扇門推得向內滑去，打開了一道數尺寬的縫隙。</p>
<br><p>&emsp;&emsp;透過這道縫隙，韓立看到大殿之內有幽暗的光芒透出，在他身前的地面上投下了一道道影影綽綽的模糊人影。</p>
<br><p>&emsp;&emsp;他眉頭緊蹙，神識之力探入其中，仔細搜尋了一下後，卻並未發現有什麼異常。</p>
<br><p>&emsp;&emsp;可當他身形一閃，進入大廳之後，不由有些愣在了當場。</p>
<br><p>&emsp;&emsp;只見大廳之內，到處都擺放着一座座幾乎與人等高灰白石像，藉着牆上火盆的光亮，韓立粗略數了一下，共有七八尊。</p>
<br><p>&emsp;&emsp;方纔他在門外看到的，就是靠近大廳石門兩尊石像的投影。</p>
<br><p>&emsp;&emsp;韓立一邊朝着大廳中央走去，一邊仔細打量起這些石像來，細看之下才發現，這些石像似乎都是一這處大殿的支撐石柱。</p>
<br><p>&emsp;&emsp;其雕刻的並非是什麼神怪力士，也並非什麼猙獰異獸，而是一個個栩栩如生的人物塑像，當中有男有女，幾乎全都保持着肅立之狀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
