<title>《凡人修仙之仙界篇》▷ 第152章 競價</title><br><p>&emsp;&emsp;第152章 競價</p>
<br><p>&emsp;&emsp;最前端是一個寬大的拍賣臺，此刻還是空空如也。</p>
<br><p>&emsp;&emsp;大廳四周擺放了無數的座位，呈階梯型，此刻已有大半坐了人，看起來顯得有些擁擠吵鬧。</p>
<br><p>&emsp;&emsp;“這下面是給一般修士準備的，前輩請隨我來，二樓有專門的貴賓席。”中年男子說着，引着韓立從旁邊的階梯來到了二樓。</p>
<br><p>&emsp;&emsp;此處稀稀疏疏擺放了數百個座位，座位寬大，互相之間間隔也頗爲開闊，旁邊的茶几上擺放着一些果品，靈茶，和下面大廳內的待遇截然不同。</p>
<br><p>&emsp;&emsp;這些座位上，此刻也已經坐了不少人，都是真仙境修士，韓立甚至隱約看到了幾名當日在城主府所見過之人。</p>
<br><p>&emsp;&emsp;在中年男子招呼下，韓立也在一個座位上坐了下來。</p>
<br><p>&emsp;&emsp;從這裡望去，視野極好，下方的拍賣臺清晰可見，對比下面大廳內的修士有種高高在上的優越感。</p>
<br><p>&emsp;&emsp;韓立點了點頭，隨即擡頭朝着三樓望去，問道：“不知三樓那裡的客人，都是些什麼人？”</p>
<br><p>&emsp;&emsp;三樓那裡是一個個獨立的房間，施加了禁制，從外面根本看不到裡面的情況，待遇明顯比二樓這裡更好一些。</p>
<br><p>&emsp;&emsp;他並沒有因爲未被邀請到三樓而有什麼不滿，只是有些好奇。</p>
<br><p>&emsp;&emsp;“三樓是各大島主的位置。”中年男子如此說道。</p>
<br><p>&emsp;&emsp;韓立哦了一聲，收回了目光，沒有再多問什麼。</p>
<br><p>&emsp;&emsp;中年男子頗爲忙碌，招過一個美貌侍女在旁邊服侍，自己則告罪一聲退了下去。</p>
<br><p>&emsp;&emsp;韓立沒有在意這些，靜靜而坐，等待拍賣會開始。</p>
<br><p>&emsp;&emsp;時間一點點過去，大廳內很快被坐滿，二樓這裡的座位也幾乎沒有什麼虛席了。</p>
<br><p>&emsp;&emsp;一個多時辰後。</p>
<br><p>&emsp;&emsp;鐺鐺鐺！</p>
<br><p>&emsp;&emsp;三聲宏大的鐘鳴之聲響起，在大殿內迴盪。</p>
<br><p>&emsp;&emsp;喧鬧會場立刻安靜下來，一個白鬚紅臉的老者走上了拍賣臺，似乎是這場大會的拍賣官。</p>
<br><p>&emsp;&emsp;“溫大師！”</p>
<br><p>&emsp;&emsp;大廳之中響起一陣嗡嗡的議論。</p>
<br><p>&emsp;&emsp;韓立神色微動，這紅臉老者莫非就是溫華？傳聞中，黑風島三大地階丹師之一，也是黑風島主的客卿。</p>
<br><p>&emsp;&emsp;“呵呵，今日乃是黑風海域百年一度，最爲盛大的拍賣大會，難得諸位來捧場，溫某身爲今日的拍賣官，甚感榮幸。”紅臉老者揚聲說道，洪亮的聲音在會場迴盪。</p>
<br><p>&emsp;&emsp;在場衆人在老者聲音響起後，喧囂的議論也隨之戛然而止，現場變得寂靜無比起來。</p>
<br><p>&emsp;&emsp;“在場諸位有不少老面孔，當然也有些朋友是首次來參加拍賣，溫某在此，還是先說一下大會的規矩。拍賣出價，以極品靈石爲單位，若有靈石不夠，可用仙元石，按照一比一百的標準兌換，或者以物品抵押，至於抵押之物價值幾何，就由這三位來判斷。”溫華頓了頓後，繼續說道。</p>
<br><p>&emsp;&emsp;話音剛落，三名修士衣衫飄飄的登上了拍賣臺，卻是一名身着灰衣的白眉老者，一個藍色短衫的精壯大漢，還有一名風姿猶存的中年婦人，赫然都是真仙境修爲。</p>
<br><p>&emsp;&emsp;三人一言不發的來到拍賣會旁的一張長桌後，同時落坐了下來。</p>
<br><p>&emsp;&emsp;“這三位想必不少人也認識，身爲長興商會，玄月商會，太白商會的長老，見多識廣，估價也不會有任何偏私，諸位可以絕對放心。至於安全方面，黑風城嚴禁爭鬥，一經發現，必受嚴懲！好了，下面也不再耽擱大家時間，拍賣會這便開始！”溫華簡單介紹了幾句後，單手一揮，宣佈道。</p>
<br><p>&emsp;&emsp;只見一名黑衣力士捧着一個潔白巨匣走了上來，打開之後，裡面是一塊紅色晶石，足有人頭大小，表面有些火焰形狀的花紋，即便離開數百丈距離，仍能感受到其中散發出的一陣陣驚人的火靈力波動。</p>
<br><p>&emsp;&emsp;“這是一整塊上品火紋煌玉，乃是煉製頂級靈寶的上佳靈材，起價二十塊極品靈石，每次加價不得低於一塊極品靈石！”溫華揚聲說道。</p>
<br><p>&emsp;&emsp;“二十塊極品靈石！”</p>
<br><p>&emsp;&emsp;“二十一塊”</p>
<br><p>&emsp;&emsp;“二十五！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下面的會場嗡的一聲，傳出一聲聲驚歎之聲，許多人眼睛立刻亮了起來，立刻有人出價。</p>
<br><p>&emsp;&emsp;韓立坐在椅子上看着下面的一切，神情平靜。</p>
<br><p>&emsp;&emsp;這塊火紋煌玉雖然算是個好東西，不過還不入他的眼界。</p>
<br><p>&emsp;&emsp;火紋煌玉價格一路飆升，很快漲到了五十塊極品靈石的高價，終於沒有人再繼續出價。</p>
<br><p>&emsp;&emsp;“成交！”溫華宣佈結果，臉上露出笑容。</p>
<br><p>&emsp;&emsp;第一件拍賣物能拍到這個高價，卻是有些出乎他的預期了，是個好兆頭。</p>
<br><p>&emsp;&emsp;沒過多久，第二件拍賣物也被拿了上去，卻是一株三萬年份的靈草，最終也拍出了一個高價。</p>
<br><p>&emsp;&emsp;時間一點點過去，一件件拍賣物如流水般被端了上來。</p>
<br><p>&emsp;&emsp;都是各種材料，丹藥，還有些靈寶，雖然頗爲珍貴，不過顯然都是給下面那些合體，大乘修士們準備的。</p>
<br><p>&emsp;&emsp;韓立看着有些意興闌珊，二樓的真仙修士們也罕有出價的。</p>
<br><p>&emsp;&emsp;時間很快過了兩三個時辰，拍賣之物的價值也開始逐漸攀升，一些不俗的珍寶開始出現，其中不乏精品的通天靈寶，渡劫時用的靈寶丹藥，還有一些進階丹藥等等，引得二樓的真仙修士們也開始按耐不住，紛紛出手競價了。</p>
<br><p>&emsp;&emsp;不多時，又一件拍賣物被擡了上去，卻是一塊碩大的玉石，呈現出暗紅色，晶石上隱約能看到一道道鮮血般的紅紋，隱約組成一個火鳳圖案，散發出強烈的火之法則波動。</p>
<br><p>&emsp;&emsp;“接下來的這件寶物，便是這塊鳳血炎玉晶，乃是一頭真仙后期的火鳳真靈隕落後，其體內一團精血所化，蘊含一絲火屬性法則，乃是煉製後天仙器的絕佳主材料！起價兩百極品靈石，每次加價，不得低於十塊極品靈石。”溫華目光先是緩緩環視了一圈，見衆人目光紛紛聚集在了玉石之上後，這才慢條斯理的介紹道。</p>
<br><p>&emsp;&emsp;韓立心中一動，這塊鳳血炎玉晶蘊含的法則之力不俗，連他都有些想要買下來的衝動，不過他身上靈石並不是很多，略一沉吟後，還是按捺了下來。</p>
<br><p>&emsp;&emsp;“兩百一十”</p>
<br><p>&emsp;&emsp;“兩百四十塊極品靈石”</p>
<br><p>&emsp;&emsp;“我出兩百八十！”</p>
<br><p>&emsp;&emsp;“三百！”</p>
<br><p>&emsp;&emsp;看重這鳳血炎玉晶的人很多，不過基本都是二樓的真仙修士們，一層的那些人即便眼紅，卻已無法承受此等價格了。</p>
<br><p>&emsp;&emsp;鳳血炎玉晶的價錢很快攀升到了四百五十，是二層的一名身穿紅袍的光頭大漢所報。</p>
<br><p>&emsp;&emsp;這個價錢一出來，二層也一下子安靜了不少，原本有些躍躍欲試之人，也紛紛不再出價了。</p>
<br><p>&emsp;&emsp;光頭大漢見此，臉上露出一絲喜色。</p>
<br><p>&emsp;&emsp;“五百！”</p>
<br><p>&emsp;&emsp;就在此刻，一個聲音從三樓的一個包廂中傳出，頗爲飄忽，聽着似乎是個女聲，一下加價五十塊極品靈石。</p>
<br><p>&emsp;&emsp;紅袍散仙先是一怔，目中閃過一絲怒色，但臉上一陣神情變幻後，剛剛擡起的手還是緩緩放了下來，沒有繼續加價。</p>
<br><p>&emsp;&emsp;“五百極品靈石，成交！”溫華臉色一喜，宣佈結果。</p>
<br><p>&emsp;&emsp;鳳血炎玉晶很快被拿了下去，由專人送到了三樓的那個包廂。</p>
<br><p>&emsp;&emsp;韓立朝那裡瞟了一眼便收回了目光，心中也覺得這個價錢有些貴了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
