<br><title>《凡人修仙之仙界篇》▷ 第604章 出去走走</title><br><br>&emsp;&emsp;第604章 出去走走<br>
<br>&emsp;&emsp;虛元丹所化的陰冷之力忽的在小腹附近停了下來，化爲一股古怪氣旋，不斷旋轉，並開始與體內和那幾十處仙竅中的煞氣產生了一些特別的聯繫。<br>
<br>&emsp;&emsp;漸漸地，韓立體內的煞氣竟一點一點的潛伏了下來，甚至那些仙竅內的黑絲煞氣也變得遲緩了很多。<br>
<br>&emsp;&emsp;他眉梢一挑，擡手屈指一點。<br>
<br>&emsp;&emsp;前方水光閃動，凝聚出一面水鏡。<br>
<br>&emsp;&emsp;水鏡之中，他眼中不時閃過的灰芒此刻盡數消失，瞳孔恢復了幾近漆黑之色。<br>
<br>&emsp;&emsp;韓立看到此景，面色暗暗一鬆。<br>
<br>&emsp;&emsp;要進入黑山仙域，他的瞳孔若是不時變成灰色，極爲麻煩，恐怕很快便會被天庭之人盯上。<br>
<br>&emsp;&emsp;雖然他能施法遮掩，但難保不會露餡，現在煞氣收斂，瞳孔也基本恢復了正常，若非有心之人特別注意或有什麼特別手段，應該不會被發現了。<br>
<br>&emsp;&emsp;這着實讓他大鬆了口氣。<br>
<br>&emsp;&emsp;這樣一來，他和魔光進入黑山仙域後，憑藉身上的這些虛元丹，也足夠支撐一段時日了。<br>
<br>&emsp;&emsp;不過爲了保險起見，他又在無常盟內發佈了收購虛元丹其他材料的任務。<br>
<br>&emsp;&emsp;結果剛做完這些，一聲悶響傳來。<br>
<br>&emsp;&emsp;韓立揮手撤銷周圍禁制，站了起來，等其看清動靜的來源，臉上露出一絲喜色。<br>
<br>&emsp;&emsp;飛車尾端的白色雲團劇烈翻滾，雲團中的那個金球此刻光芒大放，將周圍白色雲團盡數撕裂。<br>
<br>&emsp;&emsp;一股龐大氣息從金球中散發而出，朝着四周滾滾散發而去。<br>
<br>&emsp;&emsp;本在酣睡的貔貅小白此刻也被驚醒，忙跑了過來，魔光盤膝坐于飛車另一側，只是睜開眼睛朝這裡看了一眼，便再次合上了雙目。<br>
<br>&emsp;&emsp;“老大這是要醒了嗎？”小白看了看金球，喃喃自語一聲道。<br>
<br>&emsp;&emsp;“蟹兄，找個地方停一下。”韓立略一沉吟，對蟹道人吩咐了一聲道。<br>
<br>&emsp;&emsp;蟹道人揮手打出一道法訣，飛車立刻朝着下方某處俯衝而下，不多時，便停在了一處煙霧繚繞的山谷之中。<br>
<br>&emsp;&emsp;此時，金色圓球散發出的金光越來越明亮，恍如金色太陽一般，將周圍虛空映照成純金顏色。<br>
<br>&emsp;&emsp;韓立揮手打出一道法訣，將那面白色大旗收了起來。<br>
<br>&emsp;&emsp;就在此刻，金球表面忽的浮現出一道道裂紋，飛快蔓延，然後“噗嗤”一聲，裂開一個大洞。<br>
<br>&emsp;&emsp;緊接着，一個苗條身影從裡面緩步走了出來。<br>
<br>&emsp;&emsp;這是一個看起來約莫十幾歲的少女，金髮披肩，彎眉杏目，身形亭亭玉立。<br>
<br>&emsp;&emsp;隨着此女走出來，那金球“砰”的一聲，碎裂成了漫天金粉，在半空中飄散而開，好似下了一場金粉雨。<br>
<br>&emsp;&emsp;這金髮少女便在這漫天金粉瀰漫之中，冉冉朝着韓立等人走來，其肌膚晶瑩潤澤，從漫天金粉間走來身上竟沒有沾染一分一毫，身上也感受不到一絲煙火氣息。<br>
<br>&emsp;&emsp;“你是……金童？”韓立看着眼前的金髮少女，眉頭輕蹙。<br>
<br>&emsp;&emsp;眼前的少女除了一頭金髮和眉目間隱約看起來還和金童有幾分相似之外，無論是身形，還是臉蛋都有了不小的改變，尤其是氣質上也發生了翻天覆地的變化。<br>
<br>&emsp;&emsp;這種感覺，和以前截然不同，給人一種生人勿進的冰冷之感。<br>
<br>&emsp;&emsp;貔貅小白望着眼前的金髮少女，一雙眼睛瞪得老大，有些發愣。<br>
<br>&emsp;&emsp;“這次能夠化險爲夷，並順利進階太乙境，現在回想起來，仍像是做了一場夢。”金童朝着韓立點點頭，懶洋洋的伸了個懶腰，粉脣輕啓的說道。<br>
<br>&emsp;&emsp;她的聲音也改變了很多，清脆如珠落玉盤，悅耳動聽，卻又似乎不帶一絲感情。<br>
<br>&emsp;&emsp;韓立聞言，眉頭沒有鬆開，目中藍芒微閃的上下打量着金童，目光中仍帶着幾分遲疑。<br>
<br>&emsp;&emsp;“大叔，你幹嘛要這麼看着我？我不是金童難道還是那隻追殺我們的噬金仙不成？只是吞了那傢伙後，我好像記憶中多了不少東西。”金童眼中閃過一絲狡黠的笑意，但只是一閃即逝，旋即又恢復了冰冷。<br>
<br>&emsp;&emsp;“你是不是回想起來什麼了？”韓立眉頭一鬆，如此問道。<br>
<br>&emsp;&emsp;聽到那一聲熟悉的“大叔”，並通過心神聯繫再次確認了一下後，他心中這才確信，對方的確是金童。<br>
<br>&emsp;&emsp;“大叔，從凡人界開始，多謝你的照拂，金童才能一路走到今天。”金童沉默了片刻，罕見的衝韓立斂衽一禮，說道。<br>
<br>&emsp;&emsp;“突然說這些做什麼？”韓立微微一怔。<br>
<br>&emsp;&emsp;“我想一個人出去走走，尋找其他的噬金仙。”金童開口說道。<br>
<br>&emsp;&emsp;“你已有了其他噬金仙的線索？”韓立眉頭微皺，問道。<br>
<br>&emsp;&emsp;“沒有，但我能隱約感覺到一些。”金童搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;“雖然如今你實力大增，但漫無目的的四處亂走，我不放心。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“是啊，老大！仙界這麼危險，不如跟着主人一起，你們兩個聯手連太乙境後期的對手都不怕，有吃有喝又安全，何必要離開呢！”貔貅小白也忙說道。<br>
<br>&emsp;&emsp;“尋找同類，是我的使命，大叔你也有自己想要做的事情。”金童絲毫不爲所動，搖了搖頭說道。<br>
<br>&emsp;&emsp;韓立眼見此景，目光閃動，沒有說話。<br>
<br>&emsp;&emsp;貔貅小白本還想開口說些什麼，但看到金童臉上的堅定神色，終究還是沒再說什麼。<br>
<br>&emsp;&emsp;“你真的想好了？”韓立默然了片刻，緩緩說道。<br>
<br>&emsp;&emsp;“望大叔成全。”金童點頭道。<br>
<br>&emsp;&emsp;(本章完)<br>
