<title>《凡人修仙之仙界篇》▷ 第577章 絕境</title><br>&emsp;&emsp;第577章 絕境<br>
<br>&emsp;&emsp;“無妨，你先休息，我來想辦法。”韓立看到金童此刻模樣心中一陣心疼，揮手取出一堆靈寶，放在金童身旁。<br>
<br>&emsp;&emsp;金童勉強點頭，坐了下來，抓過一件靈寶塞進口中。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，竭力催動飛車前進，神識搜索周圍環境，試圖找到一二脫身機會。<br>
<br>&emsp;&emsp;周圍青色山峰林立，靈氣雖然濃郁，卻沒有絲毫奇險之處可以利用，更沒有強大族羣的蹤影。<br>
<br>&emsp;&emsp;他往前不斷飛遁，一顆心慢慢沉了下去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;後方數十萬裡外，一團金光迅疾無比的往前飛遁。<br>
<br>&emsp;&emsp;金光之中，太乙境噬金仙兩隻眼睛望着前方，閃動着陣陣冰冷金光，其中殺意之濃，讓人不寒而慄。<br>
<br>&emsp;&emsp;它身周金光越來越濃，好似一叢叢金色火焰熊熊燃燒，速度赫然再次加快幾分。<br>
<br>&emsp;&emsp;此刻的它，能夠清晰地感應到，自己正和前方的目標距離飛快縮短。<br>
<br>&emsp;&emsp;就在此刻，青色山脈深處一座山壁上青光閃動，石壁竟然扭動起來，化爲一張巨大面孔，朝着太乙境噬金蟲所在方向望去。<br>
<br>&emsp;&emsp;太乙境噬金仙對此視若無睹，到了此時只要不是對其主動出手的存在，它自然是能避則避，絕不會主動去招惹。<br>
<br>&emsp;&emsp;其周身金光翻滾，速度越來越快，化爲一道筆直金線從那片山壁上一晃而過，沒有做絲毫停留。<br>
<br>&emsp;&emsp;時間一點點過去，在其視野盡頭終於出現了一點綠光，正在往前飛逃，但速度比起噬金仙要慢很多。<br>
<br>&emsp;&emsp;太乙境噬金蟲見此情形，眼中露出難以言喻的興奮之色，口中發出一聲洞穿雲霄的尖鳴，身周金光再次一濃，速度再次增加。<br>
<br>&emsp;&emsp;金影一閃，其身形在幾個呼吸間，便出現在了綠光後方。<br>
<br>&emsp;&emsp;綠光之中，正是一輛綠色飛車，車上站着數個身影，正是韓立，蟹道人，金童以及貔貅。<br>
<br>&emsp;&emsp;看到太乙境噬金仙出現，包括韓立在內的所有人，臉上都滿是驚懼之色。<br>
<br>&emsp;&emsp;太乙境噬金仙看到幾人此刻神情，心中不知爲何，涌現出一種極大的快感。<br>
<br>&emsp;&emsp;它大口一張後，一道粗大金色光柱狠狠飛射而出，一閃之下，出現在了綠色飛車後，狠狠轟下。<br>
<br>&emsp;&emsp;飛車之上，韓立身周光芒大盛。<br>
<br>&emsp;&emsp;綠色飛車散發出的綠光也猛地一亮，滴溜溜一轉之下，竟憑空朝着旁邊橫移了數裡距離，險險躲過了金色光柱。<br>
<br>&emsp;&emsp;但就在此刻，金色光柱忽的裂開，化爲千萬道細線金光，好似無數金色飛劍，包裹住了青色飛車，猛地一絞。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;青色飛車爆裂開來，化爲一團耀眼綠光。<br>
<br>&emsp;&emsp;接着裡面金光一閃，一道青色長虹從綠光之中電射而出，朝着遠處飛逃而去。<br>
<br>&emsp;&emsp;噬金仙獰笑一聲，一隻前爪猛地往前一探而出。<br>
<br>&emsp;&emsp;“呼啦”一聲！<br>
<br>&emsp;&emsp;一道近千丈長的宏大金色巨刃憑空浮現而出，對着那道青色長虹一斬而下。<br>
<br>&emsp;&emsp;此巨刃外形怪異，帶着彎曲的弧度，形如鐮刀，表面閃動着一層波紋般的金光，發出嗚嗚的轟鳴，聲勢驚人之極。<br>
<br>&emsp;&emsp;一股無形巨力從金色巨刃上爆發而出，附近百里內的天地間猛地一沉，似乎虛空被巨刃引動，從四面八方朝着青色長虹擠壓而去。<br>
<br>&emsp;&emsp;青色長虹速度立刻大減，遲緩了近半。<br>
<br>&emsp;&emsp;就在此刻，青色長虹中響起一聲狂喝，隨即耀眼金光驟然從其中爆發，然後一隻長滿金色毛髮的碩大拳頭豁然從中伸出，拳頭上纏繞着無數翻滾的金色符文，朝着上空的金色巨刃狠狠一擊轟出。<br>
<br>&emsp;&emsp;與此同時，一道刺耳銳嘯聲響起，一道宏大金色晶光也從金光中飛射而出，化爲一道千丈大小的金色劍影，也着半空的半空的金色巨刃斬去。<br>
<br>&emsp;&emsp;金色劍影速度極快，帶出一道道殘影，後發先至的和金色巨刃斬在了一起。<br>
<br>&emsp;&emsp;二者一接觸，只見兩股金光同時一閃，然後噗的一聲脆響，金色劍影剎那間被一斬兩截。<br>
<br>&emsp;&emsp;不過金色巨刃表面金光也是劇烈一閃，下落之勢略微停頓了一下。<br>
<br>&emsp;&emsp;就在此刻，金色拳頭流星般轟擊而至，打在金色巨刃之上。<br>
<br>&emsp;&emsp;結果“砰”的一聲驚天巨響！<br>
<br>&emsp;&emsp;如驕陽般的耀眼光芒從二者交擊出爆發而出，其中夾雜着難以言喻的滾滾巨力，將周圍虛空的無形禁錮一衝而開。<br>
<br>&emsp;&emsp;巨大拳頭被幾乎斬成兩半，鮮血蜂擁流出。<br>
<br>&emsp;&emsp;不過那金色巨刃也“啪”的一聲，斷成了兩截。<br>
<br>&emsp;&emsp;一頭體型龐大，渾身長滿金色毛髮的巨猿，從金光從有些踉蹌的浮現而出，體表鮮血淋漓，大口喘息之下，胸口起伏不定。<br>
<br>&emsp;&emsp;金毛巨猿一側的肩膀上，趴着一隻金色甲蟲，正是金童，另一邊肩頭上站着貔貅和蟹道人，二者氣息皆是不穩，應該是先前飛車被毀時受了傷。<br>
<br>&emsp;&emsp;其中蟹道人的一條左臂更是不見了蹤影，貔貅背上則有一道巨大傷口，看起來很是悽慘。<br>
<br>&emsp;&emsp;金童惡狠狠朝着太乙境噬金仙望了過去，不過眼中也透出深深的畏懼。<br>
<br>&emsp;&emsp;太乙境噬金仙絲毫沒有理睬韓立等人，目光只盯着金色甲蟲，貪婪之色一閃而過。<br>
<br>&emsp;&emsp;其身形一晃之下，就一下在空中模糊不見了。<br>
<br>&emsp;&emsp;金色巨猿眼見此景，腳下猛地一蹬，龐大身軀化爲一道金色幻影，朝着旁邊橫掠而出。<br>
<br>&emsp;&emsp;不過就在此刻，另一道更快的模糊金光浮現而出，從巨猿所化的金色幻影上一劃而過。<br>
<br>&emsp;&emsp;血光乍現，大量鮮血彷彿瀑布般的噴涌而出，朝着周圍潑灑開。<br>
<br>&emsp;&emsp;金色幻影一閃飛射到遠處，現出了金色巨猿的身形。<br>
<br>&emsp;&emsp;只見它從胸口到小腹的地方被斬出一個巨大傷口，露出森森白骨，鮮血更是蜂擁而出。<br>
<br>&emsp;&emsp;金色巨猿肩膀上的，金童一隻前爪不知何時已經被斬斷，面露痛苦之色。<br>
<br>&emsp;&emsp;那道模糊金光在不遠處一閃而停，金光一斂去，現出了太乙境噬金仙的身影，口中叼着一隻前爪，似乎正來自於金童。<br>
<br>&emsp;&emsp;它嘴裡飛出一道金光，捲住前爪將其吞入口中，咀嚼起來。<br>
<br>&emsp;&emsp;太乙境噬金仙眼中透出滿足的神情，似乎在享受極度的美味。<br>
<br>&emsp;&emsp;金毛巨猿瞳孔一縮，手掌按在胸腹的傷口上，掌心閃動着一層耀眼綠光，飛快的一抹而過。<br>
<br>&emsp;&emsp;巨大傷口立刻飛快閉合，停止了流血。<br>
<br>&emsp;&emsp;它顧不得再處理身上傷口，身軀就地一滾，身上浮現出沖天青光，化爲一頭長尾青色巨禽。<br>
<br>&emsp;&emsp;此巨禽頭生鳳冠，身後拖曳着一條青色長尾，正是青鸞變身，展翅朝着遠處迅疾無比的飛遁而逃。<br>
<br>&emsp;&emsp;與此同時，青鸞身上浮現出陣陣金光，其中隱約能看到一個金色圓輪，飛快旋轉。<br>
<br>&emsp;&emsp;青鸞身體一晃之下幻化出十幾道一般無二的青金兩色虛影，每一個都散發出強大氣息，朝着四面八方同時電射而去。<br>
<br>&emsp;&emsp;這些虛影速度極快，幾乎不在先前太乙境噬金仙的遁光之下。<br>
<br>&emsp;&emsp;太乙境噬金仙感應到金色圓輪散發出的時間法則氣息，眼中閃過一絲驚訝，兩隻前爪同時一揮。<br>
<br>&emsp;&emsp;方圓數百里內的虛空劇烈波動，一道道刺目金光從中透出，眨眼間充斥了整個虛空，形成一個如有實質的金色靈域，將那些青鸞虛影盡數籠罩在裡面。<br>
<br>&emsp;&emsp;一股強大無匹的法則波動在金色靈域內翻滾，所有青鸞虛影的速度立刻遲緩了大半。<br>
<br>&emsp;&emsp;(本章完)<br>
