<title>《凡人修仙之仙界篇》▷ 第763章 師徒之情</title><br>&emsp;&emsp;第763章 師徒之情<br>
<br>&emsp;&emsp;陰丞全眼見此景，勃然變色，身形如電撲出，一晃便出現在柳岐老祖頭頂，一拳怒擊而出。<br>
<br>&emsp;&emsp;他這一拳轟出，拳頭之上灰光大放，灰光之中隱約浮現出一個房屋大小的猙獰鬼首，口中發出尖銳無比的喋喋怪叫。<br>
<br>&emsp;&emsp;這聲音尖銳無比，洞穿神魂，散發出一股濃郁的死亡氣息，彷彿地獄惡鬼的獰笑，讓人一聽之下便有種要被拖入了地獄的深淵的感覺。<br>
<br>&emsp;&emsp;韓立，狐三，石穿空三人一聽此聲，腦海神魂劇烈震顫，竟然有種潰散之勢。<br>
<br>&emsp;&emsp;地面的柳岐老祖兩隻前爪一揮，一道道灰白光芒飛射而出，瞬間化爲一層雞蛋灰白光罩，將韓立等人，還有四座雷池盡數罩在了裡面。<br>
<br>&emsp;&emsp;光罩一出，喋喋怪叫之聲頓時大減。<br>
<br>&emsp;&emsp;與此同時，那個中年男子虛影一晃，憑空攔在光罩上空，攔在陰丞全之前。<br>
<br>&emsp;&emsp;“想對他們出手，先過我這一關。”中年男子哈哈一笑，兩手一掐訣，一股灰白晶光從他身上飛出，滴溜溜一轉之下，化爲一道十幾丈大小的粗大棒影。<br>
<br>&emsp;&emsp;棒影兩端盤繞這兩條似龍似蛇的虛影，散發出一股沉重無比的神魂之力波動，朝着陰丞全的拳頭迎去。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;半空之中棒影拳頭轟然相撞，二者之間爆發出宛若驕陽般的刺目光芒，如有實質的神識波動猛然爆發，附近虛空瘋狂扭曲，隨即好像鏡面一般不斷碎裂。<br>
<br>&emsp;&emsp;灰白光罩也被波及，立刻震顫不已，發出噼裡啪啦的爆裂之聲，形成一股股白濛濛的氣流，朝着四面擴散而去。<br>
<br>&emsp;&emsp;不過灰白光罩看起來極爲堅韌，並未碎裂，很快穩定下來。<br>
<br>&emsp;&emsp;半空之中，中年男子和陰丞全一擊之後，身軀都是大震，各自倒飛而回。<br>
<br>&emsp;&emsp;雙方一連串的交手快如閃電，韓立三人的身體此刻才做出反應，齊齊發出一聲悶哼，嘴角流出一道鮮血。<br>
<br>&emsp;&emsp;三人彼此互望，眼中都露出一絲駭然。<br>
<br>&emsp;&emsp;“柳岐，你竟出手對付一名小輩，不覺有失身份嗎！”陰丞全一下穩住身形，沒有再出手，怒喝出聲。<br>
<br>&emsp;&emsp;“嘖嘖，從陰域主口中聽到如此義正辭嚴的話，還真是少見。你我之間爭鬥不知多少歲月，彼此早已知根知底，你莫非還以爲我沒有看穿你的意圖？”地面上的柳岐老祖冷笑一聲，纏住啼魂的狐尾微微一緊，啼魂的身周白光頓時咔嚓一聲，碎裂開來。<br>
<br>&emsp;&emsp;狐尾一動，卷着啼魂的身體，收回到了柳岐老祖身旁。<br>
<br>&emsp;&emsp;啼魂原本在奮力掙扎，聽聞此話，慢慢停了下來。<br>
<br>&emsp;&emsp;“你此話何意？”陰丞全瞳孔微不可查的一縮，說道。<br>
<br>&emsp;&emsp;“小姑娘，你的本體乃是刑獸吧？若我沒有猜錯，陰丞全收你爲徒後，傾盡全力培養你，甚至抓捕各族之人，獵殺取魂，供給你吞噬提升修爲，可對？”柳岐老祖瞥了陰丞全一眼，眼中閃過一絲嘲諷之色，隨即向啼魂問道。<br>
<br>&emsp;&emsp;“不錯，師尊對我恩重如山……”啼魂看了陰丞全一眼後，說道。<br>
<br>&emsp;&emsp;“那你可知道你這位師尊爲何如此寵愛於你，爲了提升你的修爲，如此不計代價？陰丞全是什麼樣的爲人，相信你不會什麼都不知道吧？”柳岐老祖沒有理會啼魂的話，再次開口說道。<br>
<br>&emsp;&emsp;啼魂面色隱隱有些蒼白，張了張口，似乎想說什麼，卻什麼也沒有說出。<br>
<br>&emsp;&emsp;這些疑惑，她這麼多年也曾多次意識到，不過陰丞全對她極好，她不願疑心，每次一碰到這個念頭的邊緣，心思立即避開，現在被柳岐老祖當面發問，終於避無可避。<br>
<br>&emsp;&emsp;韓立聽到這裡，心中微微一動。<br>
<br>&emsp;&emsp;其實他在來此之時，便也聽說過陰丞全這位執掌九幽域的第一道祖，生性嗜殺，且擅使各種奸詐手段強迫其餘中小域歸附，故而連其族內的大羅境修士以下對其也是又敬又畏，怎麼看也不是一個會收外族人爲徒，並對其多加栽培的良師。<br>
<br>&emsp;&emsp;只是當時情況緊急，他雖心有存疑，但也沒有多加考慮，如今看來卻是……<br>
<br>&emsp;&emsp;半空之中，陰丞全神情漠然，但眼中卻透出一股冰冷之意。<br>
<br>&emsp;&emsp;“九幽族之人可以利用幽魂蟲控制他人的事情，你們想必也都知道。不得不說，九幽族的這一神通異常厲害，不僅能操控傀儡，而且通過幽魂蟲，更能讓主人和操控的傀儡之間產生奇妙的感應，若主人和傀儡掌控的法則相近，更是很容易就能達到法則融合的境界，這也是九幽族能穩立灰界三大霸主位置的一個重要原因。”柳岐老祖笑了一聲，卻話鋒一轉，突然說起了另外的事情。<br>
<br>&emsp;&emsp;“柳岐前輩，你說這些和啼魂有何關係？”韓立心中隱約泛起一個念頭，卻不敢肯定，問道。<br>
<br>&emsp;&emsp;“老夫當年因爲一些意外，重傷流落到灰界，被陰丞全所擒，關押於此。陰丞全之所以沒有殺我，正是看上了我掌握的天幻法則，他修煉的乃是鬼魅法則，若能成功將我煉成幽魂傀儡，雙方法則融合施展，威力定然倍增，到時候整個灰界恐怕也沒有人是他的對手了。”柳岐老祖面露冷笑，繼續侃侃而談。<br>
<br>&emsp;&emsp;啼魂聽到這裡，似乎想起了什麼，面色一白。<br>
<br>&emsp;&emsp;“只是想要控制同爲道祖之境的老夫，陰丞全需要的幽魂蟲極爲高級，尋常神魂根本無法煉成，所以陰丞全才如此不計代價的培養你，刑獸乃是一個極其高級的神魂之體，具有吸魂啖鬼的異能，用來煉製頂級幽魂蟲再合適不過。不過你現在修爲尚低，他應該是打算將你培養到大羅境，再動手煉化吧，以確保萬無一失。”柳岐老祖慢悠悠的說道。<br>
<br>&emsp;&emsp;啼魂聽聞這些，面色蒼白的無以復加。<br>
<br>&emsp;&emsp;韓立看到啼魂此刻神情，心中嘆了口氣，被尊敬之人算計的事情，他當年也曾經遇到過，雖然已經過去很多年了，但卻對其之後的整個修煉生涯產生了極大地影響。<br>
<br>&emsp;&emsp;“師尊，他說的可是事實？”啼魂慢慢擡頭，望向半空的陰丞全，開口問道。<br>
<br>&emsp;&emsp;“嘿嘿，絡兒，這場良師孝徒的遊戲，我玩的可是很開心，原本打算再繼續下去，不過現在你既然已經知道，那就到此爲止吧。”陰丞全此刻面色已經恢復了平靜，聞言嘴角露出一絲平淡的笑容，但卻給人一種不寒而慄之感。<br>
<br>&emsp;&emsp;啼魂嬌軀一顫，臉上最後一絲血色也消失無蹤。<br>
<br>&emsp;&emsp;韓立看着陰丞全，眼睛微眯，眸中閃過一絲冷意。<br>
<br>&emsp;&emsp;“柳岐，你剛剛說的我們相鬥不知多少年，彼此有什麼想法都很難瞞過對方，此話卻也不全對，比如你能否猜得到，我爲何會靜靜聽你說完這些事情嗎？”陰丞全轉而看向柳岐老祖，臉上笑容不變的說道。<br>
<br>&emsp;&emsp;柳岐老祖一怔，隨即豁然看向身前啼魂，似乎意識到了什麼。<br>
<br>&emsp;&emsp;就在此刻，異變突生！<br>
<br>&emsp;&emsp;(本章完)<br>
