<br><title>《凡人修仙之仙界篇》▷ 第458章 小城</title><br><br>&emsp;&emsp;第458章 小城<br>
<br>&emsp;&emsp;半晌後，他身形無聲無息的高躍而起，落在了屋脊之上，伸手輕輕一抓，就將一塊懸浮在空中的黑色瓦片拿了出來，而其餘瓦礫和屋脊碎石依舊保持原狀，不受任何影響。<br>
<br>&emsp;&emsp;驚奇之餘，站在屋脊高處的韓立，目光朝着院落之外望了過去，目之所見盡是些傾倒坍塌的屋舍建築，密密麻麻的殘垣斷壁，一直向着四面八方綿延開數十里開外。<br>
<br>&emsp;&emsp;在這些建築之中，到處可見如這座院落一樣的古怪景象，那些殘損的亭臺樓閣雖然崩裂成了無數碎片，但卻沒有散落一地，就彷彿被定格在了崩塌的瞬間，保持着煙塵四起懸而未落的狀態。<br>
<br>&emsp;&emsp;韓立略一沉吟後，雙目緩緩闔上，磅礴如海的神識之力隨即朝着周圍擴散開來。<br>
<br>&emsp;&emsp;此處區域與之前那片紅土荒原不同，神識不受任何禁錮，能夠隨意探查。<br>
<br>&emsp;&emsp;然而，只是片刻之後，他的雙目就突然睜了開來，瞳孔之中藍色光芒盡數斂去，神色卻變得有些古怪起來。<br>
<br>&emsp;&emsp;“這究竟是……”他沉吟半晌，卻有些說不出話來。<br>
<br>&emsp;&emsp;這片區域面積之小，實在出乎他的意料，他的神識只是稍稍延展開來，就已經將此處通掃一遍，方圓不過百里，神念盡頭處，全是些空間壁障。<br>
<br>&emsp;&emsp;按常理來說，他能夠進入此處，便說明這裡與外界絕非完全隔離，至少應該是有空間薄弱之處存在，只要找到了這處所在，他便能必要時破開空間壁障，回到了原來的區域。<br>
<br>&emsp;&emsp;然而，方纔一番神識探查，他卻並未發現有任何空間波動較大，或是空間壁障不太穩固的地方存在。<br>
<br>&emsp;&emsp;韓立眉頭緊蹙，單手一掐法訣，背後一陣金光噴涌而出，真言寶輪從中緩緩浮現。<br>
<br>&emsp;&emsp;隨着其手中動作變化，真言寶輪上的十數團半透明的時間道紋接連亮起，懸立正中的那枚巨大金目便隨之轉動起來，從中射出一道道猶如實質的金色光線。<br>
<br>&emsp;&emsp;既然以神識無法探查出禁制法陣或者隱藏空間入口，韓立便只好動用真實之眼探查起來。<br>
<br>&emsp;&emsp;他飛身來到半空中，催動着金色巨目，將視線落在了自己最開始出現的那片庭院中央。<br>
<br>&emsp;&emsp;金色光線之下，庭院石板上空空如也，沒有絲毫異樣。<br>
<br>&emsp;&emsp;韓立視線緩緩移動，從地面石板來到院中石桌，繼而移動到牆邊枯樹，再到兩院偏房，皆是一片平和，沒有絲毫變化。<br>
<br>&emsp;&emsp;直到真實之眼的視線，移動到那座維持着崩塌狀態的房屋上時，濛濛金光中才起了一絲變化，那裡崩塌的屋頂竟然在一片翻涌金光下，恢復了原狀。<br>
<br>&emsp;&emsp;“咦，奇怪！莫非這間房屋竟然蘊含有時間法則之力？”韓立眉頭頓時上挑，驚訝不已。<br>
<br>&emsp;&emsp;不等他上前查看仔細，才堪堪修復的房屋虛影，就開始頻頻閃動，影像始終無法穩定。<br>
<br>&emsp;&emsp;韓立收起真言寶輪，落身在了大殿前，先是將整個大殿外側查看了一番，又進入大殿內仔細搜索了一陣，並未發現是什麼蘊含有時間法則之力的事物。<br>
<br>&emsp;&emsp;“這就怪了，難道是因爲其中蘊含的時間法則之力太過薄弱，所以無法探查？應該不至於吧。”韓立心中疑竇叢生，喃喃自語道。<br>
<br>&emsp;&emsp;沉吟片刻後，他雙目之中精光一閃，真言寶輪再次浮現而出，身形飄飛而起，離開了這座院落，朝着其他區域飛掠而去。<br>
<br>&emsp;&emsp;從高空俯瞰下去，這片區域的建築雖然破敗，但整體分佈十分規整，與世俗都城中的市坊格局基本一致，故而韓立便根據城中縱橫交錯的道路，對整座城池分區進行探查。<br>
<br>&emsp;&emsp;從東邊的外圍坊間開始，他一路往西而去，沿途中對一些保持坍塌狀態的建築進行了較爲細緻的查看，每次以真實之眼查看時，其都能模模糊糊地映出原本完好時候的影像，但也都和之前那座府邸一樣，無法穩定。<br>
<br>&emsp;&emsp;好似這整座城市中，處處都有微弱的時間法則波動，但都達不到能讓人感知到的程度。<br>
<br>&emsp;&emsp;不到半日時間，韓立就將東南西北四大區域的坊市查了個遍，結果皆是一無所獲。<br>
<br>&emsp;&emsp;等到了傍晚，天邊的那輪日頭逐漸變得火紅一片，開始朝着西山下落了下去。<br>
<br>&emsp;&emsp;城南，一處荒草叢生的府邸園林中，佇立着一座九層高的黑色木塔，塔身上多有燒焦痕跡，嚴重傾斜向了一方，看起來就好似隨時會坍塌一樣。<br>
<br>&emsp;&emsp;韓立一手扶着塔尖上的鐵架，站在塔頂的黑色瓦片上，眺望向遠方的落日。<br>
<br>&emsp;&emsp;在其身旁，站着身穿一襲黃袍的蟹道人，神色平靜，；臉上沒有任何表情。<br>
<br>&emsp;&emsp;“蟹道友，這城中佈局，可有什麼門道？”韓立目光微斂，開口問道。<br>
<br>&emsp;&emsp;“此城區域分佈，雖然暗合九宮數術，但也只是尋常城池構築的規制，至少從表面上來看，沒有什麼特別之處。至於暗地裡是否有什麼特殊佈置，光是這樣看，也看不出來什麼。”蟹道人搖了搖頭，說道。<br>
<br>&emsp;&emsp;“既然如此，那就勞煩蟹道友你，代爲查探一番，看看是否有什麼隱藏起來的機關法陣？”韓立聞言，思量片刻後說道。<br>
<br>&emsp;&emsp;蟹道人默然點了點頭，身形從木塔之上一閃而逝，消失無蹤了。<br>
<br>&emsp;&emsp;韓立看着落日的餘暉逐漸消失，雙目忽然一閃，整個人化作一道青光，爆射了出去。<br>
<br>&emsp;&emsp;然而，纔不過瞬息之後，高空中就忽然傳來“砰”的一聲巨響！<br>
<br>&emsp;&emsp;只見城池邊緣的虛空之中，一道青光驟然一閃，一個青色身影被一層無形壁障重重一彈，跌落了下來。<br>
<br>&emsp;&emsp;身影自然不是別人，正是韓立了。<br>
<br>&emsp;&emsp;不過，不瞪其墜落在地，身上青光就驟然一亮，又朝着另一個方向直衝而去……<br>
<br>&emsp;&emsp;時間一晃，已經過去數日。<br>
<br>&emsp;&emsp;這片廢墟城池正中的一座私宅園林中，有一片野草茂盛的青翠密林，林中四處散佈着一座座與成人等高的嶙峋怪石，顏色幽暗，表面生滿了滑膩的青苔。<br>
<br>&emsp;&emsp;WWW•Tтka n•￠ ○<br>
<br>&emsp;&emsp;林間的蜿蜒小路上，一青一黃兩道人影並肩而行，朝着密林中央走來。<br>
<br>&emsp;&emsp;“城中密室禁制不少，但大多數都十分粗淺，根本沒有值得探尋的價值。只有此處不太一樣，不管是林中佈置，還是那處密紋，都顯得非同尋常。”蟹道人一邊引路，一邊說道。<br>
<br>&emsp;&emsp;“能讓蟹道友稱上一聲非同尋常，那此處就極有可能是秘境出口了……”韓立聞言，眼中閃過一抹期待之色。<br>
<br>&emsp;&emsp;(本章完)<br>
