<br><title>《凡人修仙之仙界篇》▷ 第662章 屍魅</title><br><br>&emsp;&emsp;第662章 屍魅<br>
<br>&emsp;&emsp;而此時，屍魅被隔開的雙手卻是再度收回，紫黑色的尖銳指甲居然再度長長一倍，如同十柄浸了毒液的短劍朝着韓立的脖頸兩側刺了下來。<br>
<br>&emsp;&emsp;韓立單手一拍劍柄，口中輕喝一聲。<br>
<br>&emsp;&emsp;青竹蜂雲劍立即飛快旋轉起來，如同一柄鋼鑽，使勁兒朝着屍魅的心口鑽了下去。<br>
<br>&emsp;&emsp;與此同時，劍身之上“滋啦”作響，一道道金色電絲噴涌而出，凝成一股粗壯雷電重重劈打在了屍魅身上。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;那隻屍魅口中發出一聲野獸咆哮般的嘶吼，整個身軀頓時一僵，直挺挺地向後倒摔了過去，胸口處焦黑一片，冒出股股腥臭無比的黑色煙氣。<br>
<br>&emsp;&emsp;這專克一切陰邪鬼魅的辟邪神雷，果然一擊奏效！<br>
<br>&emsp;&emsp;韓立身形一閃，身影一個模糊之下，瞬間來到屍魅身前。<br>
<br>&emsp;&emsp;不等其爬起身來，他便劍身之上金色電光繚繞而出，朝着屍魅頭顱斬擊下去。<br>
<br>&emsp;&emsp;屍魅雪白的眼眸之中，忽然亮起一抹詭異紫光，身形竟是驟然虛化如煙，在青竹蜂雲劍即將要擊中的瞬間，直接消散開來。<br>
<br>&emsp;&emsp;韓立心頭一緊，連忙身形一閃，向後退開。<br>
<br>&emsp;&emsp;只見那屍魅軀體虛化散開之後，如同鬼魅一般又驟然在他身後凝結，重新化爲實體，雙手如十柄毒劍般刺向韓立後心。<br>
<br>&emsp;&emsp;好在受到靈域的影響，其速度遠不如之前那般迅捷，被韓立輕鬆躲過，反手一劍就橫掃了過去。<br>
<br>&emsp;&emsp;劍鋒所至，金色電光如絞索一般分裂開來數十道，在劍身四周編製成一張金色電網籠罩而下，將迎面撞進來的屍魅的所有退路全部封死，令其退無可退。<br>
<br>&emsp;&emsp;伴隨着一道金屬交擊的聲音響起，那屍魅被一劍劈中額頭，周身隨即被金色電光整個包裹了進去。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;無數金色電弧四散彈射，股股焦黑煙氣不斷升騰。<br>
<br>&emsp;&emsp;那屍魅口中慘呼連連不斷，額頭上更是被劍氣和辟邪神雷擊打得焦黑模糊，氣勢卻始終不見衰減半分，根本沒有受到致命傷害。<br>
<br>&emsp;&emsp;韓立劍鋒一擡，正打算再喚出幾柄青竹蜂雲劍時，那屍魅的身影卻是再度虛化，如同刀影一般融入了地面的冰晶之中。<br>
<br>&emsp;&emsp;只見地面冰晶之上，股股濃黑煞氣就如同水流一般，從四面八方涌動而來，滲入地下後直接涌入了屍魅的體內。<br>
<br>&emsp;&emsp;韓立就看到那屍魅身軀虛虛實實間變換不定，身上之前被辟邪神雷劈砍出的焦黑傷痕，竟然一點點的全都自行恢復了起來。<br>
<br>&emsp;&emsp;“居然還有如此能耐……”韓立眉頭緊皺，朝前一步踏出，身形一閃而逝。<br>
<br>&emsp;&emsp;下一瞬，他的身影驟然出現在屍魅上方，手中長劍金色雷光一閃，猛然縱劈而下。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;地面冰晶轟然炸裂，屍魅的身影如游魚一般從中滑掠而出，再次由虛化實之輩韓立而來。<br>
<br>&emsp;&emsp;韓立手中長劍一橫，將其格擋開來。<br>
<br>&emsp;&emsp;後者竟是不顧辟邪神雷威能，兩手直接抓住青竹蜂雲劍，一張猙獰鬼臉朝前一探，張開大嘴朝着韓立一聲厲嘯。<br>
<br>&emsp;&emsp;韓立見狀不妙，立即屏住呼吸，封閉五感，但還是慢了一步。<br>
<br>&emsp;&emsp;一股深紫色的屍煞之氣如利箭一般迸射而出，“砰”的一下打在了他的臉上，化作一團紫色煙霧鋪滿了韓立整張臉頰。<br>
<br>&emsp;&emsp;韓立只覺臉孔一麻，接着一股辛辣刺激的味道涌入鼻腔，喉嚨也隨之一陣幹癢，雙目之中更是覺得酸澀難忍，眼前瞬間就變得模糊起來。<br>
<br>&emsp;&emsp;他強忍不適，口中發出一聲暴喝，手中青竹蜂雲劍上辟邪神雷瞬間爆發開來，“轟”的一聲將那太乙境屍魅炸了開來。<br>
<br>&emsp;&emsp;緊接着，韓立身形連續倒掠，身影不斷在大殿之內移動變換起來。<br>
<br>&emsp;&emsp;那屍煞被一擊打退之後，很快就撲了上來，緊追着韓立不捨，誓要將他撕成碎片。<br>
<br>&emsp;&emsp;此時的韓立五感被封禁，只能憑藉靈域內神識的靈敏感應不斷躲避，被屍魅步步緊逼，一人一屍在大殿裡來回碰撞，爆鳴不斷。<br>
<br>&emsp;&emsp;太乙境屍魅眼中紫光頻閃不斷，在靈域壓制之下，速度竟仍然越來越快，韓立與它之間碰撞的頻率也越來越密集，身上法袍竟然也給其撕扯出數道口子來。<br>
<br>&emsp;&emsp;韓立面上紫霧濛濛，體內仙靈力正在瘋狂運轉，不斷朝着喉嚨和口鼻處彙集，將那股屍煞之氣不斷擠壓，朝着體外逼迫。<br>
<br>&emsp;&emsp;就在這時，那太乙境屍魅身形忽然一散，居然變作了五道身影。<br>
<br>&emsp;&emsp;韓立眉頭不禁一皺，在他的神識感應中，竟然也出現了五道一模一樣的氣息，而他的雙眼被屍煞之氣侵襲，此刻也無法動用九幽魔瞳，根本無法分辨這五道身影是真是假。<br>
<br>&emsp;&emsp;只見那五隻屍魅身形朝着四周一繞，又同時朝着中央的韓立疾衝了過來。<br>
<br>&emsp;&emsp;十隻手掌上紫黑色的尖利指甲，上面烏光閃動，分別刺向他的眉心，後腦，脖頸，心口，丹田等要害部位。<br>
<br>&emsp;&emsp;而韓立不管朝哪個方向逃離，都難免被其中一隻屍魅阻攔，繼而遭到其他幾個的追擊。<br>
<br>&emsp;&emsp;眼見韓立避無可避，退無可退之時，一道耀眼金光驟然從其身後亮起，釋放出萬道刺目的金色光線。<br>
<br>&emsp;&emsp;只見一道金光閃閃的鏤空金輪浮現在其身後，滴溜溜地旋轉着。<br>
<br>&emsp;&emsp;那五隻屍魅在距離韓立身外丈許距離處，被金色光線照耀後，瞬間都凝固在了半空中。<br>
<br>&emsp;&emsp;與此同時，韓立忽然張口一吐，一團屍煞之氣凝成的紫色霧團迸射而出，砸在地面上後，砰然碎裂開來。<br>
<br>&emsp;&emsp;他臉上紫霧也隨之消失一空，雙眸之中紫光大亮，朝着周圍五隻屍魅望了過去。<br>
<br>&emsp;&emsp;這一看之下，韓立就發現那隻利爪奔着自己眉心處來的傢伙，與其與幾隻不太一樣，體內屍煞氣息明顯要濃郁了數倍。<br>
<br>&emsp;&emsp;韓立眉頭微皺，手中青竹蜂雲劍一轉，劍尖直指屍魅丹田，劍身之上辟邪神雷“滋啦”作響，將整個長劍都包裹了進去。<br>
<br>&emsp;&emsp;只見其口中默唸一聲，單手在劍身上一拍，長劍上的金色電絲頓時涌向劍尖，在其上凝聚出一顆猶如金汁澆灌的金色雷球，徑直打向屍魅丹田。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;一道水缸粗的金色雷柱憑空而生，驟然將那隻屍魅吞沒了進去。<br>
<br>&emsp;&emsp;整個藍色大殿隨之猛然一震，四周懸浮的其餘幾隻屍魅身影接連虛化，一個接着一個消失不見，化作一道紫色流煙消散了開來。<br>
<br>&emsp;&emsp;唯獨只剩下被韓立以祭雷術正面擊中的那隻屍魅，仍然被真言寶輪禁錮在半空。<br>
<br>&emsp;&emsp;(本章完)<br>
