<title>《凡人修仙之仙界篇》▷ 第906章 殺心</title><br>&emsp;&emsp;第906章 殺心<br>
<br>&emsp;&emsp;屠剛與段通同時衝其點了點頭，那老者便身形一躍，退出了玄鬥臺。<br>
<br>&emsp;&emsp;臺上兩人互相一抱拳，玄鬥正式開始。<br>
<br>&emsp;&emsp;八座玄鬥臺中央的高臺之上，五名城主外加一個六花夫人，互相隨意地交談着，對於下方几處幾乎同時展開的玄鬥，似乎並無太多興趣的樣子，只是偶爾地會朝着下方打量一眼。<br>
<br>&emsp;&emsp;“坤”字臺上。<br>
<br>&emsp;&emsp;屠剛全身“砰”響不斷，雙臂之上光芒流轉，玄竅大亮，竟是主動朝着段通攻殺而去。<br>
<br>&emsp;&emsp;其每一步踏出，玄鬥臺上都轟隆一震，力道極大。<br>
<br>&emsp;&emsp;所幸地面經過星骨加固，纔沒有被這連續踩踏下的巨力震裂。<br>
<br>&emsp;&emsp;“轟”，“轟”，“轟”……<br>
<br>&emsp;&emsp;接連十數步踩踏而出後，其身上氣勢暴漲數倍，右臂在陽光映照之下，似有金光亮起，一股無形罡氣旋繞四周，手臂都好似變得粗大了幾分，朝着段通一拳砸下。<br>
<br>&emsp;&emsp;段通只是靜靜看着屠剛步步逼近，一直沒有任何動作，直到屠剛那一拳轟砸而出，他才緩緩向後退開了一步。<br>
<br>&emsp;&emsp;只見其眼中寒光一閃，一拳揮出，勢如閃電。<br>
<br>&emsp;&emsp;他這一拳即出，手臂之上玄竅光芒同時亮起，便有風雷之聲隨之炸響。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;兩人的拳頭轟然對撞在了一起，爆發出一聲震天轟鳴。<br>
<br>&emsp;&emsp;一陣狂暴氣浪，從兩人拳端相擊之處炸裂，朝着相反的方向席捲而去。<br>
<br>&emsp;&emsp;段通身形不動，穩如泰山般佇立原地，屠剛口中卻是爆發出一聲慘呼，手臂之上數枚玄竅同時炸裂開來，在一陣“咔咔”斷骨之聲中，身形倒飛着摔了出去。<br>
<br>&emsp;&emsp;只見其一直跌出了玄鬥臺下，接連翻滾了幾圈，才雙眼一黑，徹底昏死了。<br>
<br>&emsp;&emsp;“坤”字玄鬥臺這側的看臺上，頓時爆發出一陣熱烈歡呼。<br>
<br>&emsp;&emsp;高臺之上的衆人，也忍不住停下了閒聊，朝這邊望了過來。<br>
<br>&emsp;&emsp;“符道友，你們通餘城的段通實力似乎又有所精進啊，居然這麼快就結束了戰鬥？”厄膾笑着問道。<br>
<br>&emsp;&emsp;“不過是小有長進罷了，與您麾下的子元道友，還相差甚遠呢。”符堅說道。<br>
<br>&emsp;&emsp;“一擊破敵，雖說對手不夠強，但也足夠驚豔了……”秦源笑着說道。<br>
<br>&emsp;&emsp;衆人你一言，我一語地稱讚着段通，只有晨陽默然不語，臉色雖然依舊保持平靜，藏在袖中的手卻是死死攥着，因爲太過用力，關節已經微微有些發白了。<br>
<br>&emsp;&emsp;通道之內，一衆青羊城修士神色都有些難看，儘管敗的不是自己，也初戰告敗，還敗得如此徹底，難免有些士氣受挫的感覺，一個個搖頭嘆息着走開了，只有韓立與骨千尋還留在原地。<br>
<br>&emsp;&emsp;看着玄鬥臺下被人擡走的屠剛，韓立開口道：“骨道友，你怎麼看？”<br>
<br>&emsp;&emsp;“比當年敗給我之時，已經強了太多，對上屠剛的大力金剛訣，他竟然沒有用自己的通玄臂，而只是用了左手那條普通手臂，只一拳就擊敗了屠剛，顯然在其眼中，屠剛根本不配爲其對手。”骨千尋皺了皺眉，說道。<br>
<br>&emsp;&emsp;“倒也不全然是，在其那一拳轟出之時，還是跟右臂借了力量的，否則屠剛明明已經用盡了全力，也不至於敗得這麼慘。不過總體來說，兩人差距實在還是太大。”韓立略一沉吟後，說道。<br>
<br>&emsp;&emsp;“是啊，若是他實力再強上一些，能逼迫段通再多展露些手段出來，就好了。”骨千尋不無遺憾的說道。<br>
<br>&emsp;&emsp;“哈哈，莫要想的太多了，咱們也該準備準備，這第二回比試快開始了。”韓立笑道。<br>
<br>&emsp;&emsp;“走吧。”骨千尋點了點頭，說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;約莫一刻鐘後。<br>
<br>&emsp;&emsp;第一回的所有玄鬥比試全都落下了帷幕，孫冰河也不出意料地落敗退出了。<br>
<br>&emsp;&emsp;之後，又中場休息了兩刻鐘，做好了第一回賭局的結算，第二回的比試也拉開了序幕。<br>
<br>&emsp;&emsp;青羊城小半修士都要出場，其中就包括了韓立，骨千尋和易立崖三人。<br>
<br>&emsp;&emsp;未出戰的其餘人，基本上全都去圍觀骨千尋和易立崖兩人的戰鬥，包括毒龍都去了骨千尋那邊，韓立的“巽”字臺附近通道中，除了幾個白巖城玄鬥士圍觀以外，竟是空無一人。<br>
<br>&emsp;&emsp;厲飛雨和徐順的聲名都不外顯，故而臨近看臺上的觀衆也沒有多少，雖然不至於冷清到無人關注，但相比於其他幾座玄鬥臺附近幾乎爆滿的狀況，終究還是差了許多。<br>
<br>&emsp;&emsp;不過看臺之上，倒是有一個熟悉面孔，正襟危坐，面無表情，卻正是蟹道人。<br>
<br>&emsp;&emsp;巽字臺上，韓立與徐順兩人均已就位，兩人遙遙相對。<br>
<br>&emsp;&emsp;一名黑袍裁判站在兩人中央，告知了玄鬥規則之後，便宣佈玄鬥正式開始。<br>
<br>&emsp;&emsp;但話音落下，無論是韓立，還是徐順都沒有立刻就動手，兩人就這麼相峙而立，似乎都在打量着對方。<br>
<br>&emsp;&emsp;這一幕，讓周圍圍觀衆人紛紛喝起了倒彩。<br>
<br>&emsp;&emsp;徐順目光古怪，上上下下打量着韓立，見其容貌十分普通，身上氣勢平平，瞧不出有什麼特別之處，但一想到易立崖許給他的報酬，便不自覺地舔了一下自己的嘴角。<br>
<br>&emsp;&emsp;韓立瞧見他這副模樣，心中不禁冷笑連連，既然你動了殺心，那就別怪我了。<br>
<br>&emsp;&emsp;就在這時，徐順雙足之下忽然光芒一閃，足底玄竅驟然一亮，整個人掠空而起，竟好似能御風飛行一般飛至高空，繼而朝着韓立猛衝了下來。<br>
<br>&emsp;&emsp;其藉着高空墜落之勢，下襲速度快到了極點，很快就到了韓立身前。<br>
<br>&emsp;&emsp;只見他一拳縮至腰袢，蓄力完滿之際，驟然猛砸而出。<br>
<br>&emsp;&emsp;韓立見此，竟好似方纔的段通一樣，一直站立原地紋絲不動。<br>
<br>&emsp;&emsp;然而，就在徐順一拳即將擊中韓立的瞬間，他的身影卻突然一閃，從原地消失不見了。<br>
<br>&emsp;&emsp;徐順雙目驟然圓睜，眼中驚詫之色一閃而逝。<br>
<br>&emsp;&emsp;心知不妙的他，沒有收住下衝之勢，反而又一發力，身形朝着下方急墜而去，試圖快點落地然後再調轉身形。<br>
<br>&emsp;&emsp;然而，他的腳尖還尚未接觸到地面上時，眼前就猛地一花，韓立的身影就已經疾閃而至，雙腿上的十數處玄竅同時亮起，擡起膝蓋就朝着徐順的胸口撞擊而去。<br>
<br>&emsp;&emsp;“好快……”<br>
<br>&emsp;&emsp;徐順聳然一驚，雙手連忙收至胸前格擋，卻仍是感到一股沛然巨力衝擊而來，雙手抵擋不住的向後一縮，撞擊在了胸膛上，身子也如蝦子一般彎折着倒飛了出去。<br>
<br>&emsp;&emsp;緊接着，就見韓立雙腿玄竅猛地一亮，身形竟比徐順倒飛的速度還快，瞬間追上半空，擡起一拳，朝着他的脊樑骨上重拳砸了下去。<br>
<br>&emsp;&emsp;“砰”的一聲巨響！<br>
<br>&emsp;&emsp;徐順身形直接墜地，在地上彈了三弾，翻滾着摔了出去。<br>
<br>&emsp;&emsp;這一連串的變化看似漫長，實則只在數息之間，看得這邊看臺上的觀衆驚呼連連。<br>
<br>&emsp;&emsp;高臺之上，偶爾有人注意到這邊的變化，但也只是掃了一眼，就不再關注。<br>
<br>&emsp;&emsp;畢竟這兩人此時身上展露出來的玄竅數量實在太少，在他們看來無異於稚童打架，動作如何花哨多變，也都不值得太過注意。<br>
<br>&emsp;&emsp;只有晨陽一人，會在這邊停駐更多的目光，神色間並無多少擔憂之色。<br>
<br>&emsp;&emsp;這一次，韓立沒有繼續追擊，而是遠遠停留，傳音給徐順，問道：“你我過往並無交集，爲何剛一交手，就對我起了殺心？”<br>
<br>&emsp;&emsp;(本章完)<br>
