<title>《凡人修仙之仙界篇》▷ 第699章 吞丹砂</title><br><p>&emsp;&emsp;第699章 吞丹砂</p>
<br><p>&emsp;&emsp;竹樓前的池塘之內，水浪翻騰好似煮沸了一般，所有金蓮搖曳不已，光芒熠熠，從中溢出大量的白色靈霧，將竹樓四周全都包裹了起來。</p>
<br><p>&emsp;&emsp;煙氣氤氳，朦朧難辨，遠遠望去，竟好似仙境一般。</p>
<br><p>&emsp;&emsp;處在靈藥園那邊新建竹樓上的蟹道人，也從靜修之中被警醒，站在樓頂上方，朝着這邊遙望過來。</p>
<br><p>&emsp;&emsp;竹樓之內，精炎火鳥身上赤焰與銀焰纏繞，赤色逐漸收斂，漸趨融合，當中傳出來的火力波動也在不斷減弱。</p>
<br><p>&emsp;&emsp;韓立見狀，才稍稍放心幾分，開始重新在其四周佈置起禁制來。</p>
<br><p>&emsp;&emsp;不知過了多久，精炎火鳥身上的那股兩色交纏的火焰才全都收斂，化作了一枚通體遍生赤紋的銀色圓球，靜靜懸浮在虛空之中。</p>
<br><p>&emsp;&emsp;韓立看着圓球之上不斷閃爍的赤紅火紋，心中便是一喜。</p>
<br><p>&emsp;&emsp;自己這次真的是撿到寶了，那三枚圓珠多半便是傳聞中的“七彩火丹砂”了。</p>
<br><p>&emsp;&emsp;不過，看精炎火鳥現在這狀況，一時半會兒也肯定是無法轉醒了。</p>
<br><p>&emsp;&emsp;他與早已跑的遠遠的魔光傳音交代了一聲後，就離開了竹樓，去了靈藥園那邊。</p>
<br><p>&emsp;&emsp;“韓道友，先前那股強大的火力是……”竹樓外，蟹道人迎上來問道。</p>
<br><p>&emsp;&emsp;“是精炎火鳥吞噬了一枚七彩火丹砂。”韓立沒有隱瞞，直接說道。</p>
<br><p>&emsp;&emsp;“竟是此寶！怪不得會弄出這麼大動靜。”蟹道人聞言，有些驚訝道。</p>
<br><p>&emsp;&emsp;“蟹道友，這裡有些儲物法器，我暫時無暇查看，就勞煩你替我先清點一二了。裡面除了時間法則之物外，若有你合用的東西，自可取用，不必與我商量。”韓立笑了笑，說道。</p>
<br><p>&emsp;&emsp;“好，就交給我來辦吧。”蟹道人點了點頭說道。</p>
<br><p>&emsp;&emsp;韓立隨即手掌一揮，一大堆儲物鐲和儲物戒就出現在了蟹道人身前。</p>
<br><p>&emsp;&emsp;饒是一向神色少有變化的蟹道人，看到這一幕，也是眉梢微挑，顯得十分意外。</p>
<br><p>&emsp;&emsp;韓立心中暗笑一聲，與他告辭一聲，又去了靈藥園，將之前得到的那些靈藥分門別類，全都種了下去。</p>
<br><p>&emsp;&emsp;而後，他特意挑了一處空地，將那棵兩生樹的殘根種了下去，又取了些調配好的靈液澆灌了上去。</p>
<br><p>&emsp;&emsp;雖然心知要以此復活此樹可能性不大，但眼下他並無小瓶綠液可用，也就只能如此了。</p>
<br><p>&emsp;&emsp;由於擔心秘境外出變故，韓立便也不敢再多做停留，隨即揮手將銀色光門招至身前，一步跨出了花枝洞天。</p>
<br><p>&emsp;&emsp;(本章完)</p>
