<title>《凡人修仙之仙界篇》▷ 第791章 真面目</title><br>&emsp;&emsp;第791章 真面目<br>
<br>&emsp;&emsp;“黑狼道友想必也已經知道，我並非是孤身一人，還有另外一個同伴，我們兩人向來一起行動，想讓我配合你，需得帶上他一起行動。”韓立笑了笑，話鋒一轉的說道。<br>
<br>&emsp;&emsp;“如果是這個條件，那沒有任何問題，只要是你信得過的人，帶的幫手越多越好。”黑狼略一遲疑，隨後點頭答應道。<br>
<br>&emsp;&emsp;韓立聽了此話，眼中閃過一絲意外，但隨即便恢復了過來。<br>
<br>&emsp;&emsp;只要是他和石穿空一起行動，就算之後有些危險，只要沒有大羅境修士出現，他都有把握可以全身而退。<br>
<br>&emsp;&emsp;爲了紫陽暖玉，冒一些危險還是值得的。<br>
<br>&emsp;&emsp;“既如此，我們這便走吧。”黑狼站了起來，有些迫不及待的說道。<br>
<br>&emsp;&emsp;韓立也不想耽誤，立刻起身，二人很快出了茶樓。<br>
<br>&emsp;&emsp;茶樓外面，一個高大人影站立於此，正是石穿空。<br>
<br>&emsp;&emsp;“怎麼回事，如此着急傳訊讓我趕來？”石穿空看了後面的黑狼一眼，皺眉問道。<br>
<br>&emsp;&emsp;韓立嘴脣微動，傳音將和黑狼的交易大致說了一下。<br>
<br>&emsp;&emsp;“這交易聽起來不錯嘛！這位是黑狼道友吧，就請前面帶路吧。”石穿空眼中閃過一絲喜色，立刻衝黑狼說道。<br>
<br>&emsp;&emsp;“好說，好說。二位請隨我來。”黑狼對石穿空點了點頭，也沒有叫獸車，快步朝着遠處走去。<br>
<br>&emsp;&emsp;石穿空立刻緊隨其後，目光四下逡巡，似乎擔心黑狼耍什麼手段。<br>
<br>&emsp;&emsp;韓立正要也跟上，想起了一事，揮手叫過附近的盧蟹。<br>
<br>&emsp;&emsp;“這兩日來辛苦你帶着我們到處走，這是你們報酬。”韓立取出七八塊極品魔石遞給盧蟹。<br>
<br>&emsp;&emsp;“多謝前輩厚賜！”盧蟹看到如此多的極品魔石，當即喜出望外的連聲道謝。<br>
<br>&emsp;&emsp;韓立擺了擺手，快步朝着石穿空二人追去。<br>
<br>&emsp;&emsp;三人一陣七拐八拐，一連穿過了數條街道，很快來到一家有些破破爛爛的商鋪門前。<br>
<br>&emsp;&emsp;這家商鋪位置偏僻，規模卻也不小，門口的牌匾上寫着“天穹鋪”三個金色大字，倒是氣勢不凡。<br>
<br>&emsp;&emsp;此時鋪子內看起來生意有些冷清，一個客人也沒有，只有一個看起來四十幾歲的瘦削男子坐在櫃檯後面，垂首低眉的正看着什麼，還有一個少年侍從在整理貨架上的物品。<br>
<br>&emsp;&emsp;“三位貴客，歡迎光臨小店，不知要些什麼東西？”瘦削掌櫃聽到聲音，擡頭望了過來，面上露出生意人慣有的笑容。<br>
<br>&emsp;&emsp;黑狼沒有理會瘦削掌櫃，自顧自的朝着周圍貨架走去。<br>
<br>&emsp;&emsp;韓立也信步朝着店內看去，這家商鋪看似其貌不揚，店內貨物中卻也不乏有品階不錯的珍品。<br>
<br>&emsp;&emsp;“三位貴客，小店主要經營材料生意，在黑鼬城雖然算不上頂級商鋪，但各種貨物也是一應俱全，定不會讓三位失望。”瘦削掌櫃也沒有生氣，從櫃檯後面走了出來，對黑狼介紹道，同時暗暗打量後面的韓立和石穿空。<br>
<br>&emsp;&emsp;瘦削掌櫃打量韓立的同時，韓立也在觀察此人，眉頭忽的一皺。<br>
<br>&emsp;&emsp;“掌櫃，你們店除了賣，可還收取東西嗎？”黑狼在店內大略轉了一圈，在一個角落停下，低聲問道。<br>
<br>&emsp;&emsp;“自然是收的，不過也不是什麼都收，要看閣下有什麼東西要賣？”瘦削掌櫃一怔，如此說道。<br>
<br>&emsp;&emsp;黑狼慢條斯理的翻手取出一隻黑色玉盒，略微打開一道縫隙，絲絲駭人魔氣波動從裡面散發而出，隱約能看到是一節黑色樹根。<br>
<br>&emsp;&emsp;瘦削掌櫃眼睛猛地一亮，正要細看，黑狼已經合上和玉盒，眼睛朝着外面一瞥，示意此處不便多看。<br>
<br>&emsp;&emsp;“這……道友請隨我來，我們到內室密談，至於這兩位道友，還請在此稍等片刻……”瘦削掌櫃一點便透，隨即對韓立和石穿空說道。<br>
<br>&emsp;&emsp;“我的這兩位朋友身上也有些東西要賣。”黑狼打斷了掌櫃的話。<br>
<br>&emsp;&emsp;韓立心中一動，翻手取出一個木盒，石穿空也取出一個木匣。<br>
<br>&emsp;&emsp;隔着木盒木匣，也能感覺到裡面傳出的絲絲驚人氣息波動。<br>
<br>&emsp;&emsp;“既如此，三位都隨我來吧。”掌櫃聞言一怔，立刻笑道，引着三人朝裡面走去。<br>
<br>&emsp;&emsp;韓立和石穿空交換了一下眼神，這纔跟了上去。<br>
<br>&emsp;&emsp;三人很快來到一間封閉的雅間，空間也不小，足有七八丈大小。<br>
<br>&emsp;&emsp;瘦削掌櫃掐訣一點，雅間四面牆壁上浮現出一層如水的青光禁制，和外面的世界頓時完全隔開。<br>
<br>&emsp;&emsp;“此處布有獨門禁制，就是太乙境的大神通之人也無法窺探我們的談話，三位貴客可以放心。”瘦削掌櫃招呼三人坐下，說道。<br>
<br>&emsp;&emsp;“此地禁制確實不凡，不過在談生意之前，閣下是否應該親身出來，厲某向來沒有和傀儡交流的習慣。”韓立沒有坐下，直視着瘦削掌櫃，淡笑的說道。<br>
<br>&emsp;&emsp;石穿空和黑狼聞言面色都是一變，隨即明白過來，都看着瘦削掌櫃。<br>
<br>&emsp;&emsp;“呵呵，這位道友倒是好眼力，我對這次的買賣愈發有興趣了。”一陣沉默後，雅間大門再次打開，另一個瘦削中年男子笑呵呵的走了進來。<br>
<br>&emsp;&emsp;雅間內的掌櫃神情忽的變得茫然，然後機械的邁步朝着外面走去。<br>
<br>&emsp;&emsp;“閣下的控魂之術也異常玄妙，若非在下修習過類似的秘術，也無法看穿。”韓立暗暗打量來人，淡淡一笑。<br>
<br>&emsp;&emsp;這瘦削中年男子修爲達到了金仙境界，不過其身上戴了某種遮掩氣息的寶物，表現出了修爲只有真仙層次。<br>
<br>&emsp;&emsp;他心中暗暗一鬆，只是金仙的話，倒是不用擔心有什麼危險了。<br>
<br>&emsp;&emsp;“道友過獎了，請坐。”瘦削中年男子坐了下來。<br>
<br>&emsp;&emsp;韓立和石穿空坐了下來，不過黑狼卻仍舊站着。<br>
<br>&emsp;&emsp;“這位道友，可還有什麼問題？”瘦削中年男子眉頭微皺的問道。<br>
<br>&emsp;&emsp;“問題倒是沒有，只是覺得想要見你一面，還真是費了不少周折。”黑狼忽的一笑，說道。<br>
<br>&emsp;&emsp;“你……”瘦削掌櫃聽聞此話，面色一變，驚疑不定的看着黑狼。<br>
<br>&emsp;&emsp;“關兄，許久不見了。”黑狼手中掐訣一揮，身體上突然浮現一道道黑氣觸手，像是有生命一般蠕動着。<br>
<br>&emsp;&emsp;他的容貌飛快變化，化爲一個黑膚長臉，目光兇狠的青年男子，整個人看起來好像忍受了數月飢餓的豺狼。<br>
<br>&emsp;&emsp;黑狼說話的聲音也是一變，變得嘶啞尖銳。<br>
<br>&emsp;&emsp;韓立和石穿空都早已看出黑狼之前的容貌乃是幻化而成，所以並未吃驚。<br>
<br>&emsp;&emsp;“黑狼？你竟然還活着！”瘦削掌櫃身體一震，露出難以置信的神情。<br>
<br>&emsp;&emsp;“我自然還活着，不過我沒想到關兄竟然還留在黑鼬城，真是膽識過人，黑鼬軍在外面四處尋找我們的蹤跡，你卻躲進黑鼬城中，果然最危險的地方就是最安全的地方。”黑狼含笑說道。<br>
<br>&emsp;&emsp;瘦削掌櫃面色變幻，眸中殺機隱現。<br>
<br>&emsp;&emsp;“我奉勸關兄還是不要動什麼別的心思，你實力雖然不弱，但我既然敢出現在你面前，自然早已做好了萬全的準備，只要我一個時辰內沒有走出這家商鋪，就會有人把你所有事情告知黑鼬軍，更何況還是這兩位道友在此。”黑狼拉過雅間內一把椅子，坐了下來，絲毫也不擔心的樣子。<br>
<br>&emsp;&emsp;瘦削掌櫃聞言眼睛一眯，瞥了面色始終平靜無比的韓立二人一眼，面上神情很快恢復了平靜，說道：<br>
<br>&emsp;&emsp;“說吧，你來找我幹什麼？”<br>
<br>&emsp;&emsp;(本章完)<br>
