<br><title>《凡人修仙之仙界篇》▷ 第34章 失竊</title><br><br>&emsp;&emsp;第34章 失竊<br>
<br>&emsp;&emsp;這些話，他自然不敢說出口，反而傳音命令身後弟子小心警惕，正要朝谷內飛去。<br>
<br>&emsp;&emsp;就在此刻，距離青衣大漢不遠的一座殿堂內突然響起一聲霹靂巨響，然後爆發出一片紫光電光，旋即立刻又恢復平靜。<br>
<br>&emsp;&emsp;青衣大漢一怔，似乎沒反應過來。<br>
<br>&emsp;&emsp;“什麼人！”<br>
<br>&emsp;&emsp;“不好，有人潛入天符堂！”<br>
<br>&emsp;&emsp;大漢身後的那些巡夜弟子驚呼出聲。<br>
<br>&emsp;&emsp;青袍大漢此刻也反應了過來，大驚的飛撲而下，瞬間到了那座大殿之外。<br>
<br>&emsp;&emsp;“什麼人竟敢擅闖天符堂，快快束手就擒！”大漢爆喝一聲，手中扣住一個法寶，一揮手，他身後的巡邏弟子立刻分散開來，將大殿圍了起來。<br>
<br>&emsp;&emsp;嗖嗖嗖！<br>
<br>&emsp;&emsp;其他巡夜弟子也立刻飛射而至，七八個隊伍，上百號人將大殿圍的水泄不通，一隻蒼蠅也別想飛出去。<br>
<br>&emsp;&emsp;大殿內黑暗一片，沒有絲毫動靜。<br>
<br>&emsp;&emsp;這裡所有大殿都有禁制籠罩，神識無法探入其中。<br>
<br>&emsp;&emsp;幾個領隊彼此對望一眼，都有些拿不定注意，是否要衝進去。<br>
<br>&emsp;&emsp;他們身爲巡夜弟子，是沒有資格踏足這裡的。<br>
<br>&emsp;&emsp;“發生了什麼事？”一道白光飛射而至，落在大殿之外，現出一個白髮老者的身影。<br>
<br>&emsp;&emsp;“範大師您來了，剛有人闖入天符堂！我們正要進去搜捕，不過按照規矩，我們沒有資格進去。”一個領隊走到老者身旁，飛快說道。<br>
<br>&emsp;&emsp;“什麼！一羣蠢貨，這時候還守什麼規矩，愣着幹什麼，趕緊進去！”白髮老者一聽，立刻怒髮衝冠的大吼一聲，朝着大殿裡衝去。<br>
<br>&emsp;&emsp;幾個隊長見此，大半立刻跟上，不過也留了兩個在外面。<br>
<br>&emsp;&emsp;衝到大殿門口，白髮老者一怔。<br>
<br>&emsp;&emsp;正門大殿上的禁制竟然完好無損。<br>
<br>&emsp;&emsp;老者心中奇怪，不過來不及多想，取出一個令牌形狀的東西，一道白光從上面飛出，落在大門上。<br>
<br>&emsp;&emsp;大門上一陣光芒閃爍，吱呀一聲打開。<br>
<br>&emsp;&emsp;幾人立刻衝進大殿，白髮老者揮手打出一道法訣。<br>
<br>&emsp;&emsp;大殿各處立刻綻放出白光，將殿內照射的透亮。<br>
<br>&emsp;&emsp;衆人愕然，這個大殿裡面陳設簡單，只擺放了十幾個白玉架子，一眼就能看透。<br>
<br>&emsp;&emsp;這裡竟然空無一人！地面上有幾道焦黑的痕跡。<br>
<br>&emsp;&emsp;“沒人？難道已經逃掉了？”幾個領隊見此，不禁面面相覷起來。<br>
<br>&emsp;&emsp;那青衣大漢也在殿中，眼睛瞪得滾圓，滿是不可置信。<br>
<br>&emsp;&emsp;出事時他就在大殿旁邊，眼睛絕對沒有離開過一瞬，那人是如何離開的？<br>
<br>&emsp;&emsp;“啊！天影石！觀月草！”那白髮老者衝到一個白玉架子旁，臉色蒼白，嘴脣顫抖。<br>
<br>&emsp;&emsp;這些白玉架子每個上面都放滿了材料，架子附近都有禁制籠罩，不過有兩個玉架的禁制被破除，上面的材料少了不少。<br>
<br>&emsp;&emsp;“流瀾木，鐵心羽！”老者又跑到另一個架子旁，捶胸頓足，痛心疾首之極。<br>
<br>&emsp;&emsp;幾個化神領隊臉色也不好看。<br>
<br>&emsp;&emsp;“給我追，發動所有巡夜弟子，一定要將這個偷盜之人給我抓住！”白髮老者憤怒之極的跳腳大吼道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天符堂大批珍貴制符材料被盜，在冷焰宗掀起了軒然大波，無數巡夜弟子出動，搜尋那偷盜的賊人。<br>
<br>&emsp;&emsp;抓賊行動從半夜一直鬧騰到天明，到了後來，不少外門弟子也被叫醒，加入抓捕大軍。<br>
<br>&emsp;&emsp;結果整個靈焰山脈幾乎被翻了一遍，卻沒有抓住盜賊的一點蹤跡。<br>
<br>&emsp;&emsp;此事很快驚動了宗門高層，一位擅長追蹤的煉虛後期長老親自來到天符堂，探查過後判斷賊人是用一種雷電傳送法陣逃離，一點痕跡也沒有留下，他也無法追蹤。<br>
<br>&emsp;&emsp;眼見煉虛後期長老都找不到那賊人，合體期太上長老卻根本不可能因爲這點小事去驚動的，天符堂的範大師這才悻悻收手，停止了抓捕行動。<br>
<br>&emsp;&emsp;明面上的抓捕雖然結束，但宗內自然不會就這麼輕易放置此事不管。<br>
<br>&emsp;&emsp;靈焰山脈周圍的護宗大陣沒有被侵入的痕跡，那人自然還是靈焰山脈中，冷焰宗暗地裡派遣高手追尋。<br>
<br>&emsp;&emsp;出了這等事情，冷焰宗內的各處防衛比平時更加嚴密了數倍不止。<br>
<br>&emsp;&emsp;(本章完)<br>
