<title>《凡人修仙之仙界篇》▷ 第1063章 大羅鬼王</title><br>&emsp;&emsp;第1063章 大羅鬼王<br>
<br>&emsp;&emsp;奈何天水宗衆人雖然無法儘快勝出，卻能夠死死纏住它們，令其無法脫身。<br>
<br>&emsp;&emsp;“既然閣下依舊不肯現身，那我就只好逼你一把了。”韓立目光一冷，口中一聲暴喝。<br>
<br>&emsp;&emsp;這一聲響起，他手掐劍訣，擡手猛地一招。<br>
<br>&emsp;&emsp;只見地面上插着的十八柄青竹蜂雲劍紛紛巨顫，一聲錚鳴之下，全都倒掠而起，飛回到了韓立身邊，環繞着他懸空而立。<br>
<br>&emsp;&emsp;緊接着，這些青竹蜂雲劍四周又有劍光亮起，一柄柄青竹蜂雲劍接連浮現而出，細數之下，竟然足足有三十六柄之多。<br>
<br>&emsp;&emsp;飛劍環繞，劍身顫鳴不已，一個個表面隱隱有金色電弧跳動，蓄勢待發。<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;韓立手上法訣一變，暴喝一聲。<br>
<br>&emsp;&emsp;三十六柄青竹蜂雲劍得到指令，立即發出一陣歡快劍鳴之音，在青光裹挾之下，朝着高空陰雲之中飛射而去。<br>
<br>&emsp;&emsp;天穹之下，一柄柄飛劍激盪起一片燦爛劍光，三十六柄主體劍身之外，再激盪出無數影影綽綽的青色劍光，彼此彙集一處，竟化作一條氣勢凜人的青光劍龍，直搗鉛雲。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;好似有一聲清越龍吟之聲響起，青光劍龍一頭扎入了濃厚的雲海之中，不見了蹤影。<br>
<br>&emsp;&emsp;一陣寂靜之後，一聲震徹天地的轟鳴之聲響了起來。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一片耀眼的金色電光從雲海之內狂涌而出，無數金光雷電四散奔騰，化作一條條巨大無比的金色雷鞭，朝着四面八方狂掃不歇，鞭撻不止。<br>
<br>&emsp;&emsp;廣場上的陰煞鬼物望向高空，一個個恐懼不已，發出陣陣嗚咽之聲。<br>
<br>&emsp;&emsp;十名紅袍鬼將，也是紛紛色變，面露畏懼神情。<br>
<br>&emsp;&emsp;辟邪神雷對他們這等陰煞之物的天然壓勝，在這一刻顯露無疑。<br>
<br>&emsp;&emsp;蘇荌茜望向韓立的身影，美眸中異色一閃而逝，另一邊的靳流面色一真陰晴變化，似乎對於韓立突然展現出的實力吃驚不小。<br>
<br>&emsp;&emsp;他們原以爲這位“石道友”，最多也不過是一名保命手段不俗的金仙修士，可看其眼下展露出來的威力，顯然已經不是尋常太乙境玉仙可比了。<br>
<br>&emsp;&emsp;韓立仰望高空，眉頭微蹙，眼中反而沒有了之前的輕鬆之色。<br>
<br>&emsp;&emsp;“桀桀桀……”一陣令人牙酸的古怪笑聲，驀的從高空鉛雲中傳了出來。<br>
<br>&emsp;&emsp;萬鬼聞聲，躁動不已。<br>
<br>&emsp;&emsp;“恭迎烏巢鬼王……”紅袍鬼將紛紛喝道。<br>
<br>&emsp;&emsp;蘇荌茜與靳流聽聞這個名號，神色驟然一變，異口同聲道：“怎麼會是他？”<br>
<br>&emsp;&emsp;對於他們的疑問，包括天水宗衆人在內的其他人，皆是一臉疑惑，他們根本從未聽說過金源仙域有這麼一號……鬼物？<br>
<br>&emsp;&emsp;“竟然是他？他不是應該待在仙獄中麼，怎麼會出現在這裡？”韓立心中同樣疑惑不已。<br>
<br>&emsp;&emsp;對於烏巢鬼王這個名諱，他其實並不完全陌生，當年知道奇摩子執掌仙獄之時，韓立就曾通過輪迴殿收集過一些相關消息，其中就包括一些關押在仙獄中，赫赫有名的囚犯。<br>
<br>&emsp;&emsp;這位烏巢鬼王便是其一。<br>
<br>&emsp;&emsp;這時，高空中幾乎遮蔽天日的濃厚鉛雲如同沸騰了一樣，先是一陣劇烈翻騰，繼而開始飛速收縮，最終徹底凝成了一團漆黑霧團。<br>
<br>&emsp;&emsp;韓立目光一凝，望向那團黑霧，但見其幽深如夜，根本什麼都無法看清，長時間注視之時，反倒有一種將要被吞噬進去的錯覺。<br>
<br>&emsp;&emsp;他體內煉神術忙運轉而起，神色隨即恢復了正常。<br>
<br>&emsp;&emsp;“小子，你很不錯，只可惜還沒有死，否則這十殿閻羅，本王倒是可以給你留一席位置。不過世事無常，說不定你下一刻，就死了呢？”一陣沙啞聲音傳出，那團漆黑霧團之中，走出來一道人影。<br>
<br>&emsp;&emsp;韓立定睛一看，就見一名身材高大，身着儒衫，頭戴方巾的中年書生，從中走了出來。<br>
<br>&emsp;&emsp;其容貌看起來頗爲普通，眉眼之間卻帶有着一股讀書人特有的從容，身上更是乾乾淨淨，絲毫不見任何鬼氣，任誰看去也只會當他是個手無縛雞之力的讀書人，哪裡會將之與那萬鬼之王聯繫起來？<br>
<br>&emsp;&emsp;韓立心中卻清楚，此人便是烏巢鬼王無疑了。<br>
<br>&emsp;&emsp;據傳，當年那烏巢鬼王尚在人世之時，根本連修士都算不上，只不過是一名凡俗王朝儒家學子罷了，只是其屢試不第之後，逐漸對那已近沒落的王朝產生了怨恨。<br>
<br>&emsp;&emsp;之後，那凡俗王朝經歷天災，時局不穩，烏巢便順勢而起，揭竿起義，其帶領的反叛大軍所向披靡，很快就將大半個王朝攻打了下來。<br>
<br>&emsp;&emsp;只是隨着越來越多的人加入，叛軍的人數暴漲，糧草嚴重不足。<br>
<br>&emsp;&emsp;爲了解決糧草一事，烏巢也不知從哪裡聽來的計策，竟喪心病狂的用了人飼之法。<br>
<br>&emsp;&emsp;此舉一出，王朝近半人口淪爲了烏巢叛軍的口糧，數十座城池被其吃得白骨累疊，幾乎與城牆等高。<br>
<br>&emsp;&emsp;若不是王朝所在地域的仙家宗門都看不下去，違背不得干預世俗的準則出手，只怕不止那一個世俗王朝要遭受厄運，臨近數國都要被其整個吃空。<br>
<br>&emsp;&emsp;卻說這烏巢兵敗貪狼谷，身死之後，精魂千年不散，硬是通過吞噬無數殘魂，化爲了兇悍厲鬼，修爲依次從結丹元嬰到了化神，也不知用了什麼手段，竟避過了無數次大小天劫，一路突破至煉虛，合體，乃至大乘。<br>
<br>&emsp;&emsp;之後其又因各種機緣造化，成就鬼仙，並一步步修到了大羅境，成爲了一名大羅鬼王，由於其性格暴戾，嗜殺成性，自然在整個仙界引起了一片血雨腥風。<br>
<br>&emsp;&emsp;最終還是天庭出手，將其捉拿了回去，鎮壓在了仙獄之中。<br>
<br>&emsp;&emsp;然而，從眼前的狀況看，此獠只怕早已經脫出了仙獄，卻不知爲何被鎮壓在了此處？<br>
<br>&emsp;&emsp;(本章完)<br>
