<title>《凡人修仙之仙界篇》▷ 第8章 白石真人</title><br><p>&emsp;&emsp;第8章 白石真人</p>
<br><p>&emsp;&emsp;“見過仙師大人。”柳樂兒心中早有幾分猜測，聞仍然心中咯噔一下，忙低下頭，欠身施了一禮，沒敢與那老道對視。</p>
<br><p>&emsp;&emsp;柳石則坐在牀沿邊，木然的望着進來的幾人，動也沒動。</p>
<br><p>&emsp;&emsp;白石真人淡淡地掃了柳樂兒一眼，目光便移向了柳石，先踱步走到近前，後又繞到另一側，再從上到下仔細看了一遍，最後才目光微凝着看向柳石的眉心。</p>
<br><p>&emsp;&emsp;看了片刻，老道雙目一閉，手掌擡起，雙指並着突然就朝着柳石的眉心處點去。</p>
<br><p>&emsp;&emsp;“呀……”</p>
<br><p>&emsp;&emsp;樂兒見狀嚇了一跳，忍不住驚呼出口。</p>
<br><p>&emsp;&emsp;老道伸出的手指頓時一僵，回過身，面露不悅地瞥了她一眼。</p>
<br><p>&emsp;&emsp;“樂兒妹妹，真人是在幫你哥哥檢查，不用大驚小怪。”七小姐連忙拉了拉柳樂兒，解釋說道。</p>
<br><p>&emsp;&emsp;“對不起，仙師大人，我不是故意的……”柳樂兒自知有錯，連忙道歉。</p>
<br><p>&emsp;&emsp;老道聞言，神色稍緩，手掌重新擡起，再次閉目指向柳石眉心。</p>
<br><p>&emsp;&emsp;隨着其雙指向前指出，柳石的眉心處亮起一片青色光芒，一圈圈圓形波紋從中蕩起，彷彿石子投湖時砸出的陣陣漣漪。</p>
<br><p>&emsp;&emsp;片刻之後，老道輕“咦”了一聲，收回手指，緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;“怎麼樣？石頭哥哥能不能治好？”柳樂兒忙問道。</p>
<br><p>&emsp;&emsp;白石真人斜眼瞥了她一眼，沒有說話。</p>
<br><p>&emsp;&emsp;餘七上前拉過柳樂兒的手，輕輕拍了拍她的手背，示意她不要心急。</p>
<br><p>&emsp;&emsp;柳樂兒閉口不再追問，眼神卻一直停留在柳石身上。</p>
<br><p>&emsp;&emsp;似乎感應到了柳樂兒的目光，柳石眼睛移向了她，嚥下口中的糕點，嘴巴咧了咧，露出一絲笑意。</p>
<br><p>&emsp;&emsp;白石真人沉吟片刻後，手掌一翻，掌心中憑空多出來了一面有些古舊的青銅圓鏡。</p>
<br><p>&emsp;&emsp;“去”</p>
<br><p>&emsp;&emsp;шшш ◆тtκan ◆c ○</p>
<br><p>&emsp;&emsp;他口中輕喝一聲，圓鏡上青光一閃，立即悠悠然漂浮而起，飛至柳石頭頂上方，懸停不動。</p>
<br><p>&emsp;&emsp;只見白石真人口中一陣低聲吟誦，並起的手指也在虛空中指指畫畫，似乎是在書寫着什麼隱秘符文。</p>
<br><p>&emsp;&emsp;片刻之後，他忽然雙指一停，衝着圓鏡遙遙一指。</p>
<br><p>&emsp;&emsp;懸空圓鏡立即劇烈晃動起來，原本有些坑窪不平的鏡面上亮起一層濛濛青光，竟然變得光潔起來。</p>
<br><p>&emsp;&emsp;柳樂兒神色緊張地盯着鏡面，覺得那青光之中似乎起了一些變化，彷彿有些模糊畫面正要呈現出來。</p>
<br><p>&emsp;&emsp;然而等了片刻之後，鏡面青光之中卻依舊是那副模模糊糊的樣子，什麼都看不清楚。</p>
<br><p>&emsp;&emsp;此時，柳石似乎也有些不喜那圓鏡遮在頭頂，擡起手驅趕蚊蟲一般揮了揮，雖未掃中那圓鏡，卻使得鏡面上的青光一陣搖曳，變得愈發混沌。</p>
<br><p>&emsp;&emsp;“不可能，這是……”</p>
<br><p>&emsp;&emsp;白石真人見狀，臉色驀然大變，馬上袖袍一抖，衝着古鏡猛然一揮，那面圓鏡立即就如乳燕還巢般飛旋而回，沒入其手中，消失不見。</p>
<br><p>&emsp;&emsp;柳樂兒看着這一幕，小臉上頓時露出關切的神色。</p>
<br><p>&emsp;&emsp;“真人可看出什麼問題了，不知是否有辦法治癒？”七小姐則不禁問道。</p>
<br><p>&emsp;&emsp;“五五之數，未必不能，只是……”白石真人臉色一陣陰晴不定後，有些躊躇的樣子。</p>
<br><p>&emsp;&emsp;“求仙師大人一定治好我兄長。”柳樂兒大喜，連忙開口乞求道。</p>
<br><p>&emsp;&emsp;“真人若有良方，還請務必治好柳石，至於所需任何費用都由我來承擔。”七小姐也開口說道。</p>
<br><p>&emsp;&emsp;柳樂兒聞言，望向餘七的眼中不由多了一抹感激之色。</p>
<br><p>&emsp;&emsp;“既然七小姐開口了，老道自當盡力而爲。不過話說在前頭，他神魂不知什麼緣故處於封閉狀態，想要重開卻是殊爲不易。只有設下喚靈法陣，纔有幾分治癒可能，還需得是老道與其獨處靜室，全力施爲方可。”白石真人看着高大青年許久後，才下定決心般的緩緩回道。</p>
<br><p>&emsp;&emsp;“那仙師大人治療的時候，樂兒能不能陪在一旁？”柳樂兒一陣猶豫，繼而低聲問道。</p>
<br><p>&emsp;&emsp;“你陪在一旁作甚？礙手礙腳。怎的，你個小娃兒不信老道？”白石真人語調突然升高了幾分問道。</p>
<br><p>&emsp;&emsp;柳樂兒心頭“咯噔”一跳，連忙擺手：“不敢不敢，樂兒只是想陪着兄長，就在一旁看着，保證不會干擾到仙師大人的。”</p>
<br><p>&emsp;&emsp;“隨便你了。喚靈法陣非是尋常，還有些準備要做，老道就先回去了。”白石真人先淡淡一句，又看向餘七正色說道。</p>
<br><p>&emsp;&emsp;“有勞真人了。”七小姐欠身施了一禮。</p>
<br><p>&emsp;&emsp;柳樂兒也連忙躬身朝白石真人施了一禮，不過沒等她直起身，那老道卻早已出了房門，自顧離去了。</p>
<br><p>&emsp;&emsp;白石真人離開之後，宮裝女子也沒有逗留太久，只是安慰柳樂兒不必太過憂心柳石的病症，安心住在這裡，便也帶着小舞離去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
