<br><title>《凡人修仙之仙界篇》▷ 第761章 斬鏈</title><br><br>&emsp;&emsp;第761章 斬鏈<br>
<br>&emsp;&emsp;“不忙，按照之前約定好的，煞氣祛除之後，要幫前輩脫困，現在雖然尚未完全清除煞氣，也應該先幫前輩斬去一道鎖鏈，以示誠意。”韓立自然明白他眼神中隱藏的意思，隨即說道。<br>
<br>&emsp;&emsp;“既然如此，那就有勞了。”柳岐老祖眼中閃過一絲滿意之色，點了點頭，說道。<br>
<br>&emsp;&emsp;對此，石穿空並無異議，狐三更是樂見至極。<br>
<br>&emsp;&emsp;“只需要我們四人全力催動血刀，就可以了嗎？”韓立手掌一翻，掌心之中多出一柄古樸長刀，開口問道。<br>
<br>&emsp;&emsp;柳岐老祖的目光從韓立手中長刀掃過，眼底一抹不易察覺的異色，一閃而過。<br>
<br>&emsp;&emsp;“催動三品仙器發揮出全部威力，所需的仙靈力極其龐大，一會兒只希望你們不要有所保留，否則一擊不斷，極有可能招來雷鏊之鏈的反噬，屆時不止是老夫要遭受巨大苦楚，你們也可能會受重傷。”柳岐老祖凝重的說道。<br>
<br>&emsp;&emsp;“晚輩自當全力以赴。”狐三拱手說道。<br>
<br>&emsp;&emsp;“前輩放心，利益相關，晚輩不會犯糊塗。”石穿空也開口道。<br>
<br>&emsp;&emsp;韓立沒有說話，只是回頭衝啼魂點了點頭。<br>
<br>&emsp;&emsp;四人略一調息之後，韓立手握長刀，來到了最前方，其餘三人則在他身後站定。<br>
<br>&emsp;&emsp;“石道友……”他手中一擎天狐化血刀，改爲雙手緊握之姿，並未着急催動，而是嘗試着以心念聯繫起石輕侯來。<br>
<br>&emsp;&emsp;等了片刻，石輕侯仍舊像是陷入沉睡，沒有半點回應。<br>
<br>&emsp;&emsp;“石道友，我知道你與這位柳岐老祖之間必有瓜葛，但不管如何，當下關口還是希望你能助我一臂之力。”韓立以心神聯繫說道。<br>
<br>&emsp;&emsp;仍舊一片寂靜，沒有絲毫迴應。<br>
<br>&emsp;&emsp;韓立眉頭一皺，便也不再言語，雙手緊握天狐化血刀，身上光芒亮起，一身仙靈力開始順着體內經絡，源源不斷地匯入手中長刀之中。<br>
<br>&emsp;&emsp;刀身之上紅光一閃，所有紋路開始亮起光芒，一股血煞氣息從刀身之上蔓延開來。<br>
<br>&emsp;&emsp;狐三幾人見狀，紛紛擡起一掌，朝着虛空推出，體內仙靈力也噴薄而出，匯入韓立體內，並藉由他的雙手，匯入天狐化血刀中。<br>
<br>&emsp;&emsp;“嗡……”<br>
<br>&emsp;&emsp;一陣輕微顫鳴之聲從刀身上傳出，韓立雙手緊握的長刀不住的震顫起來，從中晃出一層層血紅色的刀影，重重疊疊好似有千萬層。<br>
<br>&emsp;&emsp;刀身之上釋放出來的氣息，也是節節攀升，很快就達到了前所未有的地步。<br>
<br>&emsp;&emsp;韓立眉頭緊皺，心頭也不禁隨之一顫，只感覺一身血氣似乎也受到刀身氣息影響，竟然有種熱血沸騰的古怪之感。<br>
<br>&emsp;&emsp;“此刀氣息獨特，看起來是有激發氣血之功效，可令使用之人戰力大增，你們不必擔憂，全力施爲即可。”這時，柳岐老祖出言提醒道。<br>
<br>&emsp;&emsp;韓立暗自查看了一下，發現體內的確並無異樣，纔開始全力將仙靈力注入刀中。<br>
<br>&emsp;&emsp;隨着仙靈力不斷匯入，刀身之上血光越發鮮豔，劍鐔處的兩隻狐首眼中也亮起了血色紅光，整個刀身給人的感覺渾然一變。<br>
<br>&emsp;&emsp;韓立雙目一凝，口中發出一聲暴喝，朝前一步跨出，縱刀砍下。<br>
<br>&emsp;&emsp;一剎那間，無數道巨大的血色刀光，從虛空中層層迸射而出，一道接着一道劈斬而下，落在了青色鎖鏈之上。<br>
<br>&emsp;&emsp;“錚，錚，錚……”<br>
<br>&emsp;&emsp;一道接着一道金屬交擊的銳鳴之聲響起，青色鎖鏈劇烈震動起來，其上銘刻着的符紋青光暴漲，好似驕陽炸裂！<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;青色雷池頓時炸了鍋，所有雷光涌動而起，化作一道巨大無比的球形電光，順着青色鎖鏈疾射而來，直奔柳岐老祖。<br>
<br>&emsp;&emsp;然而，球形電光行至血色刀光下落之處，就被刀光攔截，青紅兩道光芒激烈碰撞，兩相僵持了下來。<br>
<br>&emsp;&emsp;“快，斬斷它！”柳岐老祖暴喝一聲。<br>
<br>&emsp;&emsp;韓立幾人只覺周身劇烈一震，體內仙靈力好似失控一般瘋狂涌出，源源不斷地匯入了天狐化血刀中。<br>
<br>&emsp;&emsp;只見刀身之上血光再度暴漲，凝出的血色刀影，竟然也好似有了萬鈞之重，一寸一寸地朝着球形雷電切割下去。<br>
<br>&emsp;&emsp;韓立幾人神色皆是一變，心中不由升起一抹懼意，若是按這等速度下去，不等鎖鏈被斬斷，他們一身仙靈力只怕就要先被洗劫一空了。<br>
<br>&emsp;&emsp;就在這時，天狐化血刀上狐首光芒一亮，一道巨大的血色狐影突然浮現而出，在虛空之中驟然一閃，做撲殺之狀朝下方一落，融入了血色刀影之中。<br>
<br>&emsp;&emsp;血色刀影頓時發出一聲嘯鳴，竟好似由虛化實變作血色晶刀，一斬而下。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;球形雷電驟然炸裂，無數青色電光如同兩朵炫目煙花，朝着兩側迸射開來，當中一道血光一閃而過，下方的青色鎖鏈應聲斷裂開來。<br>
<br>&emsp;&emsp;“蒼啷啷……”<br>
<br>&emsp;&emsp;一陣鎖鏈墜地之聲響起，青色電光退回雷池，融入其中。<br>
<br>&emsp;&emsp;“成了！”狐三面露喜色的叫道。<br>
<br>&emsp;&emsp;韓立則是眉頭緊皺着收回了長刀，仔細打量了起來，他有些不明白，爲何石輕侯在最後關頭還是選擇了出手相助？<br>
<br>&emsp;&emsp;石穿空則是目光微沉，一語不發，顯然對之前體內仙靈力被突然吸取，生了芥蒂。<br>
<br>&emsp;&emsp;“怎麼了，主人？”啼魂來到韓立身邊，低聲問道。<br>
<br>&emsp;&emsp;“沒什麼，你傷勢恢復的如何了？方纔沒受到影響吧？”韓立收起天狐化血刀，問道。<br>
<br>&emsp;&emsp;“沒有……”啼魂搖了搖頭。<br>
<br>&emsp;&emsp;“哈哈！好，好！”<br>
<br>&emsp;&emsp;柳岐老祖頭顱揚起，不再是之前慵懶地匍匐之狀，看着從身上滑落的那截青色鎖鏈，發出陣陣暢快大笑，震得整個巨廳都微微顫動起來。<br>
<br>&emsp;&emsp;“多謝諸位了，你們儘快補充一下仙靈力，繼續洗煞吧……”笑過片刻之後，他纔開口，緩緩說道。<br>
<br>&emsp;&emsp;(本章完)<br>
