<br><title>《凡人修仙之仙界篇》▷ 第664章 誘餌</title><br><br>&emsp;&emsp;第664章 誘餌<br>
<br>&emsp;&emsp;一道水藍色的身影忽然從液麪之下一竄而出，化作一道急光爆射而過，直接將那金甲傀儡從水池之中帶飛了出來。<br>
<br>&emsp;&emsp;“鏗啷”一聲重響！<br>
<br>&emsp;&emsp;那金甲傀儡的身軀毫無反抗之力，被重重摔在了水池岸邊。<br>
<br>&emsp;&emsp;緊接着，一隻生有腳蹼的藍色大腳，“砰”的一聲踩在了它的胸口上，直將那以珍稀精金打造，堪比真仙后期修士的金甲傀儡，踩得胸口塌陷核心崩毀。<br>
<br>&emsp;&emsp;這一幕發生在電光火石之間，一旁的豐慶元見機不妙，身形早已經倒掠開百餘丈，手裡更是多出了一柄顏色鮮紅的油紙傘，滴溜溜旋轉不已，滿臉地戒備神色望向那邊。<br>
<br>&emsp;&emsp;只見那踩在傀儡胸口的大腳的主人，竟赫然是一個魚首人身，渾身生有晶石般鱗片的藍色人魚，其身上氣息無法探明，但卻散發出陣陣時間法則波動，強烈到讓人心悸。<br>
<br>&emsp;&emsp;豐慶元只是看着它，就已經心生悔意了，眼角餘光飛快瞄了一下身後樓梯，心中念頭飛快轉動，思量着逃離之策。<br>
<br>&emsp;&emsp;結果，他才只有這麼一個小動作，那邊那隻藍色人魚就猛然張口，露出上下兩排密集且尖利的牙齒，發出一聲無聲的厲喝。<br>
<br>&emsp;&emsp;緊接着，就見其身影“噗”的一聲迸散開來，繼而化作一片藍色霧氣，如山間晨霧一般被山風裹挾着涌向豐慶元。<br>
<br>&emsp;&emsp;後者見勢不妙，手中紅色油紙傘霍然張開，滴溜溜一轉之下，從中散發出一縷縷血色光芒，將他身形籠罩起來，整個人化爲一團血光，驀地一閃，就朝樓梯口處急掠而去。<br>
<br>&emsp;&emsp;然而，那片藍色霧氣竟然也如影隨形，瞬間來到了樓梯口，追上了籠在油紙傘所化紅光下的豐慶元，將他整個人都淹沒了進去。<br>
<br>&emsp;&emsp;“呃……”<br>
<br>&emsp;&emsp;一聲壓抑沙啞，彷彿從喉嚨深處擠出來的哀號聲，從藍色煙霧之中傳來。<br>
<br>&emsp;&emsp;緊接着，又有一聲重物摔倒的聲音響起，整個大殿三層就重新恢復了寂靜。<br>
<br>&emsp;&emsp;片刻之後，所有藍色煙霧倒卷而回，重新凝聚成了那個藍色人魚，其身形一個跳躍之後，濺起一片藍色水珠，又重新落入了水池之內。<br>
<br>&emsp;&emsp;整個過程，對於那面作爲“誘餌”藍色小盾和笛子看也未看一眼。<br>
<br>&emsp;&emsp;而在樓梯口處的地面上，則只剩下了一具已經完全乾枯萎縮的黑褐色屍身，和一把已經斑駁不堪，靈氣全無的破舊油紙傘。<br>
<br>&emsp;&emsp;韓立趴伏在大殿頂部的橫樑上，將這一切看得分明，心中越發驚訝。<br>
<br>&emsp;&emsp;這突然冒出來的傢伙，究竟是個什麼東西，竟可以在瞬息之間將一名金仙擊殺？<br>
<br>&emsp;&emsp;就在此刻，一道紫色身影無聲無息的出現在了三層的入口處，正是那個楓林。<br>
<br>&emsp;&emsp;韓立瞳孔微微一縮，口中默默誦唸咒語，隱匿的身形再次一縮。<br>
<br>&emsp;&emsp;楓林緩步走了過來，看了豐慶元的屍體，又望了藍色水池一眼，面色淡然，似乎一點也沒有驚訝。<br>
<br>&emsp;&emsp;“二位莫非想讓我再去試探一下那人魚的神通嗎？可惜我不是元豐，你們也不用再躲藏了，出來吧。”此女朝一個地方望了一眼，隨即又看向韓立藏身之處，口中淡淡說道。<br>
<br>&emsp;&emsp;尤其此刻楓林雙眸中浮現出一層紫色光芒，其中無數紫色光點，不停閃動，彷彿夜空中的璀璨星河生滅。<br>
<br>&emsp;&emsp;韓立心中一驚，此女的雙目竟然也修煉了九幽魔瞳，而且看起來神通還在他之上。<br>
<br>&emsp;&emsp;而且此刻楓林氣質大變，神情間再沒有先前的溫和柔媚，眉目之間冷酷如冰，就好像是一位高高在上的女皇一般。<br>
<br>&emsp;&emsp;他心中念頭飛快轉動下，沒有再行躲藏，從藏身之地緩步走了出來。<br>
<br>&emsp;&emsp;幾乎同一時間，另一個地方人影一花，任豪的身影也現身而出。<br>
<br>&emsp;&emsp;“呵呵，楓道友言重了。在下豈敢，那元豐看似精明，實則愚蠢不堪，連這裡的兇險都看不出來，根本不配和我等三人聯手，死了自然也是活該。厲道友和楓道友修爲高深，在下是非常佩服的。”任豪哈哈一笑，說道。<br>
<br>&emsp;&emsp;韓立面無表情的看了任豪一眼，沒有說話。<br>
<br>&emsp;&emsp;“哼！不用來這一套，明人不說暗話，現在寶物就在前面，一起聯手擊殺那頭藍色人魚，至於此地的寶物，各憑本事搶奪，如何？”楓林哼了一聲，沒有理會任豪的奉承言語，直言說道。<br>
<br>&emsp;&emsp;“沒問題，那怪物雖然有些本事，但豈是我們三人聯手的對手？”任豪立刻點頭，大聲贊同道。<br>
<br>&emsp;&emsp;韓立站在那裡，依舊沒有說話。<br>
<br>&emsp;&emsp;“怎麼，厲道友不同意此舉？還是說，你有更好的辦法？”楓林看向韓立，緩緩說道。<br>
<br>&emsp;&emsp;“聯手沒有問題，不過在下見識淺陋，比不上二位道友見聞廣博，關於那藍色人魚的來歷，希望兩位道友能爲在下解惑一二。”韓立摸了摸下巴後，平靜的說道。<br>
<br>&emsp;&emsp;這藍色人魚氣息古怪，和他們這些修士截然不同，似乎是某種用靈力凝聚的存在。<br>
<br>&emsp;&emsp;“厲道友過謙了，只是關於那藍色人魚，我也不是很清楚。”楓林搖頭說道。<br>
<br>&emsp;&emsp;任豪看了楓林一眼，也搖了搖頭，表示自己也不知。<br>
<br>&emsp;&emsp;韓立見此，心中有些失望。<br>
<br>&emsp;&emsp;三人既然都同意聯手，也沒有再耽擱，傳音商議了一下戰術後，便從三個方向朝着藍色水池撲去。<br>
<br>&emsp;&emsp;任豪飛撲的速度最快，一閃便到了水池附近，一隻手掌從袖中飛探而出，閃電般的一翻一抓。<br>
<br>&emsp;&emsp;“嗤啦”一聲！<br>
<br>&emsp;&emsp;水池上空藍光一閃，一個房屋大小的藍色獸爪便浮現而出，上面佈滿鱗片，更綻放出萬道藍光，看起來威勢駭人，一把朝着水池內的那面藍色小盾抓去。<br>
<br>&emsp;&emsp;藍色水池內水花一卷，那個藍色人魚再次浮現而出，芊芊小手一揮，一道藍色杖影浮現而出。<br>
<br>&emsp;&emsp;此杖影看上去古樸幽深，上面帶着陣陣太古蒼涼氣息，彷彿上古水神的權杖，擊中了藍色獸爪。<br>
<br>&emsp;&emsp;“砰”的一聲巨大悶響！<br>
<br>&emsp;&emsp;看起來威勢絕倫的藍色獸爪被一杖擊碎，頃刻間化爲大片水光飄散。<br>
<br>&emsp;&emsp;任豪目光一閃，並未表現出驚訝之色，手中掐訣一點。<br>
<br>&emsp;&emsp;他身後的那柄藍色巨劍立刻化爲一道藍虹沖天而起，在半空滴溜溜一抓後，藍光大放間一下狂漲。<br>
<br>&emsp;&emsp;轉瞬間，一口百丈大小的藍色巨劍就出現在任豪頭頂上空，然後朝着藍色人魚重重斬下。<br>
<br>&emsp;&emsp;嘩啦啦！<br>
<br>&emsp;&emsp;附近虛空中響起洶涌的海濤之聲，虛空水氣大盛，空氣陡然變成沉重無比。<br>
<br>&emsp;&emsp;另一邊，楓林也發動了攻擊。<br>
<br>&emsp;&emsp;只見其手一揚，一道黑色光芒飛射而出，迎風一漲之下化爲一面黑色巨門。<br>
<br>&emsp;&emsp;此巨門高十餘丈，寬也有兩三丈，上面有一塊塊紅褐色的斑塊，似乎是血跡，兩個紫黑色門環掛在巨門上，叮噹作響。<br>
<br>&emsp;&emsp;巨門兩側還各自銘刻了一張青面獠牙，雙目血紅的魔神浮雕。<br>
<br>&emsp;&emsp;無邊的魔氣從黑色巨門上散發而出，讓人望之便膽戰心驚。<br>
<br>&emsp;&emsp;楓林唸唸有詞，張口噴出一團精血，化爲一片血霧融入黑色巨門中。<br>
<br>&emsp;&emsp;黑色巨門上面的兩個鬼面浮雕雙目中紅光大盛，嘴巴同時一張，噴出兩道血光，一閃化爲兩隻血色大手抓住那兩個紫黑色門環，狠狠一拉。<br>
<br>&emsp;&emsp;黑色巨門“嗡嗡”一顫，緩緩打開。<br>
<br>&emsp;&emsp;沖天的惡鬼嚎哭之聲從門內傳出，隨即一股粗大的黑色光柱從中噴涌而出，朝着藍色魚人打去。<br>
<br>&emsp;&emsp;黑光翻涌之間，凝聚成一張張猙獰面孔，有人臉，也有各種獸面，發出淒厲慘叫之聲。<br>
<br>&emsp;&emsp;無邊的痛苦之意從黑色光柱中散發而出，不知是什麼神通。<br>
<br>&emsp;&emsp;此時韓立身形也來到了水池前，感受到黑色光柱的氣息，腦海一陣不適，急忙運轉煉神術，這才恢復過來。<br>
<br>&emsp;&emsp;他目光深深的看了楓林一眼，同時單手一掐劍訣。<br>
<br>&emsp;&emsp;三柄青色小劍從其袖中飛射而出，劍光一閃之下化爲三柄青色巨劍，表面浮現出一道道粗大金色電弧，發出隆隆雷霆炸響。<br>
<br>&emsp;&emsp;(本章完)<br>
